0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3279104862308664,0.4525411983304071,0.052758237689744546,0.1349770996361059,0.03181297811287593
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1443.0,1571.4259131108709,333.57408688913006
2163.160922524909,791.8390774750958,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
680.7143335240493,467.733361526301,1834.0575930666307,907.4350926067764,490.511523603737
2.0578327455433696,2.5381064445955297,631.5138097252277,6.781115753463699,3.9522148614383164

107.33003115569494,133.4015600179545,263.88545682011085,449.6276974609145,98.29158713328607
71.731748305235,37.36418955674563,214.9753497294392,218.20667682648934,18.188753366598924
1771.37244661914,2444.627553380859,285.0,729.146292234244,171.85370776575576
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.14795421094716074
Absolute Error:,1
Transition Probabilities
0.00020024028834601524,0.00020024028834601524,0.4243091710052063,0.4731622725721607,0.1021280758459411
0.7253206022282483,0.2740105014506815,0.00022296544035674439,0.00022296544035674439,0.00022296544035674439
0.2,0.2,0.2,0.2,0.2
0.15137013188120815,0.10875406084826854,0.411064634645377,0.2187447727527304,0.11006639987241588
0.002091626996579447,0.002579787872073397,0.984418989040041,0.0068924769554727285,0.004017119135833413

0.09686745591696878,0.12682015752190626,0.23980228954163826,0.4431716038150496,0.09333849320443714
0.12697976864826918,0.06684551267584703,0.39475979171967596,0.3800545411229464,0.03136038583326137
0.3318733062618284,0.45537660053573586,0.05194482415807134,0.13145541054488694,0.029349858499477376
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2119.0,2362.97238922537,510.02761077462975
3253.0629009936983,1228.9370990063082,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1007.2487115236675,723.6724068414725,2735.3105824366703,1455.5737500488897,732.4049868737869
2.0578327455433696,2.5381064445955297,968.5138097252277,6.781115753463699,3.9522148614383164

152.8860703979114,200.16047027587823,378.48036136996234,699.4584959194125,147.31630254768334
107.84910147157089,56.77462288867441,335.2856072056786,322.7958375309157,26.635655978296835
2670.5844954889326,3664.4155045110656,418.0,1057.821688654705,236.1783113452944
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.1498696820158904
Absolute Error:,1
Transition Probabilities
0.0001485663348685188,0.0001485663348685188,0.4214826920219878,0.4772724466482298,0.10094772866004532
0.729110426900008,0.2703857947624605,0.00016792611251049494,0.00016792611251049494,0.00016792611251049494
0.2,0.2,0.2,0.2,0.2
0.15443979650894776,0.10889892421799263,0.40899110748996254,0.22168053368103077,0.10598963810206637
0.0015544385715817151,0.0019172260548403599,0.9884206292708951,0.005122295729996793,0.002985410372686057

0.09946837993038904,0.12600660154063975,0.22977564033414272,0.4512057378606182,0.09354364033421032
0.1270792458921479,0.0680544517002578,0.40449404412624634,0.3708060447420703,0.0295662135392777
0.334546049235861,0.4533129585970372,0.05193957478552777,0.1300789099472015,0.030122507434372472
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2837.0,3212.520838389235,679.4791616107651
4341.852592189559,1610.1474078104563,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1378.2293994944246,971.8201028700347,3649.859564803251,1978.2895064686863,945.8574705230138
2.0578327455433696,2.5381064445955297,1308.5138097252277,6.781115753463699,3.9522148614383164

210.14540977499018,266.2123273108795,485.44367695665073,953.2558461483284,197.62829799413666
140.08339556263618,75.01853359608728,445.8863348477624,408.7510079081258,32.59175451849232
3587.6718320053747,4861.3281679946285,557.0,1394.9662302737893,323.0337697262105
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.14677372883920442
Absolute Error:,1
Transition Probabilities
0.00011873664212776052,0.00011873664212776052,0.4261458085965325,0.4750586790379655,0.09855803908124636
0.7279272995806986,0.271670878828088,0.00013394053040450025,0.00013394053040450025,0.00013394053040450025
0.2,0.2,0.2,0.2,0.2
0.15351966529653036,0.10949909476807211,0.40899131137867206,0.22538525615820915,0.10260467239851631
0.001260275877909444,0.0015544092855056743,0.9906119148880793,0.004152950052870035,0.002420449895635579

0.10101914054505744,0.13114183546545904,0.22478194988027791,0.45126193524002867,0.09179513886917677
0.12896196114898187,0.06793926252473026,0.415059674918569,0.3586750675082786,0.02936403389944029
0.3360474391229826,0.4524155307318741,0.05165612206922217,0.12969770946478806,0.030183198611132906
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3589.0,4000.944194857749,830.0558051422576
5434.705218669502,2028.2947813305075,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1707.4186439854527,1217.8296216671188,4548.729238870917,2506.6950719352612,1141.1510719155126
2.0578327455433696,2.5381064445955297,1617.5138097252277,6.781115753463699,3.9522148614383164

267.54172247325556,347.31945212980565,595.3183696414744,1195.1338606655668,243.11263623132106
179.26310533835328,94.43872492378665,576.9521924428142,498.57497386146986,40.81736858819396
4514.797344617273,6078.202655382731,694.0,1742.4887266594283,405.5112733405707
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.14780688561396652
Absolute Error:,1
Transition Probabilities
9.869719699960518e-05,9.869719699960518e-05,0.42656928543229355,0.4746078985441572,0.09862542162954997
0.7277187029422894,0.27194673700418104,0.00011152001784320283,0.00011152001784320283,0.00011152001784320283
0.2,0.2,0.2,0.2,0.2
0.1522708817410124,0.10894376479472095,0.4077853533348051,0.2292073652263214,0.1017926349031401
0.0010505347605673644,0.00129571708480302,0.9921743247505477,0.003461796314531644,0.002017627089550256

0.10046018945422448,0.129655702730989,0.21959404728987772,0.4593587153360089,0.09093134518889985
0.12750558135885287,0.06588281544604134,0.42045338145015365,0.35821134548515277,0.027946876259799507
0.33589947684146215,0.4524881796215446,0.05242285289379105,0.1296600188931962,0.02952947175000601
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4322.0,4808.727228049403,999.2727719506007
6525.45360928351,2438.5463907164917,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2040.844232290922,1460.1429471165998,5465.433554010229,3072.0024995740646,1364.298344217284
2.0578327455433696,2.5381064445955297,1943.5138097252277,6.781115753463699,3.9522148614383164

315.86256612572845,407.6578314249104,690.4380696446974,1444.2957293482227,285.9023876887834
211.2792965375228,109.16914187603597,696.6996559123049,593.5633583980979,46.30853248669708
5420.745757267517,7302.254242732487,846.0,2092.4533848984006,476.54661510159707
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.1492781814425365
Absolute Error:,1
Transition Probabilities
8.455944529003878e-05,8.455944529003878e-05,0.4284627092846265,0.4746619728104867,0.09670619901430673
0.7292232804165316,0.27048875644275044,9.598771357266274e-05,9.598771357266274e-05,9.598771357266274e-05
0.2,0.2,0.2,0.2,0.2
0.15242657142860802,0.10937257432649514,0.4055923398562288,0.23243756832534185,0.10017094606332626
0.000913032838990836,0.0011261238493695425,0.9931986082153351,0.0030086902744253944,0.0017535448218790866

0.10110550374863965,0.12939490483140684,0.21669142654123444,0.4628412048636296,0.0899669600150894
0.12924373804368744,0.06662837050055723,0.4241679770739124,0.35271737549049115,0.027242538891351767
0.33635966671958917,0.4518069557266833,0.0530644733351022,0.12971953877824746,0.029049365440378012
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5067.0,5613.352490456824,1143.6475095431929
7597.048135379424,2817.9518646205734,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2389.44026716725,1714.5254319511728,6358.069067773873,3643.693354469639,1570.2806268003997
2.0578327455433696,2.5381064445955297,2238.5138097252275,6.781115753463699,3.9522148614383164

369.9367467801779,473.4453453915501,792.8561593354281,1693.4980120246196,329.1817287061617
252.70571513685252,130.27609902504562,829.3606607724581,689.6558236685247,53.2663738830851
6338.6979193306515,8514.302080669338,1000.0,2444.564708276071,547.4352917239231
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.14910995333693183
Absolute Error:,1
Transition Probabilities
7.39973360959005e-05,7.39973360959005e-05,0.4280745893147844,0.47459230462046414,0.09718511139255974
0.7281843148572339,0.2715641550010709,8.384338056510442e-05,8.384338056510442e-05,8.384338056510442e-05
0.2,0.2,0.2,0.2,0.2
0.15256116448078383,0.10992895019263864,0.40413820549006696,0.2344838438022843,0.09888783603422625
0.0007961151536971946,0.0009819189662595566,0.9940695549658564,0.002623414863039191,0.0015289960511477294

0.10123078215666143,0.12854808781221141,0.21000551979821164,0.4692934930094186,0.0909221172234969
0.12726860044829297,0.06662234751225393,0.42897774269156363,0.35069517204313394,0.026436137304755473
0.33623358063287295,0.45151981345304876,0.05328249953505677,0.13010831043858373,0.02885579594043792
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5785.0,6413.640404640956,1313.359595359053
8685.054323302225,3238.9456766977714,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2740.468664695671,1974.6627155809551,7259.567610939215,4212.0524479773085,1776.3302796859207
2.0578327455433696,2.5381064445955297,2569.5138097252275,6.781115753463699,3.9522148614383164

423.9209166247318,538.3167259478022,879.4334149403078,1965.2453876598202,380.75164938661663
282.8701002262734,148.07635231093371,953.4557356848085,779.4631049236312,58.75756300180172
7231.711852251825,9711.288147748164,1146.0,2798.3695409130564,620.6304590869382
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.14854683509753153
Absolute Error:,1
Transition Probabilities
6.596741209842335e-05,6.596741209842335e-05,0.426017547331618,0.47745284990340303,0.09639766794078215
0.7260508532514842,0.2737268751326012,7.409053863821592e-05,7.409053863821592e-05,7.409053863821592e-05
0.2,0.2,0.2,0.2,0.2
0.15139581165530405,0.10995397740186413,0.40472401357676935,0.23626804894287934,0.09765814842318297
0.0007081706373064094,0.0008734492452379144,0.9947246739120136,0.0023336138834309907,0.0013600923220111372

0.10129142583914562,0.13036797223709898,0.20998887459075088,0.46869774979358814,0.08965397753941656
0.1287916006072391,0.06754934951487379,0.4326824317725451,0.3444025308779742,0.026574087227367784
0.33457075915193735,0.45156310367589436,0.052866716306775884,0.1315369630414036,0.02946245782398889
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6458.0,7237.707751685689,1461.2922483143172
9799.50836633528,3694.4916336647175,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3063.606629318017,2225.000351100749,8189.89083965551,4781.05935113615,1976.185124575105
2.0578327455433696,2.5381064445955297,2890.5138097252275,6.781115753463699,3.9522148614383164

478.688866528064,616.1004877238227,992.3775435936562,2214.998878081143,423.691941667684
319.1297955634614,167.37900608026763,1072.134016072725,853.3872453825909,65.8473299824709
8087.913531738932,10916.086468261068,1278.0,3179.7745445628907,712.2254554371073
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.15017459508241557
Absolute Error:,1
Transition Probabilities
5.940358797671378e-05,5.940358797671378e-05,0.4263989544968515,0.47691872685237896,0.09656351147481608
0.7232074053857411,0.27659320607245375,6.646284726837701e-05,6.646284726837701e-05,6.646284726837701e-05
0.2,0.2,0.2,0.2,0.2
0.150498909035528,0.11028761992084056,0.40371323386221347,0.23880820221027355,0.09669203497114454
0.0006355566638028396,0.0007838880335620671,0.9952655921153335,0.002094331191135882,0.0012206319961656962

0.10063552589827493,0.1303585364400094,0.20593194822367553,0.4729288306455776,0.09014515879246257
0.12776655284684968,0.06760223550016102,0.43597886219982956,0.34195448541032036,0.026697864042839463
0.33538368492267256,0.45129192928901146,0.05256682697684822,0.13129733963942855,0.029460219172039198
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7178.0,8028.449847832949,1625.5501521670542
10881.378621433856,4161.621378566137,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3390.575314034302,2484.6590845314686,9095.21626073079,5380.086808549035,2178.36547080558
2.0578327455433696,2.5381064445955297,3222.5138097252275,6.781115753463699,3.9522148614383164

528.2338640691112,684.2493523381148,1080.9326803283188,2482.393979777295,473.17013679840437
350.39587688567474,185.39707035772054,1195.6587410419027,937.7997535392788,73.21807839238357
8995.996580680847,12105.003419319157,1410.0,3521.788541148392,790.2114588516075
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05053148447789992
Absolute Error:,0.15183753335868092
Transition Probabilities
4.617018329562795e-05,4.617018329562795e-05,0.20381806254163834,0.7960895970917703
0.692657595946114,0.3072191298921504,6.163708086785006e-05,6.163708086785006e-05
0.10150079094037706,0.09467312544248327,0.684266002998367,0.11956008061877267
0.11517021051677227,0.0994089058377277,0.6476617722809579,0.13775911136454208

0.13605690057529138,0.08664923405055144,0.17764507449768127,0.5996487908764759
0.09193922654864145,0.10592303785898016,0.4730174397559211,0.3291202958364573
0.00010665099010782939,0.9022877026745013,0.029018799951339776,0.06858684638405091
0.7659045996937061,9.328575920672011e-05,0.01735644178028045,0.21664567276680666

Transition Gammas
1.0,1.0,4414.49541658932,17242.504583410555
11237.67683662976,4984.323163370252,1.0,1.0
465.9796776224887,434.6345685041605,3141.3947470863272,548.8880166064988
1139.0518824271803,983.1700473274732,6405.478965286032,1362.4597403894272

829.5066962502591,528.279856192325,1083.0599420435694,3655.91664463317
122.69013901694693,141.35111559960845,631.2275795619234,439.2011589102314
1.3486054818342452,11409.459403875999,366.94373536580235,867.2830596484453
14339.201807540861,1.746488175641929,324.94585023748925,4056.0221518137314

