0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3561342074748113,0.4406016975696992,0.055267062314540066,0.10724568408558927,0.0407513485553602
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1460.0,1675.1747451323527,363.82525486765024
2196.968160005812,765.0318399941875,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
610.4839081978877,551.44365212531,1798.0573397480705,1101.8806458310219,314.26807665016935
1.5601331823606241,1.1042627185146958,677.6476351584165,1.437235087326114,1.1926410247949997

150.3615716718096,128.00414600648654,226.48358314807328,430.18987238627267,86.85056449484924
38.104258533307046,31.591808849245176,198.1674228255428,156.99016721296238,71.52085733047662
1920.2756467041822,2375.7243532958178,298.0,578.2687285894972,219.73127141050216
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.14598228489476278
Absolute Error:,1
Transition Probabilities
0.00019402405898331375,0.00019402405898331375,0.41540551028327477,0.4811872404140609,0.1030192011846977
0.7332762203943323,0.26604749466427896,0.00022542831379621298,0.00022542831379621298,0.00022542831379621298
0.2,0.2,0.2,0.2,0.2
0.14106479270998298,0.12483867511134876,0.40130512856048584,0.2626394118725903,0.07015199174559213
0.0015251434821696036,0.0010794969985814219,0.9948244646388221,0.0014050016694499138,0.001165893210976985

0.13838443960791177,0.12152250970763864,0.21147905510271114,0.44664993560164723,0.0819640599800912
0.08228308968338649,0.06622799031375626,0.4062313417325812,0.3146120164110834,0.13064556185919274
0.3521135925480154,0.44183184161169575,0.0526971471284415,0.11253025478078234,0.04082716393106506
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2141.0,2480.0390370940722,530.9609629059324
3252.8133136692554,1180.1866863307405,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
946.3088528688332,837.4587391282153,2692.0862999402257,1761.8712351441839,470.60254766558154
1.5601331823606241,1.1042627185146958,1017.6476351584165,1.437235087326114,1.1926410247949997

216.55359388849146,190.16687345846418,330.9371309692836,698.9488777686971,128.2630605628137
60.912561859454115,49.02728582916255,300.72511651845514,232.90112203014436,96.71435405539934
2826.4158073829203,3546.5841926170824,423.0,903.2803551253401,327.7196448746593
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.14793830821813492
Absolute Error:,1
Transition Probabilities
0.00014617745943575503,0.00014617745943575503,0.4225990352287678,0.4789909835779194,0.0981176262744413
0.7322144998848608,0.26727857209891764,0.00016897600540723235,0.00016897600540723235,0.00016897600540723235
0.2,0.2,0.2,0.2,0.2
0.14042817664805363,0.12169885386963362,0.40410953123432275,0.26453816094363575,0.06922527730435425
0.001171322243080264,0.0008290622230362663,0.9960251479554093,0.0010790523817801542,0.0008954151966940958

0.14078195246101577,0.1215622452910513,0.21104477857063494,0.4472760285968778,0.07933499508042016
0.08440773001348269,0.06563102582164233,0.41434800807984623,0.31919666539868835,0.11641657068634036
0.349959403949721,0.44432790531711946,0.05238183848157795,0.1132366498795747,0.04009420237200695
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2891.0,3276.7773186565464,671.2226813434529
4333.245410318601,1581.7545896813929,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1257.2206737227593,1089.541420428242,3617.898268304871,2368.348381824177,619.7577427024962
1.5601331823606241,1.1042627185146958,1326.6476351584165,1.437235087326114,1.1926410247949997

296.6982080034963,256.19264194196944,444.7772354041003,942.6350029089284,167.1986391781643
84.48610889106452,65.69196912787297,414.7327611326339,319.49306332761995,116.52467216165385
3761.3636736516028,4775.636326348402,563.0,1217.0675129056692,430.93248709433084
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.14525309839918424
Absolute Error:,1
Transition Probabilities
0.00011652295502213934,0.00011652295502213934,0.4260079235609414,0.4745752078195123,0.09918382270950193
0.7324875789081257,0.2671060271606903,0.000135464643727987,0.000135464643727987,0.000135464643727987
0.2,0.2,0.2,0.2,0.2
0.14101215966030517,0.12038058240200919,0.4031686969780572,0.2663071379075438,0.06913142305208468
0.0009231874632731846,0.0006534323539931536,0.9968671869781265,0.0008504641971579521,0.0007057290074492654

0.13701472366820017,0.12149809374715921,0.210683365735669,0.45404057910680956,0.07676323774216223
0.08344603948971317,0.06733508009481523,0.42625687209214036,0.31081939375800377,0.11214261456532754
0.35156477624731,0.4428166632308607,0.052701801200800515,0.11321351333028769,0.03970324599074113
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3656.0,4072.8044335070554,851.1955664929458
5407.223307499784,1971.7766925002159,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1573.1804308190951,1343.0074182372575,4497.889443950246,2971.01454904902,771.2540688846035
1.5601331823606241,1.1042627185146958,1684.6476351584165,1.437235087326114,1.1926410247949997

358.79721679340594,318.1641849510412,551.7115476850726,1188.9853275133748,201.01807540506454
104.94927577083286,84.68667815915983,536.0991401386452,390.9145415397826,141.04068034444748
4742.9603963524605,5974.039603647544,711.0,1527.3635083389117,535.6364916610888
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.14388215633775656
Absolute Error:,1
Transition Probabilities
9.691800736576858e-05,9.691800736576858e-05,0.42915293661562326,0.4721935747173083,0.09845965265233683
0.7335745702792774,0.2660862933879168,0.00011304544426859591,0.00011304544426859591,0.00011304544426859591
0.2,0.2,0.2,0.2,0.2
0.14005242331900591,0.11972586345031677,0.4041705517631111,0.26676736333479056,0.06928379813277553
0.0007640438627961697,0.0005407904674645562,0.9974072367120717,0.0007038569913661426,0.0005840719663014793

0.1342703604363272,0.124822364346818,0.21174080344288004,0.4527660415394812,0.07640043023449358
0.08005426830856224,0.07031832558517684,0.43606488711728636,0.3057558246484793,0.1078066943404951
0.3521439830243138,0.44078996474834375,0.052657450076804904,0.11487021483169012,0.03953838731884754
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4428.0,4872.093303933186,1015.9066960668113
6489.200648690492,2353.7993513095134,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1865.3435158098287,1594.6161999145802,5383.105126966333,3553.046492403729,922.783630121676
1.5601331823606241,1.1042627185146958,2036.6476351584165,1.437235087326114,1.1926410247949997

415.5061469462746,386.26886450539627,655.2421927219051,1401.1064897483398,236.42483932130298
123.00343311671746,108.04415105834852,670.0139706522464,469.7940150078609,165.6450529999685
5731.143323720708,7173.856676279296,857.0,1869.512746385757,643.4872536142439
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.1451156646415289
Absolute Error:,1
Transition Probabilities
8.350033400133596e-05,8.350033400133596e-05,0.4275217100868401,0.4757093831999129,0.09660190604524432
0.7309675476503045,0.26874321208745106,9.641342074816806e-05,9.641342074816806e-05,9.641342074816806e-05
0.2,0.2,0.2,0.2,0.2
0.14074718098263914,0.11881926806306467,0.40397014320734226,0.26769111678674407,0.06877229096020984
0.000665318478717682,0.0004709126120086758,0.9977422587754498,0.0006129086110537294,0.0005086015227701838

0.13175522778339582,0.1259379744009325,0.2066580284632982,0.46062478568138027,0.07502398367099315
0.08193806064449467,0.07102138132890957,0.4393920604029257,0.30436425929750216,0.10328423832616779
0.34967740958812604,0.4424912651106691,0.052367364193616574,0.11628580400637942,0.03917815710120886
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5120.0,5697.09557320216,1156.9044267978468
7581.595404228965,2787.4045957710446,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2201.3872892349596,1858.4189367351926,6318.384015071408,4186.881881549993,1075.6481665522554
1.5601331823606241,1.1042627185146958,2339.6476351584165,1.437235087326114,1.1926410247949997

479.90621295749395,458.71740635331327,752.7327263258842,1677.7831150208576,273.2679111884817
146.30892957143004,126.81606322122869,784.5802245510745,543.474041579122,184.42475001533242
6617.295299045697,8373.704700954302,991.0,2200.592555016724,741.4074449832765
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.14543880245167226
Absolute Error:,1
Transition Probabilities
7.326007326007319e-05,7.326007326007319e-05,0.4289377289377285,0.4747493906682901,0.09616636024746135
0.729720850557028,0.27002730256587343,8.394895903290789e-05,8.394895903290789e-05,8.394895903290789e-05
0.2,0.2,0.2,0.2,0.2
0.14075173239283695,0.1184584617274763,0.4047549572756991,0.26744112636663897,0.06859372223734844
0.0005889646647730987,0.00041686936037561015,0.9980013634883184,0.0005425695004617218,0.0004502329860712283

0.13240167537794326,0.12814411608252782,0.20611858742446526,0.4610922068710492,0.07224341424401448
0.07952575329899687,0.07091445942910393,0.4465462289156947,0.3039229586955067,0.0990905996606977
0.34710144139966015,0.44353610995992626,0.053598633488758596,0.11737050888147958,0.03839330627017549
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5855.0,6480.329182622166,1312.6708173778486
8692.434771835327,3216.565228164688,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2512.935109427714,2114.918391575858,7226.3618043026045,4774.805856569501,1224.6497429635733
1.5601331823606241,1.1042627185146958,2643.6476351584165,1.437235087326114,1.1926410247949997

551.468448987698,533.7352170296148,858.5080014285151,1920.5029199037788,300.90226191623674
163.49693896251821,145.7929860940585,918.0540705911545,624.8349920097392,203.72029251420844
7518.5643221580385,9607.435677841962,1161.0,2542.362592881729,831.6374071182712
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.14605702979456286
Absolute Error:,1
Transition Probabilities
6.520605112154406e-05,6.520605112154406e-05,0.42716484089723517,0.47626230574740125,0.09644244125312047
0.7292891068426575,0.27048747939505474,7.447125409591889e-05,7.447125409591889e-05,7.447125409591889e-05
0.2,0.2,0.2,0.2,0.2
0.14023387644362478,0.11855214753183688,0.40426021844199544,0.2686458732784839,0.06830788430405901
0.0005263710393870407,0.0003725655741912061,0.9982137733535915,0.00048490663189067516,0.00040238340093958733

0.1338749269049493,0.12713902003636607,0.20274393672058272,0.46588897416099595,0.07035314217710585
0.08023823585880308,0.07077833651514263,0.4528397626904795,0.30111339292546624,0.09503027201010852
0.34520206838622886,0.44503962842403066,0.053271950016441985,0.11847576305050667,0.03801059012279174
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6551.0,7303.958720942147,1479.041279057856
9792.894126683215,3632.105873316799,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2826.495557488993,2389.487667512525,8148.100448147998,5414.714237501959,1376.7852420774484
1.5601331823606241,1.1042627185146958,2958.6476351584165,1.437235087326114,1.1926410247949997

626.1892623192055,594.6825967276438,948.318547093525,2179.1584114899724,329.07119518353534
186.38240957422607,164.4083617262183,1051.8846185725613,699.4450853490674,220.7422794153437
8398.075919700172,10826.924080299814,1296.0,2882.278363492725,924.721636507277
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.14572655885209868
Absolute Error:,1
Transition Probabilities
5.877167205406994e-05,5.877167205406994e-05,0.42821040258595355,0.47547892245506396,0.09619313161487433
0.7285907064273927,0.27120932023571903,6.665777896280495e-05,6.665777896280495e-05,6.665777896280495e-05
0.2,0.2,0.2,0.2,0.2
0.13892404881584863,0.11845962717264537,0.40563244731242587,0.268773299741195,0.06821057695788509
0.0004749347861996192,0.00033615897928178303,0.9983883209619512,0.0004375222235097861,0.0003630630490576788

0.13315194800921357,0.12481287970370118,0.20170068145251682,0.47107166892709884,0.06926282190746956
0.0816430057349806,0.07178847961875456,0.45346762469762614,0.29995125796745287,0.09314963198118599
0.3427200318089224,0.446952232746822,0.05271140045868168,0.11966727819957652,0.037949056785997304
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7286.0,8090.273865572914,1636.7261344270867
10930.317777823744,4068.682222176257,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3110.7406581166747,2652.5081994965017,9082.785571407729,6018.28148868156,1527.3483379234995
1.5601331823606241,1.1042627185146958,3279.6476351584165,1.437235087326114,1.1926410247949997

691.1949092670393,647.9066085926742,1047.0330047745563,2445.3441675506583,359.5449456030477
209.61128772147504,184.31065246789063,1164.2385271974647,770.0986614863891,239.1535457885789
9265.093339922405,12082.90666007758,1425.0,3235.0851988473505,1025.9148011526506
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.056011820716098656
Absolute Error:,0.12872292849662192
Transition Probabilities
4.61552663158866e-05,4.61552663158866e-05,0.2097253859535007,0.7901823035138675
0.7224797280933505,0.2773946516566652,6.28101249921486e-05,6.28101249921486e-05
0.12265550042417955,0.09454991101578507,0.6589168983649876,0.12387769019504788
0.10692786334533207,0.09888700238051074,0.6401307597122292,0.154054374561928

0.11847951139328664,0.1052953751257307,0.12096157059224087,0.6552635428887418
0.08961504571887971,0.10499970822110347,0.6313911839529958,0.17399406210702106
0.00010627894809148042,0.9228778230327911,0.016866048490495385,0.06014984952862201
0.7528468630563924,9.743662860372999e-05,0.024024683614466125,0.22303101670053785

Transition Gammas
1.0,1.0,4543.91021206855,17120.08978793147
11502.599750974257,4416.400249025776,1.0,1.0
561.9252667025403,433.1642998520819,3018.7154474775193,567.5245207969854
1042.9562390709539,964.5270453286421,6243.726833921108,1502.620234602776

724.8040960408327,644.149509799633,739.9882122889674,4008.6061656302472
134.27230647772083,157.3235039857269,946.0280902496592,260.69934847576155
1.3138409745207638,11408.79468747961,208.50136346845585,743.5841089990715
14201.057609010206,1.8379610036651695,453.1810289574402,4207.065835277591

