0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05792982839654614,0.0586949393376326,0.8206932266313903,0.06268200563443081
0.9153032308100867,6.779521745130632e-05,0.03716450549295337,0.04746446847950865
6.749014164476783e-05,0.9001160191162687,0.051344419761043716,0.0484720709810428

0.05654531371030215,0.05488547084209367,0.828621250520856,0.05994796492674817
0.05129601394031801,0.057830538009148336,0.06091439721496032,0.8299590508355734
0.04958462922504858,0.8564497080802197,0.05455515360567346,0.03941050908905843
0.8351426781911023,0.05975585182399597,0.04856358920070783,0.05653788078419368

0.8295894655305964,0.060418280402788536,0.04982136091014944,0.06017089315646559
0.05618830675778284,0.8351231153053477,0.046003817130510674,0.06268476080635885
0.0535095232627819,0.04689386956795807,0.042050924674295456,0.8575456824949645
0.06130324906474242,0.052020912983818106,0.847941988678502,0.038733849272937396

Transition Gammas
540.0,562.0,594.3989544004622,7586.601045599527
530.0,537.0,7508.522330450581,573.4776695494068
13501.0,1.0,548.1877172183517,700.1152922564168
1.0,13337.0,760.7691806500185,718.2096495836972

511.0,496.0,7488.250240956968,541.7497590430227
471.0,531.0,559.3159952277657,7620.684004772235
157.15638094144524,2714.4810535812308,172.9102473159388,124.90993834773981
2854.703782629008,204.25881791320148,166.00117011093363,193.2590757857705

7497.0,546.0,450.2356385450205,543.7643614549795
518.0,7699.0,424.1091901261779,577.8908098738223
165.20685987015915,144.78149806039596,129.82924900975422,2647.6115046748077
215.31891065488028,182.71603032195821,2978.2751825758396,136.047115905899

