0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05763308402991627,0.059942806863176275,0.8148247402709997,0.06759936883590771
0.8448614838754119,0.04956310665341964,0.046674594473955736,0.05890081499721259
0.05088306995299728,0.8434951455037323,0.061020393892803476,0.04460139065046689

0.05291352355963703,0.053897452716737716,0.8260151899353069,0.06717383378831858
0.05512508301970332,0.05313261013947308,0.06386637130150087,0.8278759355393227
6.769435313855917e-05,0.9007410628616684,0.05314935982395604,0.04604188296123705
0.9111526191232853,6.794575832388406e-05,0.041931706843520836,0.04684772827487005

0.8314062327937451,0.05759277612597732,0.058908594964745147,0.05209239611553236
0.059679144385026736,0.8349732620320856,0.043276739398173676,0.062070854184713975
0.056434104086927325,0.049178213469017636,0.04896646831232514,0.84542121413173
0.05082849520829251,0.05631190968567185,0.8478350172832416,0.04502457782279403

Transition Gammas
520.0,520.0,524.4049000502223,7564.595099949788
524.0,545.0,7408.386538543948,614.6134614560743
2746.679422291686,161.13169761905132,151.74102575651156,191.4889713837524
166.04246532659263,2752.5071419595556,199.1227464561426,145.54398678065073

484.0,493.0,7555.560942338253,614.4390576617502
498.0,480.0,576.968798337759,7479.031201662245
1.0,13306.0,785.1372730479907,680.1436283318478
13410.0,1.0,617.1350188431284,689.4871649169937

7550.0,523.0,534.9489508748507,473.05104912514935
558.0,7807.0,404.6375133729239,580.3624866270757
185.31482408354904,161.4883787951426,160.7930631327805,2776.1419465789586
171.67260519297147,190.1927688300604,2863.5521392948112,152.0699470027139

