0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.06172975352112671,0.05743838028169009,0.8132506967051739,0.06758116949200949
0.8311916829422027,0.06325523016886861,0.060992601137877335,0.044560485751051405
0.05739734901119877,0.835228144187929,0.035566073837038616,0.07180843296383357

0.05574912891986065,0.0577090592334495,0.8211063993479467,0.06543541249874309
0.05530311426354871,0.05430566330488751,0.0629806534628094,0.8274105689687543
6.78450143854234e-05,0.9036277465994543,0.046017731802745744,0.050286676583414444
0.9123298182009882,6.707814265134829e-05,0.04761527262685136,0.039987831029509056

0.8294455896712596,0.05728545079743951,0.059795803040208075,0.05347315649109279
0.059173553719008266,0.8286501377410468,0.051351518476341486,0.06082479006360341
0.05632485801470183,0.058428024992008776,0.04775581845412689,0.8374912985391625
0.053111271328201336,0.0573033028639138,0.8329961804280375,0.05658924537984739

Transition Gammas
534.0,499.0,575.3280257645372,7639.67197423543
561.0,522.0,7390.822331656626,614.1776683433827
2724.089694659461,207.3082830020438,199.89290030193897,146.03943051232332
180.91030367058565,2632.5497571286196,112.10045984830657,226.3324985804027

512.0,530.0,7541.0411716115395,600.9588283884563
499.0,490.0,568.2744361949292,7465.72556380507
1.0,13319.0,678.2772797618084,741.1992913398011
13601.0,1.0,709.8478095069062,596.1380182715194

7645.0,528.0,551.1379166215978,492.86208337840225
537.0,7520.0,466.015030172799,551.984969827201
183.36283341747784,190.20959113160143,155.46674226207082,2726.412153982535
176.54517029068504,190.4797439287916,2768.931129823483,188.10617242561983

