0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.053221904552452265,0.057950296899054426,0.8249151858559528,0.06391261269254053
0.8554249333298329,0.04378475457556093,0.05457955445618108,0.04621075763842503
0.04369814323635674,0.8423307468019815,0.054249894176185066,0.059721215785476775

0.05923076923076915,0.056483516483516405,0.8201631918952996,0.06412252239041477
0.056771922103641674,0.05369127516778515,0.0630506049371862,0.826486197791387
6.737405298389557e-05,0.8999825997588771,0.0632038991475954,0.03674612704054361
0.9082933837821511,6.79555127773568e-05,0.0346287469319964,0.05700991377307523

0.8338776398867842,0.05856738515131722,0.06004333130009537,0.04751164366180318
0.05186855670103093,0.8400987972508591,0.05019516842603328,0.05783747762207665
0.048383482871633104,0.05799716547425352,0.06420894859446909,0.8294104030596443
0.05489986657229529,0.058410161659859884,0.8416417205421999,0.04504825122564497

Transition Gammas
552.0,473.0,578.1329124200122,7537.867087580006
484.0,527.0,7501.778700174022,581.2212998259625
2838.9193495299037,145.30952060880605,181.13448322253828,153.36075546161126
139.81799921886443,2695.1488318706893,173.579724440981,191.08594287127886

539.0,514.0,7463.485046247237,583.5149537527752
516.0,488.0,573.0669482740863,7511.933051725929
1.0,13358.0,938.1044533969632,545.4047279792866
13366.0,1.0,509.57965758349644,838.9299328791362

7660.0,538.0,551.5580413226761,436.441958677324
483.0,7823.0,467.4174083832219,538.5825916167778
156.67317864750044,187.8037654193716,207.91847706787203,2685.7587866384383
179.54577896508584,191.02592828501432,2752.524327636932,147.32683087075037

