0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05876548624054373,0.05109088915689063,0.8247367517894798,0.06540687281308574
0.8490177568987138,0.04555858915104171,0.04826426395569936,0.05715938999454507
0.05023379001174944,0.8507481401311318,0.06111508122071591,0.03790298863640291

0.05914096916299557,0.05605726872246694,0.8218827820188612,0.0629189800956761
0.05882999780074772,0.05619089509566745,0.06559138094700578,0.8193877261565791
6.723532616090665e-05,0.9034410776241028,0.05318693914143558,0.04330474790830081
0.9070754604349891,6.755104709822677e-05,0.03122909307614273,0.061627895441769893

0.8315595134665508,0.05582102519548219,0.062428523035409675,0.05019093830255734
0.05782869612656847,0.8324058919803601,0.06487734562468543,0.044888066268385984
0.05307514919120937,0.06413574245914819,0.03873869530242562,0.8440504130472168
0.059179647990416445,0.047995370976987556,0.839078372556618,0.0537466084759781

Transition Gammas
516.0,507.0,569.7626659418198,7595.237334058189
536.0,466.0,7522.423913071854,596.5760869281557
2734.7187855243246,146.7459644759842,155.4610468823229,184.1125893034079
160.07617500751414,2711.014003424693,194.75075312449147,120.78255375215615

537.0,509.0,7462.695660731263,571.3043392687392
535.0,511.0,596.4880183320709,7451.5119816679335
1.0,13437.0,791.0564606193675,644.077308477161
13428.0,1.0,462.3036121221354,912.3159164676758

7657.0,514.0,574.8418401100523,462.15815988994797
530.0,7629.0,594.600872650242,411.3991273497575
178.7033411132519,215.94421564296078,130.43268622706537,2841.9068279235303
194.23748780470606,157.52882285367176,2753.995346221927,176.4053447916368

