0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05831415104680479,0.05546421133399102,0.8212505007083865,0.0649711369108178
0.912657576645432,6.827691902786205e-05,0.036082905948659524,0.05119124048688061
6.671972826004642e-05,0.8991150580323855,0.0378949623228741,0.06292325991648039

0.06525071162688836,0.058900810159842186,0.8138939151264086,0.061954563086860884
0.05851528384279477,0.054148471615720534,0.06292259590247097,0.8244136486390138
0.0652107284352935,0.8267230235728507,0.053942675627998725,0.054123572363857175
0.8352032499868097,0.055833605091279444,0.055685850966514926,0.05327729395539588

0.8327440265723776,0.058823529411764705,0.06989404097644786,0.0385384030394099
0.060159539109239976,0.8304896964325282,0.07396026961940765,0.035390494838824164
0.048726127084802714,0.0453017599890148,0.045710909131226295,0.8602612037949562
0.06171039766850554,0.06298531388737748,0.8325139711918674,0.042790317252249625

Transition Gammas
530.0,528.0,580.6467618566536,7566.353238143329
532.0,506.0,7492.268317962608,592.7316820373907
13367.0,1.0,528.4788250907312,749.759087195935
1.0,13476.0,567.972372057256,943.098264297946

596.0,538.0,7434.107020764637,565.8929792353889
536.0,496.0,576.370978466634,7551.629021533365
209.24651393770782,2652.7676476779698,173.0898749096374,173.67033171895903
2761.8389629255144,184.62982032712068,184.14122895883511,176.17664477188293

7772.0,549.0,652.3210844331878,359.6789155668126
543.0,7496.0,667.5653935847735,319.4346064152269
158.92427036474902,147.75541548711837,149.0898890598519,2805.8126577200264
202.2862427688467,206.46540902776533,2728.9748510391196,140.26635430777898

