0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.06121091151031274,0.05954757152361946,0.0643284137642782,0.8149131032017897
6.789715569883495e-05,0.9029642736388059,0.04948521450040926,0.04748261470508598
0.9065417190870214,6.695285960760868e-05,0.035416044152135395,0.057975283901235644

0.057207498383968935,0.05634561516914455,0.056521845439539774,0.8299250410073468
0.058983567308738674,0.05963652192839261,0.8206499767319242,0.06072993403094449
0.8442511072029709,0.04896501074026204,0.05240502654364477,0.05437885551312239
0.05532464406499526,0.8493603873547052,0.04866962962118733,0.04664533895911205

0.82996040475143,0.06005279366476024,0.06130259565417933,0.04868420592963062
0.05824815913836685,0.8282228816353445,0.06083984467879697,0.052689114547491624
0.05086609418841498,0.04938998950137348,0.033896583278211566,0.8658473330319999
0.051680547217184174,0.06039693653718889,0.8493903385029177,0.03853217774270926

Transition Gammas
560.0,528.0,7542.967487716668,585.0325122833414
552.0,537.0,580.1136353262605,7348.8863646737345
1.0,13299.0,728.826030944598,699.3314258361598
13540.0,1.0,528.9698507233086,865.9119900331666

531.0,523.0,524.6357693698085,7703.364230630197
542.0,548.0,7540.952636189656,558.0473638103492
2771.0151174690154,160.71377796331228,172.00465542166324,178.48318990868503
176.48948255233515,2709.519018117441,155.25952119576263,148.80189245683258

7546.0,546.0,557.3631996877983,442.6368003122015
530.0,7536.0,553.5817467323736,479.4182532676263
166.30341436818568,161.47738529446542,110.82269288657147,2830.8320129994254
167.219189838574,195.42221087632615,2748.3138610022793,124.6759156356093

