0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
1.0,1.0,1365.0,1732.0,221.0
2319.6509673214427,398.3490326785604,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2775.0,2825.0,324.0
392.5656415574753,350.4343584425246,1.0,1.0,1.0

61.27478675004038,81.53281067849504,521.680489414898,528.8705447030285,90.75054811636042
33.89134440995482,59.30105816150981,300.31951058510197,491.1294552969714,39.24945188363957
1754.698465850941,2787.301534149054,148.0,348.0,71.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.24623148614351167
Absolute Error:,1
Transition Probabilities
0.00020016012810248197,0.00020016012810248197,0.4159327461969576,0.5178142514011209,0.06585268214571657
0.8514527383032136,0.14781591113608425,0.00024378352023403195,0.00024378352023403195,0.00024378352023403195
0.2,0.2,0.2,0.2,0.2
0.00011276499774470004,0.00011276499774470004,0.4700045105999098,0.4753044654939107,0.054465493910690124
0.5270188067286579,0.4702464621865655,0.0009115770282588879,0.0009115770282588879,0.0009115770282588879

0.0544843579251227,0.06337655120562204,0.3924399096130237,0.42382646092748555,0.06587272032874596
0.04303663077392423,0.06727384660769993,0.32069555116358905,0.5284465485707893,0.040547422883997535
0.34051893047425225,0.5476312455132331,0.030113414157215496,0.06830921652978753,0.01342719332551167
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2078.0,2587.0,329.0
3492.659132519785,606.3408674802181,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,4168.0,4215.0,483.0
578.1396309813376,515.8603690186624,1.0,1.0,1.0

104.03151058188527,121.01011388354753,749.3181192621981,809.2470689561018,125.77625694617326
59.67532085720989,93.28305467735737,444.68188073780095,732.752931043898,56.223743053826716
2612.1207156679884,4200.87928433201,231.0,524.0,103.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.24624972182379712
Absolute Error:,1
Transition Probabilities
0.000149812734082397,0.000149812734082397,0.4190262172284644,0.5125093632958801,0.06816479400749063
0.8500137875336,0.1494355516734485,0.00018355359765051361,0.00018355359765051361,0.00018355359765051361
0.2,0.2,0.2,0.2,0.2
8.487523340689187e-05,8.487523340689187e-05,0.46944491597351895,0.4745374299779324,0.05584790358173485
0.5306384277219387,0.46734272974777863,0.0006729475100942127,0.0006729475100942127,0.0006729475100942127

0.058472036945253686,0.06433776953091673,0.38819959467123494,0.4248224046050115,0.06416819424758306
0.04617826298135124,0.06996111233256505,0.3183454789527614,0.524842207777258,0.040672937956064234
0.3399306423572707,0.5461886147297282,0.03147605083088954,0.06930596285434996,0.013098729227761488
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2797.0,3421.0,455.0
4630.875114483061,814.1248855169489,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,5531.0,5591.0,658.0
788.528703594801,694.471296405199,1.0,1.0,1.0

148.50669365568882,163.40442251334517,985.9454415292653,1078.9596873086293,162.973736907554
86.31687178252929,130.77201204843678,595.0545584707336,981.0403126913708,76.02626309244592
3477.490471314879,5587.509528685119,322.0,709.0,134.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.24600839364958324
Absolute Error:,1
Transition Probabilities
0.00011930326890956812,0.00011930326890956812,0.41815795752803625,0.5158673347649726,0.06573610116917203
0.8502973080399959,0.1492656290229411,0.00014568764568764563,0.00014568764568764563,0.00014568764568764563
0.2,0.2,0.2,0.2,0.2
6.833868653044489e-05,6.833868653044489e-05,0.47283537210414817,0.46962345383721726,0.0574044966855737
0.5315494110192399,0.4668420098922882,0.0005361930294906167,0.0005361930294906167,0.0005361930294906167

0.059070751830554324,0.06230726890329677,0.38705206211579946,0.42498997285255596,0.06657994429779357
0.04580729375046188,0.06905297831217778,0.32191080522924653,0.5209530778013854,0.042275844906728324
0.3381501184670458,0.5487853401983707,0.031333020784497595,0.06883888107516803,0.012892639474917963
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3505.0,4324.0,551.0
5836.440722386535,1024.559277613468,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,6919.0,6872.0,840.0
991.3396515508825,870.6603484491175,1.0,1.0,1.0

187.12344562786777,197.37603608451616,1226.097743063045,1346.2768902211546,210.9109534013142
106.28276693610522,160.21775135151088,746.9022569369532,1208.723109778845,98.08904659868566
4327.64521614125,7023.354783858744,401.0,881.0,165.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.24629300585744973
Absolute Error:,1
Transition Probabilities
9.92063492063492e-05,9.92063492063492e-05,0.4201388888888889,0.5134920634920634,0.06617063492063492
0.8507940454120787,0.14884125728668138,0.00012156576707999019,0.00012156576707999019,0.00012156576707999019
0.2,0.2,0.2,0.2,0.2
5.7064597123944306e-05,5.7064597123944306e-05,0.4731225747546222,0.4691280529559461,0.057635243095183745
0.5340353555325161,0.46463308654471425,0.0004438526409232136,0.0004438526409232136,0.0004438526409232136

0.06015833635845383,0.06220237220086327,0.38448876186706776,0.42580287265920036,0.06734765691441477
0.04735249723843552,0.06925507492338419,0.3191398897541793,0.5208741489086001,0.043378389175400926
0.339318068760889,0.5474657854057775,0.03144531250000003,0.06881510416666674,0.01295572916666668
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4235.0,5176.0,667.0
6998.631817559764,1224.3681824402418,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,8291.0,8221.0,1010.0
1203.1816560147586,1046.818343985241,1.0,1.0,1.0

229.06180961116831,236.8447799742874,1463.9981239449903,1621.3077430829592,256.43621648656335
131.6092260316757,192.4841843828687,887.001876055007,1447.6922569170404,120.56378351343638
5211.92553616725,8409.074463832734,483.0,1057.0,199.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.24820599950323863
Absolute Error:,1
Transition Probabilities
8.496176720475786e-05,8.496176720475786e-05,0.4193712829226848,0.5150382327952422,0.06542056074766354
0.8538508155178157,0.14583452117192625,0.00010488777008600796,0.00010488777008600796,0.00010488777008600796
0.2,0.2,0.2,0.2,0.2
4.875195007800312e-05,4.875195007800312e-05,0.47279641185647425,0.46972503900156004,0.057381045241809675
0.5370367085083824,0.4618195629365281,0.00038124285169653075,0.00038124285169653075,0.00038124285169653075

0.0627500387316668,0.06012289227022349,0.3821367568371365,0.4270306847680312,0.06795962739294187
0.04904270258768571,0.06789599008320353,0.31960043017853434,0.5190390151938892,0.044421861956687216
0.3396207362090863,0.5468380039571805,0.03130056352173189,0.0693522289795236,0.012888467332477838
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4936.0,6062.0,770.0
8140.613675146857,1390.3863248531452,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,9698.0,9635.0,1177.0
1408.6472864174866,1211.352713582513,1.0,1.0,1.0

278.25156165186763,266.602045247412,1694.5033262721117,1893.5758018904232,301.35236301969405
158.59011818815569,219.55627491256513,1033.4966737278858,1678.424198109576,143.6476369803054
6087.022455075446,9800.977544924534,561.0,1243.0,231.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.24499462378572792
Absolute Error:,1
Transition Probabilities
7.471049682480388e-05,7.471049682480388e-05,0.4192005976839746,0.5149794546133731,0.06567052670900261
0.8505710349450518,0.1491547169518309,9.141603437242894e-05,9.141603437242894e-05,9.141603437242894e-05
0.2,0.2,0.2,0.2,0.2
4.254051984515251e-05,4.254051984515251e-05,0.4713915004041349,0.4708810141659931,0.057642404390181645
0.5402681132250099,0.45873288577598914,0.00033300033300033305,0.00033300033300033305,0.00033300033300033305

0.06161921371355632,0.0595298401200071,0.37880438571990244,0.4319161629719538,0.06813039747458033
0.048764804207424246,0.06625567055798046,0.3192787224410047,0.5202347079908866,0.045466094802704
0.3383069077435121,0.548351598988434,0.030844553243574074,0.07001223990208083,0.01248470012239903
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5611.0,6893.0,879.0
9304.39655126392,1631.603448736078,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,11081.0,11069.0,1355.0
1622.4251440147043,1377.5748559852952,1.0,1.0,1.0

313.2491569701977,302.62755897614386,1925.700562084057,2195.701077292413,346.34959271253325
179.8139761539845,244.30930789967442,1177.2994379159404,1918.2989227075875,167.6504072874661
6909.918590661229,11200.081409338756,630.0,1430.0,255.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.24605683006679774
Absolute Error:,1
Transition Probabilities
6.635259770420012e-05,6.635259770420012e-05,0.41974653307676996,0.5153606263685223,0.06476013535929932
0.8487756732097362,0.15098074121053004,8.119519324456007e-05,8.119519324456007e-05,8.119519324456007e-05
0.2,0.2,0.2,0.2,0.2
3.788452795878163e-05,3.788452795878163e-05,0.471207758751326,0.47086679799969694,0.05784967419305955
0.5409414125096133,0.45816626149395606,0.000297441998810232,0.000297441998810232,0.000297441998810232

0.0625556065519779,0.06012779018695406,0.3808866363718106,0.4289323222809557,0.06749764460830178
0.04959424295591319,0.06641587075420124,0.3228643059047399,0.51558248994408,0.04554309044106558
0.3394076001686537,0.5477663128748245,0.031000000000000024,0.06952173913043484,0.012304347826086966
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6326.0,7767.0,976.0
10453.521191251093,1859.4788087488846,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,12438.0,12429.0,1527.0
1818.6450288573194,1540.3549711426801,1.0,1.0,1.0

358.4634443244842,344.5512873754397,2182.6010983933083,2457.9181004211614,386.78288811695313
206.04836710164298,275.93690119843365,1341.3989016066844,2142.081899578838,189.2171118830463
7806.374803879029,12598.625196120953,713.0,1599.0,283.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2484989129297623
Absolute Error:,1
Transition Probabilities
5.978358342799067e-05,5.978358342799067e-05,0.4187840019130747,0.5161116757338435,0.06498475518622586
0.8499416694567612,0.14983855032345855,7.326007326007335e-05,7.326007326007335e-05,7.326007326007335e-05
0.2,0.2,0.2,0.2,0.2
3.4007821799013776e-05,3.4007821799013776e-05,0.46930794082639005,0.47270872300629146,0.057915320523720455
0.5444094712656921,0.4547892466830259,0.0002670940170940171,0.0002670940170940171,0.0002670940170940171

0.06386120906366327,0.0601366752301107,0.37999245935619946,0.42891268791869813,0.06709696843132835
0.05024232579732763,0.06671965855106131,0.3236084290889549,0.5138291007470616,0.04560048581559456
0.33894529676338697,0.5482975015905225,0.03115814226925339,0.06921418773270627,0.012384871644130907
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7005.0,8633.0,1087.0
11601.703788084775,2045.2962119152066,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,13800.0,13900.0,1703.0
2038.2690604187508,1702.7309395812488,1.0,1.0,1.0

406.82343367635013,383.0965474299738,2420.715789021459,2732.3587355273316,427.4366158538379
231.99739998474752,308.0826189089292,1494.284210978532,2372.641264472668,210.56338414616147
8648.189246917816,13989.810753082176,795.0,1766.0,316.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.043057284440309145
Absolute Error:,0.10129647449937507
Transition Probabilities
4.120822516174203e-05,4.120822516174203e-05,0.12764820721997402,0.8722693763297026
0.8257152653059607,0.1741374158961607,7.365939893930461e-05,7.365939893930461e-05
0.06778669623768215,0.04526959583907896,0.7909215955378596,0.09602211238537926
0.07058341192521393,0.0429707900089535,0.8277638576029532,0.05868194046287918

0.05467561403965414,0.062149298695191264,0.11591612185337465,0.76725896541178
0.09216598922403704,0.04312582888033312,0.6180954647773235,0.24661271711830646
0.00026827050319650885,0.8862703617342991,0.09286617660360041,0.02059519115890391
0.8891886344211015,0.00012026893638416797,0.10339772184844413,0.00729337479407027

Transition Gammas
1.0,1.0,3097.6390446071287,21167.360955393022
11209.910441793729,2364.089558206279,1.0,1.0
645.862764008067,431.3227803821255,7535.797378539115,914.8861111871008
543.1485987834296,330.6658568263786,6369.7512930797275,451.56521719403787

365.1996710337632,415.1193148375387,774.2488184524066,5124.820757620887
304.29628422177075,142.38472990692742,2040.7110563189751,814.2193676077195
3.7684683805156576,12449.67968892729,1304.5163220710183,289.30622542633307
18614.0341653353,2.51767735688718,2164.4999189151813,152.67753358746435

