0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.051917887329019474,0.055082473433845806,0.06565125324466403,0.7886907083064464,0.038657677686024364
0.07258058504044472,0.06509182371377105,0.24084456179843813,0.5447441991388398,0.07673883030850635
0.0015517856273943756,0.9972993139970409,0.00038296679185494164,0.00038296679185494164,0.00038296679185494164
0.9981557447930676,0.0009403160765542724,0.00030131304345940745,0.00030131304345940745,0.00030131304345940745
0.001371742112482855,0.001371742112482855,0.665614082102041,0.27058847811609416,0.06105395555689921

Transition Gammas
1.0,1.0,351.735115906034,3043.362890105434,324.90199398852707
2051.7997502931876,422.2002497068114,1.0,1.0,1.0
100.01396778792595,74.3694190648993,1306.1014159895371,143.73663908168118,98.0696840833498
158.8488894491276,81.91518731319205,1647.9688244863453,118.94974565357232,116.1568171929798
35.375042470017775,23.47749391483732,183.89369412578316,33.410294439109826,28.712884947642813

101.51568414844529,107.70343831190377,128.36870356644337,1542.1366498959756,75.5878330144095
78.43694486334724,70.3439326763037,260.27775339499203,588.6983507872206,82.93070934096168
4.052010932535773,2604.1404508378187,1.0,1.0,1.0
3312.6868101464643,3.120728083186849,1.0,1.0,1.0
1.0,1.0,485.2326658523872,197.25900054663236,44.50833360097946

Iteration: ,30000
Error:,0.05599723900672341
Absolute Error:,1
Transition Probabilities
0.0001813894431344097,0.0001813894431344097,0.09299886894526359,0.8208121552131141,0.08582619695535357
0.827282009813039,0.17189965958139622,0.0002727768685215492,0.0002727768685215492,0.0002727768685215492
0.0581085283601802,0.042105469866222954,0.759901311359426,0.08019822267142188,0.05968646774274893
0.07289982983833938,0.03617262445595762,0.7740996577507203,0.05871059964804751,0.05811728830693532
0.11568686671854823,0.0736249977342641,0.6034178796245275,0.10968663112717475,0.09758362479548537

0.04663193688589182,0.05363166172939537,0.06298380864938784,0.8007651666302902,0.03598742610503487
0.06783676568651946,0.06001500214003201,0.252615469057733,0.5547392494531301,0.06479351366258541
0.001075033315944307,0.9981642941604286,0.0002535575078756851,0.0002535575078756851,0.0002535575078756851
0.9987448474818114,0.0006511809843958662,0.0002013238445975924,0.0002013238445975924,0.0002013238445975924
0.0009216589861751157,0.0009216589861751157,0.679413398301893,0.25493995390829877,0.06380332981745812

Transition Gammas
1.0,1.0,512.7027644952378,4525.137411689895,473.1598238148639
3032.8158479746035,630.184152025399,1.0,1.0,1.0
151.33115594571024,109.65463429046699,1978.9994188096898,208.85901061597806,155.44055946211424
234.698291093002,116.45641921234386,2492.185060138823,189.0165921785921,187.10644838053494
51.8569167972171,33.00258266125979,270.4835187020006,49.16729673357968,43.742094978694745

136.68075006403052,157.19732530715206,184.60897794473127,2347.086372757756,105.48110847178182
113.08018895224616,100.04173567657125,421.0962106494613,924.7200763855536,108.00725379071395
4.2398007653213625,3936.638684151335,1.0,1.0,1.0
4960.8870200055535,3.2344950778058683,1.0,1.0,1.0
1.0,1.0,737.1635371575534,276.60984999050396,69.22661285194202

Iteration: ,40000
Error:,0.05944475258661905
Absolute Error:,1
Transition Probabilities
0.00013594344752582924,0.00013594344752582924,0.09237866377404633,0.822388693170946,0.08496075615995607
0.835653113438799,0.16372615409689312,0.00020691082143596104,0.00020691082143596104,0.00020691082143596104
0.06054963570663529,0.04067021303771367,0.7605873997379455,0.07919031434217645,0.05900243717552908
0.07151565182366927,0.036615126565918345,0.7754316994186841,0.05895209239530571,0.05748542979642254
0.11715976228293083,0.07196502233194595,0.6062120819584965,0.10862126157977493,0.09604187184685176

0.04946220188031331,0.05720184391981183,0.059023540685511355,0.7970706298132857,0.03724178370107784
0.06660084800841935,0.061060611033983136,0.2519035003591595,0.5583078894939931,0.06212715110444496
0.0008345257272758834,0.9985928818472138,0.000190864141836742,0.000190864141836742,0.000190864141836742
0.9990510531222345,0.0004980679687942374,0.0001502929696570844,0.0001502929696570844,0.0001502929696570844
0.0006877579092159566,0.0006877579092159566,0.6784243739150285,0.24591431399556146,0.07428579627097819

Transition Gammas
1.0,1.0,679.5374507218847,6049.491226965479,624.9713223126369
4038.711497249717,791.2885027502847,1.0,1.0,1.0
210.2383727310988,141.2137217324174,2640.8855375352887,274.96189909428176,204.86624294574867
306.7489742764049,157.05166953926718,3326.0254553027266,252.86064536326927,246.56975328098417
68.60614743391591,42.14111428689582,354.9842937597443,63.60619158994051,56.23998112801171

194.69286608170094,225.1576054954984,232.32815898812342,3137.425336692513,146.5909185422558
148.2405081071903,135.90902031561075,560.6880993842746,1242.6845557338847,138.2829306589438
4.37235469819001,5231.956470384954,1.0,1.0,1.0
6647.357194429766,3.313980487115618,1.0,1.0,1.0
1.0,1.0,986.4290396724505,357.55941254954604,108.01154777800218

Iteration: ,50000
Error:,0.05785656894754484
Absolute Error:,1
Transition Probabilities
0.00010848340203948802,0.00010848340203948802,0.09272295347436545,0.8207279921976693,0.08633208752388619
0.8375020865404905,0.16200064841724204,0.00016575501408917597,0.00016575501408917597,0.00016575501408917597
0.05967402714965097,0.040507646832017574,0.7617644740924014,0.07895139535873127,0.05910245656719871
0.07090262066822775,0.035539312896408624,0.7784505866121886,0.058979345228799135,0.05612813459437591
0.11695276900538897,0.0708909553067497,0.6090322059423054,0.10798148619012186,0.09514258355543401

0.05121385091281416,0.05645082373609074,0.05664405172765007,0.7982419504002594,0.03744932322318579
0.06650002004662496,0.059936077291420795,0.25299681913632993,0.5590894965394041,0.06147758698622012
0.0006820814567133739,0.9988601517427788,0.00015258893350263492,0.00015258893350263492,0.00015258893350263492
0.999235365397841,0.0004046394170635625,0.00011999839503182569,0.00011999839503182569,0.00011999839503182569
0.0005488474204171243,0.0005488474204171243,0.6802584699794939,0.24556844471643705,0.0730753904632348

Transition Gammas
1.0,1.0,854.7201851267002,7565.4706320781115,795.8091827951824
5052.650088098786,977.3499119012225,1.0,1.0,1.0
258.351557516626,175.37300816216776,3297.9681067788715,341.810615661766,255.8770110973453
379.43034623085777,190.18611258657967,4165.823108062275,315.62378329212623,300.3657317842912
84.4621926215436,51.196782882225165,439.8373456951015,77.98321633351301,68.71108129470703

251.77216329459708,277.5176199109331,278.46754710009884,3924.23336856487,184.10443569009053
183.93272899877763,165.7774877956927,699.7651329898669,1546.3883586944023,170.04115696066017
4.470058483642234,6546.085150569129,1.0,1.0,1.0
8327.072750704925,3.372040242340283,1.0,1.0,1.0
1.0,1.0,1239.4309323026373,447.42570627334806,133.14336142401373

Iteration: ,60000
Error:,0.057650997537889666
Absolute Error:,1
Transition Probabilities
9.078529278256941e-05,9.078529278256941e-05,0.09455327528578195,0.8175832538224932,0.08768190030615991
0.8383325751442974,0.16125408784826262,0.00013777900248002195,0.00013777900248002195,0.00013777900248002195
0.058618869404644364,0.04089370206952937,0.7622365389375103,0.08001451510687141,0.05823637448144446
0.07083524704529746,0.03656957617426394,0.7777831992226072,0.0574470837493791,0.05736489380845226
0.11628154575147483,0.07239656220418461,0.609846145072039,0.10659648472630658,0.09487926224599488

0.05168350259271437,0.05533664890663877,0.055371693377052354,0.7990678353241746,0.038540319799420096
0.06590147760531563,0.061189290024981594,0.25005933660890206,0.5614094373736567,0.06144045838714392
0.0005790074242243524,0.9990397548513836,0.0001270792414640128,0.0001270792414640128,0.0001270792414640128
0.9993545053544083,0.0003440142008155392,0.00010049348159208731,0.00010049348159208731,0.00010049348159208731
0.00045024763619991006,0.00045024763619991006,0.6812546730238868,0.241039251907001,0.07680557979671233

Transition Gammas
1.0,1.0,1041.504327272886,9005.679540854744,965.8161318723495
6084.617830397314,1170.3821696026907,1.0,1.0,1.0
305.9307382441895,213.42343499169988,3978.097657669472,417.59419663860945,303.9345046863323
454.85238429100787,234.82319338476637,4994.3574334068335,368.88334697641153,368.3555830148995
100.4378975431964,62.5323515451403,526.7530994709182,92.07245003680981,81.95172809969661

305.57612125115264,327.1751659166999,327.3823645933196,4724.4485664819595,227.86771107393858
218.43374725480749,202.81496557734013,828.8341918319593,1860.8196903289092,203.64747568989858
4.5562706981401035,7861.54956027416,1.0,1.0,1.0
9944.470920122802,3.4232489049580934,1.0,1.0,1.0
1.0,1.0,1513.0666287860522,535.3481784854491,170.58519272849804

Iteration: ,70000
Error:,0.05705025274619171
Absolute Error:,1
Transition Probabilities
7.829014327096238e-05,7.829014327096238e-05,0.09472703306308122,0.8175052516735374,0.0876111349768396
0.8379776489355429,0.16166978319514222,0.00011752262310494755,0.00011752262310494755,0.00011752262310494755
0.058524822640653645,0.04179497387891976,0.7623369386518785,0.07896115620542651,0.05838210862312168
0.06959400880198072,0.0370055831844124,0.7795817748958204,0.05715753535790562,0.056661097759881006
0.11503947604129668,0.07367579222750989,0.6108509164488798,0.10591115492161465,0.09452266036069898

0.05377400796563906,0.05454437576438246,0.05558337404461235,0.7976612929983895,0.038436949226976644
0.06569903759715891,0.061346257788486215,0.2517883436147227,0.5603362717223508,0.06083008927728124
0.0005020969885339572,0.9991725999088854,0.0001084343675268571,0.0001084343675268571,0.0001084343675268571
0.9994399857112692,0.000300247750481398,8.658884608313673e-05,8.658884608313673e-05,8.658884608313673e-05
0.0003877471888328811,0.0003877471888328811,0.6845269321422476,0.23794387566814554,0.07675369781194112

Transition Gammas
1.0,1.0,1209.9483933147335,10441.994579626067,1119.0570270591695
7130.351814792544,1375.648185207467,1.0,1.0,1.0
355.1965676583149,253.66042300227332,4626.745572060914,479.2279651099222,354.33041331735546
522.100090873972,277.61898870346664,5848.487858702228,428.80062405092343,425.07630755437856
115.47147101241053,73.95245874956261,613.1447770703544,106.30887132197945,94.8776108119464

373.05419902692756,378.39858292146624,385.60657588842514,5533.73099777948,266.65420431504646
256.2627385068727,239.28447954473347,982.1143934322802,2185.622692934399,237.27113565036078
4.630422992134827,9214.537998401749,1.0,1.0,1.0
11542.36406790402,3.4675107021650398,1.0,1.0,1.0
1.0,1.0,1765.3949579948558,613.6572553481471,197.94778665699607

Iteration: ,80000
Error:,0.058165594470496594
Absolute Error:,1
Transition Probabilities
6.83620453923982e-05,6.83620453923982e-05,0.0941607850150938,0.818803397776724,0.08689909311739746
0.8366595483458538,0.16303155544327316,0.00010296540362438206,0.00010296540362438206,0.00010296540362438206
0.05993311698454118,0.04147930732371314,0.7613546954299707,0.07756315625789782,0.05966972400387712
0.0690408906302428,0.03727849071512457,0.7791640333461077,0.056834362834029366,0.057682222474495504
0.11625733174321799,0.07324693759893175,0.610029966411878,0.10468796796845947,0.09577779627751282

0.05484941896708331,0.05374240561755659,0.05513025035339276,0.7986190392034223,0.03765888585854509
0.06521061027831222,0.05987637610341326,0.2535181306195083,0.561806087520577,0.05958879547818913
0.0004457139380653414,0.9992696389204635,9.488238049039707e-05,9.488238049039707e-05,9.488238049039707e-05
0.9995080415077449,0.00026516058739520075,7.559930161995675e-05,7.559930161995675e-05,7.559930161995675e-05
0.00033909799932180403,0.00033909799932180403,0.6902435903397446,0.23129765844689543,0.07778055521471643

Transition Gammas
1.0,1.0,1377.383963200791,11977.456102677908,1271.159934121289
8125.637533534944,1583.3624664650713,1.0,1.0,1.0
413.8343937367875,286.4120016210455,5257.106165247289,535.5687032693147,412.0156818133654
591.1104795935189,319.1689203888581,6671.003534700761,486.60130490117086,493.8604626862008
132.80288360967748,83.67132105011262,696.8484259276673,119.58698704832443,109.40873440591368

434.19195957200384,425.42876199297694,436.41504109642614,6321.925958620304,298.1104586729155
291.09545738349374,267.28382105152554,1131.6866361583159,2507.861823553941,266.0000818980815
4.697541690687784,10531.667036132154,1.0,1.0,1.0
13221.12797459883,3.5074475783940775,1.0,1.0,1.0
1.0,1.0,2035.5283479119066,682.0967947598946,229.37485732819874

Iteration: ,90000
Error:,0.05879948191881239
Absolute Error:,1
Transition Probabilities
6.081245439065926e-05,6.081245439065926e-05,0.09393073141531509,0.8190876917703678,0.08685995190553578
0.8366535056684277,0.16307274672686375,9.124920156948617e-05,9.124920156948617e-05,9.124920156948617e-05
0.059947347589286784,0.04124199982106503,0.7629662383624787,0.07591692942454945,0.05992748480262013
0.06830713596821889,0.038785083323335655,0.7791441302901612,0.056526973313621255,0.057236677104662945
0.11584959908492916,0.07478449248360883,0.6109066427347625,0.10305794767203552,0.09540131802466412

0.05587689033802978,0.054833550066912116,0.05426240816386028,0.797064180435171,0.037962970996026836
0.06468373980339977,0.06013719116884518,0.2548009949702474,0.5598132107238295,0.06056486333367826
0.00040033384636422675,0.9993471326716784,8.417782731914245e-05,8.417782731914245e-05,8.417782731914245e-05
0.9995591360877446,0.00023869922904964393,6.73882277352697e-05,6.73882277352697e-05,6.73882277352697e-05
0.00030084235860409125,0.00030084235860409125,0.6912487430604294,0.2297267952085728,0.07842277701378972

Transition Gammas
1.0,1.0,1544.59694739344,13469.078003471916,1428.3250491346291
9168.88576862031,1787.114231379702,1.0,1.0,1.0
464.1835429112728,319.3445308847868,5907.790517625394,587.8390068008624,464.02974163302133
657.791753475312,373.4969649410157,7503.089924777678,544.3498159829031,551.1842015055898
148.39175140557936,95.79145638203384,782.5103183503985,132.00692511768352,122.1995482064834

497.480606731998,488.1915867460328,483.10662194678525,7096.385816899292,337.9902090148882
326.1254003718575,303.20240615011176,1284.6671629127418,2822.491526242397,305.35866298386946
4.7558111098121545,11871.857049515722,1.0,1.0,1.0
14832.844989104746,3.54215026973789,1.0,1.0,1.0
1.0,1.0,2297.710821932869,763.6118672732965,260.6773107938372

Iteration: ,99999
Error:,0.058825456290528814
Absolute Error:,1
Transition Probabilities
5.4674685620557715e-05,5.4674685620557715e-05,0.09413791852412576,0.8184688985066961,0.08728383359793704
0.8361915592639623,0.1635620544022664,8.212877792378443e-05,8.212877792378443e-05,8.212877792378443e-05
0.060282396983797296,0.04122079874086863,0.7609074612340182,0.07672486005361627,0.06086448298769961
0.06825507012166734,0.03850682246694742,0.7788697625757942,0.0569740081312231,0.05739433670436794
0.11615762114723745,0.07434313497679221,0.6099943256839431,0.10370170793355009,0.09580321025847707

0.056509014552513656,0.054533693955048035,0.05404754203296171,0.7956829417656857,0.0392268076937908
0.06420208261452506,0.058352965359682166,0.2564197321612995,0.5601905661113875,0.060834653753105844
0.00036377627819553286,0.9994091759542821,7.5682589174132e-05,7.5682589174132e-05,7.5682589174132e-05
0.9996013061983683,0.00021670931237468877,6.066149641899096e-05,6.066149641899096e-05,6.066149641899096e-05
0.0002680965147453081,0.0002680965147453081,0.6923802590196843,0.22795584284307877,0.07912770510774636

Transition Gammas
1.0,1.0,1721.7825298062592,14969.796153687463,1596.4213165062674
10181.468425598012,1991.5315744019972,1.0,1.0,1.0
517.1394965913743,353.6173771536775,6527.532433074028,658.1930628079582,522.1329885242155
729.225172965149,411.4001234449552,8321.307652592352,608.7002893697131,613.1910059700677
165.008916470332,105.60891337451321,866.5337817703071,147.3145394441895,136.09424644718342

557.4108614471387,537.9260913695368,533.1306376913897,7848.700203331991,386.9373557752929
359.7175180648896,326.94552911843454,1436.692796863545,3138.6888380995306,340.85016823820735
4.8066045594522295,13205.272003245313,1.0,1.0,1.0
16478.348956215803,3.5724359794534313,1.0,1.0,1.0
1.0,1.0,2582.578366143424,850.2752938046843,295.14634005189413

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05846237837601401
Absolute Error:,1
Transition Probabilities
5.4674685620557715e-05,5.4674685620557715e-05,0.09413791852412576,0.8184688985066961,0.08728383359793704
0.8361915592639623,0.1635620544022664,8.212877792378443e-05,8.212877792378443e-05,8.212877792378443e-05
0.060282396983797296,0.04122079874086863,0.7609074612340182,0.07672486005361627,0.06086448298769961
0.06825507012166734,0.03850682246694742,0.7788697625757942,0.0569740081312231,0.05739433670436794
0.11615762114723745,0.07434313497679221,0.6099943256839431,0.10370170793355009,0.09580321025847707

0.056508892731354295,0.05453357639225077,0.054049581300962435,0.7956812264461175,0.03922672312931504
0.06419086950810642,0.058342773820969154,0.25654960091842577,0.560092726973205,0.06082402877929354
0.00036377627819553286,0.9994091759542821,7.5682589174132e-05,7.5682589174132e-05,7.5682589174132e-05
0.9996013061983683,0.00021670931237468877,6.066149641899096e-05,6.066149641899096e-05,6.066149641899096e-05
0.0002680965147453081,0.0002680965147453081,0.6923802590196843,0.22795584284307877,0.07912770510774636

Transition Gammas
1.0,1.0,1721.7825298062592,14969.796153687463,1596.4213165062674
10181.468425598012,1991.5315744019972,1.0,1.0,1.0
517.1394965913743,353.6173771536775,6527.532433074028,658.1930628079582,522.1329885242155
729.225172965149,411.4001234449552,8321.307652592352,608.7002893697131,613.1910059700677
165.008916470332,105.60891337451321,866.5337817703071,147.3145394441895,136.09424644718342

557.4108614471387,537.9260913695368,533.1519026050572,7848.700203331991,386.9373557752929
359.7175180648896,326.94552911843454,1437.6715319498776,3138.6888380995306,340.85016823820735
4.8066045594522295,13205.272003245313,1.0,1.0,1.0
16478.348956215803,3.5724359794534313,1.0,1.0,1.0
1.0,1.0,2582.578366143424,850.2752938046843,295.14634005189413

