0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.9984329179355613,0.0003873794898492009,0.0003873794898492009,0.00040090905579577313,0.00039141402894453235
0.0015885534858903095,0.0013936271747532032,0.0013936271747532032,0.7551540801076634,0.24047011205694

0.027191167828308962,0.15757533657299128,0.770034082254869,0.029071524171446435,0.01612788917238417
0.00046891579452020053,0.08603857796176163,0.019513144498610104,0.7052826181825815,0.18869674356252658
0.8954046002691793,0.09326231169543514,0.010810603983906788,0.00026801859634806936,0.00025446545513083406
0.1317877527506086,0.39728466284223785,0.36015777977639757,0.07788474499660078,0.03288505963415514
0.2108938778334077,0.27495342550280866,0.2931394245079035,0.1401165403031343,0.08089673185274579

Transition Gammas
1.0,996.0692973372203,5668.930702662775,1.0,1.0
71.26859940398072,615.8582321227228,179.00665933988083,64.28846603996917,11.281483514443785
82.79848471962686,1211.9763255051362,252.15878303226052,61.65172160674684,18.71124471523257
2577.4026351375273,1.0,1.0,1.034925870628409,1.0104149527815787
1.1398697690948985,1.0,1.0,541.8623386426095,172.54981562735725

3.8110789462857144,22.08555555462363,107.92698192788441,4.074627261536273,2.260464105881883
1.2872515734537293,236.19015642738785,53.566815731952836,1936.1176795378415,518.0038354327459
4080.2103602291977,424.98089722148296,49.26213061917615,1.2213163225035106,1.1595569042566214
6.575349167097636,19.821913056395978,17.96952378236477,3.885940707344262,1.640749955609206
3.785084416809802,4.934813361634223,5.261212317096925,2.5147858187597087,1.4519196206755127

Iteration: ,30000
Error:,0.05142675041467051
Absolute Error:,1
Transition Probabilities
0.0001007252215954876,0.14947025159399474,0.8502275727412189,0.0001007252215954876,0.0001007252215954876
0.06918598398791685,0.6799984105566086,0.17554710509623248,0.06586035408314947,0.009408146276092528
0.04972576231724359,0.754568818400169,0.1478310807381356,0.038294108029563276,0.009580230514888578
0.998968923095335,0.00025463206542364634,0.00025463206542364634,0.00026428181427286165,0.00025753095954490773
0.0010794373069654747,0.0009339118748839373,0.0009339118748839373,0.7407248415640982,0.25632789737916845

0.03161868276193016,0.14970389327622008,0.7731028380335131,0.029521262671734688,0.01605332325660204
0.00030851516564032826,0.08947492335263024,0.015804973102393455,0.7122503835996283,0.18216120477970765
0.891614327486623,0.09972680593577007,0.008304483150980787,0.00018188091385558733,0.0001725025127706515
0.13231582780843226,0.4243828050151314,0.3506793012159978,0.0663313739231536,0.02629069203728472
0.2171881817348678,0.30173954174260703,0.28556769822712713,0.12777879381859422,0.06772578447680398

Transition Gammas
1.0,1483.9406578251785,8441.059342174813,1.0,1.0
101.6969915047974,999.5347120267694,258.0379930533508,96.80862341810088,13.829104057879299
121.08683465163233,1837.4449277213935,359.9823671984883,93.24969816499956,23.328748202590436
3923.1858777616703,1.0,1.0,1.0378968329584117,1.0113846389159131
1.1558235161102568,1.0,1.0,793.1421170291388,274.4669002212054

6.528244570348334,30.909055756655142,159.62095710039867,6.095194546770367,3.31449672255611
1.2909963077659243,374.4120502022587,66.13665774640455,2980.445429719865,762.2621802098352
5995.618359177546,670.6081880224274,55.843104028908755,1.2230495996744848,1.1599849853102484
9.87610242653939,31.676089851167685,26.174833011593343,4.950998333370973,1.9623469975243613
5.4061788678820895,7.510804322514489,7.1082599576705,3.1806289338009828,1.685808601207393

Iteration: ,40000
Error:,0.050536192881540806
Absolute Error:,1
Transition Probabilities
7.554011179936546e-05,0.1496698586511792,0.8501035210134227,7.554011179936546e-05,7.554011179936546e-05
0.072839902413678,0.6807647320246191,0.17539727039195152,0.061653026877275245,0.009345068292476172
0.05111446709387701,0.7506353570850729,0.14974146057055623,0.03897468666324326,0.009534028587250611
0.9992281355440863,0.00019052311372459325,0.00019052311372459325,0.00019802761215121875,0.00019279061631342228
0.000812779678647518,0.0006981811665293571,0.0006981811665293571,0.7335839267008989,0.2642069312873948

0.036919507730380184,0.14368847086508402,0.7729945192038392,0.030987784186526424,0.015409718014170081
0.00023225257060856228,0.08908127377111186,0.012671856343713307,0.7171911154077081,0.18082350190685828
0.8900961646669384,0.10310835072353836,0.00652894377515908,0.000136858758831085,0.00012968207553288883
0.12344134257716792,0.4525976462501537,0.32486508737437264,0.07136797775109498,0.0277279460472108
0.20928106978765407,0.3150640082027959,0.2694422255153704,0.13601985419870213,0.07019284229547743

Transition Gammas
1.0,1981.3295888243103,11253.67041117569,1.0,1.0
144.91143579630938,1354.3482553959677,348.9443209698526,122.65569214020148,18.59155790992647
164.6166324818791,2417.457751799189,482.24967183499905,125.51987793898114,30.70480373270228
5244.655706123404,1.0,1.0,1.0393889133970038,1.0119014567025542
1.164138647119096,1.0,1.0,1050.7071256985178,378.4217391608564

9.906639952590231,38.55603808680524,207.4182148635917,8.314976004186425,4.134901506601283
1.2941982888976074,496.3942133570598,70.61232844148098,3996.4574426071104,1007.6162608109437
7964.2471907116405,922.5749140219306,58.4185441795291,1.2245609281471344,1.160346653257327
12.038423488313413,44.13887617891963,31.681958545904553,6.96005018849433,2.704124485431272
6.518225652589371,9.812919546707334,8.391992778071439,4.236446725922409,2.1862119958712674

Iteration: ,50000
Error:,0.049790514258808045
Absolute Error:,1
Transition Probabilities
6.0390120176339084e-05,0.14971065293506905,0.8501081767044019,6.0390120176339084e-05,6.0390120176339084e-05
0.07206619661298276,0.6823290343271946,0.17745424474368887,0.05965943009084491,0.00849109422528891
0.0522252588405164,0.7481770420632345,0.14934402654640333,0.040900197621605516,0.009353474928240334
0.9993811751249365,0.00015268812037703825,0.00015268812037703825,0.0001588800712401885,0.00015456856306927055
0.0006440237188013465,0.0005501451805207554,0.0005501451805207554,0.7265181321966608,0.2717375537234964

0.04068551880263454,0.14359468148214202,0.7717133464383121,0.02919981723010966,0.014806636046801708
0.00018691405735244126,0.08889968706305905,0.010850313305651045,0.7170740913213117,0.18298899425262566
0.8881407997205962,0.10625443402667269,0.005392041154179221,0.00010925615963067565,0.00010346893892109767
0.12694227348262388,0.46609620582813777,0.3134376486111181,0.06816490181181362,0.025358970266306707
0.21877397067081927,0.3201419388037214,0.26340234222565984,0.1312877560593414,0.06639399224045822

Transition Gammas
1.0,2479.058701951811,14076.941298048207,1.0,1.0
182.375623712438,1726.7483100406837,449.0777935645852,150.97821564772738,21.488141155199664
206.98603517767987,2965.273949537439,591.8999468572962,162.10105859948263,37.07092570747241
6545.245122260519,1.0,1.0,1.0405529313469852,1.0123155795459977
1.1706432076560733,1.0,1.0,1320.5934686348696,493.9378973860601

13.136434856897216,46.363478569306515,249.16880506949798,9.427961303317634,4.780728268997807
1.2961408626095394,616.4679035261792,75.2406461385213,4972.4940138003885,1268.9228205636216
9961.900977011845,1191.8111975884317,60.48025274686679,1.225480288386474,1.1605674731447184
14.701116895622299,53.97835266770623,36.299046687168165,7.894140873814252,2.9368088030077337
7.944366763510144,11.625354563156991,9.564962443164035,4.767468828652464,2.410973406180448

Iteration: ,60000
Error:,0.04650505654215807
Absolute Error:,1
Transition Probabilities
5.0428643469490655e-05,0.14998316999247777,0.8498655440771138,5.0428643469490655e-05,5.0428643469490655e-05
0.07546850267306332,0.684914137187559,0.1745073442614895,0.0573317817344935,0.007778234143394905
0.05387211700027175,0.7492884641300581,0.14752946786154245,0.039484540662757306,0.009825410345370288
0.9994860183652883,0.00012675940742335436,0.00012675940742335436,0.00013207727717479064,0.0001283855426901102
0.0005423286094614089,0.00046018498599425736,0.00046018498599425736,0.7234770814738453,0.2750602199447047

0.03923843832827377,0.14150324537676331,0.7788981503933489,0.025522946956122956,0.014837218945491101
0.0001551723680309556,0.08945472555104121,0.009490919580418129,0.7204765743968663,0.18042260810364347
0.8875409374433058,0.10747029250132402,0.00481026256016521,9.170372914238628e-05,8.680376606267104e-05
0.11637670795911277,0.5012811314513469,0.299849033041999,0.05749676610762793,0.02499636143991337
0.20981399965195202,0.34779459099485377,0.26092012923297614,0.11625766827548416,0.0652136118447339

Transition Gammas
1.0,2974.1662609508353,16852.833739049172,1.0,1.0
231.76724896159857,2103.4028730972313,535.9200947485598,176.0685432998936,23.887315440766766
257.02138802098114,3574.820738487875,703.8562936663337,188.37892423016459,46.876580046595166
7884.906049041228,1.0,1.0,1.0419524661682547,1.0128285174237588
1.1785013113578124,1.0,1.0,1572.144036621989,597.7166320418311

15.376100601501173,55.4499166900901,305.22153350179485,10.001504054796811,5.814160320136444
1.2978262897031405,748.178918911389,79.37988638845606,6025.901719699078,1509.0135378162365
11868.399873249593,1437.1172664723276,64.32392822782762,1.226283184711731,1.1607597606748146
16.476372231552414,70.9703398496882,42.452002366373684,8.14027254347681,3.5389328564194593
8.929445682976073,14.801743040374536,11.104464551678364,4.947794407510729,2.7754173016300854

Iteration: ,70000
Error:,0.04749281362633015
Absolute Error:,1
Transition Probabilities
4.3306916114503365e-05,0.14985458011965794,0.8500154991319985,4.3306916114503365e-05,4.3306916114503365e-05
0.07679014256442401,0.6839227179590028,0.17561493013835477,0.0558271860550334,0.007845023283185006
0.05304166149319874,0.7504752954937145,0.1464220804617432,0.03975297223711993,0.01030799031422365
0.9995595206313799,0.00010859880456466532,0.00010859880456466532,0.00011325290406152216,0.00011002885542933701
0.00046220971718930804,0.0003905036527948426,0.0003905036527948426,0.7179874387589443,0.2807693442182767

0.038907406882566095,0.13273116680005997,0.7875862835495218,0.027822204093237057,0.01295293867461504
0.00013307543019492544,0.09098365202090883,0.008572282224629676,0.7197918678603589,0.1805191224639077
0.8859770250476485,0.10958438100712842,0.004285149521969045,7.884400696217988e-05,7.460041629186872e-05
0.11726849645171891,0.5069516139114338,0.2962100644535149,0.057346535225951685,0.02222328995738097
0.21273051396273576,0.351216901973878,0.2595696157681955,0.11811085600115491,0.05837211229403577

Transition Gammas
1.0,3460.292109543031,19627.707890457033,1.0,1.0
280.0510314098688,2494.242830821292,640.4616617941189,203.5998438511301,28.61053240065534
294.6482383006795,4168.915857467224,813.3796499173576,220.82911634254003,57.26123769512602
9204.148467731895,1.0,1.0,1.042855899892393,1.0131682007956189
1.1836245676097104,1.0,1.0,1838.6190080945303,718.9928755052732

17.568013692057086,59.932623182631744,355.6219167943118,12.562668695153048,5.848691090486894
1.2992360658682796,888.2875068434818,83.69252097646157,7027.4396503775815,1762.4361923193328
13787.437042922773,1705.3351399740736,66.68483220598343,1.2269582071209544,1.1609201073184197
18.73122809575421,80.97508368409376,47.313459705021366,9.159928406353842,3.5497130587085755
10.155047108826647,16.765926610724268,12.390990023216878,5.63821938100367,2.786490471656026

Iteration: ,80000
Error:,0.04927867741663181
Absolute Error:,1
Transition Probabilities
3.787735313056314e-05,0.14958929036761026,0.8502970775729981,3.787735313056314e-05,3.787735313056314e-05
0.07649568084704733,0.6851028062149037,0.1755608086692317,0.05528885271341574,0.007551851555401598
0.05196087730296928,0.7536230536229283,0.1463961432430881,0.03840340138888566,0.009616524442128757
0.9996131333343778,9.535335919519702e-05,9.535335919519702e-05,9.952033689475237e-05,9.663961033702625e-05
0.0004071771006346872,0.0003426191705555389,0.0003426191705555389,0.7178546322977786,0.28105295226047583

0.04177296283822073,0.12539534530641766,0.7901830365574974,0.030859466581358023,0.011789188716506036
0.00011674530200592937,0.0922287438917747,0.00792631774290031,0.7189190614610476,0.18080913160227147
0.8849913984579718,0.11093455113921694,0.003940369505314584,6.869920910271495e-05,6.498168839397459e-05
0.12312862394119768,0.5076778251759372,0.2888664957982264,0.057243192548603786,0.02308386253603493
0.22416547280335036,0.34706202243821854,0.2515502820955765,0.11835170383065784,0.05887051883219673

Transition Gammas
1.0,3949.3068549952886,22448.69314500478,1.0,1.0
322.46323711112274,2888.0123191229745,740.0667076422536,233.06704672354442,31.83440518173338
325.66772307372474,4723.374905666222,917.5460675685495,240.69547971027083,60.27210819960364
10483.25032040118,1.0,1.0,1.04370037652292,1.0134893112595662
1.188424745686212,1.0,1.0,2095.196924135375,820.3071410299759

21.60039788863841,64.84072873862726,408.59605914468705,15.957133789384457,6.096076259828528
1.300287629925935,1027.22672986011,88.28186432231999,8007.187839458289,2013.8187418294856
15812.304629817661,1982.0880967225442,70.4033090950285,1.227461446577279,1.1610398180544683
22.109829223737837,91.1621494339054,51.8708703640552,10.278984455114191,4.145098370787555
12.181750836528568,18.86027776397542,13.66991455474934,6.431547861112666,3.1991813148677952

Iteration: ,90000
Error:,0.048230262984226384
Absolute Error:,1
Transition Probabilities
3.363832077502686e-05,0.1491909765429289,0.850708108494746,3.363832077502686e-05,3.363832077502686e-05
0.0775428618534344,0.6854641915401863,0.17361002849486462,0.05537568166440769,0.008007236447106936
0.052291421877361674,0.7533938010650318,0.14632589388257597,0.03870821767477103,0.00928066550025946
0.9996558925378438,8.478823067115491e-05,8.478823067115491e-05,8.856995934536831e-05,8.596104146858559e-05
0.00036590922000090045,0.00030656882474271716,0.00030656882474271716,0.7201862698510393,0.2788346832794744

0.039434080842894736,0.12354154546722927,0.7946293134851059,0.030908932466518733,0.011486127738251348
0.00010399337377153207,0.09197128257111553,0.007256955223742426,0.7201079170820608,0.18055985174930975
0.8853517058115659,0.11090723297957558,0.003622332515523655,6.1022391358621155e-05,5.770630197615504e-05
0.12481096713866337,0.5136841676465549,0.2851792186413293,0.05459681642794535,0.0217288301455071
0.22493536020541247,0.3520880217953189,0.25192028661523364,0.11442553807836643,0.056630793305668545

Transition Gammas
1.0,4435.149350668197,25289.85064933185,1.0,1.0
368.57774896236606,3258.157394161229,825.2054666343907,263.21241707201676,38.06010140124038
367.70213386335297,5297.704639601047,1028.9324996033247,272.18793687502193,65.25966182600162
11790.031288834623,1.0,1.0,1.0446020472921598,1.0138322357731386
1.1935630451269261,1.0,1.0,2349.1829948966392,909.5337189405407

22.973639192557712,71.97324827127238,462.93781291788247,18.00702963362918,6.691626855194248
1.3011181883212288,1150.703205565851,90.79575064261249,9009.665467032584,2259.0834268704434
17814.56099431965,2231.614457459894,72.88658633164457,1.22785905955974,1.1611345294337072
25.103173831919214,103.31706620628864,57.35796831740544,10.981033196685575,4.370309859877212
13.560698691164813,21.226362862532728,15.187541424617956,6.898382908930455,3.414105830041593

Iteration: ,99999
Error:,0.047099488999238825
Absolute Error:,1
Transition Probabilities
3.028192471913508e-05,0.14924098173790049,0.8506681724879421,3.028192471913508e-05,3.028192471913508e-05
0.07743959876510698,0.687398469823101,0.17287024478814855,0.054174330885890395,0.008117355737753025
0.05252484297241153,0.7555783093580374,0.14368175227669833,0.03893748453053352,0.00927761086231934
0.9996911685737333,7.607931352560109e-05,7.607931352560109e-05,7.95223845791534e-05,7.715041463632505e-05
0.00033113295510042804,0.0002765622472208214,0.0002765622472208214,0.7211455236190637,0.27797021893139423

0.038953246722583025,0.1224931300619834,0.7979183014933251,0.03020111304659975,0.010434208675508844
9.354006590894478e-05,0.09082993959537351,0.006558230172799039,0.7224433886978625,0.18007490146805602
0.8854781906207305,0.11113294658307986,0.0032817131181594526,5.5077642375207675e-05,5.2072035654904206e-05
0.12064528678113468,0.5209943157621344,0.28250322691077034,0.05604553070832789,0.019811639837632712
0.2235190790560099,0.3565896407005042,0.2510475779884719,0.11667984528443713,0.05216385697057704

Transition Gammas
1.0,4928.384939930698,28091.615060069376,1.0,1.0
410.1255054002238,3640.5101439467717,915.5328493817758,286.91102728577084,42.99008101213742
410.32041720233264,5902.525159145449,1122.431847526003,304.1769188300033,72.47605026953185
13140.118151004766,1.0,1.0,1.045256337025093,1.0140787431048983
1.1973179941513659,1.0,1.0,2607.5342201109047,1005.0909758100448

25.20547998091392,79.26163792110403,516.309049100008,19.542236253597455,6.751664110574473
1.301944876640941,1264.2237671386383,91.28125034270744,10055.38599356876,2506.3868952816156
19746.53568343411,2478.3114011759,73.18358134275692,1.2282545657720219,1.1612282731072228
26.7779424798365,115.63780228820141,62.70327969221359,12.439640516434931,4.397311873159083
14.74643783851184,23.525629188591942,16.562601809880775,7.697830953674322,3.441455993297472


Model Num 4
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5701610788215203
Absolute Error:,1
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06978883514919448
Absolute Error:,1
Transition Probabilities
0.7036137331416239,0.1779279824150023,0.038829780911243124,0.008736704998635237,0.029425155317208473,0.041466643216286805
0.7603596821675997,0.1405109799718889,0.03714255263459778,0.011646448002043282,0.023659040863054686,0.026681296360815506
0.0007922566644127261,0.0007922566644127261,0.0011590291736707334,0.0010114177614181491,0.8950751811706309,0.10116985856545475
0.0033357485747877104,0.0033357485747877104,0.7960545767851699,0.18070975317887422,0.011114018089909854,0.005450154796470649
0.0006273006733372423,0.9979079579846152,0.0003661853355118751,0.0003661853355118751,0.0003661853355118751,0.0003661853355118751
0.9828163884498633,0.009750634947215389,0.0018582441507303405,0.0018582441507303405,0.0018582441507303405,0.0018582441507303405

0.09069887404155315,0.004678088939013832,0.7320379747727045,0.17107820444172644,0.0007620413734791154,0.0007448164315228516
0.11048399659278264,0.003951566555862037,0.0004210690671868584,0.0004157172047708099,0.7315010120940768,0.15322663848532084
0.2926862888102517,0.4147831392155549,0.0819563379748224,0.0380169432463343,0.11532463607134275,0.05723265468169399
0.27036140873842734,0.3069941635517228,0.10264146920943398,0.07413724636032319,0.14637112463199764,0.09949458750809502
0.20591895449923017,0.6709157715884627,0.028569348316393385,0.013062900754598431,0.06037311104027786,0.021159913801037523
0.2727511819742655,0.43348310869619766,0.07039445679019943,0.04509412808481393,0.11290547783274746,0.06537164662177601

Transition Gammas
387.3024302158452,97.9400155892948,21.37375637130474,4.809097546948059,16.19700359307748,22.825210671845536
489.3313637220128,90.42619047284705,23.903182084815228,7.495100564920766,15.225834564070864,17.17081460301732
1.0,1.0,1.4629465749333692,1.2766289093546217,1129.7793018050795,127.69833705400087
1.0,1.0,238.6434585633695,54.173673203285325,3.331791302831377,1.6338625871458254
1.713068800148332,2725.1445134734345,1.0,1.0,1.0,1.0
528.8951874615559,5.2472302648621945,1.0,1.0,1.0,1.0

122.47369672355958,6.316978595568104,988.4951479261572,231.0125715255057,1.029009731956842,1.0057503217433716
266.67155949848353,9.537765182388581,1.0163204469978995,1.0034028341243424,1765.5997401038032,369.8380571097128
14.27172006771275,20.225302919909726,3.9962852995474947,1.8537498768640706,5.623361892391465,2.790730066889954
5.129312121984476,5.82431084314928,1.947319829005669,1.4065360815399015,2.776961354753789,1.887617009241382
36.27318896277398,118.18365443878841,5.032569112173304,2.301065817985605,10.634889198812058,3.727376887706141
9.30464697359677,14.787863672084667,2.401439893275027,1.5383432598687603,3.8516629149496824,2.2300915049956993

Iteration: ,20000
Error:,0.06387540812733733
Absolute Error:,1
Transition Probabilities
0.7080608414618893,0.17426015623012947,0.043791191081523066,0.0050826341119939115,0.031695850219224775,0.03710932689523964
0.7573038630133646,0.13798315939791828,0.042464105351584236,0.008604614586275006,0.029711388036306748,0.023932869614551277
0.0003912131404235968,0.0003912131404235968,0.0005890450683642615,0.0005027036957577463,0.9023543289926925,0.09577149596233825
0.0015902077742654382,0.0015902077742654382,0.8158076081619259,0.17233978359371654,0.006036153252609059,0.002636039443217458
0.0003302250816552737,0.9989259485397984,0.00018595659463655767,0.00018595659463655767,0.00018595659463655767,0.00018595659463655767
0.9902841502086264,0.005943691849676698,0.0009430394854242271,0.0009430394854242271,0.0009430394854242271,0.0009430394854242271

0.0952863174970992,0.003613498550580496,0.717217045616434,0.1831350148004905,0.00037910934687250243,0.00036901418852343983
0.11160621795005145,0.0028451434438479376,0.00021598708446811014,0.00021277017613648583,0.7278599985648915,0.15725988278060457
0.2628251495854214,0.4691043824678315,0.09249023909842588,0.03168764338092597,0.09614072945944988,0.04775185600794534
0.25932566146784236,0.33788662297297295,0.11414449757903514,0.06623480497619642,0.13231694317782336,0.09009146982612978
0.144364806158276,0.7595421942246173,0.02778758029170558,0.009732489882675591,0.04228614094406148,0.016286788498664214
0.23325854018610495,0.4915478699015759,0.08308726496790925,0.03813988512239255,0.09716486469360047,0.056801575128416944

Transition Gammas
782.9850573353726,192.6996811960584,48.42500284150527,5.620458481191793,35.04978053856812,41.03609004383871
1004.3242129246556,182.99104854391317,56.31521410056094,11.411301584405294,39.402765338774195,31.739387071155658
1.0,1.0,1.5056883511797603,1.2849867343756143,2306.5542430799833,244.80643942235434
1.0,1.0,513.0195068620957,108.37563894650505,3.7958267782946344,1.6576698252120663
1.7758180735707767,5371.823196118139,1.0,1.0,1.0,1.0
1050.0982891115596,6.302696696737914,1.0,1.0,1.0,1.0

259.99697779120396,9.859744054359389,1956.9888854849041,499.6997641064727,1.0344327184461561,1.006887203727741
526.7158703205482,13.42740783388832,1.0193323209333423,1.0041504009403968,3435.0721640544853,742.174383710091
24.958977852901292,44.54811843989146,8.783260783484794,3.0091914362180026,9.129926649429311,4.534716401444975
7.556169112603414,9.845259623050664,3.3259150756559204,1.9299339089992391,3.8554194500275134,2.6250637046718195
55.0136515463832,289.4416632405321,10.58912002284707,3.7087973262486242,16.114142255608783,6.206469091177386
13.721247971036092,28.91491221360171,4.887542230823648,2.2435483859825367,5.715645830027711,3.3413074473526727

Iteration: ,30000
Error:,0.058410033796508366
Absolute Error:,1
Transition Probabilities
0.7057925574760708,0.17918426029150258,0.04638609557054088,0.0038496302926568624,0.029378864697459865,0.03540859167176909
0.7586736765820759,0.13952532294698305,0.039398353646075704,0.00980774119104206,0.03018097498463319,0.022413930649190127
0.0002602316070836042,0.0002602316070836042,0.00039759816981435207,0.0003354749012468347,0.9060813325848093,0.09266513112996229
0.0010327705907315966,0.0010327705907315966,0.8149570600017444,0.17707010900515666,0.004183531839587618,0.0017237579720481143
0.00022620770720162248,0.9992756008976872,0.0001245478487778016,0.0001245478487778016,0.0001245478487778016,0.0001245478487778016
0.9929496303684127,0.004502529584465756,0.0006369600117803971,0.0006369600117803971,0.0006369600117803971,0.0006369600117803971

0.09291309623568295,0.004453688660355223,0.7149480011685179,0.18718464340320573,0.00025407653737982846,0.00024649399485842305
0.11350511830221284,0.002612341071490878,0.00014489231425798664,0.00014247435046155904,0.7259080681630253,0.15768710579855136
0.2620216202512384,0.4883625573773246,0.09956750977965687,0.029079756824395356,0.08278183589143698,0.038186719875947954
0.2651492766460488,0.3519289479600845,0.12460982131675082,0.062289165013199414,0.11898803627713854,0.07703475278677792
0.11710957613904162,0.7901521232959295,0.030929526525321986,0.009446864235980677,0.03922754551592667,0.013134364287799507
0.21552569080350042,0.5209123788272746,0.090366936431312,0.0356029842886781,0.08899920620457433,0.048592803444660555

Transition Gammas
1168.973980035603,296.775214889957,76.82730312616742,6.375977753244143,48.65895514275312,58.6457336444877
1523.9803122467288,280.2704928277098,79.1411606134168,19.701229849039567,60.62581726600354,45.023822604887656
1.0,1.0,1.527862715333485,1.2891397205991861,3481.8266033830164,356.08714932230316
1.0,1.0,789.0978570801897,171.4515407334782,4.0507852151600074,1.6690618299142643
1.8162313474011598,8023.226500527,1.0,1.0,1.0,1.0
1558.888489079514,7.068779046082536,1.0,1.0,1.0,1.0

379.88749412335636,18.209495682893678,2923.1595501184447,765.3291947180711,1.0388255586266208,1.007823329724101
800.4798206179951,18.423189575753884,1.0218338649482572,1.0047814953725371,5119.370552446405,1112.0674384684057
37.26467404763207,69.45484689501687,14.160475742863037,4.135718489208814,11.773219815223964,5.430909356872843
10.451072609540681,13.871563351236151,4.911596618012721,2.4551776817012443,4.690009426120629,3.036386917650788
68.56437900529455,462.61195232384785,18.108372082387785,5.530874598319097,22.966629945002296,7.6898026678287055
18.080954192436387,43.70055757499537,7.581093613638129,2.9868176069298835,7.466351526580855,4.076563911659217

Iteration: ,40000
Error:,0.05946761989156473
Absolute Error:,1
Transition Probabilities
0.7020792272055099,0.17994580316040848,0.048134770644364104,0.00349135127855347,0.03248713515269217,0.033861712558472035
0.7609026684641925,0.14024231841743467,0.03888575817502401,0.00896286167521647,0.030318426381966128,0.02068796688616622
0.00019574338229775063,0.00019574338229775063,0.00030237736116887714,0.00025295925988927734,0.9040598340513445,0.09499334256300195
0.0007696626938961985,0.0007696626938961985,0.812742353267933,0.18115613205692072,0.0032709546217347396,0.0012912346656191083
0.00017222205927707184,0.9994538379079104,9.348500820313602e-05,9.348500820313602e-05,9.348500820313602e-05,9.348500820313602e-05
0.9944913657801466,0.0036093870885547915,0.00047481178282468,0.00047481178282468,0.00047481178282468,0.00047481178282468

0.09379023473719067,0.004151584642590813,0.7132097657772404,0.18847204971945677,0.00019121999669083144,0.0001851451268306653
0.1132784861974294,0.0021633223724318233,0.00010852075392960973,0.00010659670364065415,0.7256583003357605,0.15868477363680794
0.25570161339896774,0.5045036555167588,0.0918863643148304,0.026822502581507524,0.08794627626678017,0.033139587921155574
0.2660940793870756,0.36376130688886826,0.11681915997706507,0.058243551800486286,0.12617360222996635,0.06890829971653832
0.10073997580125943,0.8064963748006282,0.02981223577692618,0.008877804285488651,0.042481390446252966,0.011592218889444585
0.19900974447475875,0.5431400307464161,0.08689731664797344,0.03302677273399626,0.09364819888735157,0.04427793650950371

Transition Gammas
1532.6603040136242,392.82716065472994,105.0796681495068,7.621726017026534,70.92040400887981,73.92114828815208
2020.1734448610014,372.33909047064276,103.24050539476704,23.796125176930932,80.49450002645573,54.925922938281154
1.0,1.0,1.544764158151322,1.2923004441830583,4618.597182898139,485.29529554416797
1.0,1.0,1055.9721287173943,235.37081047785924,4.2498547060615115,1.6776630540355282
1.8422425433481913,10691.060065333375,1.0,1.0,1.0,1.0
2094.4959703060986,7.601721817184822,1.0,1.0,1.0,1.0

