0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.057557669412238194,0.05591713502246213,0.35242519533583694,0.48286095077274305,0.0512390494567197
0.0683883398603483,0.04935455284745754,0.6458472497029727,0.17711253390293152,0.05929732368628998
0.0015602778799975244,0.9973826929798992,0.0003523430467011102,0.0003523430467011102,0.0003523430467011102
0.9974008592987312,0.0016017528144689353,0.00033246262893325986,0.00033246262893325986,0.00033246262893325986
0.001310615989515072,0.001310615989515072,0.7430060351871445,0.18368090846853427,0.07069182436529106

Transition Gammas
1.0,1.0,354.3345298313074,2981.9880049112935,324.67746525739796
2047.396287299112,389.6037127008867,1.0,1.0,1.0
175.66115948520698,73.17421556919739,1814.9854340492286,166.1208973148783,146.96864139625634
100.40687852663295,110.60502704326966,1148.3536061146706,96.85934969637505,104.31841452921853
35.98487907168118,21.16784030401196,226.5963023487861,38.065340166984285,27.73201438360091

103.0952944802022,100.15682637080893,631.2517457085486,864.8837317641938,91.77760229991122
85.81606872834074,61.93181042064808,810.4316040087872,222.24697094711934,74.40834527143926
4.428291957528243,2830.714845427249,1.0,1.0,1.0
3000.039019419997,4.817843195213616,1.0,1.0,1.0
1.0,1.0,566.9136048477912,140.14853316149166,53.93786199071708

Iteration: ,30000
Error:,0.049823945517818775
Absolute Error:,1
Transition Probabilities
0.000182648401826484,0.000182648401826484,0.09902338206403168,0.8099619635581542,0.09064935757416108
0.8350054971260957,0.16417994952065967,0.0002715177844148792,0.0002715177844148792,0.0002715177844148792
0.07664818835324366,0.030947055354637282,0.7640824820584872,0.06520686545130465,0.06311540878232712
0.06389561949014302,0.0669369413374208,0.7427856832029059,0.059287240394283756,0.06709451557524639
0.10519510859672394,0.05976061472238634,0.6526588843565998,0.1024168318219901,0.07996856050229989

0.057759359653576835,0.05844137974367322,0.32965918940351163,0.5017150027074548,0.052425068491783584
0.0643697369524807,0.04829434473932874,0.6710092608018103,0.16163970454756918,0.05468695295881098
0.001086779108442914,0.9982149328011922,0.00023276269678826643,0.00023276269678826643,0.00023276269678826643
0.9982063070035613,0.0011264004003713603,0.00022243086535578046,0.00022243086535578046,0.00022243086535578046
0.0008568980291345331,0.0008568980291345331,0.7288580734103761,0.19490125851085788,0.07452687202049697

Transition Gammas
1.0,1.0,542.1530168005735,4434.541750480895,496.305232718532
3075.32524591541,604.6747540845895,1.0,1.0,1.0
269.3269185262362,108.74197075230148,2684.838152263801,229.12432134492283,221.77534686830657
147.84560578627992,154.88280292889777,1718.7031001311545,137.1824554082599,155.24740787104452
52.42208024371982,29.780621762564767,325.24075371869367,51.03757624950182,39.850886144309584

155.47535154977342,157.31119796337157,887.3692276287267,1350.5052149397666,141.11662599216942
122.96051224533,92.25293824152513,1281.7769084633665,308.76778143470324,104.46424154126544
4.669043293614643,4288.552017032277,1.0,1.0,1.0
4487.714892476455,5.064047197630019,1.0,1.0,1.0
1.0,1.0,850.5773716699088,227.4497686821711,86.97285964791995

Iteration: ,40000
Error:,0.05181817452727214
Absolute Error:,1
Transition Probabilities
0.00013638843426077476,0.00013638843426077476,0.09775017884796694,0.8107006394557885,0.09127640482772299
0.8381938577846095,0.16119389731743125,0.00020408163265306115,0.00020408163265306115,0.00020408163265306115
0.07523541258634044,0.02983418560024498,0.7707067828701202,0.062368550025531634,0.061855068917762636
0.06597919399435935,0.06536730511936334,0.7476693051928736,0.05836578730862919,0.06261840838477455
0.10629483548713269,0.058081040194623845,0.6590374336115297,0.09963083769856516,0.07695585300814867

0.05979316426774954,0.05625915742219688,0.31888074412445616,0.5134067735618165,0.051660160623780885
0.06262885156894445,0.046902990495818773,0.6884598007703245,0.15034964399091072,0.051658713174001614
0.0008409240002643706,0.9986386649685457,0.00017347034373000394,0.00017347034373000394,0.00017347034373000394
0.9986166636926745,0.000880345683203861,0.0001676635413738594,0.0001676635413738594,0.0001676635413738594
0.0006493506493506496,0.0006493506493506496,0.737698326877028,0.1842488756657934,0.07675409615847725

Transition Gammas
1.0,1.0,716.7043113132933,5944.057088489839,669.2386001968647
4107.149903144588,789.8500968554134,1.0,1.0,1.0
355.31286616021583,140.8973464857888,3639.8024092237074,294.5467766578292,292.1217691002359
203.1817770921846,201.2974759742404,2302.434584444214,179.73642399701916,192.83229642651202
69.39312439142533,37.917409896144974,430.24354287416594,65.04262490227349,50.23957237404212

211.46712211474468,198.96859880836212,1127.767598246645,1815.7368690703674,182.70358541617895
159.85113925075083,119.71313982614248,1757.1946590834818,383.7458499687598,131.8514382145664
4.847652815937333,5756.826460912916,1.0,1.0,1.0
5956.075217723929,5.250668547199831,1.0,1.0,1.0
1.0,1.0,1136.0554233906228,283.74326852532175,118.20130808405493

Iteration: ,50000
Error:,0.049737905656172525
Absolute Error:,1
Transition Probabilities
0.00010920607185759535,0.00010920607185759535,0.09877276375716192,0.8089269850816565,0.0920818390174663
0.8386380106876578,0.16087710164465185,0.0001616292225634393,0.0001616292225634393,0.0001616292225634393
0.0735965802761841,0.030998382763770756,0.7729017964568943,0.06275291973395739,0.05975032076919355
0.06486065034299485,0.06630629996476324,0.7496091464008108,0.05871348511897308,0.06051041817245809
0.10478182884328334,0.05935765873568571,0.6615473660265132,0.10045573125164478,0.0738574151428729

0.05865677488078085,0.05575368882199912,0.30844395506194694,0.5285933974366729,0.04855218379860026
0.05985136884754026,0.04741739726324188,0.6988658394599754,0.14487223215415684,0.0489931622750856
0.0006901444774198948,0.9988949637280925,0.00013829726482920127,0.00013829726482920127,0.00013829726482920127
0.9988725790685838,0.0007248011654428796,0.00013420658865776218,0.00013420658865776218,0.00013420658865776218
0.0005313496280552607,0.0005313496280552607,0.7450132320544025,0.17996892563698932,0.0739551430524977

Transition Gammas
1.0,1.0,904.4621977243311,7407.344402392724,843.1933998829385
5188.653372124544,995.3466278754621,1.0,1.0,1.0
432.01082923619646,181.9600447806563,4536.922024806901,368.3587034822079,350.7334923139231
249.61394900895024,255.17748112071044,2884.8446362601644,225.9567981992639,232.872232337114
83.77829118109675,47.459404672389596,528.9400697896821,80.31936068034925,59.05268213038436

260.519311350943,247.6254899234347,1369.928826233992,2347.7047308644,215.64058906246103
190.18257562000892,150.6726231056137,2220.702849752786,460.34325993581257,155.67974415054277
4.990297373358984,7222.810696666629,1.0,1.0,1.0
7442.798368236532,5.400637723466633,1.0,1.0,1.0
1.0,1.0,1402.1149027263848,338.70151804881374,139.1835792248006

Iteration: ,60000
Error:,0.05006746726259554
Absolute Error:,1
Transition Probabilities
9.081827263645453e-05,9.081827263645453e-05,0.09609692809008188,0.8136232266285528,0.09009820873609235
0.8393035876591041,0.1602883601102104,0.00013601741022850917,0.00013601741022850917,0.00013601741022850917
0.07190772361381714,0.031097858911324706,0.7724942286820942,0.06497424350791342,0.05952594528485048
0.06226081644843771,0.06484349115400119,0.7528102787914713,0.05978393412930199,0.06030147947678785
0.10195125531227622,0.05883366300711537,0.6632816950541995,0.10240081601917066,0.0735325706072382

0.06077850942919945,0.05733087275290977,0.29790708108866426,0.5363789181615392,0.047604618567687246
0.06046930297948595,0.046755679329061516,0.7069195312179507,0.13706651940010825,0.048788967073393634
0.0005912233040318071,0.9990614092928665,0.00011578913436724972,0.00011578913436724972,0.00011578913436724972
0.9990548414364682,0.0006124024162560505,0.00011091871575859416,0.00011091871575859416,0.00011091871575859416
0.00044444444444444447,0.00044444444444444447,0.7403355988669911,0.1786805245229582,0.0800949877211617

Transition Gammas
1.0,1.0,1058.1232751998907,8958.805348406988,992.071376393112
6170.559976469736,1178.4400235302674,1.0,1.0,1.0
508.41010977691707,219.87159470996903,5461.775952129185,459.38823556615785,420.8670620610553
287.7155405614266,299.650424994253,3478.836749307058,276.269536862658,278.66118297189695
96.60428012318822,55.74804983424519,628.4949652982199,97.03026299439647,69.67605280937032

323.0704517867003,304.7444094229467,1583.5362890872993,2851.142304191788,253.0441396512352
231.3230452565825,178.86209353377103,2704.2940906424556,524.3428170671965,186.64035936000946
5.106034406964452,8628.282910589278,1.0,1.0,1.0
9007.08987300964,5.521181994109057,1.0,1.0,1.0
1.0,1.0,1665.7550974507299,402.031180176656,180.21372237261383

Iteration: ,70000
Error:,0.048702196031409066
Absolute Error:,1
Transition Probabilities
7.783918424534902e-05,7.783918424534902e-05,0.09560044588323847,0.815357227878398,0.08888664786987283
0.8400958795100294,0.15955414382174846,0.00011665888940737294,0.00011665888940737294,0.00011665888940737294
0.07047629261135537,0.031931124512198664,0.7715625945671887,0.06548833953159798,0.06054164877765935
0.05985188531624561,0.0642308032947133,0.7566715934510685,0.059499543841297846,0.059746174096674994
0.09916183115355194,0.05921448107196363,0.6654662662427362,0.1024784955580788,0.07367892597366944

0.06221104927068956,0.058914101542640415,0.2878403609044441,0.544311942677273,0.04672254560495289
0.06031433588890077,0.046588501678917045,0.7123162923816574,0.13281307068260895,0.04796779936791589
0.0005175532188923214,0.9991838532444975,9.953117887003955e-05,9.953117887003955e-05,9.953117887003955e-05
0.9991814994495627,0.0005335704211614537,9.497670975863375e-05,9.497670975863375e-05,9.497670975863375e-05
0.0003829950210647265,0.0003829950210647265,0.7393561853199148,0.18000326336157177,0.07987456127638404

Transition Gammas
1.0,1.0,1228.1789282619661,10474.894306553791,1141.9267651842574
7201.301879159966,1367.6981208400266,1.0,1.0,1.0
583.4322311179847,264.33920579495083,6387.317909554533,542.1398690171187,501.1890937097906
324.34865332784636,348.0788356244361,4100.546057162778,322.4392484309578,323.775784294094
108.81951047779542,64.98156365698532,730.2780968201889,112.4591951500244,80.854745860522

385.4804126793929,365.0514248116452,1783.5548894930355,3372.7383599751256,289.5084775513442
268.2580473118999,207.2101151970626,3168.1452650781775,590.708236669326,213.3447712329709
5.199910467935922,10038.903031070875,1.0,1.0,1.0
10520.27915042333,5.617908037848721,1.0,1.0,1.0
1.0,1.0,1930.4589998702957,469.98852063706346,208.55247949263853

Iteration: ,80000
Error:,0.04788459760003317
Absolute Error:,1
Transition Probabilities
6.816167950378297e-05,6.816167950378297e-05,0.09491169985528064,0.8149563600092657,0.08999561677644602
0.8392299430264534,0.16046421539948202,0.00010194719135487825,0.00010194719135487825,0.00010194719135487825
0.07000696178460875,0.03271470585507547,0.7707058011304542,0.06596548844428915,0.06060704278557254
0.05881211290842895,0.06463369545727977,0.7567170723688742,0.05986822773167409,0.05996889153374297
0.09833419547972654,0.060002247396128916,0.664820146837626,0.10317704102412284,0.0736663692623956

0.06172892888981906,0.05857130630120307,0.28066455358407033,0.5524353916758414,0.04659981954906616
0.059549762803306365,0.04652314183052215,0.718593922798165,0.1277444639189877,0.04758870864901877
0.0004607056832908064,0.9992778993909988,8.7131641903469e-05,8.7131641903469e-05,8.7131641903469e-05
0.9992768581125661,0.00047401617532585405,8.304190403600112e-05,8.304190403600112e-05,8.304190403600112e-05
0.0003328894806924106,0.0003328894806924106,0.7427595232463977,0.17634164245739253,0.08023305533482494

Transition Gammas
1.0,1.0,1392.4495485768223,11956.224757695938,1320.3256937272395
8232.006511146476,1573.9934888535179,1.0,1.0,1.0
661.6459299058832,309.1914207572096,7284.052092443881,623.4493803302454,572.805934730937
363.72024603692864,399.7234999973699,4679.874708308683,370.2517295078943,370.87427920122894
122.17146438664707,74.54743891595967,825.9797163810018,128.18826789097054,91.52389120516946

437.03946149919676,414.6835628862527,1987.0988783757282,3911.230446296106,329.925699472854
302.75230129683155,236.52467431771925,3653.347277698693,649.45565874288,241.94203941371393
5.287467023761712,11468.599438285282,1.0,1.0,1.0
12033.404938298982,5.7081563919867975,1.0,1.0,1.0
1.0,1.0,2231.2496078321756,529.7302939420065,241.0200982258138

Iteration: ,90000
Error:,0.04990094776681536
Absolute Error:,1
Transition Probabilities
6.070539670976743e-05,6.070539670976743e-05,0.0951062694051618,0.8148168454687293,0.08995547433268941
0.837897084812737,0.16183147110474405,9.048136083966708e-05,9.048136083966708e-05,9.048136083966708e-05
0.07092272607269463,0.03457212632535749,0.7683190332363647,0.06579870697289411,0.06038740739268905
0.05853662325441602,0.06447664980847925,0.757578247369364,0.05995462413594104,0.05945385543179974
0.09868811316204915,0.06164593407869286,0.6636749809167676,0.10285448946541123,0.07313648237707915

0.06321462580952873,0.058122642717346885,0.27441625666685576,0.5579561717127512,0.04629030309351744
0.059787212053617665,0.04741028428441988,0.7228711298110199,0.12325496527742089,0.04667640857352163
0.000415930791567768,0.9993514532426616,7.753865525689268e-05,7.753865525689268e-05,7.753865525689268e-05
0.9993494629482517,0.0004284333970764318,7.403455155728834e-05,7.403455155728834e-05,7.403455155728834e-05
0.00029735355337496286,0.00029735355337496286,0.7458857171351073,0.17492994133801154,0.0785896344201312

Transition Gammas
1.0,1.0,1566.685575911232,13422.477895406393,1481.8365286823944
9260.438581350363,1788.56141864963,1.0,1.0,1.0
756.6575771446121,368.8417350916496,8197.011738759727,701.9906446676542,644.2587855543311
408.388556162358,449.82994333354134,5285.345642137703,418.2814283583856,414.78774873209915
137.4336782614878,85.84851000634984,924.237893248016,143.23579973332428,101.85031880874764

504.2334516016155,463.6170882650014,2188.889904871764,4450.5549578486325,369.23605899144445
343.08703536962014,272.06242476376315,4148.173235753748,707.2947404487152,267.8511020856618
5.364173394415355,12888.429002691864,1.0,1.0,1.0
13498.419885409174,5.786938504583332,1.0,1.0,1.0
1.0,1.0,2508.4136667253656,588.2893927197327,264.2969405549012

Iteration: ,99999
Error:,0.04985252093076398
Absolute Error:,1
Transition Probabilities
5.449294316386022e-05,5.449294316386022e-05,0.09476162505391746,0.8156671484753488,0.08946224058440606
0.8374701796733662,0.16228532154912775,8.149959250203742e-05,8.149959250203742e-05,8.149959250203742e-05
0.07097403325177334,0.03514012573569654,0.766799461288063,0.06588003539005532,0.06120634433441196
0.05844793485467994,0.06399770647969855,0.7594517971126427,0.058833868281751606,0.05926869327122743
0.09871971078817712,0.06210813754648026,0.6639266140883496,0.10194503239588862,0.07330050518110438

0.06333998698228906,0.056847491220319755,0.26827442609928154,0.5643419488274083,0.047196146870701304
0.06050619367588113,0.047431627119974465,0.7260869048262258,0.11983090138316857,0.04614437299474999
0.000379879980903362,0.9994103626774917,6.99191138683014e-05,6.99191138683014e-05,6.99191138683014e-05
0.9994108053245935,0.00038964378787817515,6.651696250942811e-05,6.651696250942811e-05,6.651696250942811e-05
0.00026680896478121705,0.00026680896478121705,0.7469628223857862,0.1736546165525903,0.07884894313206113

Transition Gammas
1.0,1.0,1738.9705813644414,14968.307841671143,1641.7215769644376
10275.759104592213,1991.2408954077991,1.0,1.0,1.0
841.2133341657891,416.49517406271605,9088.4215242276,780.8371834926533,725.4426813677462
453.76758084715857,496.8539011902161,5896.095484000451,456.7638214843304,460.1396376540019
152.0253611860857,95.64464854803389,1022.426853786167,156.99225866217057,112.88055532486945

559.3727072447057,502.0357057046984,2369.2046550883515,4983.857729803597,416.8020504008769
384.31883322060634,301.2727538299904,4611.9059079204735,761.1331899350754,293.0964668515899
5.433134945315501,14293.807621188767,1.0,1.0,1.0
15024.901432968125,5.85781089782846,1.0,1.0,1.0
1.0,1.0,2799.616658301922,650.8575028391074,295.5258388589647

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.048798296379494815
Absolute Error:,1
Transition Probabilities
5.449294316386022e-05,5.449294316386022e-05,0.09476162505391746,0.8156671484753488,0.08946224058440606
0.8374701796733662,0.16228532154912775,8.149959250203742e-05,8.149959250203742e-05,8.149959250203742e-05
0.07097403325177334,0.03514012573569654,0.766799461288063,0.06588003539005532,0.06120634433441196
0.05844793485467994,0.06399770647969855,0.7594517971126427,0.058833868281751606,0.05926869327122743
0.09871971078817712,0.06210813754648026,0.6639266140883496,0.10194503239588862,0.07330050518110438

0.06333998698228906,0.056847491220319755,0.26827442609928154,0.5643419488274083,0.047196146870701304
0.06050619367588113,0.047431627119974465,0.7260869048262258,0.11983090138316857,0.04614437299474999
0.00037985342188870375,0.9994104039015285,6.991422552760571e-05,6.991422552760571e-05,6.991422552760571e-05
0.9994108053245935,0.00038964378787817515,6.651696250942811e-05,6.651696250942811e-05,6.651696250942811e-05
0.00026680896478121705,0.00026680896478121705,0.7469628223857862,0.1736546165525903,0.07884894313206113

Transition Gammas
1.0,1.0,1738.9705813644414,14968.307841671143,1641.7215769644376
10275.759104592213,1991.2408954077991,1.0,1.0,1.0
841.2133341657891,416.49517406271605,9088.4215242276,780.8371834926533,725.4426813677462
453.76758084715857,496.8539011902161,5896.095484000451,456.7638214843304,460.1396376540019
152.0253611860857,95.64464854803389,1022.426853786167,156.99225866217057,112.88055532486945

559.3727072447057,502.0357057046984,2369.2046550883515,4983.857729803597,416.8020504008769
384.31883322060634,301.2727538299904,4611.9059079204735,761.1331899350754,293.0964668515899
5.433134945315501,14294.807621188767,1.0,1.0,1.0
15024.901432968125,5.85781089782846,1.0,1.0,1.0
1.0,1.0,2799.616658301922,650.8575028391074,295.5258388589647

