0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
1.0,1.0,1404.0,1788.0,208.0
2285.351113704859,443.64888629514274,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2827.0,2744.0,328.0
401.4116277429464,302.5883722570534,1.0,1.0,1.0

78.61671300974433,69.53748822464908,415.1929736574355,583.5914582825133,77.18286483792411
54.73833952544641,65.10745924016021,341.8070263425644,416.40854171748714,36.81713516207587
1780.5334258529513,2781.4665741470494,161.0,369.0,57.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.24719030274984488
Absolute Error:,1
Transition Probabilities
0.00019538882375928098,0.00019538882375928098,0.41832747166862055,0.5220789370847988,0.05920281359906213
0.8377805050826103,0.16148743049572076,0.0002440214738897024,0.0002440214738897024,0.0002440214738897024
0.2,0.2,0.2,0.2,0.2
0.00011309658448314861,0.00011309658448314861,0.47523184799819046,0.469577018774033,0.054964940058810224
0.5724050726697633,0.4247377844730939,0.0009523809523809524,0.0009523809523809524,0.0009523809523809524

0.06183324039173772,0.05413149207014997,0.3458682024113821,0.47463899156064776,0.06352807356608237
0.06103120103656469,0.07061383910594278,0.3763185959460114,0.44950485740475865,0.04253150650672245
0.3473288554557503,0.5397929443890908,0.03193690199120765,0.06969226790793895,0.01124903025601241
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2141.0,2672.0,303.0
3433.2245098285352,661.7754901714634,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,4202.0,4152.0,486.0
601.0253263032514,445.9746736967486,1.0,1.0,1.0

113.11312846863223,99.02412323756828,632.7055506830781,868.2692494924701,116.2135301517399
82.92153154615174,95.94121674764776,511.2944493169222,610.7307505075306,57.78646984826007
2686.2413680947734,4174.758631905229,247.0,539.0,87.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2481535833559672
Absolute Error:,1
Transition Probabilities
0.00014740566037735848,0.00014740566037735848,0.4215801886792453,0.5173938679245284,0.0607311320754717
0.8393643421263799,0.16009040160317306,0.00018175209014903668,0.00018175209014903668,0.00018175209014903668
0.2,0.2,0.2,0.2,0.2
8.540438978563499e-05,8.540438978563499e-05,0.4743359808694167,0.46963873943120676,0.05585447091980528
0.569766364813887,0.4281224458828055,0.000703729767769177,0.000703729767769177,0.000703729767769177

0.059358094662147025,0.056575840208999625,0.348023813973541,0.4733864064141315,0.06265584474118086
0.060075397086085405,0.07043154489685159,0.37578313299051586,0.4508869932103136,0.04282293181623354
0.34633925026660717,0.5408029137314522,0.03309073265405139,0.06802523047064524,0.011741872877244042
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2860.0,3510.0,412.0
4618.182610379343,880.8173896206583,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,5554.0,5499.0,654.0
809.638004400533,608.3619955994664,1.0,1.0,1.0

148.0771039191075,141.13637942090634,868.1942835498037,1180.928877442218,156.3038046569218
108.99837048392017,127.78814617606592,681.8057164501962,818.0711225577847,77.69619534307809
3569.0259739973912,5572.974026002622,341.0,701.0,121.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.2494613873951035
Absolute Error:,1
Transition Probabilities
0.00011821728336682824,0.00011821728336682824,0.4228632226031446,0.5155455727627379,0.06135477006738385
0.8403848272319021,0.1591800117585244,0.00014505366985784744,0.00014505366985784744,0.00014505366985784744
0.2,0.2,0.2,0.2,0.2
6.863889079552475e-05,6.863889079552475e-05,0.47642254101173726,0.4670876518635459,0.05635252934312582
0.5680418112838004,0.4302878100970459,0.0005567928730512251,0.0005567928730512251,0.0005567928730512251

0.059785074378909474,0.0587210807585291,0.34640406404543617,0.47172579205863063,0.06336398875849464
0.060045561547274,0.07120627620525827,0.3734499797609744,0.4515315883153168,0.04376659417117645
0.3440623077042796,0.5415588609152595,0.033134166214014084,0.06906184527042748,0.01218281989601923
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3577.0,4361.0,519.0
5793.612998936732,1097.3870010632668,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,6941.0,6805.0,821.0
1020.2030930657052,772.7969069342942,1.0,1.0,1.0

187.8178969856087,184.47530610883894,1088.2462469467735,1481.9509240182144,199.0612412357978
137.11094052381364,162.59585638173866,852.7537530532259,1031.0490759817892,99.93875876420203
4433.930959385056,6979.069040614958,427.0,890.0,157.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.24945185728304128
Absolute Error:,1
Transition Probabilities
9.862905611993293e-05,9.862905611993293e-05,0.423513166978992,0.5145477857776901,0.061741789131078015
0.8417295284349976,0.15790657054607954,0.00012130033964095115,0.00012130033964095115,0.00012130033964095115
0.2,0.2,0.2,0.2,0.2
5.70287995437696e-05,5.70287995437696e-05,0.47402338180781295,0.46986027944111775,0.05600228115198175
0.5752090074075742,0.4233956437552166,0.0004651162790697675,0.0004651162790697675,0.0004651162790697675

0.059558492021462205,0.05947179388817421,0.3462210335667556,0.47183789204356136,0.06291078848004651
0.05891028805912522,0.0723463880529519,0.37369794120750777,0.4508069303595458,0.044238452320869315
0.34294051322539426,0.5424114536483118,0.03370859213250514,0.06903467908902686,0.011904761904761894
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4294.0,5217.0,626.0
6939.218232418111,1301.781767581878,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,8312.0,8239.0,982.0
1236.6993659262841,910.3006340737155,1.0,1.0,1.0

223.8654361526301,223.53955961070656,1301.3580440671017,1773.52031440967,236.4658778922138
161.84133410573796,198.75367013092526,1026.6419559328967,1238.4796855903337,121.53412210778596
5300.488572411698,8383.511427588315,521.0,1067.0,184.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.24751215213760816
Absolute Error:,1
Transition Probabilities
8.459521191100583e-05,8.459521191100583e-05,0.42382201167413924,0.5134929362998054,0.06251586160223331
0.8420149958191625,0.15767450945924766,0.00010349824052991103,0.00010349824052991103,0.00010349824052991103
0.2,0.2,0.2,0.2,0.2
4.903402961655389e-05,4.903402961655389e-05,0.47499264489555754,0.468569187015789,0.056340100029420415
0.5745994998777006,0.42420718269986507,0.00039777247414478963,0.00039777247414478963,0.00039777247414478963

0.05840203688082056,0.059328368840116684,0.34764731226632545,0.47212610271445254,0.06249617929828482
0.0574002802611168,0.07205070161344698,0.3732404639090956,0.4535938435766323,0.04371471063970843
0.34240081287275054,0.5451498337387831,0.032580340789254564,0.06821335405450403,0.011655658544707766
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5010.0,6070.0,739.0
8135.548889604745,1523.4511103952502,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,9687.0,9556.0,1149.0
1444.543142692538,1066.4568573074596,1.0,1.0,1.0

257.49140944605153,261.57555675585905,1532.7581229445987,2081.578350979385,275.54226105756345
184.43021724625564,231.5028165518338,1199.2418770554,1457.4216490206165,140.4577389424364
6169.035445528351,9821.964554471664,587.0,1229.0,210.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.25029411225700743
Absolute Error:,1
Transition Probabilities
7.388252678241596e-05,7.388252678241596e-05,0.4235685260435907,0.513852973771703,0.06243073513114149
0.8423364847061261,0.1573925615366485,9.031791907514449e-05,9.031791907514449e-05,9.031791907514449e-05
0.2,0.2,0.2,0.2,0.2
4.2883485569707106e-05,4.2883485569707106e-05,0.47386251554526354,0.4702174192718384,0.05583429821175865
0.5695900458766952,0.4293700927714852,0.00034662045060658613,0.00034662045060658613,0.00034662045060658613

0.05817929843945497,0.059924320940746754,0.3466750132821203,0.46921852362851385,0.0660028437091642
0.05768345475527194,0.07181856125178186,0.3732491922514298,0.450661554322723,0.04658723741879339
0.34202459334898194,0.5457344803106465,0.03254840906879436,0.06816191495572631,0.011530602315850918
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5733.0,6955.0,845.0
9326.34955866623,1742.6504413337723,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,11050.0,10965.0,1302.0
1643.267282354264,1238.7327176457336,1.0,1.0,1.0

291.6263141397168,300.37331683298885,1737.7238818548603,2351.978663239876,330.8421818402331
210.68625977627045,262.31410925102404,1363.2761181451383,1646.0213367601273,170.1578181597667
7029.973491694983,11217.02650830504,669.0,1401.0,237.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2498861051514707
Absolute Error:,1
Transition Probabilities
6.590654451987082e-05,6.590654451987082e-05,0.4215382587490938,0.5151255519673104,0.06320437619455611
0.8440159340628187,0.15574317947500038,8.029548739360844e-05,8.029548739360844e-05,8.029548739360844e-05
0.2,0.2,0.2,0.2,0.2
3.7998252080404305e-05,3.7998252080404305e-05,0.47212828209902347,0.47121632404909375,0.05657939734772201
0.5671450031377484,0.4319417548531192,0.0003044140030441403,0.0003044140030441403,0.0003044140030441403

0.05741682838959675,0.06048343875214914,0.3434847236492362,0.4708568537892922,0.06775815541972582
0.05667721124358999,0.07133944019438969,0.36891269350878925,0.4544637552468026,0.0486068998064286
0.34056985394996236,0.5475569096706152,0.032732797916214404,0.06811373996092891,0.011026698502279123
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6396.0,7816.0,959.0
10511.374442818349,1939.6255571816557,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,12425.0,12401.0,1489.0
1863.071335307502,1418.9286646924954,1.0,1.0,1.0

324.70615353518093,342.0485822820104,1942.4897985909354,2662.810227381003,383.18887744354333
232.98620663014108,293.2590575526678,1516.5102014090633,1868.189772619,199.81112255645658
7845.026585737396,12612.97341426264,754.0,1569.0,254.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2512462040872337
Absolute Error:,1
Transition Probabilities
5.936127270568681e-05,5.936127270568681e-05,0.42247417784637303,0.5147215956310103,0.06268550397720526
0.8445579796794261,0.1552249593264344,7.235366471311779e-05,7.235366471311779e-05,7.235366471311779e-05
0.2,0.2,0.2,0.2,0.2
3.411106562969027e-05,3.411106562969027e-05,0.47035748396779914,0.4721994815118024,0.05737481238913904
0.565720932528942,0.4334600666520572,0.0002730002730002732,0.0002730002730002732,0.0002730002730002732

0.05818196903099028,0.06008217640867459,0.3413564441072365,0.47363276092722784,0.06674664952587066
0.05729353382935434,0.07128160241829516,0.3678339765433657,0.45597804781002504,0.0476128393989599
0.3397317973376829,0.5485002728157778,0.031944879423739386,0.0685092389602254,0.011313811462574366
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7117.0,8671.0,1056.0
11672.635837149337,2145.3641628506475,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,13789.0,13843.0,1682.0
2072.2357758535127,1587.7642241464844,1.0,1.0,1.0

364.6654610082097,376.57533636882806,2139.510008542072,2968.574491181654,418.3460636600381
261.90757203734756,325.851630585615,1681.4899914579285,2084.4255088183495,217.653936339962
8678.109031193784,14010.89096880625,816.0,1750.0,289.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03624632219824148
Absolute Error:,0.10282605003938809
Transition Probabilities
4.1529963868931455e-05,4.1529963868931455e-05,0.12883985600228312,0.8710770840699791
0.8281935493612562,0.1716578843038752,7.428316743425952e-05,7.428316743425952e-05
0.061448150771152475,0.042161143383204674,0.7965562561812408,0.09983444966440208
0.0758418580165413,0.04021328484913887,0.8150681400732495,0.06887671706107039

0.06155472182880682,0.046201448410348775,0.1549916556016624,0.7372521741591821
0.06804803036990652,0.06215673254993787,0.6316346505027159,0.2381605865774397
0.00017277455318116347,0.8965635917148147,0.02737344835065588,0.07589018538134824
0.8773368331859054,0.00010075632360474799,0.012232347274510247,0.11033006321597962

Transition Gammas
1.0,1.0,3102.334892678974,20974.665107321016
11149.141561501212,2310.858438498764,1.0,1.0
485.6629910379585,333.22576422723125,6295.680000977254,789.053809173445
725.455997268354,384.65524746645497,7796.434394705079,658.8317951441952

415.84813350831007,312.1253011305573,1047.0844279106293,4980.689237808587
220.56087575138028,201.46568960975284,2047.2876424562328,771.9386918245447
2.4016126713335835,12462.474611414003,380.49828060095257,1054.8939498665197
18529.99572865228,2.128047262362085,258.3561229556134,2330.251646576922

