0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.04992548007926953,0.06430856145975539,0.11622956214210804,0.6387686978995004,0.1307676984193665

0.05218131924402151,0.0532749642147358,0.668266841414728,0.13827835316840556,0.08799852195810905
0.06855346818359573,0.051260032864126864,0.6520119468557226,0.14791302475015072,0.08026152734640407
0.998675673197599,0.0005946729866651893,0.00024321793857861904,0.00024321793857861904,0.00024321793857861904
0.002202015102120073,0.9966063081234697,0.0003972255914700768,0.0003972255914700768,0.0003972255914700768
0.001122334455667789,0.001122334455667789,0.788521742357469,0.14153140817368423,0.0677021805575113

Transition Gammas
1.0,1.0,3743.188748719906,669.0851627130999,571.7260885669926
2105.2377390175807,556.7622609824198,1.0,1.0,1.0
92.39225318295135,78.18198543836607,146.5259273340321,1153.6704235746727,142.65048751107682
43.842361670477175,45.86867956441711,66.62273126614679,443.61142349751543,64.69502957713517
20.416460789847832,26.298259353940402,47.530765739814406,261.21723924819025,53.47597225141605

72.80678145050673,74.33270627419473,932.4095016834391,192.93498103004646,122.78127975665755
54.27616298061495,40.584349294683605,516.2205156137888,117.10788164348457,63.545840272585
4106.093814600693,2.4450210792036793,1.0,1.0,1.0
5.543487502833643,2508.9176768172665,1.0,1.0,1.0
1.0,1.0,702.5728724405047,126.10448468275263,60.322642876742556

Iteration: ,30000
Error:,0.051937458458119604
Absolute Error:,1
Transition Probabilities
0.00013410218586562962,0.00013410218586562962,0.7542592657786352,0.1331685323473917,0.11230399750224175
0.7911703826516172,0.20807736057807197,0.0002507522567703109,0.0002507522567703109,0.0002507522567703109
0.05987566683297465,0.04960013919620535,0.09266070866537847,0.7097401889948317,0.08812329631060987
0.06535661900949405,0.07048701877666862,0.09525820428705975,0.6769329869320363,0.09196517099474129
0.05064680376117338,0.06512666657986964,0.11539338821056333,0.6398068444373357,0.12902629701105803

0.057906448846832714,0.052788973949713186,0.721627334309597,0.10479850958879944,0.06287873330505755
0.0723854811215206,0.046501325266270356,0.704868993967462,0.1188598479150864,0.057384351729660506
0.9991009203772834,0.0004113524030533717,0.00016257573988778692,0.00016257573988778692,0.00016257573988778692
0.0015508301527997449,0.9976557333162595,0.0002644788436469553,0.0002644788436469553,0.0002644788436469553
0.0007656967840735067,0.0007656967840735067,0.792052195777905,0.13886150306344303,0.067554907590505

Transition Gammas
1.0,1.0,5624.511344911283,993.0377457145,837.4509093742167
3155.18748601465,829.8125139853512,1.0,1.0,1.0
156.8231323139696,129.91002194023307,242.6919539096332,1858.9134026308877,230.80780704810647
59.23668967691166,63.886683870804596,86.33832000570156,613.5456498007172,83.35364310244145
26.310644614510817,33.8328275835701,59.9460223075304,332.3749823444405,67.02821885053972

122.63303756450502,111.79535879484244,1528.2469182325422,221.9400398235667,133.16323513126952
86.80621876688915,55.76538487376344,845.2939891304437,142.53927446299215,68.81654321919054
6145.449013898895,2.530220089032321,1.0,1.0,1.0
5.863721012293522,3772.157044999786,1.0,1.0,1.0
1.0,1.0,1034.420167685944,181.3531230008566,88.22670931319955

Iteration: ,40000
Error:,0.06073449916561836
Absolute Error:,1
Transition Probabilities
0.00010056315366049866,0.00010056315366049866,0.7553960685860931,0.13197999928200693,0.1124228058245789
0.7884268659967404,0.21100784287833027,0.00018843037497644617,0.00018843037497644617,0.00018843037497644617
0.06422783599409669,0.04895722857052802,0.09685967243996906,0.7015702746766497,0.08838498831875646
0.06781782905737589,0.06929724750793423,0.09778952568257707,0.6734508792461441,0.09164451850596883
0.05260534630198235,0.06445621087346902,0.11779966933046891,0.6365651780343512,0.12857359545972863

0.05859808652118949,0.05394660401224744,0.751909881195133,0.08580638164993212,0.049739046621498126
0.06770241402632189,0.052693185770258284,0.7349792328669887,0.09946253677338776,0.045162630563043184
0.9993201574992975,0.0003150722427382181,0.00012159008598812494,0.00012159008598812494,0.00012159008598812494
0.0012145105725155565,0.9981880756627703,0.0001991379215713909,0.0001991379215713909,0.0001991379215713909
0.0005757052389176737,0.0005757052389176737,0.7838739201199416,0.1486514441720261,0.06632322523019686

Transition Gammas
1.0,1.0,7511.65850602012,1312.4091128602786,1117.932381119614
4184.181377844702,1119.818622155299,1.0,1.0,1.0
234.66919942260873,178.87499176605343,353.8961174079228,2563.3268216011697,322.9321699651467
74.834354946635,76.46683606528035,107.90696453585669,743.1270336594201,101.12618646325181
31.97559814374972,39.17901965567272,71.60327139288749,386.9293476044255,78.15208736991816

166.28611496107436,153.08641850099167,2133.7245013891215,243.49617351882088,141.1464659612367
108.88310643053376,84.74436010740013,1182.0379404104397,159.96165178300973,72.63326693737778
8218.763473832034,2.591265892919835,1.0,1.0,1.0
6.098841260026683,5012.546419015025,1.0,1.0,1.0
1.0,1.0,1361.5889992483396,258.2075585268096,115.20344222485204

Iteration: ,50000
Error:,0.05850616733055143
Absolute Error:,1
Transition Probabilities
8.077544426494316e-05,8.077544426494316e-05,0.7548081539247259,0.13329995460860966,0.11173034057813462
0.7882972586921343,0.21125045727349204,0.00015076134479119558,0.00015076134479119558,0.00015076134479119558
0.0641268341268874,0.046654772649662724,0.09769989584767384,0.7041311725258288,0.08738732484994721
0.06813924286218898,0.06653426599725569,0.09846976629622979,0.6754296350771157,0.09142708976720972
0.052560959534105424,0.06297140046046494,0.11810991430291694,0.638280125088267,0.1280776006142457

0.055067358570786915,0.053444386910251516,0.7766621808385928,0.07210292465163161,0.04272314902873713
0.06491280417370095,0.0522917344437602,0.759307745211863,0.085376684589531,0.03811103158114485
0.9994495945192505,0.00025768611502540925,9.75731219080472e-05,9.75731219080472e-05,9.75731219080472e-05
0.0009966344768629447,0.9985281011306665,0.00015842146415685727,0.00015842146415685727,0.00015842146415685727
0.00046274872744099933,0.00046274872744099933,0.7848191459305587,0.14611938843046945,0.06813596818408992

Transition Gammas
1.0,1.0,9344.52494558814,1650.2534380545935,1383.2216163573116
5228.7757169049255,1401.2242830950722,1.0,1.0,1.0
304.0981353555192,221.24325270954637,463.306142525582,3339.085416053942,414.40253370365224
88.57000426050199,86.4837937040881,127.99478324152794,877.9493745981379,118.84044186673141
36.21587411537244,43.38893985497176,81.38081621961905,439.79167932696464,88.24881246383464

195.64562685794448,189.87946490394484,2759.358051134744,256.17030229670627,151.7886001800506
131.52359453366356,105.95131370444699,1538.477427970611,172.9866486207253,77.21896979716257
10243.083084511027,2.640953881420873,1.0,1.0,1.0
6.291031850811268,6302.984929756725,1.0,1.0,1.0
1.0,1.0,1695.994174355938,315.7639983982446,147.24182724581837

Iteration: ,60000
Error:,0.06109125730137294
Absolute Error:,1
Transition Probabilities
6.72992798977049e-05,6.72992798977049e-05,0.755914272360101,0.132471429171006,0.11147969990909763
0.7867152040845551,0.21290639026458724,0.00012613521695257321,0.00012613521695257321,0.00012613521695257321
0.06433257459718839,0.04608521783032734,0.10071536011848208,0.7014553450693045,0.08741150238469762
0.06852240656366625,0.06542590526749653,0.09805662411053531,0.674463992368199,0.09353107169010294
0.052767971359872365,0.06239916402716923,0.11909367973167946,0.6373772479520008,0.1283619369292783

0.056356575438234774,0.05190545840990986,0.7909995166607957,0.0635166778522496,0.03722177163881001
0.062205983570863016,0.05182555381048693,0.7752987341388183,0.07684967835754195,0.033820050122289974
0.9995392379605316,0.00021747165369321488,8.109679525842983e-05,8.109679525842983e-05,8.109679525842983e-05
0.0008521393532519839,0.9987515100582398,0.00013211686283607605,0.00013211686283607605,0.00013211686283607605
0.00038684719535783343,0.00038684719535783343,0.7868621083003221,0.14726441962969644,0.06509977767926584

Transition Gammas
1.0,1.0,11232.130172998774,1968.3929660519839,1656.4768609492867
6237.07813798235,1687.921862017647,1.0,1.0,1.0
375.6466769937028,269.09787218822123,588.0907236749293,4095.8934270022432,510.40768393674483
100.56479156202788,96.02030716579573,143.9097728680896,989.8562267450526,137.26798576971973
40.16932966736704,47.501022422885384,90.65941250263049,485.19994488423686,97.71482261633844

240.11195975281436,221.1475989049563,3370.120392022557,270.6181821286608,158.58650856920022
152.05726163879368,126.68317970343544,1895.1521332489767,187.85253408232182,82.6702499482851
12325.261864853182,2.6816306735697943,1.0,1.0,1.0
6.449890914449547,7559.606613558789,1.0,1.0,1.0
1.0,1.0,2034.0385499563338,380.6785247427655,168.28292530090226

Iteration: ,70000
Error:,0.0591061678494783
Absolute Error:,1
Transition Probabilities
5.776340110905712e-05,5.776340110905712e-05,0.7563052656591536,0.13303248046838517,0.11054672707024313
0.7865732323078932,0.21310188140230818,0.00010829542993285683,0.00010829542993285683,0.00010829542993285683
0.062113521483923816,0.04575900786579916,0.10229682068388907,0.7021877172020092,0.08764293276437878
0.06863123787767168,0.06335140404013237,0.09981747006685171,0.6765663180901279,0.09163356992521635
0.052303448876182435,0.06148997974245761,0.12047795788844624,0.6382425008501603,0.1274861126427534

0.05671711825228327,0.050995258653614026,0.8028289633369532,0.056437335684061084,0.03302132407308865
0.061750387255973906,0.05166874474767713,0.7861968954649343,0.06945767727158908,0.03092629525982562
0.9996029327713685,0.00018870293524420552,6.945476446243552e-05,6.945476446243552e-05,6.945476446243552e-05
0.0007455016498696754,0.9989150604003049,0.00011314598327517724,0.00011314598327517724,0.00011314598327517724
0.00033366700033366653,0.00033366700033366653,0.791404507569725,0.14213706567060258,0.06579109275900512

Transition Gammas
1.0,1.0,13093.156759091307,2303.058301868691,1913.7849390400552
7263.217227131086,1967.7827728689138,1.0,1.0,1.0
432.0624518775057,318.30024544810755,711.5779963529214,4884.426764486242,609.645364088939
112.42796110012785,103.7788244728672,163.515550481426,1108.3141444639514,150.10913038433995
43.403575966732745,51.026941134659175,99.97761734425947,529.6401569316429,105.79327546625578

282.58236662973974,254.07427812420366,3999.9442046674126,281.1884026430947,164.5225320566307
176.58685476186838,147.7565004841881,2248.2779973216634,198.62730119588434,88.43956211531541
14392.143440526701,2.7169185109866025,1.0,1.0,1.0
6.588847684115967,8828.550793278173,1.0,1.0,1.0
1.0,1.0,2371.839309186469,425.9847858147965,197.17590499873862

Iteration: ,80000
Error:,0.06032179430027201
Absolute Error:,1
Transition Probabilities
5.059448520111289e-05,5.059448520111289e-05,0.7565975928402914,0.13317351004055103,0.11012770814875524
0.7880874382952698,0.21162763436120288,9.49757811758002e-05,9.49757811758002e-05,9.49757811758002e-05
0.06174914622594083,0.04601056463536216,0.10420770457785576,0.6997824866956415,0.08825009786519974
0.06901422229561059,0.06445235142619354,0.10036507647559674,0.6749408135118884,0.09122753629071075
0.052501135712515926,0.06182618040221509,0.1211525531209679,0.637134579837638,0.12738555092666312

0.05684924717012064,0.05167270651987317,0.8104715725875435,0.05114310805868962,0.029863365663772963
0.0627272659675141,0.05139383367283428,0.7940787190335468,0.06421026929208373,0.027589912034021162
0.9996510219113497,0.00016686049376901408,6.070586496041355e-05,6.070586496041355e-05,6.070586496041355e-05
0.0006656434086885745,0.9990369773076099,9.912642790049627e-05,9.912642790049627e-05,9.912642790049627e-05
0.0002933411557641535,0.0002933411557641535,0.7932021032546774,0.14254429288341516,0.06366692155037912

Transition Gammas
1.0,1.0,14954.151422488414,2632.174425951501,2176.674151560155
8297.772637810893,2228.2273621891045,1.0,1.0,1.0
499.13428716405554,371.91526984448257,842.3377734025994,5656.522462491705,713.3483194881773
124.49312073309463,116.26406993712203,181.04618392341754,1217.5097449380773,164.56319164150835
46.9289579371991,55.26429438404609,108.29409673213567,569.5126684737138,113.86555890864614

325.81513125866155,296.1472753875176,4644.9850252865535,293.11203392462636,171.15330260136753
205.04208606410373,167.99550728971678,2595.67437761551,209.8897083957902,90.18555217615537
16467.12426489969,2.748671711997255,1.0,1.0,1.0
6.71509528575721,10078.411968102488,1.0,1.0,1.0
1.0,1.0,2704.0259699951976,485.9334944395627,217.04053556524258

Iteration: ,90000
Error:,0.06032611593430281
Absolute Error:,1
Transition Probabilities
4.4895393732602934e-05,4.4895393732602934e-05,0.7568168926338869,0.13301136409476852,0.1100819524838794
0.7879325119035059,0.2118141311165093,8.44523266615995e-05,8.44523266615995e-05,8.44523266615995e-05
0.06273741839360315,0.04667940336566373,0.1031122235148217,0.6996858851314222,0.08778506959448928
0.06967175680277583,0.06474409636036284,0.10006239153134974,0.6758169363087576,0.0897048189967539
0.053099515764536295,0.06202202124272399,0.12042622349711953,0.6379835886850053,0.12646865081061498

0.05705104738714029,0.0508230332028489,0.8172106863646122,0.04707977329392203,0.027835459751476558
0.06290212134307319,0.052576608400993693,0.7985602895721632,0.060536431200511706,0.02542454948325814
0.9996885357907116,0.0001496895532930459,5.392488533174524e-05,5.392488533174524e-05,5.392488533174524e-05
0.0006017321409299192,0.9991337335998076,8.817808642080216e-05,8.817808642080216e-05,8.817808642080216e-05
0.00026130128037627376,0.00026130128037627376,0.7931694126767345,0.1431291681142243,0.0631788166482887

Transition Gammas
1.0,1.0,16857.339466527235,2962.6951238468805,2451.9654096259355
9329.908873449416,2508.0911265505874,1.0,1.0,1.0
576.5938283646867,429.0112118341773,947.662068824757,6430.525410363335,806.7964963618584
137.08260650791402,127.38719234828426,196.87767431158483,1329.7030447164836,176.49864118118137
50.702700539402876,59.22246040553474,114.99040356868262,609.1861739302979,120.76008674179893

366.94829093251093,326.8901453682229,5256.241180961603,302.8137630929604,179.03570312764083
231.0439524924693,193.11761120679657,2933.168574712956,222.3546048323356,93.38617327250437
18538.537998563,2.7758900621143203,1.0,1.0,1.0
6.824055333411773,11330.862056041411,1.0,1.0,1.0
1.0,1.0,3035.459342313864,547.7553263731365,241.78533131300094

Iteration: ,99999
Error:,0.06043877611972847
Absolute Error:,1
Transition Probabilities
4.047435949326098e-05,4.047435949326098e-05,0.7571186054874521,0.13233282374209318,0.11046762205146815
0.7889318686762878,0.21083949021404064,7.621370322383962e-05,7.621370322383962e-05,7.621370322383962e-05
0.06370940608579587,0.047751922023027506,0.10327475565298656,0.6973954059080435,0.08786851033014652
0.06978308083083909,0.06443585613575727,0.10018984338708385,0.6771478346582883,0.08844338498803128
0.053375769010405014,0.06241114184479165,0.12067950681479211,0.6377446859157739,0.1257888964142372

0.05588145205422792,0.04954925292227101,0.8250157817970838,0.04385484165939241,0.025698671567024916
0.061356033842660876,0.05067449208109408,0.8075780631177454,0.056862373314250134,0.023529037644249635
0.9997181784978093,0.00013608282924808303,4.8579557647547785e-05,4.8579557647547785e-05,4.8579557647547785e-05
0.0005491529838292285,0.9992129822774072,7.92882462545242e-05,7.92882462545242e-05,7.92882462545242e-05
0.00023490721165139755,0.00023490721165139755,0.7881159208448796,0.14812637805602555,0.06328788667579228

Transition Gammas
1.0,1.0,18706.1293857785,3269.5470761958995,2729.3235380256265
10351.575048901577,2766.424951098428,1.0,1.0,1.0
660.0518874381536,494.72673183694934,1069.962845072979,7225.262049067037,910.3487169804715
148.51643653121795,137.13616000014332,213.22988809480432,1441.1456503627985,188.23038789333827
54.197181888687645,63.371602304848764,122.5366735194656,647.5590962330363,127.72469277605586

399.98370621317616,354.65960699646024,5905.2307690095495,313.90061384399235,183.94385829772114
251.5770071430674,207.7796796472958,3311.2973481068575,233.151734255424,96.47567648646083
20578.988918567753,2.801236483777498,1.0,1.0,1.0
6.926032669033764,12602.283812279326,1.0,1.0,1.0
1.0,1.0,3355.0094750366543,630.5739913845011,269.4165335788479

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.062376121733385255
Absolute Error:,1
Transition Probabilities
4.047435949326098e-05,4.047435949326098e-05,0.7571186054874521,0.13233282374209318,0.11046762205146815
0.7889318686762878,0.21083949021404064,7.621370322383962e-05,7.621370322383962e-05,7.621370322383962e-05
0.06370940608579587,0.047751922023027506,0.10327475565298656,0.6973954059080435,0.08786851033014652
0.06978308083083909,0.06443585613575727,0.10018984338708385,0.6771478346582883,0.08844338498803128
0.053375769010405014,0.06241114184479165,0.12067950681479211,0.6377446859157739,0.1257888964142372

0.05588145205422792,0.04954925292227101,0.8250157817970838,0.04385484165939241,0.025698671567024916
0.061356033842660876,0.05067449208109408,0.8075780631177454,0.056862373314250134,0.023529037644249635
0.9997181921879081,0.00013607621872557097,4.857719778876745e-05,4.857719778876745e-05,4.857719778876745e-05
0.0005491529838292285,0.9992129822774072,7.92882462545242e-05,7.92882462545242e-05,7.92882462545242e-05
0.00023490721165139755,0.00023490721165139755,0.7881159208448796,0.14812637805602555,0.06328788667579228

Transition Gammas
1.0,1.0,18706.1293857785,3269.5470761958995,2729.3235380256265
10351.575048901577,2766.424951098428,1.0,1.0,1.0
660.0518874381536,494.72673183694934,1069.962845072979,7225.262049067037,910.3487169804715
148.51643653121795,137.13616000014332,213.22988809480432,1441.1456503627985,188.23038789333827
54.197181888687645,63.371602304848764,122.5366735194656,647.5590962330363,127.72469277605586

399.98370621317616,354.65960699646024,5905.2307690095495,313.90061384399235,183.94385829772114
251.5770071430674,207.7796796472958,3311.2973481068575,233.151734255424,96.47567648646083
20579.988918567753,2.801236483777498,1.0,1.0,1.0
6.926032669033764,12602.283812279326,1.0,1.0,1.0
1.0,1.0,3355.0094750366543,630.5739913845011,269.4165335788479

