0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.998376958119571,0.00038507784965208675,0.00038507784965208675,0.00043042723836122143,0.00042245894276377635
0.0016428793575220403,0.0012884563818933846,0.0012884563818933846,0.7056324360880435,0.2901477717906476

0.04412790526167042,0.6280227919453236,0.27349300190557824,0.03719315919547349,0.017163141691954167
0.9024609453558671,0.045627438523713267,0.05144654681433156,0.00023525678426573125,0.0002298125218223583
0.0003719554803176523,0.05672108004882174,0.06496639746003972,0.6913629780740518,0.186577588936769
0.10170616412125569,0.3688560900853913,0.4510382861331972,0.047903787835175876,0.03049567182497994
0.1462751263787334,0.2996036986229485,0.39777925618450605,0.08805502708905336,0.06828689172475873

Transition Gammas
1.0,5562.814009507961,1050.1859904920288,1.0,1.0
103.94191089291544,273.59348950973754,1290.9053235232157,67.55266436943334,13.760306119705021
59.24101672384106,125.63144657868462,611.8697403883625,35.72163726223848,8.782464631866594
2592.6626499592035,1.0,1.0,1.1177668067641577,1.0970741192864326
1.2750756491328263,1.0,1.0,547.6572168094024,225.1902166562099

5.637591483034083,80.23349220923836,34.94029025555307,4.751638136099345,2.1926892031449507
3988.804545501964,201.66959591944595,227.38958493374454,1.0398160000921564,1.015752799470806
1.0604750929951177,161.71637688518038,185.22444226162884,1971.1316468313012,531.9477637741768
4.92393735029799,17.85756344808174,21.836279862623357,2.3191834259048334,1.4763980022137808
2.7544976344775076,5.641818261027364,7.490555963476118,1.658158634521704,1.2859061303058046

Iteration: ,30000
Error:,0.03741261774337909
Absolute Error:,1
Transition Probabilities
0.00010145074566298066,0.8418779767172019,0.15781767104580932,0.00010145074566298066,0.00010145074566298066
0.057870366646501574,0.1557444489592753,0.7406874777623467,0.037748968878272726,0.007948737753603767
0.07258908082560148,0.14850890859619795,0.7292094045291238,0.03978471613951587,0.009907889909560983
0.9989267271832393,0.00025444131121254765,0.00025444131121254765,0.00028501131202025805,0.00027937888231535836
0.0010905635231227687,0.0008468686949940057,0.0008468686949940057,0.7159662663103775,0.2812494327765117

0.036451752069593134,0.6627160820233943,0.25093557202509637,0.03805408249541161,0.011842511386504766
0.8952124133827216,0.047369525101011806,0.05710451963957463,0.0001587008947481224,0.00015484098194386433
0.00024676010159995545,0.05419814519053509,0.06577784652217927,0.6893623826755305,0.19041486551015524
0.09038948110548818,0.39326281727746987,0.4544262729924561,0.04033353147764196,0.0215878971469437
0.13841647400468668,0.32342725582239396,0.40687460350373666,0.07870094683729097,0.052580719831891776

Transition Gammas
1.0,8298.391216501455,1555.608783498542,1.0,1.0
154.48379798319098,415.75672290098714,1977.2505569607426,100.77012502593819,21.21899805560193
91.13702817309164,186.45587508132817,915.5368450569363,49.95049881368252,12.439551948494692
3925.9612459267096,1.0,1.0,1.1201455874520851,1.0980091282503222
1.2877598730113504,1.0,1.0,845.4277157044343,332.10512378014215

6.749190318684885,122.70458101135095,46.461742911342526,7.045868321339504,2.1926892031449507
5875.257811716906,310.885068422367,374.7756064161251,1.0415502037914044,1.016217687712823
1.0640354175541027,233.7036890265217,283.6356361349842,2972.5469633879484,821.0734215860888
6.181743799172043,26.895275339757664,31.078248938873642,2.7584134244519403,1.4763980022137808
3.3850923499526537,7.909688043444133,9.95046375523107,1.924698450734439,1.2859061303058046

Iteration: ,40000
Error:,0.036920122500492314
Absolute Error:,1
Transition Probabilities
7.601672367920947e-05,0.845002025415396,0.15476992441356627,7.601672367920947e-05,7.601672367920947e-05
0.05936250235377166,0.15548775026942388,0.7406948445257431,0.03682729463398794,0.007627608217073417
0.0720810155187127,0.15257108560136032,0.7274956970150823,0.03864707537530548,0.009205126489539153
0.9991933183879012,0.00019112198465590286,0.00019112198465590286,0.00021444497568392433,0.00020999266710314507
0.0008563936457317833,0.000659743948112432,0.000659743948112432,0.7145946520844192,0.2832294663736242

0.04059814145340738,0.6833197237121946,0.22890662985983204,0.036182273699188056,0.010993231275378034
0.8912559250464899,0.047477412248742995,0.061032575103050206,0.0001185200346118088,0.0001155675671050878
0.0001859076711818963,0.05178993283814866,0.06623847222690941,0.698431535238093,0.18335415202566713
0.0898443590497875,0.37526273591504195,0.4764546576114336,0.037123506088872105,0.02131474133486478
0.1416547832647934,0.3153723559630893,0.42021651177965974,0.07301455342812702,0.04974179556433047

Transition Gammas
1.0,11116.001644339529,2035.998355660463,1.0,1.0
212.6436699136306,556.9759449637431,2653.258602331356,131.91982772714422,27.32301603924557
120.87113682685465,255.84324014908282,1219.9222125558147,64.8064667517567,15.435882741368207
5228.039674173825,1.0,1.0,1.1220319633558238,1.0987363252909763
1.2980697256594442,1.0,1.0,1083.1393817691219,429.3021060427475

9.61401685991855,161.8164553671349,54.20721540529673,8.568298373298713,2.6032992408719706
7838.800452721444,417.57473938821363,536.7955083424438,1.0424109112353408,1.0164432817610989
1.0657660029163323,296.89979634145396,379.7299559278878,4003.94766331679,1051.1272637658542
7.969477869999434,33.28698764107263,42.26303008949406,3.2929720169533025,1.8906847482637676
4.318709042300937,9.614934377779342,12.81137711922235,2.226035752849782,1.5165060955435432

Iteration: ,50000
Error:,0.039146068114413866
Absolute Error:,1
Transition Probabilities
6.0960741282614053e-05,0.8450024772033222,0.15481464057282987,6.0960741282614053e-05,6.0960741282614053e-05
0.05854171504705528,0.15260075971645748,0.7449750882057188,0.03589622539482064,0.007986211635947758
0.07288069698694238,0.1533057748073996,0.7276623344846395,0.03710205434884013,0.009049139372178472
0.9993604278089897,0.00015144389596200226,0.00015144389596200226,0.00017018599873340408,0.00016649840035287835
0.0006960233747787545,0.0005322278187468411,0.0005322278187468411,0.7184568287073907,0.27978269228033686

0.05358654128206604,0.674930256333323,0.2233388341227609,0.03506680535527745,0.01307756290657248
0.8904990791826629,0.04635715860405568,0.06295479893982638,9.571019542620796e-05,9.325307802890258e-05
0.00014838390006365173,0.04814691466510828,0.06414587826455934,0.7060230413968074,0.18153578177346136
0.10010527671621086,0.34519671632038135,0.497339966248574,0.037315868187956215,0.020042172526877625
0.16163792646830857,0.2898257094439802,0.4292362166054714,0.07211106610558884,0.047189081376650996

Transition Gammas
1.0,13861.420636043285,2539.579363956699,1.0,1.0
264.00687104377613,688.1870314059338,3359.630681893494,161.88200398897317,36.01559578166168
151.90361993620525,319.5318254783022,1516.6504612222682,77.3309888030901,18.860920446293594
6598.882189743272,1.0,1.0,1.1237560791232173,1.0994064785196316
1.3077545935452581,1.0,1.0,1349.9046900611768,525.6822030443659

16.593917386343982,209.0027952389489,69.16039128346947,10.858989163072248,4.049673542916398
9708.963229531631,505.42438373484293,686.3856935038492,1.043512328993356,1.0167227870176625
1.0679436284622041,346.52135928937815,461.66856347192873,5081.365352196496,1306.5432395273976
11.693080260947138,40.32167975712684,58.09320280695629,4.35878563090807,2.341082704610104
6.388965696352947,11.455767566541972,16.96616334695658,2.8502910037414804,1.8652146111076364

Iteration: ,60000
Error:,0.03930300509997045
Absolute Error:,1
Transition Probabilities
5.06919450499316e-05,0.8473744060016891,0.15247351816316104,5.06919450499316e-05,5.06919450499316e-05
0.06129093455494585,0.1521656210124187,0.7400147688694678,0.038098935744444895,0.008429739818722741
0.07363073598239224,0.15502015474616695,0.7234214887673923,0.03825309059197472,0.009674529912073829
0.9994657288578396,0.00012647427881850524,0.00012647427881850524,0.0001422351187190785,0.00013908746580443325
0.000592837655301869,0.0004516193745623224,0.0004516193745623224,0.7222248591315642,0.2762790644640093

0.05234137484437604,0.6819856522462667,0.21883289741926937,0.03554728936361221,0.011292786126475567
0.8897373308166336,0.044966561872462056,0.06513920045097721,7.948909795967922e-05,7.741776196749096e-05
0.00012450467548972261,0.046641980379010704,0.06583881990608097,0.7077873866118028,0.1796073084276158
0.10192453867630133,0.3435197273855671,0.5009800906203538,0.03573768575581536,0.017837957561962492
0.1650115099439987,0.2895782273530027,0.43329237903759427,0.06935366304546034,0.04276422061994408

Transition Gammas
1.0,16716.15490719531,3007.845092804676,1.0,1.0
333.1922056134603,827.2087748673175,4022.8975918960987,207.1149432521214,45.82608542915736
184.0591979537267,387.51324387230534,1808.3803893642823,95.6235609989534,24.184006752580515
7902.521668394771,1.0,1.0,1.1246169580709022,1.0997292659326277
1.3126931409362261,1.0,1.0,1599.189272673462,611.7520195668299

19.047779936700003,248.18439833873575,79.63644220936168,12.936170422681107,4.109607469213005
11686.452353462719,590.6232824234073,855.585278988241,1.0440671912382293,1.0168607691377842
1.0690317756223542,400.4810173352302,565.3104212531202,6077.259377582006,1542.1583092192814
13.549677079480688,45.6669359209758,66.59945229394582,4.750907954532102,2.3713481352088785
7.284809372185495,12.784091154113685,19.128680082867234,3.0617755980805685,1.8879240319181554

Iteration: ,70000
Error:,0.039733313922575286
Absolute Error:,1
Transition Probabilities
4.341596839317507e-05,0.8482566011407912,0.15161315095402939,4.341596839317507e-05,4.341596839317507e-05
0.06095136292656678,0.15205219622326882,0.7397653196598638,0.038647239948543216,0.00858388124175743
0.07566691155685056,0.1575577585180601,0.718627986834721,0.038501697005848386,0.00964564608452003
0.9995402180107232,0.00010880389823320969,0.00010880389823320969,0.0001224764136118149,0.00011969777919841155
0.0005073589553017256,0.00038474074624859347,0.00038474074624859347,0.7209264903688801,0.27779666918332097

0.04863029238669236,0.6913095201708068,0.20850409715097237,0.04050409432570518,0.011051995965823095
0.88859862056499,0.04394214653562087,0.06732550833573141,6.775827717812775e-05,6.596628647971094e-05
0.00010745394528332364,0.045162886262553194,0.06665421846382433,0.7067665703045537,0.18130887102378543
0.09894038540812217,0.34363128115443453,0.5007820109507987,0.039645042524500386,0.017001279962144254
0.15930726489157643,0.2907927194360891,0.432079941298346,0.07612038069454231,0.04169969367944618

Transition Gammas
1.0,19537.894294075817,3492.1057059241543,1.0,1.0
383.88809448060675,957.6656709065958,4659.241160352807,243.4107227209254,54.0635952163391
220.39734052758996,458.9233291328222,2093.169839607773,112.14507703955312,28.095170014985346
9186.6213825199,1.0,1.0,1.1256619992539203,1.100123995023156
1.318703465252169,1.0,1.0,1873.7981287354112,722.035999285159

21.08672071941115,299.7607060758911,90.41006026685271,17.56309664452181,4.7922877055772
13699.49440218406,677.4545633459736,1037.9550487970762,1.044627031170939,1.0169999721438632
1.0701375330512206,449.7787360254534,663.8116518314944,7038.712557222106,1805.6612760574694
15.083658971068258,52.38727376434161,76.34521576674118,6.043965756413687,2.5918790184901437
7.9550298283369605,14.52077379240491,21.575970333768325,3.8010815098832804,2.082279846297511

Iteration: ,80000
Error:,0.03797889227048193
Absolute Error:,1
Transition Probabilities
3.797372218424862e-05,0.8485742102382653,0.15131186859518192,3.797372218424862e-05,3.797372218424862e-05
0.06096763757441788,0.15300861433837146,0.7381299772408546,0.038977855154166234,0.008915915692189788
0.07332010497890185,0.15959001201092535,0.717242425859554,0.0395202759730573,0.010327181177561309
0.9995969886720563,9.533979366210593e-05,9.533979366210593e-05,0.00010741188011476163,0.00010491986050472178
0.0004491702623408013,0.00033918998074328345,0.00033918998074328345,0.723253213898777,0.2756192358773957

0.04700286972787153,0.6928284313737096,0.21090505988882075,0.039640987630008694,0.009622651379589323
0.8881568143369571,0.04256657244392239,0.06915995795704638,5.911826344692429e-05,5.7536998627014793e-05
9.43902023329571e-05,0.043821186302359746,0.06757477483113455,0.7077504006461238,0.18075924801804888
0.09354898129233172,0.3330818971810746,0.5187928216620451,0.03961837876344102,0.014957921101107408
0.15291347946110512,0.2864894890314627,0.44695220820188675,0.07615906874578153,0.03748575455976384

Transition Gammas
1.0,22346.35325241441,3984.646747585509,1.0,1.0
437.2422178837426,1097.3334140914765,5293.65416105102,279.5378747479972,63.94236199424772
245.4236520122006,534.1940465532989,2400.8183783042127,132.28582338539658,34.56806997641475
10484.572603699262,1.0,1.0,1.1266216968692049,1.1004834023090988
1.3242438982322318,1.0,1.0,2132.2953358288387,812.5807114744895

23.601861515714237,347.89451763485556,105.90315113265694,19.90519101932234,4.831885512309299
15700.354029457678,752.468760473406,1222.5721934010658,1.0450605689676302,1.0171078278681436
1.0710024752278684,497.2189680417917,766.7400780837339,8030.520246812222,2050.992552858039
16.2803570596511,57.96634171000205,90.28566917525937,6.8947982488205835,2.6031314615296584
8.53763290655806,15.995595009399855,24.95472533782627,4.2521965607498355,2.0929457153448885

Iteration: ,90000
Error:,0.03656085874015253
Absolute Error:,1
Transition Probabilities
3.379177508194511e-05,0.848892813770248,0.1510058109045062,3.379177508194511e-05,3.379177508194511e-05
0.06069039585570341,0.15352900912528966,0.7376720866686763,0.03948783976158342,0.008620668588747209
0.07315623156979663,0.16078434122134677,0.7149496961099149,0.04084308856394102,0.01026664253500075
0.9996422070237685,8.4622789946245e-05,8.4622789946245e-05,9.539872143897674e-05,9.314867490008156e-05
0.00040062108156565553,0.00030158157918647416,0.00030158157918647416,0.7235245351389441,0.2754716806211172

0.04854490367146672,0.6874009072413865,0.21685066635769762,0.03867276557323071,0.008530757156218524
0.8875521279385954,0.04140109579201876,0.0709428646011147,5.267000599632703e-05,5.1241662274855493e-05
8.403060291296262e-05,0.04207397422191612,0.06803325717847895,0.7088321735123831,0.1809765644843089
0.08869626602899729,0.3274571238145635,0.531306489208157,0.03942719776209861,0.013112923186183598
0.1496317692124557,0.28409291338436204,0.45621145313865324,0.07653107688542342,0.033532787379105616

Transition Gammas
1.0,25121.28503790291,4468.714962097046,1.0,1.0
490.60312595891935,1241.0828886555064,5963.121949521464,319.20796282921526,69.68692324154273
277.5764809349023,610.063567627559,2712.731594195478,154.97081452691916,38.954692508500614
11812.919518001852,1.0,1.0,1.1273407730893408,1.100751641008911
1.3284003706272232,1.0,1.0,2399.1005587631525,913.4234304502642

27.676129573852503,391.89688595836026,123.62960241734818,22.047885360478197,4.863504148991547
17619.54202041623,821.8878914672827,1408.3463320528688,1.0455964834688147,1.0172412337568715
1.0720759540292444,536.7865335975639,867.9792428822796,9043.394933772217,2308.928132140306
17.669109268909683,65.23246085320936,105.84112312045474,7.854259222115162,2.612214504449941
9.378444298933463,17.806041978384773,28.59388567224263,4.796724956772022,2.101728665497477

Iteration: ,99999
Error:,0.03663958123700452
Absolute Error:,1
Transition Probabilities
3.0416400523162143e-05,0.8486119928072805,0.15129675799114994,3.0416400523162143e-05,3.0416400523162143e-05
0.06013326402330212,0.15604967362225997,0.7355854264225934,0.039100103525995536,0.009131532405848852
0.07216409604972866,0.1621231490110076,0.7141677290127035,0.040706878840487674,0.01083814708607243
0.9996772790610859,7.631427529159376e-05,7.631427529159376e-05,8.607384029816102e-05,8.401854803264823e-05
0.0003574348292396356,0.0002684353526036999,0.0002684353526036999,0.7219820472623407,0.27712364720321225

0.05099778554897263,0.691023308547822,0.211662018538935,0.03727521880666991,0.009041668557600302
0.8868760331385719,0.04022155448441912,0.07280902767866634,4.7339693934708316e-05,4.604500440780698e-05
7.583442367739606e-05,0.04096622427589246,0.06957399796663695,0.70692627882335,0.18245766451044326
0.0895509020399695,0.3236996158112189,0.536229164653445,0.03759037401785374,0.012929943477512864
0.1518934369679364,0.2822225580240753,0.4597466025299392,0.07320737508148488,0.03293002739656421

Transition Gammas
1.0,27899.816487524913,4974.183512475028,1.0,1.0
538.2361247560359,1396.7572351858696,6584.0206044909055,349.97415392646093,81.73380732008289
306.28449061703185,688.0957266872371,3031.1264336359795,172.7713133367085,46.000110043679314
13099.479425590553,1.0,1.0,1.1278864926552254,1.1009545424052938
1.3315490145864977,1.0,1.0,2689.593752311109,1032.3664320486846

31.684611299861047,429.32854230418184,131.50431361201018,23.15886476820559,5.61753320592
19594.757966601537,888.6604166915469,1608.652417968933,1.0459295439305978,1.0173244999632391
1.0727435913335812,579.5027168670481,984.1844484724666,10000.084373016556,2581.0216627467016
19.288815197258888,69.7232738763424,115.50107285088303,8.096778045882763,2.7850449807577786
10.224121898301204,18.99672489666314,30.946072459919215,4.927672594871617,2.216558008941108


Model Num 4
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5680594020589265
Absolute Error:,1
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.07993368120698456
Absolute Error:,1
Transition Probabilities
0.193952874034232,0.723447209778455,0.03119839340181919,0.005961774326605792,0.029324587200223174,0.016115161258664953
0.14210709200419702,0.7338513179318491,0.05289265963516673,0.013960372235876416,0.03113144015437424,0.026057118038536296
0.000791898668997721,0.000791898668997721,0.0012137085404438184,0.000987154660604045,0.9045228449329187,0.09169249452803788
0.002776141610311059,0.002776141610311059,0.7901606441809192,0.1933815034942802,0.007463992127773953,0.003441576976404517
0.997655267288318,0.0008326392551467308,0.00037802336413384754,0.00037802336413384754,0.00037802336413384754,0.00037802336413384754
0.012479304250759621,0.9800810618120448,0.0018599084842988805,0.0018599084842988805,0.0018599084842988805,0.0018599084842988805

0.10729320835128953,0.015514206001505814,0.0004310545441473747,0.000425666187625128,0.7100870822244747,0.16624878269095755
0.08790689732460664,0.024423068054454943,0.6861588591011426,0.200026316015248,0.0007525048362538466,0.000732354668293989
0.4591351995581984,0.24451223104587932,0.10718213565564969,0.0624875161782127,0.08127690403077961,0.04540601353128037
0.2954840871291535,0.2366499734986658,0.1705810159656317,0.10998377163233221,0.11042142967773468,0.07687972209648203
0.7774368717796656,0.11476371190954329,0.027149638304468204,0.02561338703727825,0.034959144201450736,0.020077246767593815
0.4033037104974006,0.17139632097931617,0.12289725973333647,0.08987869205892163,0.11452257823412164,0.0980014384969033

Transition Gammas
181.67950904422958,677.6673691814927,29.2241547047704,5.584512413562192,27.468923221632327,15.095391600776649
41.9614019983365,216.69171977594127,15.61815193323967,4.122220665937805,9.19249600200299,7.694149458077957
1.0,1.0,1.5326563712753396,1.2465668894903597,1142.220438478249,115.78816598352151
1.0,1.0,284.6254820885682,69.65837145195643,2.688620818207337,1.2396979187307733
2639.136524204562,2.2026132089865125,1.0,1.0,1.0,1.0
6.709633487942218,526.9512290985116,1.0,1.0,1.0,1.0

253.69142634290037,36.682853552233176,1.019214951409568,1.0064743513960313,1678.9786370017734,393.09003297348977
121.00660100030235,33.61911910456435,944.5191880618586,275.34249698564037,1.035846506277254,1.0081091681545826
24.8287856483572,13.222557928212595,5.796119038766803,3.379155304102173,4.395234410875376,2.4554339946041632
6.223704988614745,4.984497253063338,3.5929038695211943,2.316559767482907,2.325778045823859,1.6192977245710443
145.47182832721887,21.47426704740987,5.080164918770433,4.792705848175353,6.5414579734278915,3.7567986560410653
10.382146292930015,4.412212514193369,3.163713341437111,2.313724633036685,2.9481260155126616,2.522826457851276

Iteration: ,20000
Error:,0.0614798278758601
Absolute Error:,1
Transition Probabilities
0.18863215795582697,0.716952143436513,0.03651562955157997,0.0056924795245161764,0.03572433119288785,0.016483258338676032
0.13610757322181816,0.7361174463203031,0.057419348118668896,0.01299543150658366,0.03417302282000329,0.02318717801262301
0.00039196733322976286,0.00039196733322976286,0.0006175972510406592,0.0004920426207140515,0.9024118007093115,0.09569462475247417
0.001437262785753595,0.001437262785753595,0.8034581364121594,0.18754727172626273,0.0043172241765355645,0.0018028421135352138
0.9988087682179847,0.0004330455593636186,0.00018954655566290123,0.00018954655566290123,0.00018954655566290123,0.00018954655566290123
0.0074204915059057665,0.9888800908796638,0.0009248544036076042,0.0009248544036076042,0.0009248544036076042,0.0009248544036076042

0.11221655932417791,0.009092220305766365,0.00021806277371385564,0.00021481043427684513,0.7099318038950311,0.168326543267034
0.08847349387504377,0.01514711244093959,0.6976068630178993,0.1980267590296194,0.00037878409767670154,0.00036698753882123734
0.5374122661871454,0.24452784234015418,0.08625717527571906,0.03696587147944237,0.06309801688859178,0.03173882782894713
0.35200987538379946,0.25348418050150157,0.15582419518456128,0.07909563319561565,0.09715096648692412,0.062435149247597924
0.8461286330659026,0.078939140716673,0.021196644414236,0.013551254044970148,0.026910849298173604,0.013273478460044575
0.49963836443751974,0.15514792063195162,0.11730027723304924,0.05495927444769199,0.09952096865786779,0.07343319459191953

Transition Gammas
370.11504396898613,1406.7313705534953,71.64729483825927,11.169210660264172,70.09468880335136,32.3417912983844
67.90414992820298,367.2494355493149,28.646547220965054,6.483428574298415,17.04894158451889,11.568097019958401
1.0,1.0,1.575634494721112,1.255315377074106,2302.2627760164314,244.13928570006632
1.0,1.0,559.019647886371,130.489200433814,3.0037820636063635,1.2543580279161934
5269.464088782043,2.2846395591264015,1.0,1.0,1.0,1.0
8.02341587709423,1069.2278557817456,1.0,1.0,1.0,1.0

526.3054050668975,42.64330255537261,1.0227333393633504,1.0074795850589975,3329.6417914529998,789.4661008250976
243.38290101632344,41.66839136140646,1919.055918939872,544.7544228281483,1.0420021693911026,1.0095508600723175
53.64262084843271,24.40791764319423,8.609890841533007,3.6898045557692747,6.2982243041398105,3.1680592619912544
11.065303521823374,7.968183824875913,4.898277395999366,2.48634271298792,3.0539056054726266,1.962626406721568
324.0814024860976,30.23500970745926,8.118668936747433,5.190356696033557,10.30730487283349,5.083964006292181
23.349168183375042,7.250393784741819,5.481692552080801,2.568364308373479,4.650827479152746,3.4316900638714833

Iteration: ,30000
Error:,0.0571767753860638
Absolute Error:,1
Transition Probabilities
0.18461509051365788,0.7202191931754709,0.03675746156639622,0.004675540420925034,0.03981952989790325,0.01391318442564663
0.12935402270923504,0.7492829148068455,0.054896496092024585,0.01121906221226332,0.03311265238645546,0.022134851793176043
0.000265001515477888,0.000265001515477888,0.00042322104552154903,0.0003336720122345615,0.9052270164228832,0.09348608748840499
0.0010168422897923954,0.0010168422897923954,0.8188741940849256,0.1745766699643104,0.0032323514998396506,0.0012830998713396057
0.9992140584098953,0.00028938733722942787,0.00012413856321882977,0.00012413856321882977,0.00012413856321882977,0.00012413856321882977
0.005637779889884013,0.9918233201447204,0.0006347249913488948,0.0006347249913488948,0.0006347249913488948,0.0006347249913488948

0.11427480382771209,0.0066285956615936845,0.0001427776365513757,0.00014043350972254168,0.7175313563000449,0.1612820330643754
0.08858688748946383,0.011622328019604649,0.7055965650884763,0.1936880728465586,0.0002574413819746966,0.0002487051739218526
0.5434057680991611,0.253810580880009,0.07288788220068329,0.031900487916104295,0.0636886813170489,0.03430659958699343
0.35525318987706167,0.2729995688934798,0.13662462855186674,0.07054657926761865,0.09895656950545446,0.06561946390451862
0.8615520926371812,0.06588713434811139,0.018449910357159014,0.011825909592995981,0.026857900580004687,0.015427052484547463
0.5186829437460952,0.15097544039390132,0.10227866687694695,0.04759068325220657,0.09972670756217286,0.080745558168677

Transition Gammas
545.63199398371,2128.615994414599,108.63709457580123,13.818612745700918,117.6870722606479,41.12057437832824
87.11846711493386,504.63354448675875,36.97216746222381,7.555911149330496,22.30099580669404,14.907571621273359
1.0,1.0,1.5970514159450648,1.2591324681024454,3415.9314703934824,352.77567118745617
1.0,1.0,805.310914293417,171.6850997610977,3.178813009930564,1.2618474705665232
8049.183368172986,2.3311639004496922,1.0,1.0,1.0,1.0
8.882240287880906,1562.6032276386866,1.0,1.0,1.0,1.0

820.2941172857336,47.58177520277172,1.0248948273814673,1.0080680783216898,5150.625779488286,1157.7241746662912
359.9055967373117,47.218510774183045,2866.656228825841,786.9045116528281,1.0459177066752834,1.0104247543706428
77.43685064849247,36.1687217884405,10.38672825980983,4.545909269631878,9.075816254949615,4.888786951541644
14.69020342491553,11.288904128763207,5.649614538225538,2.917197170648578,4.091988974877274,2.713454237314148
480.5437553939807,36.74954914783383,10.29071751491312,6.596080556629989,14.980401669279903,8.60467265872734
34.94919255066814,10.172822916905679,6.891602790505239,3.206691048266701,6.719650119709165,5.4406879849700305

Iteration: ,40000
Error:,0.05955760106026304
Absolute Error:,1
Transition Probabilities
0.18296545658460825,0.7170808255150417,0.037736418324705395,0.004612008620192989,0.04466528078371741,0.012940010171734283
0.12510371327202782,0.749761015197269,0.05741062900897707,0.011417494747984128,0.036098075031629435,0.020209072742112425
0.00019775086563544712,0.00019775086563544712,0.0003193121647061401,0.0002495906395910895,0.9067818807363729,0.09225371472805906
0.0007650336045542052,0.0007650336045542052,0.8199122788475565,0.17503954145956202,0.002548118730183392,0.0009699937535898728
0.9994062069454095,0.00022061807812599933,9.329374411615166e-05,9.329374411615166e-05,9.329374411615166e-05,9.329374411615166e-05
0.004516778100206092,0.9935930125160265,0.0004725523459418845,0.0004725523459418845,0.0004725523459418845,0.0004725523459418845

0.11340277193749201,0.00534680010317898,0.00010779302624845075,0.00010591787697137813,0.7159548833911298,0.1650818336649793
0.08934064514918066,0.009236136416769581,0.7084553707174249,0.1925879366698399,0.00019341479814456781,0.0001864962486402175
0.5551022495827469,0.24062794941675839,0.0747533201039502,0.031455095739215226,0.0671571597996749,0.030904225357654608
0.3612033528948093,0.26400979697976984,0.14051495535706077,0.06922519021045881,0.1052454653196316,0.059801239238269736
0.8697934821001942,0.05643270420516111,0.018706485303148796,0.012090215251088516,0.028587613663966005,0.01438949947644116
0.5267065273575846,0.13953214974665598,0.10658487621867652,0.04745301859342951,0.10657409424791428,0.07314933383573897

Transition Gammas
731.334452701639,2866.2564117854317,150.83690308315914,18.434740978247714,178.53238139309477,51.72274282562601
104.4468842861638,625.9622512267619,47.93112185133872,9.532265043065028,30.137646334953942,16.872198490514634
1.0,1.0,1.6147194283072859,1.2621468876460384,4585.476163770739,466.5148465045326
1.0,1.0,1071.7336780589262,228.79980750853395,3.330727846482264,1.2679099948231694
10712.467555178604,2.3647681869357453,1.0,1.0,1.0,1.0
9.558259818186523,2102.609416816271,1.0,1.0,1.0,1.0

