0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.06735590033946932,0.048287043540977334,0.0713024291584007,0.7797424842666064,0.03331214269454631
0.03978254806851169,0.06392895615412217,0.2591523328349778,0.5858475131746004,0.05128864976778798
0.0019548099558613563,0.9969074295177567,0.00037925350879394976,0.00037925350879394976,0.00037925350879394976
0.9977589881139093,0.0013250488310918391,0.00030532101833296275,0.00030532101833296275,0.00030532101833296275
0.0013333333333333344,0.0013333333333333344,0.700335232453007,0.1975508079761971,0.09944729290412924

Transition Gammas
1.0,1.0,349.2129921745258,2986.5883981222223,322.19860970325703
2043.4653486922134,376.5346513077871,1.0,1.0,1.0
114.51089567369016,91.37610101836093,1335.94789410223,117.77657473299386,104.83881672329434
124.389912257595,122.29657729508573,1597.8788450361978,128.90148666415516,141.97777552722098
32.79194588748622,23.634567867781907,188.84583744909978,43.09323372413568,30.73953604067346

132.04581164408322,94.66285543102241,139.78266318115917,1528.6222690133673,65.30576976234568
45.37520377749871,72.91612914739565,295.5841313017537,668.206326227732,58.49884051364148
5.154362215600262,2628.6043672687056,1.0,1.0,1.0
3267.9014158986583,4.339854617040577,1.0,1.0,1.0
1.0,1.0,525.2514243397549,148.1631059821477,74.58546967809687

Iteration: ,30000
Error:,0.05882412926872512
Absolute Error:,1
Transition Probabilities
0.00018238190771475459,0.00018238190771475459,0.09470904702675433,0.8191816324794075,0.08574455667840863
0.8426020346326757,0.1565685487236971,0.0002764722145424382,0.0002764722145424382,0.0002764722145424382
0.06607118840690555,0.05013504828898052,0.7612943358143809,0.06358353641474546,0.05891589107498756
0.05897139176393906,0.05539190111253837,0.7603211708507626,0.06092703690837333,0.06438849936438674
0.10454891372964481,0.07133856273279335,0.5976632316678011,0.1322488842749906,0.09420040759477012

0.06802198463080751,0.04691082873754159,0.0645579699583241,0.7851448355148911,0.03536438115843575
0.04579779539986418,0.05707063721153725,0.25704804374801854,0.5881656863542973,0.05191783728628269
0.0013556895927334315,0.9978877249358233,0.00025219515714773724,0.00025219515714773724,0.00025219515714773724
0.9984703780541703,0.0009168539191730952,0.0002042560088855311,0.0002042560088855311,0.0002042560088855311
0.000896860986547085,0.000896860986547085,0.7166748859059568,0.1823779173750954,0.09915347474585362

Transition Gammas
1.0,1.0,519.2897048476943,4491.572890884594,470.1374042677148
3047.691559266391,566.308440733613,1.0,1.0,1.0
176.14230800074006,133.6573978806563,2029.5705981916346,169.51035882641702,157.06666221829119
188.4014888466605,176.9657511463172,2429.0700338789416,194.64937355560616,205.7080354049019
48.64221767284586,33.190836452780545,278.0675950877759,61.52985034861299,43.827492487818674

199.49178395282706,137.57794575313352,189.3326792103949,2302.637077532079,103.71504924437166
78.32547185788657,97.60479843615293,439.61525092908585,1005.9076973485645,88.79224573550388
5.375557596212133,3956.807641437997,1.0,1.0,1.0
4888.328052144267,4.488748821518966,1.0,1.0,1.0
1.0,1.0,799.0924977851421,203.3513778732314,110.55612434162681

Iteration: ,40000
Error:,0.058138998082309414
Absolute Error:,1
Transition Probabilities
0.00013728720483250953,0.00013728720483250953,0.09449922081838086,0.8177018833139156,0.08752432145803844
0.8430094549762823,0.15636968409656535,0.0002069536423841056,0.0002069536423841056,0.0002069536423841056
0.06276673943575513,0.047982319556725835,0.7627146132575306,0.06311825739656504,0.06341807035342334
0.05941214433892897,0.052955023056921464,0.7663739578006832,0.05779705076067085,0.06346182404279549
0.10305849408181111,0.06807162869201844,0.6024221816452544,0.12792591360604585,0.09852178197487009

0.06817629001463954,0.04986860577286071,0.06013462781010267,0.7832822199489321,0.03853825645346511
0.048941272528581575,0.056558534286286447,0.2483759359077969,0.5931815043889835,0.05294275288835154
0.0010480672180050632,0.9983829856152397,0.00018964905558506516,0.00018964905558506516,0.00018964905558506516
0.9988280813588003,0.0007087485857443863,0.00015439001848510913,0.00015439001848510913,0.00015439001848510913
0.0006527415143603132,0.0006527415143603132,0.7104984294768946,0.1924768718739012,0.09571921562048377

Transition Gammas
1.0,1.0,688.3323244410865,5956.140518058564,637.5271575003524
4073.421686445403,755.5783135546051,1.0,1.0,1.0
226.72127290435378,173.31810867663677,2755.0200876292956,227.99099951816237,229.07396122404649
253.78863455516222,226.2059911149725,3273.69096794962,246.8894997323788,271.0874998606619
63.8151569085022,42.15083584037285,373.02763240782775,79.21338577830157,61.00596589972111

265.253541903161,194.02382130478657,233.96584082579017,3047.516711551931,149.94082284117997
110.27933324910329,127.4433035429491,559.6653129735795,1336.6154458185486,119.29586598897242
5.526350841936902,5264.370985319382,1.0,1.0,1.0
6469.5120264859415,4.590637352716846,1.0,1.0,1.0
1.0,1.0,1088.4835939586026,294.8745677108167,146.64183833058115

Iteration: ,50000
Error:,0.05970464511060781
Absolute Error:,1
Transition Probabilities
0.00010980564401010208,0.00010980564401010208,0.09267966154452262,0.8193643374390821,0.08773638972837505
0.842607803233623,0.1568950965178268,0.0001657000828500414,0.0001657000828500414,0.0001657000828500414
0.06343281113968151,0.04891641761921878,0.7598844588682238,0.06471731126106953,0.06304900111180634
0.05944890223822823,0.05305978553693729,0.7670921036131919,0.0573398022394667,0.06305940637217594
0.10429959691659953,0.0684245512945416,0.6014548170619395,0.1277579837400605,0.09806305098685873

0.06717184535871448,0.05188295265372966,0.05836486603651131,0.7830558107993282,0.03952452515171632
0.04925843835016724,0.056427719473346336,0.24337262532196222,0.5986027871643518,0.05233842969017258
0.0008598890566644519,0.9986838709443149,0.00015207999967358017,0.00015207999967358017,0.00015207999967358017
0.9990536222396629,0.0005765330899154627,0.00012328155680725296,0.00012328155680725296,0.00012328155680725296
0.0005241090146750524,0.0005241090146750524,0.7120703463390601,0.19691060827761658,0.08997082735397333

Transition Gammas
1.0,1.0,844.0336776859679,7461.951021057724,799.0153012563119
5085.138092514916,946.8619074850848,1.0,1.0,1.0
284.1752259259276,219.14264524424664,3404.2372377438815,289.9297101690037,282.45577979979123
319.04955061202486,284.76052700337954,4116.819347732934,307.7304617564534,338.4263545234373
80.23488045345624,52.63717076096559,462.68304741108534,98.28078780165397,75.4372730617866

326.9098063175,252.50230826076833,284.0482787074036,3810.951181661869,192.35670530022813
139.1665024923525,159.421382929379,687.5840607789839,1691.1915818288232,147.86819172269776
5.654188969687607,6566.832411151099,1.0,1.0,1.0
8103.836843994867,4.6765558843230295,1.0,1.0,1.0
1.0,1.0,1358.6302208149266,375.70544059369246,171.6643385913811

Iteration: ,60000
Error:,0.0590468230064562
Absolute Error:,1
Transition Probabilities
9.12242291552638e-05,9.12242291552638e-05,0.0929722827248096,0.8202331047573638,0.08661216405951619
0.8454932805773558,0.15409332545819607,0.000137797988149373,0.000137797988149373,0.000137797988149373
0.06228390745081584,0.048898872378173155,0.762282772024582,0.0641414702746576,0.062392977871771366
0.058324374594506276,0.05242282220147423,0.7695305866255276,0.05739644029704517,0.06232577628144674
0.10277865271799731,0.06817695395334605,0.6052805886740864,0.12697859714902623,0.096785207505544

0.06665007776999597,0.05362808411739687,0.057965046292930714,0.7818659862340155,0.03989080558566107
0.049940505590549474,0.05887032411725403,0.24414540889603184,0.5932776387198835,0.05376612267628129
0.0007296131211853434,0.9988900742226039,0.0001267708854035837,0.0001267708854035837,0.0001267708854035837
0.9992054479371053,0.00048675726570542716,0.00010259826572971834,0.00010259826572971834,0.00010259826572971834
0.00044014084507042255,0.00044014084507042255,0.7183841681453208,0.1928236717088067,0.08791187845573153

Transition Gammas
1.0,1.0,1019.1621632293612,8991.395294350206,949.442542420415
6135.744737149872,1118.255262850129,1.0,1.0,1.0
335.47340471210873,263.3789669706049,4105.805293067255,345.4786042971368,336.06087950245046
374.1782065504417,336.3169811941359,4936.899483125726,368.22507299976763,399.84907430198933
94.17957738000365,62.472863192706136,554.6392030848568,116.35481006560182,88.68757955524312

388.436327272967,312.54421195326734,337.8200063011701,4556.711143840807,232.4834198562568
168.4495696047265,198.56989116903898,823.5036582667091,2001.1283769899298,181.35339474513438
5.755368189332831,7879.491186344322,1.0,1.0,1.0
9739.009142409686,4.744303056620131,1.0,1.0,1.0
1.0,1.0,1632.1688300261687,438.09538212240886,199.73578785142203

Iteration: ,70000
Error:,0.059125808672045595
Absolute Error:,1
Transition Probabilities
7.833307222309283e-05,7.833307222309283e-05,0.09260504353755857,0.8205494006355384,0.08668888968245692
0.8458408860449949,0.15380332647872438,0.00011859582542694492,0.00011859582542694492,0.00011859582542694492
0.06259536064715236,0.04860043004652086,0.7599378987756302,0.06529008582241619,0.06357622470828035
0.057889773036208396,0.05216089470223082,0.767257940768463,0.05887721667249156,0.06381417482060632
0.10258394304048153,0.06792001220573007,0.6016390635857404,0.12961667972935548,0.09824030143869265

0.06627760681248802,0.05401857102332525,0.05707589281812897,0.7829950227947711,0.039632906551286685
0.05027275254387161,0.05962547208712408,0.24728834429684865,0.5893614630544312,0.053451968017724553
0.0006379218973861337,0.9990347652909053,0.00010910427056951985,0.00010910427056951985,0.00010910427056951985
0.9993155560813846,0.0004213657765065318,8.769271403633214e-05,8.769271403633214e-05,8.769271403633214e-05
0.0003741114852225964,0.0003741114852225964,0.717926616022953,0.19342773460873686,0.08789742639786495

Transition Gammas
1.0,1.0,1182.1959858004689,10475.13364851325,1106.6703656862414
7132.1303511314,1296.8696488686046,1.0,1.0,1.0
394.1061745106894,305.992798303017,4784.639229741064,411.0724132095504,400.28178527240743
433.2194286400236,390.34723777754357,5741.792190329257,440.6089854734431,477.55482367543846
109.70172306215387,72.63263770657393,643.383749743479,138.61012437681887,105.05669817855532

452.14493560055223,368.51395955916206,389.3709674160183,5341.581435773703,270.3751514594183
197.77368971299651,234.5674151272891,972.835697268132,2318.555981616601,210.28076646611132
5.846901262949721,9156.697167544262,1.0,1.0,1.0
11395.650905129429,4.805026063305042,1.0,1.0,1.0
1.0,1.0,1919.017844629353,517.0323346091535,234.949820761493

Iteration: ,80000
Error:,0.05854674200417417
Absolute Error:,1
Transition Probabilities
6.844626967830259e-05,6.844626967830259e-05,0.09435068557613958,0.8196868912544854,0.08582553063001845
0.8444367791936631,0.15525182367119064,0.00010379904504878556,0.00010379904504878556,0.00010379904504878556
0.06332638026525404,0.04765146490988074,0.7601711615743804,0.06666764161354405,0.0621833516369409
0.05910069209023784,0.05145323996141582,0.7659265961250745,0.05961999549425636,0.06389947632901555
0.10424825330454648,0.06704666317394806,0.6007087151385785,0.13121249693844259,0.09678387144448423

0.06615765042298208,0.054405643491874524,0.05619842526061284,0.7836788520949071,0.03955942872962353
0.05119964795423632,0.06062689895912239,0.24792739749926745,0.5874234018032137,0.05282265378416007
0.0005667501028403949,0.9991465439578731,9.556864642885827e-05,9.556864642885827e-05,9.556864642885827e-05
0.9993981745881642,0.0003721219559705083,7.656781862176125e-05,7.656781862176125e-05,7.656781862176125e-05
0.0003298153034300791,0.0003298153034300791,0.7185219213579958,0.19190300096389237,0.08891544707125172

Transition Gammas
1.0,1.0,1378.463516267398,11975.62548122802,1253.9110025045684
8135.30393075175,1495.6960692482508,1.0,1.0,1.0
454.7848311863142,342.21383464595766,5459.246398439666,478.7804388914521,446.5760550081858
504.8924173760695,439.5608543176651,6543.248767032452,509.3287842227759,545.8880417772745
126.9201193468623,81.62794312713194,731.3505924685226,159.74853528313884,117.83238687654438

516.418639702785,424.68389104804726,438.67812930131777,6117.3025972836485,308.7961292663241
230.25099221370934,272.6464770354581,1114.9594099200388,2641.7138890415213,237.5498451871243
5.930293291977158,10454.752487277743,1.0,1.0,1.0
13052.45718864095,4.8600307892896915,1.0,1.0,1.0
1.0,1.0,2178.5584655574435,581.8498989225218,269.59163552003525

Iteration: ,90000
Error:,0.05976842388180986
Absolute Error:,1
Transition Probabilities
6.09570252971655e-05,6.09570252971655e-05,0.09450225492262372,0.8197339002852712,0.0856419307415108
0.843601875120786,0.15612198349482526,9.204712812960234e-05,9.204712812960234e-05,9.204712812960234e-05
0.06409907199856334,0.0468401339375598,0.7601408188510278,0.0663330657603203,0.0625869094525289
0.05971178009539908,0.051186253003060636,0.7650024381208118,0.05936499268731732,0.0647345360934112
0.10544411402388681,0.06625261288451896,0.6000711042244139,0.13042301084835312,0.09780915801882718

0.06474561409431749,0.05382533790578882,0.05679853453612138,0.7844418455252005,0.04018866793857168
0.05258941558845378,0.061646682480566144,0.25091783467731854,0.5827524367863152,0.0520936304673464
0.0005079235952346865,0.9992381899172942,8.462882915701967e-05,8.462882915701967e-05,8.462882915701967e-05
0.9994604435579233,0.0003348439003384328,6.82375139127451e-05,6.82375139127451e-05,6.82375139127451e-05
0.00029205607476635517,0.00029205607476635517,0.7223053863486478,0.18756479143088692,0.08954571007093266

Transition Gammas
1.0,1.0,1550.3094920056421,13447.734634179873,1404.9558738144847
9164.89077131222,1696.1092286877818,1.0,1.0,1.0
515.2023835932572,376.4820285229575,6109.704080386022,533.1583207870975,503.0482334034564
573.6533177856286,491.7482582717849,7349.4072030840825,570.3217181097431,621.9071236189827
143.65361634390825,90.26039548246501,817.5172695347552,177.68404937787608,133.2520016980211

568.8900465187465,472.9385829981483,499.0626995580023,6892.531088545959,353.11941191561124
267.5464520153795,313.6249184677251,1276.533988144133,2964.728645886051,265.02416595020753
6.001779775214531,11807.302545369208,1.0,1.0,1.0
14646.788639397493,4.907035458041389,1.0,1.0,1.0
1.0,1.0,2473.1736428577697,642.2218458593567,306.6045112828734

Iteration: ,99999
Error:,0.05949216058089875
Absolute Error:,1
Transition Probabilities
5.4929964295523174e-05,5.4929964295523174e-05,0.09474142308443674,0.8197894040549091,0.08535931293206304
0.8420810493241785,0.15767136463967388,8.25286787158538e-05,8.25286787158538e-05,8.25286787158538e-05
0.06452018616358218,0.047144283347734635,0.7603621883900773,0.06628377812850242,0.06168956397010338
0.05921810536253553,0.05071156059988972,0.7673760646004516,0.05887502306553852,0.06381924637158476
0.10548114017306953,0.06628071944913541,0.6018431517621692,0.1300317395367946,0.09636324907883126

0.06544387854491435,0.05432320721701013,0.05664629711321337,0.7838096354134855,0.039776981711376634
0.053713321595018425,0.061061141898614495,0.2540645351872997,0.5797022904153583,0.05145871090370909
0.00046138055685228185,0.9993104352358045,7.606140244772749e-05,7.606140244772749e-05,7.606140244772749e-05
0.9995105893044371,0.0003047126491835061,6.156601545978891e-05,6.156601545978891e-05,6.156601545978891e-05
0.00026546323334218196,0.00026546323334218196,0.7252989215547261,0.18541470634213977,0.08875544563644971

Transition Gammas
1.0,1.0,1724.767607252172,14924.266100819628,1553.9662919282086
10203.496074661065,1910.5039253389273,1.0,1.0,1.0
577.6120391172439,422.0555961845081,6807.084421457259,593.4004614947872,552.2711101093751
631.9305245418172,541.1551567554296,8188.852987697744,628.2694115329655,681.0303975205101
159.2066819221222,100.0400014788809,908.3846749513085,196.26183185209936,145.44470338397628

639.6824099556949,530.9832009001556,553.6902863661727,7661.3618825126305,388.80084872161524
303.8821163275518,345.452272816597,1437.3653749920527,3279.6549090660956,291.126698341386
6.065895999871439,13138.206804989846,1.0,1.0,1.0
16234.777934544996,4.949364465246666,1.0,1.0,1.0
1.0,1.0,2732.201037496655,698.457198790841,334.3417637125063

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05993901390806473
Absolute Error:,1
Transition Probabilities
5.4929964295523174e-05,5.4929964295523174e-05,0.09474142308443674,0.8197894040549091,0.08535931293206304
0.8420810493241785,0.15767136463967388,8.25286787158538e-05,8.25286787158538e-05,8.25286787158538e-05
0.06451396654016932,0.04713973872835383,0.7603845042397983,0.06627817327838433,0.061683617213294205
0.059217684065881585,0.05071119982153205,0.7673776685381164,0.058874655233536764,0.06381879234093334
0.10547687724750318,0.06627804077337374,0.6018584371720272,0.13002729016244935,0.09635935464464634

0.06544387854491435,0.05432320721701013,0.05664629711321337,0.7838096354134855,0.039776981711376634
0.053713321595018425,0.061061141898614495,0.2540645351872997,0.5797022904153583,0.05145871090370909
0.00046138055685228185,0.9993104352358045,7.606140244772749e-05,7.606140244772749e-05,7.606140244772749e-05
0.9995105893044371,0.0003047126491835061,6.156601545978891e-05,6.156601545978891e-05,6.156601545978891e-05
0.00026546323334218196,0.00026546323334218196,0.7252989215547261,0.18541470634213977,0.08875544563644971

Transition Gammas
1.0,1.0,1724.767607252172,14924.266100819628,1553.9662919282086
10203.496074661065,1910.5039253389273,1.0,1.0,1.0
577.6120391172439,422.0555961845081,6807.940474930094,593.407487857018,552.2711101093751
631.9305245418172,541.1551567554296,8188.928362370083,628.269956024557,681.0303975205101
159.2066819221222,100.0400014788809,908.4444597667563,196.26304803765504,145.44470338397628

639.6824099556949,530.9832009001556,553.6902863661727,7661.3618825126305,388.80084872161524
303.8821163275518,345.452272816597,1437.3653749920527,3279.6549090660956,291.126698341386
6.065895999871439,13138.206804989846,1.0,1.0,1.0
16234.777934544996,4.949364465246666,1.0,1.0,1.0
1.0,1.0,2732.201037496655,698.457198790841,334.3417637125063

