0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.003393159244964648,0.008651716334230357,0.4180200525709108,0.01727347870161299,0.5526615931482812
0.0071396202134091195,0.017828496443949446,0.3962758345302276,0.06186296951223759,0.5168930793001763
0.31243909132103526,0.003989170490841756,0.2349371478110099,0.4382314694408322,0.010403120936280883
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0009505703422053232,0.0009505703422053232,0.3887832699619772,0.596958174904943,0.012357414448669201
0.8578423445993932,0.05882432206727338,0.027777777777777776,0.027777777777777776,0.027777777777777776
0.2,0.2,0.2,0.2,0.2
0.00044822949350067237,0.00044822949350067237,0.45943523083818916,0.25549081129538326,0.2841774988794263
0.9746002851311012,0.02268723747287724,0.0009041591320072325,0.0009041591320072325,0.0009041591320072325

Transition Gammas
2.0872476798683732,5.321965030759928,257.1383545178055,10.625504357539548,339.9609463549145
1.3127332820675526,3.278054007304146,72.86164548219435,11.374495642460452,95.03905364508522
720.7969836776285,9.203016322371933,542.0,1011.0,24.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,409.0,628.0,13.0
30.882324405578157,2.1176755944218417,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1025.0,570.0,634.0
1077.9079153549987,25.09208464500225,1.0,1.0,1.0

Iteration: ,10000
Error:,0.44197041730538533
Absolute Error:,1
Transition Probabilities
0.005299945257927396,0.009453722270387283,0.4177631546687416,0.01766052812429404,0.5498226496786497
0.009038687021096128,0.021078367110609415,0.3966034434877622,0.06642035775394248,0.5068591446265898
0.3211617288913133,0.004839584306323075,0.23703217334208793,0.4258043335521995,0.011162179908076162
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0006901311249137336,0.0006901311249137336,0.3899240855762595,0.5942028985507246,0.014492753623188406
0.904981969674956,0.039462474769488366,0.018518518518518517,0.018518518518518517,0.018518518518518517
0.2,0.2,0.2,0.2,0.2
0.0003365870077415012,0.0003365870077415012,0.44732413328845505,0.26388421406933693,0.288118478626725
0.9742236920400262,0.023738264481712918,0.0006793478260869562,0.0006793478260869562,0.0006793478260869562

Transition Gammas
4.240270117525498,7.563537752120996,334.23526748609953,14.129468517274356,439.89068526394334
2.1597108444104274,5.036481285943078,94.76473251390044,15.870531482725644,121.1093147360564
978.2586262029406,14.741373797060088,722.0,1297.0,34.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,565.0,861.0,21.0
48.86902636244763,2.130973637552372,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1329.0,784.0,856.0
1434.0572746829193,34.94272531708143,1.0,1.0,1.0

Iteration: ,12500
Error:,0.44709478842564393
Absolute Error:,1
Transition Probabilities
0.0049049173272847245,0.007964064850518556,0.4171327229378135,0.016745547774492255,0.5532527471098909
0.009417196804950468,0.018463760344865653,0.4079998086775925,0.06239170946650785,0.5017275247060835
0.31930222190076013,0.004796053060034495,0.23627809722948248,0.42812336644014637,0.01150026136957658
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.000552791597567717,0.000552791597567717,0.3963515754560531,0.589828634604754,0.01271420674405749
0.913000274398942,0.03615226797393928,0.01694915254237288,0.01694915254237288,0.01694915254237288
0.2,0.2,0.2,0.2,0.2
0.00026917900403768504,0.00026917900403768504,0.44952893674293404,0.26244952893674295,0.2874831763122476
0.97778145266943,0.020581886119440757,0.0005455537370430988,0.0005455537370430988,0.0005455537370430988

Transition Gammas
4.880928148933451,7.925113863304678,415.09259246893834,16.66364793697258,550.5468750353665
2.767627903432948,5.426330084328923,119.90740753106185,18.33635206302742,147.45312496463265
1221.6503009923083,18.349699007691978,904.0,1638.0,44.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,717.0,1067.0,23.0
53.86701618953758,2.1329838104624175,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1670.0,975.0,1068.0
1792.273402743065,37.7265972569349,1.0,1.0,1.0

Iteration: ,15000
Error:,0.4453093578574146
Absolute Error:,1
Transition Probabilities
0.004594293784374219,0.0081120421045098,0.42094264171636003,0.01595792334276313,0.5503930990519929
0.009383841341936545,0.017723362798740892,0.41594420716112107,0.061081072938899195,0.4958675157593023
0.32175459462888295,0.004529393286524957,0.23716012084592145,0.4257660768234786,0.01078981441519206
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0004616805170821791,0.0004616805170821791,0.4053554939981533,0.579870729455217,0.013850415512465374
0.9221842287156142,0.03236122582984028,0.015151515151515152,0.015151515151515152,0.015151515151515152
0.2,0.2,0.2,0.2,0.2
0.00022675736961451248,0.00022675736961451248,0.45328798185941044,0.25873015873015875,0.2875283446712018
0.9796691158516767,0.018961021134624535,0.00045662100456621036,0.00045662100456621036,0.00045662100456621036

Transition Gammas
5.5583693358756445,9.814288811567803,509.2740651101826,19.306565042564078,665.888658416489
3.3327468233217217,6.294595029234831,147.72593488981778,21.693434957435922,176.11134158350987
1491.0107915102435,20.98920848975665,1099.0,1973.0,50.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,878.0,1256.0,30.0
60.86415909523054,2.1358409047694584,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1999.0,1141.0,1268.0
2145.4753637151707,41.52463628482771,1.0,1.0,1.0

Iteration: ,17500
Error:,0.44313176608696114
Absolute Error:,1
Transition Probabilities
0.005003280809013065,0.0071008126903928164,0.41129444677960686,0.017012135813049653,0.5595893239079376
0.009943134688681682,0.015741839593036138,0.41647944920959545,0.058737256762307184,0.4990983197463795
0.32072162994922676,0.0046839747705373705,0.2358038348082596,0.4286504424778761,0.010140117994100296
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.00039416633819471815,0.00039416633819471815,0.40638549467875446,0.5794245171462357,0.013401655498620418
0.9305675153560525,0.028891944103406886,0.013513513513513514,0.013513513513513514,0.013513513513513514
0.2,0.2,0.2,0.2,0.2
0.0001926782273603083,0.0001926782273603083,0.4581888246628131,0.25973025048169557,0.2816955684007707
0.9805304730383575,0.018280937421230384,0.00039619651347068174,0.00039619651347068174,0.00039619651347068174

Transition Gammas
6.915214498118583,9.814288811567803,568.464859346369,23.51308525526658,773.428546866605
3.975901661078783,6.294595029234831,166.5351406536316,23.48691474473342,199.57145313339396
1739.5941208446059,25.405879155394697,1279.0,2325.0,55.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1031.0,1470.0,34.0
68.86199613634788,2.1380038636521097,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2378.0,1348.0,1462.0
2474.8589139488126,46.141086051185454,1.0,1.0,1.0

Iteration: ,20000
Error:,0.4421189672750882
Absolute Error:,1
Transition Probabilities
0.005339576735473042,0.006593152797655033,0.4138427834461612,0.016457744201880713,0.55776674281883
0.012436832038532734,0.015507620905844679,0.4187059510944508,0.05559942252328573,0.497750173437886
0.3171100487575961,0.004496376945215371,0.23694779116465856,0.4316465863453814,0.00979919678714859
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0003497726477789437,0.0003497726477789437,0.4060860440713536,0.5792235047219307,0.013990905911157748
0.9380849597757437,0.025770461911003333,0.01204819277108434,0.01204819277108434,0.01204819277108434
0.2,0.2,0.2,0.2,0.2
0.0001690045631232043,0.0001690045631232043,0.4618894710157174,0.257224945073517,0.2805475747845192
0.9806126548659345,0.01834712322005721,0.00034674063800277426,0.00034674063800277426,0.00034674063800277426

Transition Gammas
8.55354356954478,10.561664811510996,662.9406139314199,26.363893443463816,893.494442106052
5.734447174015837,7.150344444928387,193.05938606858084,25.636106556536184,229.5055578939477
1974.0100535160361,27.989946483965692,1475.0,2687.0,61.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1161.0,1656.0,40.0
77.86105166138671,2.138948338613276,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2733.0,1522.0,1660.0
2828.0868966333524,52.91310336664494,1.0,1.0,1.0

Iteration: ,22500
Error:,0.44251214853826787
Absolute Error:,1
Transition Probabilities
0.005532159213179778,0.005869007541896911,0.4147489034700828,0.01740699133560622,0.5564429384392343
0.012191160541991953,0.013765638479278895,0.41512872602383344,0.06483009811355457,0.49408437684134104
0.3183941421136248,0.004652007336296911,0.23589084154879256,0.43077582511787377,0.010287183883411911
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.00031036623215394165,0.00031036623215394165,0.4068901303538175,0.5791433891992551,0.01334574798261949
0.9458918546008802,0.022529198030698704,0.010526315789473686,0.010526315789473686,0.010526315789473686
0.2,0.2,0.2,0.2,0.2
0.00015030813166992335,0.00015030813166992335,0.4620471967533444,0.25657598076055915,0.28107620622275664
0.9800678338559363,0.019007096763860174,0.0003083564600678384,0.0003083564600678384,0.0003083564600678384

Transition Gammas
9.955484104665599,10.561664811510996,746.3679111199355,31.325024980991625,1001.3556398716021
6.332506638895017,7.150344444928387,215.63208888006548,33.67497501900838,256.6443601283981
2228.4406006532613,32.5593993467421,1651.0,3015.0,72.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1311.0,1866.0,43.0
89.85972618708361,2.1402738129163765,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3074.0,1707.0,1870.0
3178.359985194802,61.640014805198554,1.0,1.0,1.0

Iteration: ,24999
Error:,0.4470230564357219
Absolute Error:,1
Transition Probabilities
0.006250783862389671,0.006380023836500783,0.41651395510713946,0.017275747437876205,0.553579489756094
0.01357574229116402,0.013952695595602646,0.41545659454616174,0.06534966180525424,0.4916653057618173
0.3181944464614569,0.004767754618512499,0.23425044998714314,0.43263049627153494,0.01015685266135253
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.00027932960893854746,0.00027932960893854746,0.4092178770949721,0.5773743016759777,0.012849162011173185
0.9514930660997921,0.020205047107755007,0.009433962264150945,0.009433962264150945,0.009433962264150945
0.2,0.2,0.2,0.2,0.2
0.00013502565487442613,0.00013502565487442613,0.4619227653254118,0.2568187955711585,0.2809883877936808
0.9804129941893304,0.0187518165010927,0.0002783964365256126,0.0002783964365256126,0.0002783964365256126

Transition Gammas
12.458673023171364,12.716266089004536,830.1696699978191,34.4329436591824,1103.3601556283131
7.804182323703684,8.020878564120412,238.83033000218222,37.5670563408176,282.639844371688
2474.9164045772127,37.08359542279023,1822.0,3365.0,79.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1465.0,2067.0,46.0
100.85826500657795,2.1417349934220304,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3421.0,1902.0,2081.0
3521.6434751280726,67.35652487192493,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,24999
Error:,0.2522593942285255
Absolute Error:,1
Transition Probabilities
0.008175059094400696,0.00792222946977574,0.9577292379673179,0.026173473468505595
0.3769334056395042,0.0816499900592123,0.30930825947058016,0.2321083448307034
0.00016033349366682692,0.00016033349366682692,0.4016664606863341,0.5980128723263323
0.9883357891674187,0.011302481767650939,0.00018086453246518334,0.00018086453246518334

0.00019338619222587525,0.00019338619222587525,0.033245235487328335,0.9663679921282199
0.9670988131322654,0.012282630166703624,0.01030927835051546,0.01030927835051546
0.37392770546927967,0.005736327467753358,0.6060999392622528,0.01423602780071428
0.007079986029437408,0.002357865269102069,0.977078849456075,0.013483299245385504

Transition Gammas
12.653709398155744,12.262368790056627,1482.4146614005617,40.5124321899582
18.151917266238122,3.932004545549507,14.895304718743288,11.177601690734399
1.0,1.0,2505.193715300667,3729.8062846993357
5464.508578306665,62.491421693342126,1.0,1.0

1.0,1.0,171.91111270497467,4997.088887295021
93.80858487382977,1.191415126170252,1.0,1.0
1142.9305379724103,17.533399485542777,1852.5777028922603,43.5131996770357
23.657385050738206,7.878677491308918,3264.85539242673,45.05370500395742

