0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Transition Probabilities
0.0009354536950420954,0.0009354536950420954,0.402245088868101,0.5818521983161834,0.01403180542563143
0.8752726833001442,0.03649202258220882,0.029411764705882353,0.029411764705882353,0.029411764705882353
0.2,0.2,0.2,0.2,0.2
0.0004426737494466578,0.0004426737494466578,0.4630367419212041,0.2545374059318282,0.2815405046480744
0.9742523429027142,0.022922798340223642,0.0009416195856873815,0.0009416195856873815,0.0009416195856873815

0.011914338257076891,0.009626112024789905,0.42501536327228195,0.02665298490533332,0.5267912015405178
0.026917838902991334,0.0192823704056656,0.43200800483952895,0.05182310031381933,0.46996868553799476
0.3147942299756788,0.004027793071696292,0.23047375160051217,0.4425949637217243,0.00810926163038839
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,430.0,622.0,15.0
29.759271232204902,1.2407287677951,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1046.0,575.0,636.0
1034.6559881626833,24.344011837317527,1.0,1.0,1.0

6.907562083318177,5.580919812539009,246.41066459763252,15.452570169390313,305.4171243984534
4.959104657222405,3.55241344692041,79.58933540236728,9.547429830609685,86.58287560154629
737.5628808330154,9.437119166984413,540.0,1037.0,19.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.44446594246856114
Absolute Error:,1
Transition Probabilities
0.000689655172413793,0.000689655172413793,0.4110344827586207,0.5724137931034483,0.015172413793103448
0.9133808888891176,0.02539462131496407,0.02040816326530612,0.02040816326530612,0.02040816326530612
0.2,0.2,0.2,0.2,0.2
0.0003356831151393085,0.0003356831151393085,0.4612286002014099,0.2537764350453172,0.28432359852299427
0.974014798737214,0.023893151053581002,0.0006973500697350054,0.0006973500697350054,0.0006973500697350054

0.01180732352050131,0.010606786201882164,0.41363597645399297,0.025966713548800143,0.5379832002748234
0.025592911845886093,0.021736714538639693,0.423674604525278,0.05649376060004411,0.47250200849015206
0.3215008190537992,0.004185772222452741,0.22552504038772217,0.4390953150242327,0.009693053311793216
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,596.0,830.0,22.0
44.75566355556676,1.2443364444332394,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1374.0,756.0,847.0
1396.7372213891679,34.262778610835234,1.0,1.0,1.0

9.224608941827487,8.286675186975856,323.15792147423474,20.286797221760615,420.30563753007084
6.212381440012808,5.276334431183849,102.84207852576517,13.713202778239385,114.69436246992883
995.0450349715082,12.954965028491232,698.0,1359.0,30.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.44363079487950036
Absolute Error:,1
Transition Probabilities
0.000550357732526142,0.000550357732526142,0.40561364887176665,0.5784259768849752,0.014859658778205834
0.929225710860203,0.020774289139796977,0.016666666666666663,0.016666666666666663,0.016666666666666663
0.2,0.2,0.2,0.2,0.2
0.0002714440825190011,0.0002714440825190011,0.4573832790445168,0.252442996742671,0.2896308360477742
0.9757870446441891,0.022569119739372534,0.0005479452054794515,0.0005479452054794515,0.0005479452054794515

0.01130872126909059,0.011175610898743991,0.40692234616665135,0.02425541284678781,0.5463379088187262
0.02315344386327461,0.02065833438284218,0.4197331882576362,0.05431479247524671,0.4821402410210001
0.3255404896145648,0.003794582093388164,0.22816166883963496,0.4333767926988267,0.009126466753585399
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,737.0,1051.0,27.0
55.753542651612186,1.2464573483878187,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1685.0,930.0,1067.0
1780.811356475647,41.18864352435492,1.0,1.0,1.0

11.343708493962048,11.210186303185072,408.1812934244166,24.33045489295974,548.0281836797653
7.105934852610842,6.340170350242037,128.818706575583,16.669545107040264,147.97181632023384
1248.4477776718559,14.552222328143607,875.0,1662.0,35.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.4448351720825928
Absolute Error:,1
Transition Probabilities
0.0004597701149425287,0.0004597701149425287,0.40367816091954023,0.5811494252873564,0.014252873563218391
0.9401656436581092,0.017580835215130187,0.014084507042253518,0.014084507042253518,0.014084507042253518
0.2,0.2,0.2,0.2,0.2
0.00022527596305474206,0.00022527596305474206,0.4577607569272359,0.2545618382518585,0.2872268528947961
0.9784346627289072,0.020187294092406643,0.0004593477262287548,0.0004593477262287548,0.0004593477262287548

0.011303370192732483,0.011968300909028172,0.40769689668688097,0.02435791748498195,0.5446735147263766
0.02200627165740454,0.020092122565887254,0.41883760550435806,0.05509792659636901,0.4839660736759812
0.32204774840833067,0.004350170967482002,0.2308192457737321,0.4328131772865193,0.009969657563935847
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,878.0,1264.0,31.0
66.75176069972576,1.2482393002742436,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2032.0,1130.0,1275.0
2130.0522607608327,43.947739239169294,1.0,1.0,1.0

13.486555100696656,14.27991359383291,486.4413504819893,29.06251770030888,649.8742625425434
7.963088245876232,7.270443059594199,151.55864951801036,19.937482299691123,175.1257374574557
1485.9283111560378,20.071688843961958,1065.0,1997.0,46.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.44865267245948914
Absolute Error:,1
Transition Probabilities
0.0003935458480913026,0.0003935458480913026,0.40456513183785914,0.5792994883903975,0.015348288075560802
0.9374998528257521,0.02678586145996211,0.011904761904761902,0.011904761904761902,0.011904761904761902
0.2,0.2,0.2,0.2,0.2
0.00019402405898331392,0.00019402405898331392,0.4619712844392705,0.2539774932091579,0.283663174233605
0.9783495962508555,0.020462284937263285,0.00039603960396039574,0.00039603960396039574,0.00039603960396039574

0.009982757433094333,0.011738795588454615,0.4081037067767294,0.02261600511680142,0.5475587350849203
0.019112918914037224,0.018641792267713356,0.419437851437517,0.05151721545063071,0.49129022193010163
0.32324337909105477,0.004368285729912459,0.2334809892949428,0.4283868586194168,0.010520487264673311
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1028.0,1472.0,39.0
78.74998763736319,2.250012362636818,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2381.0,1309.0,1462.0
2470.332730533412,51.667269466589836,1.0,1.0,1.0

13.883618161671471,16.325845511153506,567.5742472182443,31.453431728507073,761.522700512062
7.993790204819189,7.79674612235583,175.42575278175534,21.54656827149293,205.4772994879375
1751.3326279153348,23.6673720846657,1265.0,2321.0,57.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.4489078314287058
Absolute Error:,1
Transition Probabilities
0.00034746351633078526,0.00034746351633078526,0.4009728978457262,0.5820013898540654,0.01633078526754691
0.9368472114041099,0.03284975829285984,0.0101010101010101,0.0101010101010101,0.0101010101010101
0.2,0.2,0.2,0.2,0.2
0.00017041581458759374,0.00017041581458759374,0.46353101567825494,0.25357873210633947,0.2825494205862304
0.9783322563945706,0.020627882253609654,0.00034662045060658537,0.00034662045060658537,0.00034662045060658537

0.010103435514766492,0.011823293476285622,0.40888616950473256,0.022349883408570772,0.5468372180956446
0.018804521243260684,0.02009741212881928,0.4230478590416434,0.0540651903076794,0.4839850172785972
0.32142454866014997,0.0043964429689550555,0.2376046361880232,0.4256278171281391,0.010946555054732776
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1154.0,1675.0,47.0
92.74787392900689,3.2521260709931243,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2720.0,1488.0,1658.0
2822.4885596983395,59.51144030166393,1.0,1.0,1.0

16.228474724851534,18.990967880576193,656.7665877068026,35.89912732844835,878.3481578620631
9.078196374167211,9.702361020405059,204.23341229319743,26.10087267155166,233.6518421379364
1996.6892962768516,27.310703723148805,1476.0,2644.0,68.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.44746049383458614
Absolute Error:,1
Transition Probabilities
0.00030826140567200987,0.00030826140567200987,0.40166461159062883,0.5779901356350184,0.01972872996300863
0.9398603621795728,0.031293483974273416,0.009615384615384616,0.009615384615384616,0.009615384615384616
0.2,0.2,0.2,0.2,0.2
0.00015160703456640388,0.00015160703456640388,0.4639175257731959,0.2545482110369921,0.2812310491206792
0.9798801810154862,0.019195034767497714,0.00030826140567200954,0.00030826140567200954,0.00030826140567200954

0.009987843829232793,0.011722834881273948,0.4102058552772802,0.021323738654646603,0.5467597273575664
0.018499084002466235,0.019952397989683547,0.42065103255513864,0.05451179347389656,0.486385691978815
0.3220155962766895,0.004267096305845786,0.23795912533943117,0.42503930255823924,0.010718879519794198
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1303.0,1875.0,64.0
97.74547766667557,3.2545223333244353,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3060.0,1679.0,1855.0
3178.731307214241,62.26869278576265,1.0,1.0,1.0

18.022107951513483,21.152733196501668,740.1771926501908,38.4766448629405,986.5755811217014
10.019025093654973,10.806133758329873,227.82280734980955,29.52335513705951,263.4244188782979
2253.1431271479964,29.856872852002965,1665.0,2974.0,75.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.4487948788894866
Absolute Error:,1
Transition Probabilities
0.0002754062241806665,0.0002754062241806665,0.40649958689066373,0.572294133847425,0.020655466813549985
0.9384903861875331,0.03608588499890755,0.00847457627118644,0.00847457627118644,0.00847457627118644
0.2,0.2,0.2,0.2,0.2
0.0001367801942278758,0.0001367801942278758,0.46163315551908085,0.2561893037888114,0.28190398030365205
0.9803117477689399,0.018856536123491478,0.00027723870252287214,0.00027723870252287214,0.00027723870252287214

0.010794863618682229,0.011797128548972644,0.40881769436203813,0.02085873180871455,0.5477315816615923
0.018032352122091845,0.021466092641999696,0.4171975761434124,0.05528353443988808,0.4880204446526079
0.32503212467711984,0.004434232631464789,0.23665893271461716,0.42356277391080177,0.010311936065996391
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1476.0,2078.0,75.0
110.74186557012891,4.258134429871091,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3375.0,1873.0,2061.0
3535.9844742025666,68.01552579743377,1.0,1.0,1.0

21.641154655579765,23.650459370160913,819.5830222731827,41.81683594505269,1098.0725914841012
10.823665759188795,12.884720215070523,250.416977726818,33.18316405494732,292.92740851589826
2521.599223245096,34.40077675490383,1836.0,3286.0,80.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.2569941510017076
Absolute Error:,1
Transition Probabilities
0.0001955798943868569,0.0001955798943868569,0.032504596939793594,0.9671042432714327
0.9682888106609122,0.01109263263805686,0.010309278350515464,0.010309278350515464
0.3312512501177926,0.008213192416937586,0.6474563509794908,0.013079206485778897
0.006159989424612528,0.0011907601717350382,0.9806625518334645,0.011986698570187969

0.008925299582594406,0.011525169703830121,0.9643883694939036,0.015161161219671844
0.18569656214742764,0.09480512732104247,0.5590914358466018,0.16040687468492798
0.00016072002571520416,0.00016072002571520416,0.5156638266095951,0.4840147333389746
0.98971541581684,0.009916531183528195,0.0001840264998159736,0.0001840264998159736

Transition Gammas
1.0,1.0,166.19600415316478,4944.803995846839
93.92401463410849,1.0759853658915155,1.0,1.0
1181.67308606992,29.29893374397079,2309.6720211182355,46.65747309904538
18.45963098232041,3.5683492037903815,2938.749984325679,35.92052145704711

13.839784993617235,17.87120636566856,1495.4038865170544,23.509262584644063
8.79753424517421,4.491474395539993,26.487437334133947,7.599413564165278
1.0,1.0,3208.4603291648996,3011.539670835099
5378.1135695487055,53.886430451292185,1.0,1.0

