0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.0008802816901408451,0.0008802816901408451,0.43485915492957744,0.5563380281690141,0.007042253521126761
0.802288887393792,0.09056825546335091,0.03571428571428571,0.03571428571428571,0.03571428571428571
0.2,0.2,0.2,0.2,0.2
0.0004572473708276177,0.0004572473708276177,0.46364883401920437,0.2528577960676726,0.2825788751714678
0.9731399080998595,0.02401918280923132,0.0009469696969696972,0.0009469696969696972,0.0009469696969696972

0.00644882663980469,0.003206196540442733,0.43667426476649834,0.01096742356668228,0.5427032884865721
0.020567719777006308,0.010465149728347885,0.3720117086682495,0.043898440182014616,0.5530569816443818
0.342486669594794,0.0026610097301003784,0.229957805907173,0.41687763713080167,0.008016877637130802
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,494.0,632.0,8.0
22.464088847026176,2.5359111529738256,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1014.0,553.0,618.0
1027.6357429534514,25.364257046548268,1.0,1.0,1.0

3.7402086632239326,1.8595389124812478,253.2635717024118,6.360917253404992,314.7585839304047
3.579136585124087,1.8211158391707325,64.73642829758818,7.639082746595007,96.24141606959527
811.6934069396618,6.306593060337897,545.0,988.0,19.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.4461460490564906
Absolute Error:,1
Transition Probabilities
0.0006779661016949153,0.0006779661016949153,0.4210169491525424,0.5694915254237288,0.008135593220338983
0.8494547186657927,0.06946420025312627,0.02702702702702703,0.02702702702702703,0.02702702702702703
0.2,0.2,0.2,0.2,0.2
0.0003439972480220158,0.0003439972480220158,0.46233230134158926,0.25524595803233574,0.28173374613003094
0.9738446298734499,0.024054529790415613,0.0007002801120448184,0.0007002801120448184,0.0007002801120448184

0.006200934223228174,0.002440617307688066,0.43129119182100306,0.010241832525197593,0.549825424122883
0.017929833845728833,0.008074455132670254,0.3651194912953309,0.04613369220623635,0.5627425275200336
0.33461977474374865,0.002416086887479254,0.23992383370358622,0.41478895588702014,0.008251348778165664
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,621.0,840.0,12.0
31.42982459063433,2.5701754093656723,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1344.0,742.0,819.0
1390.6501314592856,34.34986854071347,1.0,1.0,1.0

4.950833361135833,1.9485918014426544,344.34340761638583,8.177091438089343,438.9812816190655
4.206317399766716,1.8942574376547974,85.65659238361408,10.822908561910658,132.01871838093422
1054.3869102175518,7.613089782447127,756.0,1307.0,26.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.44187087543226705
Absolute Error:,1
Transition Probabilities
0.0005470459518599562,0.0005470459518599562,0.4195842450765864,0.5700218818380745,0.009299781181619256
0.8731571402483357,0.05866104156984611,0.022727272727272728,0.022727272727272728,0.022727272727272728
0.2,0.2,0.2,0.2,0.2
0.00027739251040221914,0.00027739251040221914,0.4654646324549237,0.2540915395284327,0.2798890429958391
0.9759591233190819,0.02237421001425142,0.0005555555555555557,0.0005555555555555557,0.0005555555555555557

0.00636153378517816,0.0025129012012344086,0.4208169465102917,0.011854359399906297,0.5584542591033894
0.01765472905929521,0.008960065439630651,0.35178640561442676,0.059942386789227003,0.5616564130974204
0.33437135064618323,0.0022648282156051106,0.24314024390243913,0.4108231707317075,0.009400406504065045
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,767.0,1042.0,17.0
38.41891417092677,2.581085829073229,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1678.0,916.0,1009.0
1756.726421974347,40.27357802565255,1.0,1.0,1.0

6.482715907618319,2.5607699560553785,428.8331722286427,12.080175450053842,569.092365366626
5.277895395320909,2.6786187410053914,105.16682777135732,17.919824549946156,167.90763463337302
1316.0856361433766,8.91436385662171,957.0,1617.0,37.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.44256635774467534
Absolute Error:,1
Transition Probabilities
0.00045372050816696913,0.00045372050816696913,0.4160617059891107,0.573049001814882,0.009981851179673321
0.8946229264299725,0.048773299985121754,0.018867924528301886,0.018867924528301886,0.018867924528301886
0.2,0.2,0.2,0.2,0.2
0.00022951572182694515,0.00022951572182694515,0.460408537984852,0.2586642184989672,0.280468212072527
0.9773305460761192,0.021282491371869657,0.0004623208506703653,0.0004623208506703653,0.0004623208506703653

0.006074717243890357,0.0033041875839912673,0.41987262582943263,0.01076318995557258,0.5599852793871132
0.015500421031122985,0.012137600505705188,0.3549609441881788,0.0571219898552438,0.5602790444197492
0.3327356009604522,0.0021590126226859016,0.24334681711730896,0.4117521822439856,0.010006387055567386
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,917.0,1263.0,22.0
47.415015100788544,2.584984899211453,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2006.0,1127.0,1222.0
2113.9659711626455,46.03402883735406,1.0,1.0,1.0

7.330069657797568,3.9870045272386987,506.6401399715363,12.987424590634678,675.7073523672403
5.43054164514166,4.252384169822071,124.3598600284637,20.01257540936532,196.29264763275842
1562.8591177112435,10.140882288755678,1143.0,1934.0,47.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.44106120299104495
Absolute Error:,1
Transition Probabilities
0.00039032006245121,0.00039032006245121,0.41491022638563624,0.570647931303669,0.01366120218579235
0.9163943314254316,0.0388295491715832,0.014925373134328358,0.014925373134328358,0.014925373134328358
0.2,0.2,0.2,0.2,0.2
0.00019813750743015652,0.00019813750743015652,0.4596790172379632,0.2565880721220527,0.28333663562512384
0.9764651978970755,0.022358331514689248,0.0003921568627450982,0.0003921568627450982,0.0003921568627450982

0.0062150434965221974,0.004052282242829622,0.4225102779274596,0.010311191881713446,0.5569112044514752
0.014758925735311209,0.01248168747105952,0.3566526383272324,0.05612014045904942,0.5599866080073473
0.33313512376934445,0.0022754334154060935,0.24175219941348977,0.4127565982404693,0.010080645161290324
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1063.0,1462.0,35.0
61.39842020550392,2.6015797944960743,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2320.0,1295.0,1430.0
2489.9862546375416,57.01374536245756,1.0,1.0,1.0

8.922698109920438,5.81770523877956,606.581701382279,14.803380276497625,799.5359250716942
6.100433552179775,5.159163099120224,147.41829861772177,23.196619723502373,231.46407492830517
1817.5852352855431,12.414764714455645,1319.0,2252.0,55.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.44121292555343
Absolute Error:,1
Transition Probabilities
0.00034094783498124785,0.00034094783498124785,0.4132287759972724,0.5710876235935902,0.015001704739174906
0.9163211440716321,0.04570417238406406,0.012658227848101266,0.012658227848101266,0.012658227848101266
0.2,0.2,0.2,0.2,0.2
0.0001737921445950643,0.0001737921445950643,0.45603058741744873,0.2580813347236705,0.28554049356969063
0.977287178744099,0.021694145534339054,0.00033955857385398983,0.00033955857385398983,0.00033955857385398983

0.005950109531154168,0.0045179142618884645,0.4168627549537779,0.010161565913901173,0.5625076553392783
0.013055359578357451,0.013733303619510338,0.35637219164830036,0.055289019630832235,0.5615501255229997
0.3336483116244546,0.0023762322153643507,0.24204747295333448,0.4119166801227193,0.010011303084127243
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1212.0,1675.0,44.0
72.38937038165894,3.610629618341061,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2624.0,1485.0,1643.0
2878.1107414013713,63.889258598628516,1.0,1.0,1.0

9.836066866776275,7.468519116433339,689.1116727390028,16.797983512229365,929.8758085075874
6.187064795323938,6.508349221466446,168.88832726099773,26.202016487770635,266.1241914924117
2066.2839938902466,14.716006109751419,1499.0,2551.0,62.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.4431850584063883
Absolute Error:,1
Transition Probabilities
0.00030385900941962927,0.00030385900941962927,0.4187177149802492,0.566393193558189,0.014281373442722577
0.9143655173159957,0.05192661751546489,0.011235955056179777,0.011235955056179777,0.011235955056179777
0.2,0.2,0.2,0.2,0.2
0.00015441630636195183,0.00015441630636195183,0.4570722668313774,0.25679431747992587,0.2858245830759728
0.977960232273927,0.021130125518674478,0.0003032140691328078,0.0003032140691328078,0.0003032140691328078

0.006501244937427141,0.004654757367024319,0.42436059802850457,0.01015298833564626,0.5543304113313977
0.013498685113073358,0.013422975566696924,0.36142009563007327,0.05683940949266596,0.5548188341974905
0.33238028874285314,0.0025746404315636928,0.2390899985691802,0.4150808413220777,0.010874230934325371
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1378.0,1864.0,47.0
81.37853104112361,4.621468958876374,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2960.0,1663.0,1851.0
3225.312846039411,69.68715396058842,1.0,1.0,1.0

12.077800712039881,8.647456353808426,788.3632723209918,18.861890442498847,1029.8169506182749
7.157443303004541,7.117299631147146,191.63672767900877,30.138109557501153,294.18304938172497
2323.0058380238,17.994161976198644,1671.0,2901.0,76.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.444009644042526
Absolute Error:,1
Transition Probabilities
0.000273224043715847,0.000273224043715847,0.4207650273224044,0.5636612021857923,0.015027322404371584
0.9229872737168062,0.046709695980163536,0.010101010101010102,0.010101010101010102,0.010101010101010102
0.2,0.2,0.2,0.2,0.2
0.00013906271728549575,0.00013906271728549575,0.4550132109581421,0.2565707133917397,0.2881379502155472
0.977843837934847,0.021341166140132595,0.000271665308340125,0.000271665308340125,0.000271665308340125

0.006531614935858535,0.004578317323844631,0.42491863315908257,0.010111758643435775,0.5538596759377785
0.014177812304513855,0.013013614235700533,0.35965096579461087,0.057869787858245494,0.5552878198069292
0.33247873071322376,0.0024909114518710507,0.2375662059165483,0.41700038754682867,0.010463764371528229
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1540.0,2063.0,55.0
91.3757400979638,4.624259902036189,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,3272.0,1845.0,2072.0
3599.443167438171,78.55683256182806,1.0,1.0,1.0

13.514804879647214,9.473164893596984,879.2147842862015,20.922612003023403,1146.0114419650524
8.348791808822702,7.663238417933095,211.78521571379903,34.07738799697659,326.9885580349465
2573.7178544510643,19.282145548933798,1839.0,3228.0,81.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.25884277544638984
Absolute Error:,1
Transition Probabilities
0.00019391118867558647,0.00019391118867558647,0.0379589715880512,0.9616532060345977
0.9395035098836946,0.04368976742722975,0.008403361344537815,0.008403361344537815
0.3481936219501321,0.00889125656993453,0.6270158914106917,0.015899230069241682
0.0038834718190672557,0.0008894988054373413,0.9793459971348649,0.015881032240630383

0.009940218037851471,0.009516514772296461,0.9659976191946709,0.014545647995181236
0.5061032339852952,0.10698142548272083,0.2352308653318039,0.15168447520018008
0.0001606941989394183,0.0001606941989394183,0.47138806057810695,0.5282905510240142
0.9872010601225993,0.012434375531793627,0.00018228217280349984,0.00018228217280349984

Transition Gammas
1.0,1.0,195.75441647958013,4959.245583520423
111.80091767615967,5.199082323840341,1.0,1.0
1158.4930845195613,29.58256153937676,2086.177139072317,52.899154158084855
12.14302632627494,2.7813276147861976,3062.266131905898,49.65757486369855

15.35824599983296,14.703598490236388,1492.5255174836639,22.47391750224187
22.237528554383854,4.700626955546809,10.335743250438105,6.664821763653735
1.0,1.0,2933.4479009775596,3287.552099022441
5415.785015832579,68.21498416741983,1.0,1.0

