0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,7.2768425132444605,732.7231574867557,1.0,1.0
471.0,1.0,1.0,598.7984374582891,10.20156254171117
801.5224529042611,2.5504898892213737,5.584435878225445,281.2837955663154,7.856021730671763
16.469548121634574,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

8.0,918.7528236032755,542.2471763967238,10.054566703408174,8.945433296591826
27.274146520247974,2.64551524970227,90.8337594399425,35.11065946973517,2.0186659358469026
96.37394308245115,1.6228440602380974,5.48723786981351,120.10814232392185,3.1220986833887965
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3913880155550118
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0009191176470588235,0.012217350330843216,0.9850252967279803,0.0009191176470588235,0.0009191176470588235
0.42723880597014907,0.0006218905472636814,0.0006218905472636814,0.5576743435644059,0.013843069370917673
0.7107076433178238,0.0027615183896730153,0.006908422313653789,0.27373832256812913,0.005884093410720397
0.815213181591677,0.03131980281778298,0.06354312469992988,0.06391227630212093,0.026011614588489405

0.006311992786293961,0.6113324397143367,0.3643213023956724,0.01022995737455241,0.007804307729144623
0.16728406634962606,0.014008302399458697,0.5984658192424954,0.20965722473793036,0.010584587270489512
0.4365714743614649,0.006339512134677224,0.0231066546264851,0.521894428723867,0.01208793015350591
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,13.29247715995742,1071.7075228400427,1.0,1.0
687.0,1.0,1.0,896.7403444515651,22.259655548435628
1189.5356046109714,4.622047445513415,11.562861875829205,458.16515989776235,9.84840768031344
33.469548121634574,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

14.0,1355.9353512863981,808.0646487136011,22.690045456757236,17.309954543242767
41.162599694792405,3.4469400263583876,147.26094054294788,51.589111882130226,2.604486716858967
148.78593695523892,2.160540273907356,7.874873784484146,177.8644646514581,4.119632452783114
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.39074657696826787
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0006882312456985548,0.011222080795667893,0.9867132254672364,0.0006882312456985548,0.0006882312456985548
0.42890772128060256,0.0004708097928436911,0.0004708097928436911,0.5563408272131231,0.01380983192058705
0.7023394451072541,0.002809485168183274,0.006439213676549265,0.28330853411852736,0.005103321929486043
0.8484374707580421,0.025688566810719977,0.05211820181987999,0.052420980724694324,0.02133477988666367

0.005429250084832033,0.6182847944575307,0.35999820520314113,0.009417627699607368,0.006870122554888731
0.17520699901095607,0.01266245131169025,0.5908374787543239,0.21339987981771721,0.007893191105312525
0.41354010154946974,0.006308556709530672,0.02714488050820184,0.5418135056802783,0.011192955552519524
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,16.305683396105447,1433.6943166038943,1.0,1.0
911.0,1.0,1.0,1181.6679170006737,29.3320829993269
1586.782186530359,6.34741655085837,14.547993322019243,640.0735974079557,11.52983843674275
42.469548121634574,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

16.0,1822.0852892663431,1060.9147107336569,27.753748830742914,20.24625116925709
58.090907942754676,4.198309985499007,195.89563077500378,70.75398153877823,2.617033796946705
189.21824671620865,2.8865254794265036,12.420335241583599,247.91066503068203,5.121417287669843
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3891053411593384
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0005479452054794521,0.012780208660672344,0.9855759557228894,0.0005479452054794521,0.0005479452054794521
0.42787009063444087,0.00037764350453172184,0.00037764350453172184,0.5595219125879551,0.01185270976854051
0.693461723499054,0.0028817917965187597,0.007108117511708338,0.29122283405722466,0.005325533135494234
0.8670320822341683,0.022536937436276865,0.04572402432414898,0.04598965647424532,0.018717299531160615

0.005185589519650657,0.6197315829762305,0.35898020741678255,0.008967975417184616,0.007134644670151635
0.169207112163169,0.01486709442535983,0.5948268523303581,0.21471205868916443,0.006386882391948615
0.41535037891339766,0.011517907227848248,0.025180451015215082,0.5390316154644877,0.008919647379051253
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,23.323880805727025,1798.6761191942728,1.0,1.0
1133.0,1.0,1.0,1481.6140245329061,31.38597546709529
1981.5778541393493,8.23476568455449,20.31155832905975,832.1738591074267,15.21779525124008
49.469548121634574,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

19.0,2270.696520024908,1315.3034799750908,32.85866192856442,26.14133807143558
69.53930080386887,6.1099521060773405,244.4568841203996,88.24053696398785,2.624826641000515
238.87272005336246,6.62407925577469,14.481563353596979,310.00320384348873,5.129790508256813
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3908593400945033
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00046040515653775313,0.012586785993642007,0.9860319985367447,0.00046040515653775313,0.00046040515653775313
0.4268254465684736,0.00031338138514572217,0.00031338138514572217,0.5608144871622012,0.011733303499033763
0.6848103113240658,0.002904952528668641,0.007661363827080867,0.2998710382122088,0.004752334107975777
0.8851486469505697,0.019466332944350923,0.03949423401321411,0.03972367441030089,0.016167111681564324

0.005021684546907099,0.619474375473814,0.35884107761908723,0.00949669004372876,0.007166172316462978
0.1643766204187368,0.013359773738261069,0.6126097714653138,0.20348338907904992,0.006170445298638363
0.4135944415128818,0.01287860010564745,0.029761718527877512,0.5346738865705747,0.00909135328301851
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,27.338499178190446,2141.66150082181,1.0,1.0
1362.0,1.0,1.0,1789.559028534585,37.44097146541676
2368.040952394155,10.04518541688984,26.492625758862662,1036.9395541817803,16.43334161453755
58.469548121634574,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

22.0,2713.9172389507794,1572.082761049221,41.6049990815757,31.39500091842431
83.29201330825389,6.769590767639734,310.41824018325565,103.10797915181443,3.126653964674502
278.60667857124565,8.675319685044595,20.048174528878427,360.1685629799914,6.124143575611102
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.39358777986478416
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00039682539682539634,0.013235247541667045,0.9855742762678567,0.00039682539682539634,0.00039682539682539634
0.4247716281569045,0.0002686727565824823,0.0002686727565824823,0.5624659257774975,0.012225100552432937
0.6779112703858982,0.0027955296292175315,0.008796186708755427,0.3058173762481327,0.004679637027996207
0.9052335263559809,0.016062115760382682,0.032587594201812835,0.03277691071194606,0.013339852969877367

0.004707728520988623,0.6199499764138229,0.35906140059676955,0.009379735302085357,0.006901159166333631
0.16449383842062718,0.012261731833526314,0.6201771656041536,0.19783667050531667,0.0052305936363764485
0.4127476211862964,0.01312888763846664,0.027524075448888272,0.5361757141857746,0.010423701540574043
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,33.352823805000995,2483.647176195002,1.0,1.0
1581.0,1.0,1.0,2093.4981757438477,45.50182425615543
2754.415040843105,11.358490696660194,35.7397052255353,1242.563765623086,19.013790120736147
72.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

24.0,3160.504979757669,1830.495020242331,47.81789057003115,35.182109429968854
98.55078563032289,7.346191912017701,371.55766736981934,118.52698856069378,3.133729002418528
321.2404057890583,10.21817928451819,21.42191671694384,417.3041712614356,8.112739942858843
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3911720180836439
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00035001750087504337,0.013079423221585385,0.9858705242757895,0.00035001750087504337,0.00035001750087504337
0.42736248236953417,0.00023507287259050285,0.00023507287259050285,0.5609878085723007,0.011179563312984335
0.6760459183994667,0.0030039758615566237,0.009580228417104427,0.30691708328866174,0.004452794033210536
0.9148106063190627,0.014438881708313773,0.029294298762250787,0.02946448298555135,0.01199173022482117

0.0056497175141242955,0.6173270167775176,0.36041652028805343,0.009599933966676074,0.007006811453628676
0.1682621483187384,0.013129221928629585,0.6176230674508629,0.19590329241592913,0.005082269885839986
0.416663473936508,0.012292369353005034,0.028351021700180022,0.5312535364197777,0.011439598590529378
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,37.367912144069486,2816.6320878559336,1.0,1.0
1818.0,1.0,1.0,2386.442137666569,47.5578623334354
3136.034146964101,13.934809192843888,44.44065504142688,1423.7234887218685,20.655570513029904
81.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

33.0,3605.807104997479,2105.1928950025194,56.07321429935493,40.926785700645084
117.08249398796977,9.135756692073,429.763020407092,136.3161369666,3.5364152859079665
367.9422922579764,10.855001313879452,25.035887628128037,469.1331402623393,10.101946513679499
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.39102892993945937
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0003105590062111797,0.014096401201808537,0.9849719217795578,0.0003105590062111797,0.0003105590062111797
0.42552301255230063,0.00020920502092050178,0.00020920502092050178,0.5626353287248206,0.01142324868103761
0.6794010127220246,0.002912752672093464,0.009804559791314277,0.3031825920048837,0.004699082809683905
0.925662100055682,0.012599645300453134,0.02556276733795389,0.025711273357508408,0.010464213948402442

0.005473620191576708,0.6177156609327524,0.36054190330626223,0.009448942688315727,0.006819872881092821
0.1663874417618508,0.012419229226136171,0.6232821460381899,0.19340707774131252,0.0045041052325106
0.42169967031782885,0.011861603768446988,0.028357403802220748,0.5270988713944557,0.010982450717047693
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,45.39041186982355,3171.609588130181,1.0,1.0
2034.0,1.0,1.0,2689.3968713046465,54.603128695359864
3534.3342031830457,15.152525830285699,51.004620789067474,1577.1960663399432,24.445252195481334
94.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

36.0,4062.715901954712,2371.2840980452866,62.14569606105253,44.85430393894748
130.7786017635853,9.761370305219335,489.8925465766146,152.01572264325281,3.5401745364104715
426.3788719249576,11.993220744515785,28.672059038601045,532.9475880517056,11.1043125648568
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,25000
Error:,0.39101774641778864
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00027995520716685303,0.013831724782252251,0.9853284095962471,0.00027995520716685303,0.00027995520716685303
0.42275201802139983,0.00018772292096865,0.00018772292096865,0.5647355916546948,0.012136944481968082
0.6780007683910794,0.002779522190777905,0.010019286844504845,0.30468333574142914,0.004517086832208678
0.932894936151312,0.011373740756613267,0.023075593144915932,0.02320965001135398,0.009446079935804664

0.005479452054794521,0.617905304201072,0.360998805387969,0.00913272281956544,0.006483715536598947
0.16526901857739518,0.011758268406679226,0.6303444685368478,0.18858970635757935,0.004038538121498397
0.4209354202194415,0.013063031661865279,0.02753216890119954,0.5284729903747495,0.009996388842744237
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,49.40692092220508,3519.593079077798,1.0,1.0
2252.0,1.0,1.0,3008.346496744563,64.65350325544406
3931.0662475361814,16.115742603616507,58.092088055123966,1766.5619762675556,26.190187992594165
105.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

40.0,4510.708720667826,2635.291279332174,66.6688765828277,47.331123417172314
144.98955985527377,10.3154612741058,552.9975783547397,165.4486651726308,3.542986276163954
467.8334288234463,14.51843346899562,30.59963206061302,587.3521667497349,11.110124364719548
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,27500
Error:,0.39359628011995207
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0002552322613578353,0.01389026814306312,0.9853440350728634,0.0002552322613578353,0.0002552322613578353
0.4234035326086954,0.00016983695652173902,0.00016983695652173902,0.5644169043305876,0.011839889147673553
0.6763260608598222,0.002681166224225032,0.01012421464788943,0.3065166111366664,0.004351947131397021
0.9368075660862805,0.010710583075141732,0.021730146894994584,0.021856387437618436,0.00889531650596469

0.0056004978220286295,0.6153033755110328,0.3636636437795708,0.00913661118371735,0.0062958717036504346
0.16701561642523716,0.011325628324268503,0.6346292891234608,0.18333690767722066,0.0036925584498129676
0.41965300721769244,0.0133306059463017,0.027541777711671617,0.5294891869029402,0.00998542222139413
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,54.42207058452137,3860.5779294154836,1.0,1.0
2493.0,1.0,1.0,3323.2867326985015,69.71326730150193
4319.81416474625,17.125082861248888,64.6651495098144,1957.7758054078986,27.79665600721563
112.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

45.0,4943.9626222311435,2922.0373777688487,73.41267086116883,50.587329138831194
160.3577902302706,10.874149195875,609.3307476118617,176.02845776958006,3.5453601644082324
509.02551372483094,16.169593505520886,33.407284845944716,642.2532443219179,12.111993929708218
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.38843230994715927
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00023359028264424185,0.014118197005523796,0.9851810321465435,0.00023359028264424185,0.00023359028264424185
0.42367601246105896,0.00015576323987538933,0.00015576323987538933,0.5643676451433062,0.01164481591588406
0.676165176805932,0.002636003531316552,0.010339673060523547,0.3066541834622917,0.004204963139936231
0.9402890732350134,0.010120497059557688,0.0205329519608473,0.02065223744058807,0.008405240303993379

0.005706459712394433,0.6163962743717043,0.36214743710969255,0.009258737018543073,0.006491091787665566
0.16715319308712884,0.010389996627686995,0.6373638256309618,0.1817051592175876,0.003387825436634629
0.41644535358689905,0.013116244584315144,0.030290668013945653,0.5310071462853042,0.00914058752953609
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,60.44000138064741,4217.559998619356,1.0,1.0
2720.0,1.0,1.0,3623.2402818200276,74.7597181799757
4714.873801112246,18.38075135450356,72.09814302389087,2138.2878403139066,29.321046429485524
119.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

50.0,5400.8641560448705,3173.135843955125,81.12505375647437,56.87494624352566
175.06893910141955,10.88202775718649,667.5469772011597,190.31003157023804,3.548260096612526
552.1869660803504,17.39152386021159,40.164002136423285,704.0905188370223,12.119989459969336
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,32500
Error:,0.3880655873230284
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00021616947686986586,0.013933759830428038,0.9854177317389624,0.00021616947686986586,0.00021616947686986586
0.42429906542056045,0.00014378145219266704,0.00014378145219266704,0.5643696926228818,0.011043679052172357
0.6733856778888955,0.0026392954883082127,0.010688629211842382,0.3092647487691175,0.004021648641836429
0.9425498883582881,0.009737308017837433,0.019755519573953353,0.01987028858692337,0.008086995462997749

0.005477720425576741,0.6158052421471264,0.363337283924716,0.008981697321887366,0.006398056180693486
0.17183198270849712,0.009576076364061145,0.6364745163524879,0.17899523509878149,0.003122189476172315
0.4148467178999038,0.014737547124702616,0.02958544000734827,0.5316823081389974,0.009147986829047832
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,64.45757297556014,4558.542427024443,1.0,1.0
2951.0,1.0,1.0,3925.191212192146,76.80878780785879
5096.710644227377,19.976257069639093,80.89992416676421,2340.7580361338423,30.438989294292966
124.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

52.0,5845.839163702671,3449.160836297329,85.26325267667677,60.736747323323264
195.39528103735177,10.889242519916182,723.7541872911014,203.54082933330287,3.55033492911203
594.7710826819496,21.129411132404336,42.4170263992258,762.2797732510222,13.115586542945278
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,35000
Error:,0.3867089213292915
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0002000400080016001,0.01409832619113661,0.9853015537848586,0.0002000400080016001,0.0002000400080016001
0.42271631395660303,0.00013394053040450033,0.00013394053040450033,0.5667231684890146,0.010292636493573362
0.6735127272742492,0.002587226950570747,0.011176720709895173,0.30885569888962394,0.003867626175660784
0.9429816616654355,0.009664126094157378,0.01960704456185838,0.019720951014341185,0.008026216664207577

0.005382131324004308,0.618563191398496,0.3607889957039602,0.008918435763291179,0.006347245810248316
0.17687740572329336,0.00928250035855103,0.6321351655205126,0.17880758605983474,0.0028973423378083497
0.41647507437313847,0.015645432711343298,0.029194861113689033,0.530218182931813,0.008466448870016184
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,70.47753262949199,4925.522467370513,1.0,1.0
3156.0,1.0,1.0,4231.155175938986,76.84482406101877
5494.929338279426,21.108182072540863,91.18653300452094,2519.8339576919807,31.554463162330283
125.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

55.0,6321.097252901229,3686.902747098768,91.13749506507253,64.86250493492751
216.89339891407175,11.382533823098047,775.146741112551,219.26025505376714,3.552824765238732
645.4266725010991,24.246299949453704,45.24434527348842,821.6985326777367,13.120765823261186
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,37500
Error:,0.38927694538636604
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00018691588785046717,0.014672026167843199,0.9847672261686053,0.00018691588785046717,0.00018691588785046717
0.4216716716716714,0.00012512512512512504,0.00012512512512512504,0.5677071642963385,0.010370913781739825
0.673263530936127,0.0025267679077840615,0.011131289268070364,0.30937441343691413,0.0037039984511044797
0.9462154559662304,0.009116025311176394,0.018495031290136407,0.01860247753968062,0.007571009892776191

0.0053016453382084125,0.6192155747270395,0.35994347463310683,0.009105149102643513,0.0064341561990018375
0.17392303670429923,0.008933891716340073,0.6383384727991597,0.1761252899298784,0.0026793088503225915
0.41636118245153914,0.015056338540100179,0.028559775940686507,0.5321110665963515,0.007911636471322668
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,78.49533999796117,5268.504660002042,1.0,1.0
3370.0,1.0,1.0,4537.115657056341,82.88434294366473
5896.862113773805,22.131010014746973,97.49477722500961,2709.6941594779605,32.44192969345168
133.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

58.0,6774.218387513808,3937.7816124861865,99.61033118291998,70.38966881708006
230.7620756932863,11.853538413009613,846.9511214230957,233.68403781611258,3.554922242848295
690.8071935650261,24.98077969471166,47.38505772864145,882.8540413300949,13.126620870564093
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.3927151299594393
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00017485574401119073,0.014778602430536364,0.98469683033743,0.00017485574401119073,0.00017485574401119073
0.42133709317353985,0.00011749500646222529,0.00011749500646222529,0.5679801865621031,0.010447730251432483
0.6723056619231897,0.0025845647469234364,0.01173545618247309,0.3095415965645899,0.0038327205828239857
0.9510716542993833,0.008292940766789082,0.01682511771670574,0.01692286266065531,0.006887424556466572

0.005233356211393274,0.6195900664045603,0.35939071602508976,0.009309175917022851,0.006476685441933913
0.17366130320360504,0.008461413247069931,0.6388591274131399,0.1764807179577716,0.002537438178413658
0.4107401473141087,0.016046804291729378,0.028672303630920458,0.5349672334503998,0.009573511312841796
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,84.51882730023748,5631.481172699763,1.0,1.0
3586.0,1.0,1.0,4834.079367830063,88.92063216994192
6291.604719488508,24.187004037792747,109.8233373370487,2896.767765204814,35.86755886957134
147.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

61.0,7221.941814011554,4189.058185988446,108.50775448881835,75.4922455111817
243.42076971340262,11.860349355147457,895.4878125670486,247.37273884492473,3.5567230182849663
734.2079428743091,28.68405059933757,51.25243588673804,956.2668625046933,17.11288290917955
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,42500
Error:,0.38991302434843417
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00016469038208168636,0.014581621640783178,0.9849243072129719,0.00016469038208168636,0.00016469038208168636
0.4227705244523121,0.00011064394777605656,0.00011064394777605656,0.5668338614325651,0.010174326219570734
0.6708531548184548,0.0025814479461691926,0.011650069442924047,0.31109112077534756,0.0038242070171045123
0.9534722179523712,0.007886065531256951,0.01599962963879064,0.016092578938081702,0.0065495079394994465

0.005810669033976273,0.6192554557366572,0.3593580540688467,0.009172738272268966,0.006403082888250771
0.1745130147483121,0.008813357625015375,0.6375945391111891,0.17651847150911898,0.0025606170063644383
0.40891881980354366,0.01664375544076637,0.028159915614499976,0.5367158112344835,0.009561697906706442
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,88.53960660283549,5980.4603933971675,1.0,1.0
3821.0,1.0,1.0,5123.044439627527,91.95556037248036
6675.704806488442,25.688161914666647,115.93062359093899,3095.6886396067885,38.05494090878967
155.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

72.0,7673.19435203292,4452.8056479670795,113.65939993168475,79.3406000683153
260.25197385060346,13.143396333331081,950.8473483159381,263.24271973408247,3.81865863209617
774.7703274539338,31.534591289050777,53.35403015249586,1016.9047367876633,18.116358209567405
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,45000
Error:,0.3941130055520886
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.0001559089491736825,0.015365871413328935,0.9841664017391499,0.0001559089491736825,0.0001559089491736825
0.4238949124270221,0.000104253544620517,0.000104253544620517,0.5658886097879341,0.010007970695802742
0.6685264080483171,0.002531154701182218,0.011627401501178964,0.31355759810633116,0.003757437642990629
0.9559060160964419,0.007473557330579228,0.015162713129835947,0.015250800391390595,0.0062069130517523295

0.005871587616287937,0.6178844719313528,0.3608405547576818,0.009013228888395891,0.006390156806281555
0.1711482499450991,0.008586680436228247,0.6424151098735638,0.17525984762706795,0.0025901121180408166
0.4082240313002722,0.01651095090973048,0.02850146177563504,0.5371576673469636,0.009605888667398681
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,98.55669924509183,6312.4433007549105,1.0,1.0
4066.0,1.0,1.0,5428.003545085869,95.99645491413999
7060.376817411671,26.731787642737213,122.79819468212894,3311.514354468438,39.68268913248919
164.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

77.0,8102.93696490776,4732.063035092239,118.19948364242373,83.80051635757631
270.6537012129698,13.578969355185757,1015.9147245630107,277.1557783938963,4.096001165826618
812.4856443823301,32.86163861183849,56.7262746949404,1069.1014247720404,19.118537972732856
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,47500
Error:,0.3937798412510953
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00014764506127270047,0.015588444045550966,0.9839686207706309,0.00014764506127270047,0.00014764506127270047
0.423541048466864,9.891196834817002e-05,9.891196834817002e-05,0.5662675853802808,0.00999354221615875
0.6660589379290184,0.002587519632506334,0.012064731349890152,0.31548932494150944,0.003799486147075826
0.958328014692134,0.007063049053552647,0.014329854162325377,0.014413102958291377,0.00586597913369658

0.0060737527114967434,0.617882435295855,0.3604255907345138,0.009128639024396772,0.006489582233737716
0.17250834646862295,0.008197033605444092,0.6410448812486591,0.1757774209765841,0.0024723177006897644
0.40767319269585156,0.016960470357603803,0.029499594283882418,0.5363260596279327,0.009540683034729509
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,105.58053152051666,6664.419468479481,1.0,1.0
4282.0,1.0,1.0,5724.965288194645,101.03471180536506
7447.018035311327,28.930330745070385,134.89237488979214,3527.3975905087204,42.48098816925506
174.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

84.0,8545.314080141678,4984.685919858328,126.2490777074074,89.75092229259265
285.92352500921197,13.586152734435016,1062.4982262470783,291.3418443309616,4.097736755319617
859.5649072404799,35.76056849184376,62.1988800798459,1130.8250528964134,20.116202082182042
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,49999
Error:,0.3910488154126649
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.00014042971492767866,0.015251081143618908,0.984327629711598,0.00014042971492767866,0.00014042971492767866
0.4227144203581523,9.425070688030153e-05,9.425070688030153e-05,0.5670994266468184,0.00999765158126849
0.6639619629756072,0.002666267140388108,0.012137950761435977,0.3172966618926539,0.003937157229914867
0.9613037319659208,0.006558690143868245,0.013306586510288954,0.013383890667948239,0.005447100711973808

0.0063948291274152505,0.6182284029952995,0.35921779104994567,0.009493837657993035,0.00666513916934658
0.16980883053065765,0.0077800964723092085,0.6435734474351799,0.1763354081792683,0.0025022173825849964
0.4082359231014323,0.017052505160862277,0.029908456423272452,0.5344395562940029,0.010363559020430069
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,108.60294882371028,7009.397051176292,1.0,1.0
4485.0,1.0,1.0,6016.924916722749,106.07508327725877
7839.388708137511,31.48057521181304,143.31259837941363,3746.3168179445543,46.48595499662756
188.46954812163457,1.2858718078174363,2.608838666949547,2.623994625651771,1.0679378178000583

93.0,8990.895664760641,5224.104335239361,138.06888106019272,96.93111893980732
296.7178340443894,13.59466034072476,1124.5570608707008,308.1221407436729,4.372284525773219
910.3558636606972,38.02665856879563,66.69510725836217,1191.7867985458524,23.110476537602683
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

