0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
1.0,1.0,387.0,570.4151405968422,10.584859403157857
756.784763419315,6.215236580684816,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
7.671048865342772,4.595236789885729,829.638068185275,283.8311558445965,8.838629386912212
8.208591388076936,5.52512295669456,23.36193181472468,141.92069669608895,7.409518072402161

4.482991672529365,3.0758934479302322,108.05786582840304,179.23424143917353,5.044163406785281
2.562815007581807,4.878299871958596,104.94213417159696,87.77118538610486,2.950409767936331
438.7532212389801,989.2467787610206,18.0,14.213650170788755,9.786349829211243
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3076749767139931
Absolute Error:,1
Transition Probabilities
0.0006807351940095299,0.0006807351940095299,0.4159292035398228,0.5720727142520108,0.010636611820147274
0.9799344912766662,0.017474835148204238,0.0008635578583765114,0.0008635578583765114,0.0008635578583765114
0.2,0.2,0.2,0.2,0.2
0.006437104013965771,0.004033073693158131,0.7350853536431528,0.2475798959735077,0.006864572676215612
0.05686985578985224,0.0263047500771585,0.13762745457461192,0.7479605956882817,0.03123734387009565

0.026446033301132266,0.010702165214554525,0.3599729289982158,0.5843579572056624,0.018520915280434997
0.014950568322664603,0.024491457792168873,0.5178452739033148,0.4310861209036101,0.011626579078241535
0.3066359539465648,0.6676304117419228,0.010383747178329565,0.009108578492222148,0.006241308640960688
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,611.0,840.3748172362042,15.625182763796353
1134.7641408983793,20.235859101620505,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
10.730299050088233,6.72291246572059,1225.3469347113205,412.7020965983725,11.442865845735843
14.732414311522604,6.814374172668568,35.653065288680374,193.76285083422474,8.092186721666833

12.161292323567299,4.9214246305792315,165.53469355007616,268.71886071762714,8.516901656315733
4.5172667823613155,7.4000162634921525,156.46530644992384,130.25130364728528,3.5129339787717817
679.1986379916415,1478.80136200836,23.0,20.17550136027207,13.824498639727933
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.307989190556308
Absolute Error:,1
Transition Probabilities
0.0005045408678102926,0.0005045408678102926,0.4273461150353179,0.5591986097146483,0.012446193514413246
0.9784213189715476,0.019633155736623668,0.0006485084306095982,0.0006485084306095982,0.0006485084306095982
0.2,0.2,0.2,0.2,0.2
0.007463237774027423,0.003991791512680151,0.736981066424895,0.245227240748356,0.006336663540041233
0.06512172213154059,0.023852532825536097,0.1543530333448716,0.7300739937821947,0.02659871791585676

0.02809467506085932,0.010860828986587088,0.37023398708762245,0.5769762417558791,0.01383426710905199
0.012634293282841715,0.02717864292049364,0.520346673732188,0.4310361319011759,0.008804258163300683
0.3165074950525276,0.659939342094175,0.008075370121130545,0.009062112826887226,0.006415679905279651
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,847.0,1108.331644454433,24.668355545567053
1508.7256738541257,30.27432614587368,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
16.353359787161466,8.746767124232877,1614.8643391095538,537.3390770861956,13.88482343160862
21.152292939355227,7.747580149250425,50.13566089044628,237.13652646797195,8.639573014224405

17.35189241527487,6.70788808582838,228.66469530280426,356.3532823010133,8.544349204980751
5.058491720212834,10.881727778683912,208.33530469719574,172.5773381638842,3.525030330121926
940.660275296113,1961.33972470389,24.0,26.93259932150886,19.06740067849114
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.3067962501272624
Absolute Error:,1
Transition Probabilities
0.00040551500405515005,0.00040551500405515005,0.41768045417680455,0.5694578873876269,0.012050628427458276
0.9796436546849592,0.018802746143627046,0.0005178663904712586,0.0005178663904712586,0.0005178663904712586
0.2,0.2,0.2,0.2,0.2
0.007824069117713413,0.0038683116886297966,0.7284241227546658,0.25351389012652586,0.006369606312465189
0.06598749363961297,0.02137152861318455,0.14397634802331458,0.7459810331869364,0.02268359653695147

0.027317334453935974,0.01116628904887757,0.3718342437319501,0.5785179469011973,0.01116418586403909
0.013264800671147256,0.028793843622665943,0.5149549859613217,0.43573436950889044,0.007252000235974614
0.31497164811845735,0.6627396864833366,0.007338950801848321,0.008997066380330007,0.005952648216027683
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1030.0,1404.283150297888,29.716849702112107
1891.6918971966554,36.308102803343814,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
21.771138370944236,10.7639065770054,2026.9021311841616,705.4239805225495,17.723971799171284
27.544161181232663,8.920793870817695,60.09786881583831,311.3835771436032,9.468470534676712

20.948567283772057,8.562978860360777,285.1447562120005,443.6421919556371,8.561366012329305
6.461816851715648,14.026637004151514,250.85524378799946,212.26370162415117,3.532740407882334
1158.7806934278058,2438.2193065721976,27.0,33.10020721323413,21.899792786765868
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3074193205497643
Absolute Error:,1
Transition Probabilities
0.00033749578130273366,0.00033749578130273366,0.42051974350320614,0.5660614051749492,0.012743859759239279
0.9817239951585529,0.016981227111624118,0.00043159257660768246,0.00043159257660768246,0.00043159257660768246
0.2,0.2,0.2,0.2,0.2
0.008790120880333869,0.004306895011756797,0.7311825757464219,0.25020039675668876,0.005520011604798713
0.06415707472252002,0.01959780750264481,0.1548825315594673,0.7411854672068314,0.02017711900853643

0.02723397817230902,0.012576547371398369,0.37002374785146835,0.5767359115298972,0.013429815074927166
0.012868512090400946,0.03298550922704863,0.505245492944109,0.4410906139650454,0.007809871773395956
0.3180105341676901,0.6609630131983512,0.007008817544652947,0.008623814272693875,0.005393820816612022
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1246.0,1677.2399435333746,37.76005646662599
2274.6544967823666,39.34550321763307,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
29.22729946476944,14.320498203109631,2431.194336880432,831.9205187010033,18.354131236512263
30.986790247465755,9.465412084655165,74.80566311956682,357.9801402439297,9.745209818555058

25.470933900015762,11.76238024281802,346.0695445714888,539.3997963646699,12.560410010562288
7.51182580450865,19.254860052657566,294.93045542851104,257.4808830137219,4.558910611045756
1406.5605926236938,2923.4394073763083,31.0,38.14313052812503,23.85686947187498
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3119237550390621
Absolute Error:,1
Transition Probabilities
0.0002900232018561485,0.0002900232018561485,0.42546403712296976,0.5624091834746268,0.011546732998691087
0.9805925798466609,0.018295897367121974,0.00037050759540570565,0.00037050759540570565,0.00037050759540570565
0.2,0.2,0.2,0.2,0.2
0.009399104720396406,0.004237267624090447,0.7281439895648415,0.2532238768330235,0.004995761257648141
0.06609658630729097,0.0181424681656736,0.14742126956915377,0.7490826508918322,0.019257025066049295

0.030090745977641286,0.012565302130159507,0.3626921615517971,0.5825418933287656,0.012109897011636417
0.014109708756863635,0.035885145827490264,0.4917267371229769,0.451229322974995,0.007049085317674136
0.31929160269871937,0.659745664382026,0.006987577639751551,0.008553247472856622,0.005421907806646481
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1467.0,1939.1868646205135,39.81313537948687
2646.619373006139,49.380626993862236,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
36.58050542984589,16.491080367941006,2833.873646091579,985.5255023763982,19.443072212510067
36.82149567070892,10.106918531504185,82.12635390842004,417.3036026184943,10.727822792597854

33.174213983507826,13.852897563359551,399.85806222287147,642.2363020845625,13.350826034049664
9.58793791257732,24.384950540555298,334.14193777712836,306.62282316167614,4.790048719711727
1644.9903371038024,3399.0096628961983,36.0,44.066330980157325,27.933669019842675
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3109259444300121
Absolute Error:,1
Transition Probabilities
0.0002549719530851606,0.0002549719530851606,0.42146863844977045,0.5665841142846035,0.011437303359455702
0.9807958155738266,0.018234565809495968,0.0003232062055591466,0.0003232062055591466,0.0003232062055591466
0.2,0.2,0.2,0.2,0.2
0.008974383282935374,0.004117649702460391,0.7292709691479582,0.252231446558994,0.00540555130765226
0.07183125157947264,0.01680459579035455,0.1532447735638888,0.7392558015410978,0.018863577525186376

0.026784454764285787,0.01196474494765594,0.3578378221187434,0.5920185491097906,0.011394429059524258
0.0128545822478734,0.03615186523695683,0.4918158279460606,0.4530089560204748,0.0061687685486343175
0.3157066424510469,0.6630348541475927,0.006632653061224492,0.0090653004242554,0.005560549915880658
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1653.0,2222.1428962242157,44.857103775785276
3034.5822533854202,56.417746614580544,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
40.10584600886444,18.401467786576166,3259.0572817407897,1127.2034228272196,24.157003495710686
44.97174926244752,10.52093694211188,95.94271825920967,462.82955979033204,11.810013886739103

33.748450155458684,15.075595230228677,450.8761522230047,745.9441930615494,14.356996420103096
10.013701740626464,28.162252873686175,383.12384777699515,352.89334837560114,4.805462142746844
1856.3550576121552,3898.6449423878435,39.0,53.30396649462174,32.69603350537826
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.31308710323877703
Absolute Error:,1
Transition Probabilities
0.0002272727272727272,0.0002272727272727272,0.4240909090909089,0.5636587984162121,0.01179574703833346
0.9816399961693163,0.017491948275128132,0.00028935185185185194,0.00028935185185185194,0.00028935185185185194
0.2,0.2,0.2,0.2,0.2
0.008775643680694079,0.003903102014604476,0.7272472014461018,0.2544760942671197,0.00559795859148002
0.0715588157541571,0.015733537264333675,0.156883614821707,0.7375621793287819,0.018261852831020317

0.029679751772538964,0.011753272115732957,0.366468920630722,0.5816569126157447,0.010441142865261464
0.011633876054326671,0.036493785549070124,0.49177747157102253,0.4541718165628806,0.005923050262700063
0.3174321175681281,0.6605534071604605,0.0066344993968637,0.009840068615906994,0.005539907258640674
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1866.0,2480.0987130313342,51.90128696866724
3392.5478267611556,60.452173238842796,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
44.06562444749309,19.598861783117815,3651.7665513146344,1277.814871347744,28.109338749413066
50.28042637458238,11.055087394806709,110.23344868536245,518.2441948427991,12.831595060043092

42.38258329553488,16.78363209563752,523.3163563122231,830.604067624639,14.90991604575903
10.354189762705088,32.47959484612252,437.68364368777685,404.2144811931057,5.271535136497219
2105.2098037118226,4380.790196288168,44.0,65.2593350606951,36.7406649393049
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3067856720755421
Absolute Error:,1
Transition Probabilities
0.00020470829068577277,0.00020470829068577277,0.4239508700102354,0.5635721335327817,0.012067579875611401
0.9818537893143304,0.017362716300712656,0.00026116479498563595,0.00026116479498563595,0.00026116479498563595
0.2,0.2,0.2,0.2,0.2
0.008811279813840837,0.0038967398847550134,0.7279287106197078,0.25401081081856713,0.005352458863129186
0.06955338931873853,0.014827201830127429,0.15958453006491283,0.7379062382990202,0.018128640487200934

0.0290318987292548,0.011263314223341498,0.3736590342301202,0.5754130874252394,0.010632665392044062
0.010911540653962383,0.0360635204227402,0.49333022279333744,0.45439603657889066,0.005298679551069332
0.31840835329962686,0.6597847931178186,0.006501422186103216,0.009850023025941073,0.0054554083705102415
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2071.0,2753.0498723076385,58.9501276923617
3759.5181592845706,66.48184071542876,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
49.08004155252534,21.705377595969463,4054.66312718517,1414.875184213634,29.813932704521907
53.75519499763605,11.459385853869152,123.33687281482847,570.299939632839,14.010943449005751

46.149743152221546,17.904411395806637,593.9765985354082,914.6892677860767,16.90191817774172
10.90475434076398,36.041091111207834,493.0234014645915,454.1134299408246,5.295384095357633
2350.808872411143,4871.191127588851,48.0,72.72272000052288,40.27727999947708
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.031272826807896136
Absolute Error:,0.032861113481337224
Transition Probabilities
0.00014347202295552383,0.00014347202295552383,0.023030312152005215,0.9766827438020838
0.9751007526148322,0.024046732466156726,0.00042625745950554135,0.00042625745950554135
0.020816964908236257,0.004948715056688975,0.9546869548124522,0.0195473652226225
0.021123325455296143,0.002877717654755039,0.9514166233261849,0.024582333563764085

0.03131547321198862,0.008230087127930032,0.019704445238108333,0.940749994421973
0.021549969206770256,0.013511012471956031,0.9172838366962572,0.047655181625016384
0.0010656294393656188,0.9791166784029022,0.003911372456663337,0.01590631970106886
0.9800296597578695,0.00029437558903768504,0.0033831752830872446,0.016292789370005542

Transition Gammas
1.0,1.0,160.52127569947618,6807.478724300517
2287.5863656343963,56.41363436560368,1.0,1.0
38.45394041941502,9.141466817157788,1763.5363964621883,36.10868447637487
47.881498897164875,6.523093866262334,2156.6326806329266,55.722238428513926

53.96853910030371,14.183588284163516,33.958296465260815,1621.2720949123623
12.813988410484276,8.0338842050485,545.433004556576,28.33660406580243
3.0605375696413075,2812.0688755543497,11.233644558097769,45.68369382590239
6279.984241863959,1.886345012050783,21.679229045476784,104.40343257052311

