0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Transition Gammas
1.0,1.0,410.0,528.6328819376671,17.36711806233284
750.2015119121818,14.798488087817903,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
9.383912777414361,4.865877647802181,809.2788197834951,276.8794669194659,6.60952474913653
13.350316186736451,3.399893388047005,31.72118021650464,132.55520441569388,3.955803915703693

7.478035413113624,3.8002810999661722,114.22374453987425,190.34252925326697,6.597729716087689
11.680435555537182,6.041247931383024,96.77625546012578,105.97074691245464,2.0889941181907234
443.6055433757629,995.3944566242374,6.0,8.478060939580043,13.521939060419955
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.31013130877888956
Absolute Error:,1
Transition Probabilities
0.0007037297677691767,0.0007037297677691767,0.43138634764250533,0.5492765958887873,0.017929596933169114
0.9807633556770953,0.016593472516737262,0.0008810572687224671,0.0008810572687224671,0.0008810572687224671
0.2,0.2,0.2,0.2,0.2
0.007971552936537339,0.004009716934060519,0.7294106941884628,0.25154844973389656,0.007059586207042758
0.07332342662581116,0.015315976304131482,0.187668105336783,0.6978075982884366,0.025884893444837583

0.017656949548244715,0.009463145875081805,0.35608693200773756,0.6013143497646841,0.0154786228042519
0.03981673887300395,0.0232269505285391,0.44163485290835314,0.48888649825536534,0.006434959434738445
0.30638730781900997,0.6696524751827982,0.004520795660036168,0.009869470662310425,0.009569950675845096
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,613.0,780.5220427579667,25.477957242033305
1113.166408693503,18.83359130649679,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
13.32483040334534,6.702432830482653,1219.2447157817521,420.475214505014,11.800434579752242
19.830494646760766,4.142242119411233,50.7552842182468,188.7237200867076,7.000630828526091

8.697745968560842,4.661509546708661,175.4070638795809,296.2051540790345,7.624710526962989
13.036152247663274,7.604592237067225,144.59293612041907,160.06330511926944,2.106830274733114
677.7287248956497,1481.2712751043491,10.0,21.83126910503065,21.168730894969343
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.3085034453195245
Absolute Error:,1
Transition Probabilities
0.0005197505197505197,0.0005197505197505197,0.43503118503118493,0.5496015830424905,0.014327730886823507
0.98293065328801,0.015089148692188106,0.0006600660066006597,0.0006600660066006597,0.0006600660066006597
0.2,0.2,0.2,0.2,0.2
0.008256241212988928,0.0038130131271293713,0.7294028321837928,0.25158387667267307,0.0069440368034157825
0.0697326213232706,0.015120499511790658,0.17720315456496163,0.7122362936279968,0.025707430971980343

0.020505363296808868,0.009811680133868263,0.3686858219874496,0.587642281451735,0.0133548531301383
0.036267319066639256,0.02738001726985425,0.44749120404891357,0.48394286910673684,0.0049185905078561794
0.31241038055479886,0.6666082319663518,0.004399323181049067,0.008227197133003402,0.008354867164796926
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,837.0,1057.433445773752,27.566554226248435
1489.1399397313357,22.86006026866499,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
18.278825260705577,8.441783478651836,1614.8543350666737,556.9916868315291,15.373683018594217
24.061916441741843,5.217474818900739,61.14566493332547,245.76403208197897,8.870598067897573

13.256807728797881,6.343294441966786,238.35700853844662,379.9133244193793,8.633971397138334
15.612921045313627,11.786976783921707,192.64299146155335,208.33527264374635,2.1174315397364643
923.172674539431,1969.8273254605704,13.0,24.311367528025063,24.68863247197493
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.31112685244906846
Absolute Error:,1
Transition Probabilities
0.0004123711340206181,0.0004123711340206181,0.43422680412371084,0.5506662385567385,0.014282215051509351
0.9816670959181139,0.0167564458580291,0.0005254860746190225,0.0005254860746190225,0.0005254860746190225
0.2,0.2,0.2,0.2,0.2
0.007584696786270795,0.003418094856537612,0.7321006421424259,0.25040573344384964,0.006490832770916195
0.06972155040662328,0.013874218166983528,0.18082778983960468,0.7109172968510967,0.024659144735691835

0.01837603130235526,0.009685894537443415,0.3683977922396877,0.5888611297774909,0.014679152143022714
0.03204770271988943,0.031352189122373496,0.44339432936475104,0.4890713923553138,0.0041343864376721445
0.3148408227113075,0.6605579337093468,0.006217896728845634,0.009275253092449759,0.009108093758050372
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1053.0,1335.3656285000923,34.634371499910216
1868.1124835321712,31.887516467829386,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
21.001495852738206,9.464466013167467,2027.1355642815008,693.3559930757026,17.97266276563146
29.63652674280614,5.897511391288184,76.86443571849884,302.18948599355144,10.48185816511381

14.555267275012302,7.671993014726799,291.8001303625251,466.4244956242828,11.62704717339486
16.566132670444453,16.206607039816447,229.199869637475,252.8113057554309,2.1371514468915813
1164.5962032091263,2443.403796790874,23.0,34.30916118897166,33.69083881102833
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3113518830224045
Absolute Error:,1
Transition Probabilities
0.00034234851078397775,0.00034234851078397775,0.4296473810338921,0.5557345887715092,0.013933333173030865
0.9825897098984652,0.01610196040245058,0.0004361098996947228,0.0004361098996947228,0.0004361098996947228
0.2,0.2,0.2,0.2,0.2
0.007855024321309197,0.0031961705722490367,0.7342263146007673,0.24883430535931278,0.005888185146361797
0.0766706882318133,0.01280747853016429,0.17903781514359957,0.7094192524576189,0.022064765636803988

0.017860274442996187,0.009213475066227175,0.37864489542994545,0.5807209452028739,0.013560409857957333
0.03125089227591246,0.032031898178607555,0.44182457128570385,0.4901992862242791,0.004693352035496985
0.316790316391905,0.6590942903243447,0.005409060175794456,0.009693345746599054,0.00901298736135677
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1255.0,1623.3007338015798,40.699266198423196
2253.078204797182,36.9217952028192,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
26.130615108395194,10.632418134931868,2442.4857829199486,827.7750893106543,19.587705072936753
37.90509807318946,6.331868683483502,88.51421708005192,350.72864166956776,10.908563946840355

17.063937938271476,8.80267362227261,361.7622459767743,554.8283258481565,12.9557915233743
18.831382207986127,19.30200623146979,266.23775402322553,295.3877295876941,2.8281530407756272
1405.5986338308826,2924.401366169118,24.0,43.00937507766,39.99062492233998
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.30942976056399984
Absolute Error:,1
Transition Probabilities
0.00029342723004694804,0.00029342723004694804,0.4245892018779338,0.5611058097545029,0.013718133907469334
0.9815039322936961,0.017385367965467094,0.00037023324694557573,0.00037023324694557573,0.00037023324694557573
0.2,0.2,0.2,0.2,0.2
0.009092100971478037,0.003100580965904484,0.7372675569792627,0.24487356913888977,0.005666191944465011
0.07664698692552817,0.011638850074622654,0.182573655812426,0.7069736548268722,0.02216685236055085

0.018747833258927666,0.009141535455111295,0.3770448052215778,0.582000274127961,0.013065551936422096
0.03322798280394077,0.035237688079387326,0.44424397587752085,0.4827298406172911,0.004560512621859958
0.3136782754890353,0.6632775726906703,0.004841208365608055,0.009535029364259446,0.008667914090426837
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1447.0,1912.2485996433477,46.751400356655544
2651.0421211252733,46.957878874726624,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
35.247202307467965,12.01997260245492,2858.153337397031,949.2974460211142,21.966035617732135
43.17647455097706,6.55635053910007,102.84666260297011,398.24957562261477,12.486942738538636

20.977551052047144,10.22875678779452,421.88750780991444,651.2187458788535,14.619464499394896
23.195390635123267,24.59830152503508,310.1124921900854,336.9782418155371,3.183547806215498
1619.8346146253787,3425.165385374622,25.0,49.23889163703579,44.761108362964194
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3099402977850584
Absolute Error:,1
Transition Probabilities
0.0002556890820761951,0.0002556890820761951,0.4277678343134744,0.5589859655961301,0.012734821926243011
0.9827408723924499,0.0162819289104817,0.00032573289902280137,0.00032573289902280137,0.00032573289902280137
0.2,0.2,0.2,0.2,0.2
0.009351674586304079,0.003078627832614439,0.7394624830674659,0.24257315224480994,0.005534062268805689
0.07711237386237961,0.011100134166046131,0.18029857058429236,0.710648573486167,0.020840347901115025

0.020020445127602236,0.008846676768005596,0.37875404954792624,0.5804356816262631,0.011943146930202675
0.03405361867272689,0.03445694469331244,0.44101882279736954,0.4860609411490607,0.0044096726875304405
0.316873505431169,0.6601651574086081,0.005571500928583487,0.009262308388048007,0.008127527843591359
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1673.0,2186.194111446467,49.80588855353646
3017.0144782448206,49.985521755178816,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
41.32185529212253,13.603404676196265,3267.432098633749,1071.8478923009134,24.45313062797246
48.1444643012284,6.930275730452818,112.56790136625298,443.6874805330737,13.011496538040182

25.607937998159468,11.315689971973038,484.4602682686075,742.4290944716346,15.27635195632475
27.37606697176948,27.70030505809803,354.53973173139235,390.74957070318476,3.5449828688573044
1876.8417726688142,3910.1582273311865,33.0,54.860652582408356,48.13934741759163
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.31372191870337196
Absolute Error:,1
Transition Probabilities
0.00022732439190725152,0.00022732439190725152,0.42714253239372557,0.5592505426544563,0.013152276168003709
0.9837448870652272,0.015384538355550524,0.000290191526407429,0.000290191526407429,0.000290191526407429
0.2,0.2,0.2,0.2,0.2
0.00934629504829339,0.0031804268538760602,0.7351434394960481,0.2472482452664895,0.005081593335292854
0.07437674245273342,0.010358880158569584,0.17723164612239062,0.7192506383911246,0.01878209287518175

0.020206053085424704,0.008885163086546003,0.38517353248764646,0.5728772842943236,0.012857967046059213
0.03248662986079917,0.03360736530337361,0.4515068322521028,0.4776008350122135,0.0047983375715109095
0.3192539744536646,0.6580631353555587,0.0052576235541535255,0.009508448932029182,0.007916817704593928
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1879.0,2460.143137136955,57.856862863048356
3389.9848808267716,53.015119173227085,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
46.5076396979905,15.825965844389861,3658.1111588882113,1230.319848388903,25.28626698690233
53.24996332190078,7.4164311357188755,126.88884111178974,514.9468617548138,13.447022869380934

29.157641830120365,12.82142543051078,555.8112638444042,826.6706316888227,18.55424194955317
29.010066514822363,30.010866224546504,403.18873615559545,426.4902838677578,4.2848424938676715
2125.273707938044,4380.726292061952,35.0,63.29774454051823,52.702255459481755
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.31116316987373605
Absolute Error:,1
Transition Probabilities
0.00020487604998975617,0.00020487604998975617,0.42675681212866207,0.5593304114182811,0.013503024353077346
0.9838226653306984,0.015395066090422816,0.00026075619295958284,0.00026075619295958284,0.00026075619295958284
0.2,0.2,0.2,0.2,0.2
0.009285011617645372,0.0030209127658170085,0.7372564530574118,0.24568361319098952,0.0047540093681362194
0.07290223636857367,0.009593433985016322,0.17978856229936543,0.719520080459533,0.018195686887511563

0.02226889777883354,0.008478528622180712,0.38072795839997875,0.5759756138682977,0.012549001330709358
0.03090010946140283,0.032187929062683494,0.44874848237396375,0.4834356138739927,0.004727865227957179
0.3178176091947158,0.6600052440845269,0.004868154158215012,0.009435254349428745,0.007873738213113522
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2083.0,2730.091738132631,65.90826186737054
3772.959921543228,59.04007845677149,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
51.364745947440845,16.711709487868294,4078.507595772796,1359.1233802036677,26.299211404540554
57.37357574590276,7.54996881878811,141.49240422720678,566.2575236819273,14.31988470986599

35.78229607348986,13.623540079958085,611.764473761798,925.4939400788363,20.16409098922098
30.65821286811761,31.935950978434466,445.23552623820103,479.6511150451151,4.690853886829633
2350.2612199949226,4880.738780005075,36.0,69.77370591402554,58.22629408597447
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02749652333165542
Absolute Error:,0.027774405311190964
Transition Probabilities
0.0001414427157001417,0.0001414427157001417,0.02351241171938559,0.9762047028492141
0.9766927522697041,0.02245545897390739,0.0004258943781942075,0.0004258943781942075
0.02049754183853064,0.0031490654485267534,0.9630567751808262,0.013296617532116374
0.018550881504923785,0.0030774846179265672,0.9535854873305327,0.024786146546616924

0.0187464627870468,0.01659135694270498,0.010194547334687016,0.9544676329355611
0.020223028166212142,0.013192805916546584,0.9379496313500996,0.02863453456714182
0.0004894802245986602,0.9762630877601607,0.014113632020688454,0.009133799994552218
0.9782063685164935,0.0001942815057061093,0.0036472276224675513,0.017952122355332768

Transition Gammas
1.0,1.0,166.23275085605582,6901.767249143932
2293.274582329267,52.72541767073459,1.0,1.0
37.9295086206823,5.827162399174323,1782.0805316158908,24.604617143031845
41.378820491122305,6.864508489021083,2127.027909305359,55.286941935718346

30.408031826540505,26.912304240556104,16.536245975135838,1548.2111206473367
11.909994436500925,7.769669496402463,552.3888311524886,16.86380222504186
1.406964897421635,2806.176482927852,40.56830864723148,26.25424956226121
6303.164681031423,1.251871143306409,23.501254002756028,115.6761877877513

