0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
1.0,1.0,459.0,557.5819056877822,7.418094312218233
742.7128319183643,20.287168081635713,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
22.479229272376543,5.107451966239849,796.1148590304433,223.79818490339574,6.956485345262446
13.828713692433771,2.5846050689498483,24.885140969556332,121.37513820749437,4.870191543847376

12.647030510583695,4.617499917309239,135.89624121912217,162.96612563914434,4.195687555358351
4.339867364568893,11.39560220753817,72.10375878087781,102.97914074804585,4.859046057451501
524.1111839546061,935.8888160453938,14.0,11.316475369928733,14.683524630071267
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.3141086370866477
Absolute Error:,1
Transition Probabilities
0.000666222518321119,0.000666222518321119,0.43837441705529634,0.5526724890967162,0.007620648811345224
0.9737176585988291,0.023684938803768284,0.0008658008658008661,0.0008658008658008661,0.0008658008658008661
0.2,0.2,0.2,0.2,0.2
0.01911151033989445,0.00452074739561968,0.7485231461530497,0.22300420726317924,0.004840388848256912
0.07343556025401142,0.011744158318085273,0.14942439743960761,0.7428655744352326,0.022530309553063104

0.030331916628714192,0.010846081453674076,0.4302199739666812,0.5170253182974474,0.011576709653483144
0.016343181861344473,0.046519654933776994,0.40220734378875733,0.5133213334309233,0.02160848598519786
0.3388882941957665,0.6370475346812389,0.0089126559714795,0.00664764624652728,0.008503868904987867
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,658.0,829.5614061341712,11.438593865829185
1124.643895681647,27.356104318352358,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
30.631069332673118,7.245650628755729,1199.6992377448755,357.4211149548516,7.757957574841994
17.348781711811462,2.774498326759706,35.3007622551243,175.49825517116938,5.322672299136995

15.001022725522091,5.3640630877708455,212.77058372032357,255.70123524960655,5.7254042573185515
4.8447350939074525,13.79017909279961,119.22941627967612,152.16779080249296,6.405569690581863
760.4653321753002,1429.5346678247004,20.0,14.917318177207218,19.08268182279278
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.31358737572035583
Absolute Error:,1
Transition Probabilities
0.0005042864346949064,0.0005042864346949064,0.43015632879475524,0.5590171335657356,0.00981796477011935
0.9721601272672727,0.025916795809650357,0.0006410256410256414,0.0006410256410256414,0.0006410256410256414
0.2,0.2,0.2,0.2,0.2
0.01682103276271941,0.004629372426219782,0.746732048065622,0.22795351210941936,0.003864034636019536
0.06398946159604567,0.013543196140961321,0.15169643990242046,0.7522936103662876,0.01847729199428514

0.029796748717654125,0.013357095576034877,0.4206497358338368,0.5271026933269659,0.00909372654550828
0.015265132790934239,0.0425855018335397,0.41741485967930897,0.5063334414513914,0.018401064244825842
0.3314027200261116,0.6460611212116952,0.007736293306424486,0.007327735618184191,0.00747212983758439
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,853.0,1108.5309758608541,19.46902413914668
1516.5697985369447,40.43020146305454,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
36.327532790192365,9.997821238671872,1612.6793963396242,492.2996585648216,8.344959963073357
19.53922248233318,4.135423488802604,46.32060366037593,229.71332870056415,5.64205277154077

19.636322781815696,8.802444946054932,277.211922320397,347.3653694035511,5.992846784366374
5.953265833586308,16.60796643854306,162.78807767960268,197.46553264082422,7.176251171257841
985.26028663763,1920.7397133623704,23.0,21.785357992861602,22.214642007138394
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.31029462360251703
Absolute Error:,1
Transition Probabilities
0.0004070004070004067,0.0004070004070004067,0.42938542938542906,0.560234657759328,0.009565912041241914
0.9734294675477672,0.025022544836133823,0.0005159958720330237,0.0005159958720330237,0.0005159958720330237
0.2,0.2,0.2,0.2,0.2
0.015823776028183016,0.004465693879363814,0.7463934711218831,0.22903154852320554,0.004285510447364648
0.060357539069635126,0.014141084861427304,0.1520276841504591,0.7570939929754354,0.016379698943042937

0.02713526179964191,0.011318542514067737,0.4277078117471296,0.5250501618533041,0.008788222085856673
0.014438696460310103,0.03595383827503187,0.4353741802187937,0.49838534374079374,0.015847941305070584
0.32651010784884926,0.6496165015932108,0.007510729613733909,0.008542044437269294,0.007820616506936722
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1055.0,1376.49655411467,23.5034458853314
1886.506308107573,48.49369189242736,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
42.772518084912704,12.07101085585231,2017.5417160329562,619.0845998942793,11.58396534344999
22.811901916382034,5.344569142852971,57.458283967042895,286.1407899568638,6.190644805406589

22.320787707752878,9.310349997102863,351.82174903804304,431.893131718506,7.228971695772643
7.268800907649125,18.100061387495128,219.17825096195654,250.89964657822705,7.978250007493616
1217.2296820605095,2421.770317939489,28.0,31.84474166213991,29.155258337860086
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.3131982158529959
Absolute Error:,1
Transition Probabilities
0.0003381805884342238,0.0003381805884342238,0.4325329726073723,0.5571408147999103,0.009649851415848947
0.973127268443389,0.025584071762796628,0.00042955326460481066,0.00042955326460481066,0.00042955326460481066
0.2,0.2,0.2,0.2,0.2
0.014074378345601565,0.0038449613747777965,0.7499171652487958,0.22785132939372676,0.004312165637098026
0.059073662632625194,0.012835563687654032,0.15456929634377678,0.7588142406118665,0.014707236724077333

0.029020662983190785,0.010381551524941298,0.41786555078004267,0.535303648656798,0.007428586055027147
0.01583907513085214,0.03546156280531636,0.4338436253602365,0.5014604391807382,0.013395297522856951
0.3250106372410066,0.6480165584790113,0.008916629514043692,0.010096825744008015,0.00795934902193046
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1279.0,1647.4653893633351,28.53461063666534
2265.4402809362114,59.559719063790595,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
45.67241211357252,12.477187706446728,2433.537381278998,739.3946333656596,13.993300538284569
26.165207042641747,5.685193137339032,68.46261872099939,336.09786201997235,6.514204076083483

28.276461833554002,10.11532871037811,407.14987473004214,521.576409173472,7.238088605484761
9.450286559764502,21.15792289630338,258.85012526995774,299.1932805099574,7.992221711084924
1457.9977186631556,2907.0022813368446,40.0,45.29436028761996,35.70563971238005
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.3199044672381644
Absolute Error:,1
Transition Probabilities
0.0002906131938390002,0.0002906131938390002,0.4286544609125253,0.560719529579117,0.010044783120679626
0.9729303786885749,0.025966680134954456,0.000367647058823529,0.000367647058823529,0.000367647058823529
0.2,0.2,0.2,0.2,0.2
0.013871555442783219,0.003629530022362852,0.748460913777766,0.23010679823490748,0.003931202522180389
0.06268565275442026,0.012359745225352305,0.15170271770957644,0.7589857890689976,0.014266095241653357

0.029874762019714982,0.009834873924361207,0.4196512358167467,0.534054536391691,0.006584591847486157
0.016633857222714776,0.03465797927823345,0.43041372384826077,0.5057525140852601,0.012541925565530743
0.32298675458223036,0.6513427473334785,0.008812260536398468,0.009521569173714453,0.007336668374178268
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1475.0,1929.435901281742,34.5640987182586
2646.370630032927,70.6293699670762,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
52.712492581615585,13.792366340437285,2844.182869604977,874.4154860619715,14.93873449462885
32.15511025732758,6.340030820619586,77.8171303950201,389.32787103405354,7.317908409345757

33.97495505551862,11.18467150755405,477.24670966275494,607.351411172066,7.488301059256799
11.622973463771514,24.21739997315581,300.75329033724495,353.39656771980606,8.763720048870892
1685.9908589192426,3400.0091410807577,46.0,49.70259108678945,38.29740891321056
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.3123687338550824
Absolute Error:,1
Transition Probabilities
0.0002555583950932788,0.0002555583950932788,0.42984922054689495,0.5592642018586902,0.010375460804228366
0.9732596639233673,0.025770403971880056,0.0003233107015842222,0.0003233107015842222,0.0003233107015842222
0.2,0.2,0.2,0.2,0.2
0.013415815319605588,0.003367124782031354,0.7479192789108923,0.23131345097141393,0.0039843300160569885
0.058958321381598934,0.01125457072839118,0.1581722897803727,0.7585292308285153,0.013085587281121774

0.02744601354198743,0.009159535220463965,0.4209606195789933,0.5349626862796122,0.0074711453789430725
0.016299958319720823,0.03344502081037327,0.43097281271060545,0.5075064076131225,0.011775800546177984
0.32311976432150413,0.6506128774720378,0.009034632758909153,0.009947853083076072,0.007284872364472871
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1682.0,2188.4008218730546,40.599178126945596
3010.2921405149773,79.70785948502507,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
58.34370742315663,14.643205683743181,3252.607653382504,1005.9533457347578,17.32735426034204
34.43901376554743,6.574073127552795,92.39234661749596,443.0756848214204,7.643615183479016

35.84614348600915,11.962903584362593,549.799873424358,698.6934252839136,9.757764960974171
13.16938651978409,27.021566409844162,348.2001265756421,410.0346707658807,9.514138989231391
1931.28683134963,3888.7131686503694,54.0,59.45831787754567,43.54168212245434
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.31508432334328
Absolute Error:,1
Transition Probabilities
0.0002271178741766977,0.0002271178741766977,0.4276629570747218,0.5612922763840142,0.010590530792910498
0.9748233672750023,0.02431604752706315,0.0002868617326448649,0.0002868617326448649,0.0002868617326448649
0.2,0.2,0.2,0.2,0.2
0.013726853529741631,0.0034706733505919817,0.7465894362851058,0.23258821718233447,0.0036248196522261646
0.06061127651672312,0.012971495959866835,0.15559589018083533,0.7587377863950292,0.012083550947545612

0.025617016817380645,0.009044211642091503,0.42333579355207673,0.5353013341869397,0.006701643801511497
0.015514998926686698,0.03415904094907923,0.42707473111689714,0.5128484639642105,0.010402765043126464
0.3204235436003961,0.6545466590217731,0.00834326579261026,0.009636972692269425,0.007049558892951095
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1883.0,2471.369892918815,46.630107081184924
3398.2342583206614,84.76574167934223,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
67.39260104443723,17.039425966425977,3665.4142126990732,1141.9022497940953,17.796214125198112
39.18248072402889,8.38549226510795,100.58578730092557,490.4900605717,7.811475509006888

37.32882312400861,13.17912148360193,616.8800634446054,780.0349652092426,9.765558491455556
14.208813946900896,31.283241445488557,391.1199365553947,469.672504771326,9.5269715279751
2150.6828246458563,4393.317175354136,56.0,64.6833607105123,47.316639289487696
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,24999
Error:,0.3136831557538374
Absolute Error:,1
Transition Probabilities
0.00020454080589077533,0.00020454080589077533,0.42667212108815733,0.5617359623360643,0.011182834963996913
0.9752759309997439,0.02395007519220661,0.0002579979360165116,0.0002579979360165116,0.0002579979360165116
0.2,0.2,0.2,0.2,0.2
0.013632335291253713,0.003544355638082235,0.7454697968168912,0.23368902669499914,0.003664485558773764
0.06264118778142126,0.012466482541570555,0.16207352277326695,0.7500125347217559,0.012806272181985153

0.02645609576844395,0.00877440951546224,0.4177181265234982,0.5400454083431155,0.007005959849479919
0.014779338082915556,0.03458751321964355,0.42659362337095696,0.5132060378530877,0.010833487473396105
0.31992332012470726,0.6550968249196119,0.008192318023099665,0.00987638144045982,0.0069111554921214595
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2086.0,2746.327119861017,54.67288013898087
3780.1695085550114,92.83049144499292,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
74.52385703616143,19.375921088679544,4075.2580813062664,1277.5072828139191,20.032635059111648
45.120586791266625,8.979635083892433,116.74191869373264,540.2356958098384,9.224386317132096

42.82763096638894,14.20418099349399,676.2100472911903,874.2357774951512,11.341381042200222
14.959364937202409,35.008823102914654,431.78995270881006,519.4573914710493,10.965449991598867
2382.1490416485663,4877.8509583514215,61.0,73.5395362056637,51.4604637943363
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.026957755617553602
Absolute Error:,0.03095196052852296
Transition Probabilities
0.0001439677512237259,0.0001439677512237259,0.022564321118060233,0.9771477433794923
0.9723112531165737,0.02686058953352978,0.0004140786749482402,0.0004140786749482402
0.017733998999654544,0.0021993206418533633,0.9605946673418889,0.019472013016603226
0.019743906315935384,0.0029160101794652514,0.9572777990336414,0.020062284470957904

0.02382800673339085,0.010263846174378156,0.02142078891314974,0.9444873581790812
0.016293720871058393,0.014103773526057782,0.9207092526812689,0.04889325292161493
0.0006135926865616531,0.9823219972316404,0.003242234809601241,0.013822175272196757
0.977203210704763,0.00024378293364099812,0.004222679437749898,0.01833032692384617

Transition Gammas
1.0,1.0,156.73177448604636,6787.2682255139525
2348.131676276525,64.8683237234744,1.0,1.0
32.49630804153473,4.030100659257114,1760.2222834006975,35.68109669954524
44.84966943998192,6.623921859226214,2174.5237321269296,45.57288777282757

40.42852603959918,17.414472682089837,36.34424532667545,1602.4937453415519
9.732549229857463,8.42445204845352,549.9571398711247,29.204869460647593
1.7936039816389098,2871.443359860064,9.477435750572209,40.403852826286844
6201.216018489348,1.5470176689642705,26.79662436990459,116.3220870532363

