0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9839136887782561,0.00026890234730206504,0.00870746694087772,0.007109941933564112

0.013793103448275876,0.011206896551724148,0.014896588082671492,0.9601034119173285
0.01359927470534904,0.0113327289211242,0.9618058759427525,0.013262120430774207
0.9585849031161474,0.007288961746066967,0.010652125815379066,0.0234740093224065
0.012823850119882567,0.9706040601519583,0.01017533563389364,0.006396754094265488

0.9748427672955975,0.00880503144654088,0.005817576990643963,0.010534624267217671
0.01429190125595496,0.9662191424859247,0.006291260060298683,0.01319769619782172
0.012105758996988842,0.013355217753033857,0.006259654001202515,0.9682793692487748
0.015673028128900993,0.012267287261762553,0.9580231556539194,0.014036528955417116

Transition Gammas
35.0,25.0,2298.7197746676707,29.28022533233165
23.0,27.0,28.498567026588134,2244.501432973414
1.0,3552.0,55.42698257933845,30.750887256532817
3659.0,1.0,32.381520757408616,26.440609406720156

32.0,26.0,34.560084351797826,2227.4399156482
30.0,25.0,2121.7437623297133,29.25623767028792
917.121851914993,6.973681802581553,10.191374100378725,22.458654242989624
11.878148085006536,899.026318197419,9.424949788413413,5.925021868218241

2325.0,21.0,13.874921122685851,25.125078877314145
33.0,2231.0,14.526519479229657,30.473480520770348
11.38738392770778,12.56269780604121,5.888196137395063,910.8201253351524
14.612616072292223,11.43730219395879,893.2048387077205,13.086839819734687

