0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.00026100346698709433,0.9863321017442296,0.0045679465628681165,0.008838948225915234

0.018165706690296865,0.012848914488258758,0.9616315749760671,0.0073538038453772395
0.015333609614587653,0.010774968918358892,0.009026635456206565,0.9648647860108469
0.00914398004514684,0.9732569708920875,0.01039993332145098,0.007199115741314707
0.9596953483090009,0.019982966951297344,0.008276989176279927,0.012044695563421878

0.9716247139588101,0.014187643020594966,0.0036011925911454833,0.010586450429449482
0.014009064688916358,0.9649773382777092,0.008389785164942286,0.01262381186843225
0.006068849358965661,0.00904921662730662,0.01199112919383161,0.9728908048198961
0.012597643503622202,0.009381626503494405,0.9607817956961939,0.017238934296689497

Transition Gammas
29.0,26.0,27.367713304956983,2169.632286695041
27.0,26.0,2324.9832745308317,25.016725469168936
3533.0,1.0,28.93874745509138,14.694521889770334
1.0,3779.0,17.50147848838339,33.865252166754885

41.0,29.0,2170.402464720982,16.59753527901642
37.0,26.0,21.781271355826437,2328.218728644173
8.920458726993552,949.4660527184266,10.145710675159137,7.023135934699664
842.0795412730076,17.533947281574335,7.262599804161289,10.568553585979904

2123.0,31.0,7.868605811652881,23.13139418834712
34.0,2342.0,20.36200859531493,30.63799140468507
5.814575946387228,8.670071412639613,11.488723357001923,932.1285037022595
11.185424053612774,8.329928587360385,853.0763554916812,15.306417449056879

