0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.014096539940196502,0.009824861170439987,0.9682976846931696,0.00778091419619391
0.014159292035398226,0.010176991150442476,0.011318554101142686,0.9643451627130166
0.013482949298923528,0.9694733813060048,0.007793971295016028,0.009249698100055834
0.9624280024350572,0.017203821213948384,0.008385793713849288,0.011982382637145069

0.970752688172043,0.012043010752688172,0.004578829000784765,0.012625472074484051
0.011647972389991372,0.9693701466781708,0.011841622500454355,0.007140258431383436
0.012544421652895984,0.011370827419347942,0.010723673459641208,0.9653610774681148
0.005447856417675485,0.006623656564839353,0.9604004653384542,0.027528021679030908

Transition Gammas
31.0,26.0,27.163122155457227,2246.8368778445424
29.0,27.0,2256.6988787780524,17.301121221946094
3685.0,1.0,39.47801972221221,23.380162212790754
1.0,3617.0,22.75159531851561,43.39022274648141

33.0,23.0,2266.784879866709,18.215120133289936
32.0,23.0,25.579932268582475,2179.420067731418
12.285881868995522,883.3998536812849,7.10199293181011,8.428474784091291
872.7141181310044,15.6001463187139,7.6041018624708325,10.865430421627773

2257.0,28.0,10.645777426824578,29.35422257317542
27.0,2247.0,27.448880956053195,16.551119043946805
11.859330871065303,10.749830352896144,10.138019530122149,912.6396373243313
5.140669128934694,6.250169647103859,906.24653901699,25.97580412855674

