0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.980653362102793,0.00027127340583756374,0.008815161347325648,0.010260203144043722

0.012075134168157434,0.012522361359570673,0.009938988659445496,0.9654635158128265
0.01311762133799739,0.011368605159597738,0.9638682571884131,0.011645516313991765
0.9705052029661698,0.010960572555563397,0.012070056638057792,0.006464167840208929
0.013922484914489256,0.9658149953281389,0.012779944499440246,0.00748257525793152

0.9681555004135649,0.01488833746898263,0.010754660650431389,0.006201501467021055
0.00872219799389446,0.9725250763192325,0.00444341087299894,0.01430931481387415
0.016302223856448566,0.00935926708066836,0.010132450243906422,0.9642060588189767
0.00704766061632277,0.012525371318912489,0.9635735748391565,0.01685339322560817

Transition Gammas
33.0,33.0,2259.0236521930183,17.976347806980705
23.0,29.0,21.757898894067818,2333.242101105931
1.0,3700.0,26.313900725351818,23.368242526126583
3615.0,1.0,32.49548668476589,37.8223700637557

27.0,28.0,22.22357864252011,2158.7764213574783
30.0,26.0,2204.3667041898984,26.63329581009914
872.3989282000281,9.85259194974709,10.849920682725394,5.810719075248418
12.601071799972038,874.1474080502534,11.566972363497225,6.772387878528963

2341.0,36.0,26.004769452743098,14.995230547256911
20.0,2230.0,10.18874113178657,32.81125886821343
14.39746780596324,8.265727895033915,8.948572137565247,851.547973601752
6.602532194036759,11.734272104966086,902.714516993599,15.788937267086864

