0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.000266906572754297,0.9816823745903044,0.005311977714674947,0.01273874112226633

0.008865248226950359,0.012411347517730502,0.9651392104916926,0.013584193763626448
0.011212624584717595,0.014534883720930217,0.013846719438929306,0.9604057722554229
0.015885188107819248,0.9652594633182585,0.011005981897951066,0.00784936667597124
0.9725399187430219,0.011664049248413215,0.009185796766540374,0.006610235242024465

0.9676595744680851,0.014893617021276596,0.0028888462012427634,0.014557962309395534
0.014648858250753986,0.9638087031451961,0.011286681214114172,0.010255757389935805
0.013181898873993174,0.010838785835872512,0.011845738934798995,0.9641335763553353
0.011179158855929358,0.018903428647455815,0.958197387085847,0.011720025410767818

Transition Gammas
25.0,31.0,23.721423336160093,2212.278576663839
29.0,33.0,2212.7563223037896,21.243677696209588
3511.0,1.0,28.07051767548951,41.300129286591826
1.0,3678.0,19.902011628484438,47.72734140943423

20.0,28.0,2177.3540588692576,30.645941130741257
27.0,35.0,33.34290040894181,2312.657099591061
14.938356445943237,907.725475329454,10.349973794031616,7.381507633696147
940.0616435540575,11.274524670545787,8.87903420650151,6.389484365770726

2274.0,35.0,6.7887885729204935,34.211211427079505
34.0,2237.0,26.196387097958993,23.803612902041003
12.538101799783565,10.309425181855794,11.267199215978938,917.0457947285611
10.461898200216433,17.69057481814421,896.7189435803162,10.96806247514491

