0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.985383173193702,0.00027655997002349204,0.007315286056720742,0.0070249807795536665

0.021777003484320562,0.015679442508710804,0.009349128071812977,0.9531944259351556
0.01191489361702128,0.012340425531914898,0.9663197573581528,0.00942492349291101
0.9596324250426637,0.01590718295149714,0.016891834431925944,0.007568557573913194
0.008456753871200862,0.9754489193458737,0.010007514205606293,0.0060868125773190914

0.9685666387259011,0.01173512154233026,0.012085485899308216,0.007612753832460434
0.01400329489291598,0.9703459637561779,0.008909511273923499,0.0067412300769825965
0.0028383196965264643,0.018066796660535185,0.013740879762788583,0.9653540038801498
0.011518188274040577,0.012985923697251673,0.9708881901838861,0.004607697844821799

Transition Gammas
31.0,31.0,2167.6927519723404,29.307248027658304
34.0,30.0,23.993685557424474,2193.006314442574
1.0,3579.0,38.0626974853065,30.011247168508945
3563.0,1.0,26.45099381555239,25.401292815286823

50.0,36.0,21.46559805288259,2188.5344019471167
28.0,29.0,2270.851429791658,22.148570208340868
848.7835522249886,14.06971554849687,14.940628159880125,6.694299833105138
7.756350854146214,894.6605487135935,9.178674529108935,5.582692206981874

2311.0,28.0,28.835969355749405,18.164030644250595
34.0,2356.0,21.632293373086256,16.367706626913744
2.7489312551051355,17.49781114528907,13.30813223711108,934.9516887595912
10.373422758900386,11.69528342664941,874.3939071650609,4.14974964399009

