0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.014840680925360084,0.011785246617197714,0.9600209989345485,0.01335307352289362
0.010230179028133,0.013640238704177333,0.012127030111261853,0.9640025521564278
0.0002727066667750195,0.9861073070584705,0.006508799381522867,0.00711118689323166
0.983163972191005,0.0002742437858273375,0.005081417840661199,0.011480366182506358

0.9712446351931331,0.011587982832618025,0.008756622564781722,0.008410759409467205
0.014786649767638362,0.9645120405576679,0.011689633004919002,0.0090116766697747
0.0069192758312982255,0.015372114763977318,0.012291005237687119,0.9654176041670374
0.01355372082012104,0.016299451705622504,0.9559903693262285,0.014156458148027943

Transition Gammas
30.0,28.0,25.07192914310339,2204.9280708568963
27.0,29.0,2215.344834886622,25.655165113376274
854.2276183512822,9.570757310068432,15.744613087411231,2.082230851430987
9.806923853292524,907.5242687514592,8.533001777802394,18.040679193941894

34.0,27.0,2199.4081085590537,30.59189144094933
24.0,32.0,28.450012641020283,2261.549987358978
1.0,3616.0,23.8674010375132,26.076322142495783
3585.0,1.0,18.528834939072908,41.861900891837664

2263.0,27.0,20.40293057594141,19.59706942405859
35.0,2283.0,27.66936132264328,21.330638677356717
6.3785947445211715,14.170918003031105,11.330570326357927,889.9786345202966
12.96818420734444,15.595296302948308,914.6904657697576,13.544882576794068

