0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9651463330576996,0.018525624208443205,0.006942411028422605,0.00938563170543464
0.01477031029828925,0.9680712141495598,0.005604687470253316,0.01155378808189761

0.014699524427150872,0.01167315175097275,0.9649171716675435,0.008710152154332901
0.012708150744960565,0.015775635407537254,0.013236119287745684,0.9582800945597565
0.0002689179411201794,0.9839707465587364,0.007785142707037486,0.007975192793105969
0.9811704508924008,0.00027677586767063493,0.011909614839277115,0.00664315840065145

0.9643164230438521,0.013327601031814273,0.005298479219440866,0.017057496704892754
0.0109151973131822,0.9718723761544921,0.010992605477325619,0.006219821055000158
0.01073159609822727,0.0064957608117585585,0.012092981826609612,0.9706796612634045
0.010889938677043288,0.013228153303055809,0.9685350410213331,0.007346866998567817

Transition Gammas
28.0,24.0,30.39529171514132,2173.6047082848568
32.0,37.0,2307.150015241914,37.84998475808571
897.1708888548997,17.220860887513936,6.453455667632531,8.724599836537033
13.566061414523082,889.1426977201661,5.1477276303038115,10.611787804319992

34.0,27.0,2231.8534180670304,20.14658193297202
29.0,36.0,30.20482421463564,2186.7951757853634
1.0,3659.0,28.949882163341073,29.65660364602396
3545.0,1.0,43.02981665095757,24.00194228117045

2243.0,31.0,12.324262664419454,39.67573733558054
26.0,2315.0,26.184386246989625,14.815613753010375
9.77008498838354,5.913764794556132,11.009495617196253,883.7103726448844
9.446732829385905,11.475071971117416,840.1784472592657,6.373212166456959

