0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.012132701485660874,0.9676119978009344,0.0055521249219459895,0.014703175791458736

0.015079707022834982,0.01637225333907798,0.9585778762678714,0.00997016337021571
0.014950875694147806,0.015378043571123457,0.013324896272248728,0.9563461844624801
0.0002709064239021662,0.9874539151233959,0.004728350629933995,0.007546827822767948
0.9850392110491873,0.00027354601806420085,0.008158524993274654,0.006528717939473788

0.9662629757785467,0.01384083044982699,0.008884526668075906,0.01101166710355039
0.01587982832618026,0.9682403433476395,0.008540799742326388,0.007339028583853867
0.01186654934942317,0.012270485617610741,0.006209167733988158,0.9696537972989779
0.011637126672042794,0.013816700534320176,0.9685853442912249,0.005960828502412195

Transition Gammas
27.0,21.0,24.377382813010332,2234.6226171869876
32.0,26.0,2229.6199878712805,28.38001212871924
878.5436642328244,11.153455729114173,16.40824608122984,6.923766978086224
11.016170878049785,878.5660080752909,5.041182044140951,13.350093312700638

35.0,38.0,2224.85925081773,23.140749182270667
35.0,36.0,31.19358217333426,2238.806417826665
1.0,3645.0,17.45381509167006,27.857692387144617
3601.0,1.0,29.825054851867225,23.866982183383517

2234.0,32.0,20.541025656591493,25.458974343408503
37.0,2256.0,19.900063399620485,17.09993660037951
10.767180582960743,11.133694437621807,5.633923417256379,879.8208502776937
10.971842291403888,13.02681181724266,913.2121650664263,5.62005313662975

