0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.00027176726758943354,0.9840692759413389,0.004990617697089236,0.010668339093982543

0.013344812742143776,0.010331467929401634,0.9659845988437732,0.010339120484681285
0.012063765618267993,0.012494614390348992,0.011725402099513603,0.9637162178918695
0.009674066311360394,0.9706077861802249,0.008414260666444618,0.011303886841970066
0.9740293573791066,0.01043636159082574,0.004921991413498632,0.01061228961656901

0.966414777497901,0.017212426532325777,0.011507376540015003,0.004865419429758295
0.01535181236673774,0.9684434968017057,0.012372589024917783,0.0038321018066387233
0.00921656474903058,0.013508955726129129,0.006559087394858797,0.9707153921299815
0.008705136092336436,0.009668262405582821,0.9731718230585564,0.00845477844352434

Transition Gammas
39.0,32.0,36.08144866532438,2200.9185513346765
25.0,29.0,2227.8373515578287,17.162648442172472
3652.0,1.0,30.25744372002122,17.91080791492348
1.0,3621.0,18.36357167423379,39.255423173696926

31.0,24.0,2243.9822231140856,24.01777688591463
28.0,29.0,27.21465827297106,2236.785341727028
8.547207676355365,857.5490444000585,7.434147239060746,9.987182770794181
851.3693999058188,9.122105855915384,4.3021628088576644,9.275879185814482

2302.0,41.0,27.410570918315738,11.589429081684258
36.0,2271.0,29.0137212634322,8.986278736567806
8.477200817076506,12.425251016810519,6.03290949904319,892.8434334689136
7.83869627535846,8.70596067700182,876.3100615289137,7.613257230128766

