0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9831699056333381,0.00026723835434447893,0.013842588699059376,0.002720267313258136

0.00945423291792005,0.009024495058014594,0.008770239143850186,0.9727510328802151
0.013060513713539413,0.012189812799303451,0.9622558451817952,0.012493828305361958
0.9695865432478141,0.006725870456758031,0.01263693953246906,0.011050646762958834
0.007250896813911955,0.9793873648808625,0.0028983119004208787,0.010463426404804611

0.9659574468085106,0.01276595744680851,0.0089233013248997,0.01235329441978115
0.010894235133908307,0.9664094416704494,0.008623052265961348,0.014073270929680958
0.015574670794854755,0.006151249343081041,0.010512291973081818,0.9677617878889824
0.01087862876566604,0.015578471529938367,0.9658488296772777,0.007694070027117792

Transition Gammas
27.0,24.0,2292.6853891068235,28.314610893177946
23.0,27.0,27.83105375846624,2233.168946241535
1.0,3609.0,48.38060302279577,38.75897831201572
3679.0,1.0,51.79866016243996,10.179180005545248

22.0,21.0,20.408346487739422,2263.591653512265
30.0,28.0,2210.3016763825813,28.69832361741639
917.2952379151368,6.363133836564987,11.95540979366984,10.454668252294056
6.600173526991809,891.4933868531297,2.63820627559071,9.524398392501666

2270.0,30.0,20.969758113514295,29.0302418864857
24.0,2129.0,18.996584141912848,31.00341585808715
13.964430822879738,5.515281642685963,9.425443143010844,867.7064650680559
9.543716976682257,13.666844086110455,847.3299412322917,6.749934051370348

