0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.006894648521762376,0.9677130697653471,0.015162679655950749,0.010229602056939664

0.014971378247468073,0.01276970497578159,0.9597303610466221,0.012528555730128217
0.01476335214937039,0.012592270950933567,0.010537008557551237,0.9621073683421448
0.0002607716096645183,0.984673598093221,0.004033875874277204,0.011031754422837296
0.9820013784302372,0.00027913626447704295,0.00829382724663408,0.009425658058651821

0.9685110211426001,0.011246063877642825,0.008956283505698211,0.011286631474058874
0.011679420056383408,0.9653644784534837,0.012955597471403837,0.010000504018729067
0.008868153464565404,0.0156700945978224,0.00895094861959396,0.9665108033180182
0.012452554997345646,0.007313618910383395,0.9733676310513231,0.006866195040947948

Transition Gammas
34.0,33.0,27.601862918904384,2148.3981370810957
41.0,42.0,2335.6214527595725,26.378547240427793
847.6373234347838,4.503680737377478,4.755224136352523,6.691093970458313
6.084989126748461,854.0716018732332,13.382080398675079,9.028308998053213

34.0,29.0,2179.547649936879,28.452350063121187
34.0,29.0,24.26673070804049,2215.733269291959
1.0,3776.0,15.468999403220199,42.30427705312556
3518.0,1.0,29.712467715982456,33.76722861972317

2153.0,25.0,19.909818233167123,25.090181766832877
29.0,2397.0,32.16874852149573,24.831251478504274
7.722352346202385,13.645455309972741,7.794450033984143,841.6337177131406
11.6266703670689,6.828561389972963,908.8114523180809,6.410811791967311

