0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.010247651579846298,0.010674637062339893,0.008226783113633954,0.9708509282441798
0.01012323943661972,0.007042253521126762,0.9699401040071288,0.012894403035124657
0.9826408115338152,0.00027448067361279755,0.008674496266382304,0.00841021152618978
0.0002696398917966099,0.9820284859232532,0.008898748434229624,0.008803125750720524

0.9637894736842105,0.01431578947368421,0.004996981826638707,0.01689775501546656
0.013580246913580247,0.9658436213991769,0.0084534762908109,0.012122655396431899
0.015174935066499445,0.0056087370868676675,0.0045734624046698995,0.974642865441963
0.016646849138186457,0.0088079469901985,0.9609996132981823,0.013545590573432723

Transition Gammas
27.0,31.0,2166.5033897028666,24.496610297136083
25.0,26.0,31.374582231563526,2251.625417768436
9.14049386950678,862.6407418189473,10.848624898344305,3.5487361967515456
905.0929957435704,9.332025228763438,7.833307222763877,10.324413477714685

24.0,25.0,19.2671260521307,2273.7328739478667
23.0,16.0,2203.7039163041964,29.296083695803215
3580.0,1.0,31.60330435001475,30.640450620774264
1.0,3642.0,33.00234388516212,32.64771281454432

2289.0,34.0,11.86783183826693,40.13216816173308
33.0,2347.0,20.541947386670486,29.458052613329514
12.908130501643905,4.770914007172669,3.8902867989312173,829.0524634530224
15.068476342680363,7.972820546858626,869.8823313711008,12.26126394304799

