0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9734765774402004,0.0091606910639115,0.006117217408645647,0.011245514087242368
0.007061176158352828,0.9663072763471436,0.01678417192215495,0.009847375572348735

0.011809363137916504,0.011809363137916504,0.9665581237494039,0.009823149974763202
0.017551369863013717,0.01669520547945207,0.009959016645128268,0.955794408012406
0.00027066675124708085,0.9884749755543393,0.005150253643441421,0.006104104050972178
0.9855021287406536,0.00026707374762619337,0.006418373053337254,0.0078124244583829315

0.9614204296361245,0.009644892590968873,0.01793187929534238,0.011002798477564238
0.010231316725978648,0.9630782918149466,0.01642463568782938,0.010265755771245352
0.010837962611657207,0.013727997632291458,0.00487908461519184,0.9705549551408595
0.011150990784079698,0.010638758176808658,0.9742129512038592,0.003997299835252334

Transition Gammas
24.0,21.0,26.20164019734413,2250.7983598026553
41.0,32.0,2178.6258149878363,37.374185012164524
875.3618943069118,8.237404030769875,5.500675766436928,10.1121020700349
6.231087860200329,852.7114185853272,14.811080698495326,8.689750971743068

28.0,28.0,2291.709311409834,23.290688590163526
41.0,39.0,23.26426288301961,2232.7357371169783
1.0,3652.0,19.028024756317265,22.55210151541659
3690.0,1.0,24.032212489565442,29.251937069148028

2193.0,22.0,40.90261667267597,25.097383327324025
23.0,2165.0,36.922581026240444,23.077418973759553
10.020506978882132,12.69256049402626,4.511078621409867,897.3506414311686
10.176637555268018,9.709162898609737,889.0880010594424,3.6480230690507955

