0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,True,True,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9638337271062353,0.01179939938572218,0.022069812244655745,0.002297061263386899

0.012836970474967903,0.012836970474967903,0.010879949540776512,0.9634461095092878
0.008760951188986241,0.015018773466833555,0.9634996354534718,0.012720639890708424
0.9840960209882806,0.00028133105231225864,0.004752888336605732,0.010869759622801298
0.0002626347660586229,0.9770013297380772,0.009132528038254437,0.013603507457609763

0.9694555112881806,0.015050907481186366,0.009850426154435309,0.005643155076197715
0.012360446570972886,0.9681020733652312,0.006356308221972712,0.013181171841823143
0.01116718788456892,0.01048904299759336,0.006641676955110471,0.9717020921627273
0.008107043644910732,0.013345882466966236,0.96866492846152,0.009882145426603043

Transition Gammas
34.0,26.0,2055.760058703421,19.239941296577967
32.0,27.0,24.920724625856362,2243.0792753741457
6.157820986779817,869.28329808231,6.380632273530554,6.294418487373214
855.0599164546637,10.467773817442655,19.579115446336175,2.037825567548704

30.0,30.0,25.426442076794718,2251.5735579232064
21.0,36.0,2309.5086261819697,30.491373818028062
3498.0,1.0,16.894289832358584,38.63689960088939
1.0,3720.0,34.77273087377913,51.79629362006595

2190.0,34.0,22.252112682869363,12.747887317130639
31.0,2428.0,15.941621020707561,33.05837897929244
10.491551740162734,9.854435910951848,6.239842844614041,912.9122641553164
7.326511983062604,12.060964773534273,875.4036017063963,8.930710140166234

