0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.054917096657559075,0.05172477136102456,0.03696872090983957,0.8563894110715767
0.06051549094626406,0.05724847369426951,0.8405005446840099,0.04173549067545649


Model Num 2
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'rose']","['nothing', 'f', 'volcano']","['nothing', 'f', 'nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.5698226829493094
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05731470406693394
Absolute Error:,1
Transition Probabilities
0.0594059405940594,0.09405940594059406,0.6909756240478221,0.05817594840947837,0.09738308100804602
0.05418719211822662,0.05418719211822662,0.09102462999771722,0.7322249372816083,0.06837604848422128
0.06202262264901486,0.8583234391629578,0.029947615166300436,0.030909309520674406,0.01879701350105274
0.7991679929624488,0.09089524468181022,0.05692820000638268,0.03486241825060076,0.01814614409875755
0.2,0.2,0.2,0.2,0.2

0.03816793893129771,0.06870229007633588,0.07109649133391895,0.7763783418236858,0.04565493783476166
0.06159420289855073,0.057971014492753624,0.7091510497572766,0.0929332776800414,0.07835045517137758
0.9878787878787879,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303
0.002976190476190476,0.9880952380952381,0.002976190476190476,0.002976190476190476,0.002976190476190476
0.011111111111111113,0.011111111111111113,0.4368443136525404,0.4144519603183916,0.1264815038068458

0.8425925925925927,0.03703703703703704,0.051530312039563486,0.051253799447707596,0.0175862588830993
0.045454545454545456,0.8227272727272728,0.03962172630964034,0.07463419442965763,0.017562261078883857
0.042001986728133905,0.045724544429711245,0.12642042526611647,0.7017963536481585,0.0840566899278798
0.08355169102706393,0.03308023188264037,0.6976114314816602,0.074388497139506,0.11136814846912955
0.2,0.2,0.2,0.2,0.2

Transition Gammas
12.0,19.0,139.57707605766007,11.751541578714631,19.671382363625295
11.0,11.0,18.47799988953659,148.64166226816644,13.880337842296917
5.099666557083742,70.57365765763797,2.4623733245247084,2.541446416368803,1.5455409176556776
65.98384133128732,7.504826839498962,4.700315014584733,2.878438944664673,1.4982485579140994
1.0,1.0,1.0,1.0,1.0

10.0,18.0,18.627280729486763,203.4111255578057,11.961593712707556
17.0,16.0,195.72568973300835,25.64958463969143,21.62472562730021
326.0,1.0,1.0,1.0,1.0
1.0,332.0,1.0,1.0,1.0
1.0,1.0,39.31598822872863,37.30067642865524,11.383335342616121

182.0,8.0,11.130547400545712,11.07082068070484,3.7986319187494484
10.0,181.0,8.716779788120874,16.41952277452468,3.863697437354449
3.387632304917141,3.6878718342614656,10.196325221587598,56.6027510669894,6.77951640924058
6.671814445626833,2.6415404191854703,55.706042197112794,5.940110172552507,8.8930291249087
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.04488491920776388
Absolute Error:,1
Transition Probabilities
0.06735751295336788,0.0751295336787565,0.7268390904869365,0.054646363338901174,0.07602749954203795
0.050761421319796954,0.0532994923857868,0.06920010443794722,0.7699581015413864,0.056780880315082584
0.04609377162039001,0.8717562632833743,0.033535097979624465,0.03781925892127358,0.010795608195337644
0.7919720925787562,0.09540803309236393,0.06903442293105136,0.028377835763096205,0.015207615634732377
0.2,0.2,0.2,0.2,0.2

0.044692737430167585,0.07262569832402233,0.061887802145081994,0.7586385769194428,0.062155185181285266
0.049403747870528106,0.06814310051107325,0.7196430017688622,0.08543421727375636,0.07737593257578003
0.9941262848751835,0.0014684287812041115,0.0014684287812041115,0.0014684287812041115,0.0014684287812041115
0.0014684287812041115,0.9941262848751835,0.0014684287812041115,0.0014684287812041115,0.0014684287812041115
0.005681818181818183,0.005681818181818183,0.44532915004073403,0.41839579138328264,0.12491142221234702

0.8320987654320989,0.054320987654320994,0.043269664941913234,0.048027383909014204,0.022283198062652824
0.03960396039603961,0.8415841584158417,0.040752200584618176,0.06541588094576808,0.012643799657732555
0.032897731561270765,0.04504973940723901,0.10135546356808976,0.7672152693032185,0.05348179616018206
0.058891102337498835,0.03246109605160854,0.7524755886147143,0.06568323073506528,0.09048898226111309
0.2,0.2,0.2,0.2,0.2

Transition Gammas
26.0,29.0,280.55988892795745,21.09349624881585,29.34661482322665
20.0,21.0,27.264841148551202,303.36349200730626,22.37166684414254
7.46942906011905,141.26684229565623,5.434314150854623,6.128556238469455,1.7494127024364357
128.7932364503323,15.515583794518626,11.226616239494541,4.6149016431683085,2.4731149678674873
1.0,1.0,1.0,1.0,1.0

24.0,39.0,33.23374975190904,407.38891580574085,33.3773344423502
29.0,40.0,422.4304420383221,50.149885539694985,45.41967242198288
677.0,1.0,1.0,1.0,1.0
1.0,677.0,1.0,1.0,1.0
1.0,1.0,78.37793040716917,73.63765928345774,21.98441030937307

337.0,22.0,17.524214301474856,19.45109048315075,9.024695215374393
16.0,340.0,16.46388903618574,26.428015902090305,5.108095061723952
5.1541412162897124,7.058016089331613,15.879525653599888,120.20086655269013,8.379080162320815
8.896826695567647,4.903979284752544,113.67837650896819,9.922930586455669,13.67039775247668
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.03859590560002777
Absolute Error:,1
Transition Probabilities
0.05545617173524151,0.06797853309481218,0.7255402511403962,0.06156930066875485,0.08945574336079512
0.05025125628140704,0.04690117252931323,0.06643902295417928,0.781634665049127,0.054773883185973406
0.041938376349991056,0.876034016674382,0.03422369964395864,0.03691755720948694,0.010886350122181369
0.8252779232452968,0.0762476114705122,0.060967791454548705,0.02650227666563752,0.011004397164004875
0.2,0.2,0.2,0.2,0.2

0.046625766871165604,0.07239263803680976,0.05991723611671372,0.7547701171071342,0.06629424186817674
0.04806565064478313,0.07854630715123097,0.7371390261840315,0.07038943306595796,0.0658595829539965
0.9960513326752222,0.0009871668311944718,0.0009871668311944718,0.0009871668311944718,0.0009871668311944718
0.0009813542688910696,0.9960745829244357,0.0009813542688910696,0.0009813542688910696,0.0009813542688910696
0.0037735849056603774,0.0037735849056603774,0.4405509374776439,0.4273512665324627,0.12455062617857263

0.8341463414634146,0.055284552845528454,0.044806073701722626,0.04664339486460859,0.019119637124725704
0.04,0.8416,0.043451972240740176,0.06479960405978416,0.010148423699475637
0.03358391139439194,0.04906396148891816,0.08435874823340424,0.7766711106382683,0.05632226824501736
0.05165441325969112,0.026853789015520633,0.7957930558203877,0.0512484884973543,0.07445025340704627
0.2,0.2,0.2,0.2,0.2

Transition Gammas
31.0,38.0,405.5770003874814,34.417239073833954,50.00576053868446
30.0,28.0,39.66409670364503,466.6358950343288,32.700008262026124
9.949007787575981,207.82085556530495,8.118861146074828,8.757922841606282,2.5825602126317
204.67789882456387,18.910236741589816,15.120675228800682,6.572852792013505,2.729210155655698
1.0,1.0,1.0,1.0,1.0

38.0,59.0,48.832547435121725,615.1376454423148,54.02980712256409
41.0,67.0,628.7795893349787,60.04218640526212,56.178224259759006
1009.0,1.0,1.0,1.0,1.0
1.0,1015.0,1.0,1.0,1.0
1.0,1.0,116.74599843157563,113.24808563110261,33.005915937321745

513.0,34.0,27.555735326559414,28.685687841734282,11.758576831706307
25.0,526.0,27.15748265046261,40.499752537365104,6.342764812172273
7.810974671083916,11.411337885942968,19.62022940084034,180.63882737527595,13.099481043571576
11.86194466443214,6.166717212157647,182.74630562587566,11.768727903948298,17.096792518529792
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03450263389999625
Absolute Error:,1
Transition Probabilities
0.056953642384105975,0.06490066225165565,0.7277316139113916,0.06336734938335803,0.08704673206948871
0.047146401985111656,0.05334987593052108,0.06951176720588262,0.774265168065485,0.05572678681299969
0.04596184496275461,0.8795336619468058,0.029889258071504693,0.03467714264075796,0.009938092378176923
0.843611298147895,0.07029953634192869,0.05024011481829731,0.027119517312893516,0.008729533378985485
0.2,0.2,0.2,0.2,0.2

0.05175600739371532,0.06377079482439924,0.06692245924798336,0.7495279514484331,0.068022787085469
0.05053191489361704,0.0691489361702128,0.7387082015732012,0.074334282923533,0.06727666443943614
0.9970215934475056,0.0007446016381236039,0.0007446016381236039,0.0007446016381236039,0.0007446016381236039
0.000724112961622013,0.997103548153512,0.000724112961622013,0.000724112961622013,0.000724112961622013
0.002824858757062146,0.002824858757062146,0.43607951650705945,0.44286021886842036,0.11541054711039575

0.8316831683168316,0.0594059405940594,0.044846545302694996,0.047775993896035575,0.01628835189037833
0.05097087378640777,0.8313106796116506,0.04536001490202112,0.05960980962939751,0.012748622070523104
0.03268855071963461,0.05142624616194672,0.0789739250196188,0.7832304355630273,0.05368084253577246
0.05091830091967582,0.03322993494312309,0.7977781389440189,0.04647842778512573,0.07159519740805641
0.2,0.2,0.2,0.2,0.2

Transition Gammas
43.0,49.0,549.4373685031005,47.8423487844353,65.72028271246396
38.0,43.0,56.0264843679414,624.057725460781,44.915790171277756
14.493098226512538,277.3423861998807,9.424947007652458,10.934705404331766,3.133767783642979
266.4616585451985,22.204694377320692,15.86875892887555,8.565925537037998,2.7572958631504156
1.0,1.0,1.0,1.0,1.0

56.0,69.0,72.41010090631802,810.9892434672049,73.60065562647748
57.0,78.0,833.2628513745706,83.8490711377452,75.88807748768393
1339.0,1.0,1.0,1.0,1.0
1.0,1377.0,1.0,1.0,1.0
1.0,1.0,154.3721488434991,156.77251747942086,40.85533367708011

672.0,48.0,36.236008604577556,38.603003067996745,13.16098832742569
42.0,685.0,37.3766522792654,49.118483134623546,10.504864586111037
10.103142707560343,15.89445516702561,24.408694086584994,242.07524314147267,16.591289636931535
15.590722320111045,10.174704950011233,244.2724366815018,14.23127340042914,21.921800650877806
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.03158241051993639
Absolute Error:,1
Transition Probabilities
0.05584826132771341,0.06743940990516337,0.7316207843581765,0.060296422223634204,0.08479512218531249
0.0431726907630522,0.05622489959839355,0.06570802066691739,0.7754277037020729,0.05946668526956391
0.04222806412132293,0.886814470172202,0.029657275886633968,0.03246815888986179,0.008832030929979426
0.8442699664145246,0.06100439628126986,0.05441966500105745,0.03229057927413404,0.008015393029014236
0.2,0.2,0.2,0.2,0.2

0.052863436123348,0.06020558002936856,0.06614022793821747,0.7507884861401376,0.0700022697689283
0.04953338119167266,0.060301507537688454,0.7500338626644162,0.07081386593021632,0.06931738267600628
0.9976345357776464,0.0005913660555884093,0.0005913660555884093,0.0005913660555884093,0.0005913660555884093
0.0005837711617046118,0.9976649153531816,0.0005837711617046118,0.0005837711617046118,0.0005837711617046118
0.0022075055187637965,0.0022075055187637965,0.4568377475880207,0.42603971379533034,0.11270752757912138

0.8373253493013972,0.05788423153692615,0.0422659706660514,0.048146589622567,0.014377858873058234
0.05029585798816568,0.8323471400394478,0.04829742065069263,0.05651207183650462,0.012547509485189304
0.03781120881103984,0.04541579990766938,0.07185685995805619,0.7917317520381203,0.05318437928511426
0.049412013136986316,0.0361185483458848,0.7984854441113477,0.04143583890617666,0.0745481554996046
0.2,0.2,0.2,0.2,0.2

Transition Gammas
53.0,64.0,694.3081243559092,57.221304690228834,80.47057095386151
43.0,56.0,65.44518858424973,772.3259928872649,59.228818528485675
16.813288750635905,353.08906684449533,11.808174336541835,12.92733972005891,3.5165118119944587
333.2794487428042,24.08176575302539,21.482412822696002,12.74685454674261,3.1641132296955097
1.0,1.0,1.0,1.0,1.0

72.0,82.0,90.08299045185223,1022.5739181228678,95.34309142528038
69.0,84.0,1044.7971706915316,98.64371524079132,96.55911406767673
1687.0,1.0,1.0,1.0,1.0
1.0,1709.0,1.0,1.0,1.0
1.0,1.0,206.9474996573734,192.99599034928468,51.05650999334199

839.0,58.0,42.350502607383504,48.24288280181214,14.40661459080435
51.0,844.0,48.97358453980233,57.303240842215686,12.723174617981954
14.866634657764157,17.85661252703208,28.252725005148157,311.2935839561317,20.911067410807004
19.012807315252722,13.897733700975678,307.242084042095,15.943726455445491,28.684719084245074
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.027889252014156596
Absolute Error:,1
Transition Probabilities
0.05676855895196509,0.0681222707423581,0.7398955110143308,0.056412305632391316,0.07880135365895455
0.04851063829787232,0.053617021276595726,0.06195817151656738,0.7775844611318035,0.058329707777161156
0.04310904773332627,0.8879949145636372,0.030316352181651192,0.030327325973195443,0.008252359548189939
0.8556491880241468,0.05495142752324587,0.054510250410867565,0.028137447769909476,0.006751686271830195
0.2,0.2,0.2,0.2,0.2

0.05367913148371527,0.059107358262967376,0.06500684597963463,0.755818177834177,0.06638848643950573
0.0473053892215569,0.0598802395209581,0.7577851089241392,0.06483826488496344,0.07019099744838231
0.9980392156862745,0.0004901960784313725,0.0004901960784313725,0.0004901960784313725,0.0004901960784313725
0.0004916420845624386,0.9980334316617503,0.0004916420845624386,0.0004916420845624386,0.0004916420845624386
0.001919385796545105,0.001919385796545105,0.4574370397925478,0.4281866888466034,0.11053749976775856

0.8398994132439227,0.05867560771165129,0.046111841961225766,0.043015542261560714,0.012297594821639316
0.045639771801140996,0.8418907905460473,0.046968003718698186,0.05342013715037597,0.01208129678373755
0.03626399312804032,0.042893237061150724,0.06279986590227118,0.8128039676135429,0.04523893629499482
0.05001407668959333,0.03479000076149913,0.8072714610376751,0.03626691013651413,0.07165755137471835
0.2,0.2,0.2,0.2,0.2

Transition Gammas
65.0,78.0,847.1803601114085,64.59208994908803,90.22754993950292
57.0,63.0,72.8008515319667,913.6617418298694,68.53740663816438
20.55627578937465,423.43473871775655,14.456160113508185,14.46139289635308,3.935085271079412
414.85166271228763,26.642567299191995,26.428667652955692,13.642117768827571,3.27347739609079
1.0,1.0,1.0,1.0,1.0

89.0,98.0,107.78135063423431,1253.1465388490667,110.07211051670062
79.0,100.0,1265.5011319033122,108.27990235788893,117.21896573879843
2036.0,1.0,1.0,1.0,1.0
1.0,2030.0,1.0,1.0,1.0
1.0,1.0,238.32469773191747,223.0852648890804,57.590037379002226

1002.0,70.0,55.01142745974235,51.31754191804194,14.671030622215707
56.0,1033.0,57.62974056284268,65.54650828351132,14.823751153645976
17.470229401557646,20.66387693676998,30.25392321871487,391.5694480353597,21.793920822936162
23.555901666612748,16.38558364289019,380.21310025349385,17.081186447362054,33.7496630064619
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.029050422247272202
Absolute Error:,1
Transition Probabilities
0.058953574060427436,0.06779661016949155,0.7414586180212741,0.057450252735969,0.07434094501283782
0.05221174764321972,0.05728788977519942,0.06469807011781706,0.7656800432125569,0.060122249251206926
0.042706031690277854,0.8841472248404673,0.03499708947738457,0.029159824443093493,0.008989829548776985
0.8610130769905572,0.052096852027270595,0.055178382937594056,0.025898896179193633,0.005812791865384695
0.2,0.2,0.2,0.2,0.2

0.054554812146165664,0.06176016469377245,0.060414107738483415,0.7554658083117956,0.06780510710978288
0.04831168831168833,0.05818181818181821,0.7610639188608141,0.06439688446656514,0.06804569017911424
0.9983143699957859,0.00042140750105351877,0.00042140750105351877,0.00042140750105351877,0.00042140750105351877
0.00042735042735042735,0.9982905982905983,0.00042735042735042735,0.00042735042735042735,0.00042735042735042735
0.001655629139072848,0.001655629139072848,0.4599554800088501,0.4300509277996351,0.10668233391336916

0.8336948662328273,0.06290672451193059,0.045917981275665265,0.04456157641987565,0.012918851559701336
0.04853675945753034,0.8429693076374019,0.045360555563141204,0.05242564990362761,0.010707727438298972
0.03677317426554847,0.041788249438330795,0.0628223244110948,0.8151445006212314,0.043471751263794614
0.05082684762764813,0.03352202286589436,0.8109299499386573,0.032921338243628286,0.07179984132417197
0.2,0.2,0.2,0.2,0.2

Transition Gammas
80.0,92.0,1006.1593446548686,77.9599929627099,100.88066238242088
72.0,79.0,89.21863869246972,1055.872779590116,82.90858171741435
24.142946237149722,499.8338190225243,19.784859802405037,16.484886231529657,5.082208832966157
500.43877868735143,30.27977820395972,32.07082831279158,15.052979239952144,3.378516005871059
1.0,1.0,1.0,1.0,1.0

106.0,120.0,117.3846113358734,1467.8700655498203,131.74532311430826
93.0,112.0,1465.0480438070665,123.96400259813782,130.98795359479485
2369.0,1.0,1.0,1.0,1.0
1.0,2336.0,1.0,1.0,1.0
1.0,1.0,277.81310992534543,259.75076039097956,64.43612968367496

1153.0,87.0,63.50456810424505,61.62866018868801,17.866771707066945
68.0,1181.0,63.550138343960825,73.44833551498228,15.001526141056859
21.039861988996222,23.90924956858943,35.94394723426709,466.3869284253684,24.87246927353523
28.535964711198787,18.82043262956191,455.284352951214,18.4831873353206,40.310934750588814
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.028666793773408052
Absolute Error:,1
Transition Probabilities
0.05723472668810292,0.06302250803858524,0.752377077285026,0.05428114113784804,0.07308454685043789
0.05299684542586754,0.05552050473186124,0.06857520766100073,0.7608915671724195,0.062015875008851036
0.042021075234869365,0.8855458797119832,0.03262339919910393,0.03187738323322505,0.007932262620818357
0.8643786589087588,0.051856769618738384,0.0511189931799977,0.026629218293410216,0.006016359999094976
0.2,0.2,0.2,0.2,0.2

0.05502501136880396,0.06321055025011364,0.059052962297463256,0.7525051440242476,0.07020633205937159
0.050068902158934316,0.05558107487367937,0.7601446891981842,0.06455166709149616,0.06965366667770603
0.9985063480209111,0.0003734129947722181,0.0003734129947722181,0.0003734129947722181,0.0003734129947722181
0.00037355248412401944,0.9985057900635039,0.00037355248412401944,0.00037355248412401944,0.00037355248412401944
0.0014265335235378032,0.0014265335235378032,0.4571200233873853,0.4399981629893304,0.10002874657620864

0.8334384858044164,0.06056782334384858,0.04403702488204305,0.049304089245781876,0.01265257672391009
0.04953560371517028,0.8408668730650155,0.04555523879482035,0.05207433500484812,0.011967949420145766
0.040800737831183084,0.041928914917997655,0.057478492898737875,0.8163182659610291,0.043473588391052385
0.05441306856931356,0.03353426162762564,0.8071536156181641,0.03271464414734547,0.07218441003755126
0.2,0.2,0.2,0.2,0.2

Transition Gammas
89.0,98.0,1169.9463551782148,84.40717446935366,113.64647035243087
84.0,88.0,108.69170414268608,1206.013133968284,98.29516188902882
27.28758448344751,575.0544904324058,21.184935340352194,20.70048858164507,5.151041119263416
581.159080424284,34.86554444026495,34.369505496824885,17.90397282060776,4.0450585036303615
1.0,1.0,1.0,1.0,1.0

121.0,139.0,129.8574640921218,1654.758811709322,154.38372419855824
109.0,121.0,1654.8349883844471,140.52897925818715,151.63603235736605
2674.0,1.0,1.0,1.0,1.0
1.0,2673.0,1.0,1.0,1.0
1.0,1.0,320.4411363945571,308.4387122555206,70.12015134992225

1321.0,96.0,69.79868443803824,78.14698145456427,20.054334107397494
80.0,1358.0,73.57171065363487,84.10005103282971,19.32823831353541
27.33538346845569,28.09123139983383,38.50902527980945,546.9110123615254,29.126120570078964
34.481090896998666,21.25037153295178,511.4862646005363,20.730987025123312,45.742636269087505
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.027993455623293646
Absolute Error:,1
Transition Probabilities
0.054864253393665165,0.062217194570135755,0.757971124366318,0.05244279778021306,0.07250462988966806
0.05624296962879644,0.05624296962879644,0.06978140271016249,0.7544026707486878,0.06332998728355682
0.04071831617452418,0.8908970196411727,0.030451844023649945,0.030495033012136977,0.007437787148516307
0.8680661165587039,0.05016751154107655,0.047752141740288905,0.027926119196215772,0.006088110963714714
0.2,0.2,0.2,0.2,0.2

0.05573505654281095,0.06583198707592887,0.05994410397012969,0.7497735730284327,0.06871527938269767
0.049079754601227,0.05644171779141105,0.7621796989027272,0.06426960816926904,0.0680292205353656
0.9986807387862797,0.00032981530343007914,0.00032981530343007914,0.00032981530343007914,0.00032981530343007914
0.00033523298692591353,0.9986590680522963,0.00033523298692591353,0.00033523298692591353,0.00033523298692591353
0.001269035532994924,0.001269035532994924,0.46092845124704224,0.43278278106198087,0.1037506966249871

0.8366890380313199,0.06096196868008948,0.04249735632949596,0.046853188922265816,0.01299844803682883
0.05030403537866225,0.8369264787175236,0.047233357481257385,0.053596992002515886,0.011939136420040982
0.041648442519423665,0.04235691304008087,0.05440951451842804,0.817411993845789,0.04417313607627854
0.050634803015805294,0.032930056701526746,0.8141978406288888,0.032399498497082194,0.069837801156697
0.2,0.2,0.2,0.2,0.2

Transition Gammas
97.0,110.0,1340.09294787965,92.71886647541668,128.18818564493313
100.0,100.0,124.07133401866882,1341.327948591166,112.60071739016394
30.307214362812083,663.1071587962331,22.665735012517665,22.697881182967816,5.536049391848084
654.1427386834928,37.804393889386745,35.984259931521585,21.044097613478126,4.587776787096863
1.0,1.0,1.0,1.0,1.0

138.0,163.0,148.42160143004122,1856.439366818401,170.13903175155957
120.0,138.0,1863.5293638171677,157.13919197386275,166.33144420896886
3028.0,1.0,1.0,1.0,1.0
1.0,2979.0,1.0,1.0,1.0
1.0,1.0,363.21161958266924,341.0328314768409,81.75554894048982

1496.0,109.0,75.98527311713877,83.77350179301128,23.241225089849948
91.0,1514.0,85.4451436835946,96.95695853255123,21.597897783854133
31.132586648840675,31.662174756780683,40.67160313321018,611.022842314868,33.01981786724451
35.898054327265115,23.346095848389812,577.2337715407808,22.969951257860217,49.51221355077242
1.0,1.0,1.0,1.0,1.0

Iteration: ,25000
Error:,0.02879297945433746
Absolute Error:,1
Transition Probabilities
0.05601233299075028,0.06423432682425491,0.7571491510087258,0.053422174636600234,0.06918201453966874
0.055273833671399646,0.0578093306288033,0.06567690914379866,0.7573452809751829,0.06389464558081547
0.038480638168013385,0.8860664152329755,0.034342871325561464,0.03422598207332859,0.006884093200121057
0.8711219896365734,0.0488959779255871,0.04671798487345028,0.02773802850063365,0.0055260190637557004
0.2,0.2,0.2,0.2,0.2

0.05446623093681916,0.06427015250544661,0.058800895012523176,0.7542658068584065,0.06819691468680451
0.05196220930232559,0.055959302325581405,0.7583823254074386,0.06680493486167641,0.06689122810297807
0.9988073941562313,0.0002981514609421586,0.0002981514609421586,0.0002981514609421586,0.0002981514609421586
0.00029850746268656717,0.9988059701492538,0.00029850746268656717,0.00029850746268656717,0.00029850746268656717
0.0011587485515643107,0.0011587485515643107,0.4611816323466895,0.4319727476535816,0.10452812289660035

0.8340143003064351,0.061797752808988755,0.04288793115102992,0.0482692071307614,0.013030808602784764
0.05067064083457526,0.8350720317933432,0.04730458831581211,0.05611745610953959,0.010835282946729738
0.03845917038785359,0.043216982046653245,0.051920869933825935,0.8225075676122918,0.04389541001937543
0.0502694418422525,0.030515533675452816,0.8168524189409005,0.03199753304993585,0.07036507249145836
0.2,0.2,0.2,0.2,0.2

Transition Gammas
109.0,125.0,1473.41224786298,103.95955184282401,134.62820029419532
109.0,114.0,129.51486483157083,1493.4848940830593,126.00024108536797
31.996862889445406,736.769111659865,28.556286936719133,28.459092878745995,5.724161467403455
731.9242295296641,41.0828235264907,39.252854927866224,23.305731436613225,4.643009008753205
1.0,1.0,1.0,1.0,1.0

150.0,177.0,161.93766486448885,2077.248032088052,187.81430304745965
143.0,154.0,2087.0681595212704,183.84718073933342,184.08465973939562
3350.0,1.0,1.0,1.0,1.0
1.0,3346.0,1.0,1.0,1.0
1.0,1.0,397.99974871519294,372.79248122504083,90.20777005976608

1633.0,121.0,83.97456919371659,94.51110756203084,25.514323244252573
102.0,1681.0,95.22413627972978,112.96443914850319,21.811424571766963
31.77162487956003,35.702115468580146,42.892511365220045,679.4842851584335,36.262573711432346
39.40571559218188,23.92082340862252,640.3224886120717,25.08254798161319,55.158480631688356
1.0,1.0,1.0,1.0,1.0

Iteration: ,27500
Error:,0.028662634997324715
Absolute Error:,1
Transition Probabilities
0.05589478628464069,0.06200093940817286,0.7593745208358771,0.05506549710388987,0.06766425636741952
0.054712643678160956,0.05885057471264372,0.06714790806954453,0.7523839616660464,0.06690491187360437
0.0388711885395261,0.8862767512885045,0.03365004789268921,0.03456755385833549,0.006634458420944637
0.8737379517137377,0.04866715331125656,0.045142798454811374,0.02693323120645359,0.005518865313740807
0.2,0.2,0.2,0.2,0.2

0.05452742894910774,0.06642432253800397,0.05862934966482239,0.7521891902927356,0.0682297085553305
0.05062872270019856,0.05625413633355395,0.7590069364458346,0.06634915251941821,0.06776105200099454
0.9989115646258503,0.00027210884353741496,0.00027210884353741496,0.00027210884353741496,0.00027210884353741496
0.00027277686852154935,0.9989088925259137,0.00027277686852154935,0.00027277686852154935,0.00027277686852154935
0.001038421599169263,0.001038421599169263,0.4610951776635816,0.43188766090950403,0.10494031822857577

0.8294144767173813,0.06408483171968649,0.04498150486815427,0.049549269200753476,0.011969917494024492
0.05184174624829469,0.8340154615734426,0.04608538168624766,0.05806669694460521,0.009990713547409972
0.037313600770900394,0.041380943783365876,0.04947685348104059,0.8217407222327741,0.050087879731919145
0.051665702608736055,0.03367297358810693,0.8121030002660885,0.03177745697637253,0.07078086656069586
0.2,0.2,0.2,0.2,0.2

Transition Gammas
119.0,132.0,1616.708354859582,117.2344433341815,144.05720180623612
119.0,128.0,146.04670005125925,1636.43511662365,145.5181833250894
35.69611344009022,813.8839238511946,30.901445825884366,31.744008100468943,6.0925428139864355
816.4818121601695,45.4779896538936,42.184586140584116,25.16829374258289,5.157213491290936
1.0,1.0,1.0,1.0,1.0

165.0,201.0,177.41241208575252,2276.1244898258174,206.4630980884301
153.0,170.0,2293.7189619393116,200.50713891368176,204.77389914700544
3671.0,1.0,1.0,1.0,1.0
1.0,3662.0,1.0,1.0,1.0
1.0,1.0,444.034656090029,415.9078174558523,101.05752645411845

1799.0,139.0,97.56488405902661,107.47236489643429,25.96275104453912
114.0,1834.0,101.34175432805857,127.68866658118682,21.96957909075452
33.93110520422898,37.62974164794847,44.99175330054593,747.2495369148085,45.54738973264483
44.404700915229505,28.940636546254648,697.9715559520657,27.311512311531022,60.83345529916445
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.029102864556739695
Absolute Error:,1
Transition Probabilities
0.05613126079447325,0.06174438687392058,0.7607816082966541,0.055064570959028794,0.06627817307592317
0.05469078670593189,0.06058056373580148,0.06710694283475512,0.752429893869833,0.06519181285367845
0.039101059067400405,0.8853276712222272,0.033790738862027915,0.03512238217997525,0.0066581486683692384
