0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Error:,0.055792367782665636
Absolute Error:,1
Transition Probabilities
0.054794520547945216,0.07534246575342467,0.7405120191052799,0.06191156668100386,0.06743942791234651
0.06761565836298931,0.06761565836298931,0.07713046248976116,0.7269378382303957,0.06070038255386442
0.0027472527472527475,0.989010989010989,0.0027472527472527475,0.0027472527472527475,0.0027472527472527475
0.9881305637982196,0.002967359050445104,0.002967359050445104,0.002967359050445104,0.002967359050445104
0.012658227848101266,0.012658227848101266,0.362898965352451,0.43094655220030476,0.1808380267510418

0.05913978494623656,0.06451612903225806,0.04427050157802262,0.7764275410486351,0.055646043394847675
0.08256880733944955,0.03211009174311927,0.7520601287724245,0.0639427226060335,0.06931824953897335
0.8278781808249497,0.06723864285117644,0.028371953124112614,0.06278997761469346,0.013721245585067732
0.05307885583848484,0.8463966849970566,0.027438715999741004,0.05503974105060068,0.018046002114116968
0.2,0.2,0.2,0.2,0.2

0.7528735632183908,0.08045977011494253,0.07993264214738766,0.06645416834706473,0.02027985617221428
0.07211538461538461,0.8221153846153846,0.046484880810816885,0.03481597914888154,0.024468370809532333
0.01760199155502927,0.051700157781696066,0.08774953805946356,0.7822799504001697,0.060668362203641524
0.05804285491054868,0.04294340263438669,0.8110057099057866,0.05571035809597622,0.03229767445330172
0.2,0.2,0.2,0.2,0.2

Transition Gammas
16.0,22.0,216.22950957874167,18.078177470853124,19.692312950405178
19.0,19.0,21.67365995962289,204.26953254274125,17.056807497635905
1.0,360.0,1.0,1.0,1.0
333.0,1.0,1.0,1.0,1.0
1.0,1.0,28.669018262843625,34.044777623824075,14.286204113332301

11.0,12.0,8.234313293512207,144.41552263504613,10.350164071441668
18.0,7.0,163.94910807238853,13.9395135281153,15.11137839949619
71.42120208906019,5.800690017561203,2.4476535856028945,5.416902853893207,1.1837343664115245
4.215476555300416,67.22008840857735,2.1791589546772037,4.371208352995201,1.4331977889735414
1.0,1.0,1.0,1.0,1.0

131.0,14.0,13.908279733645452,11.563025292389263,3.5286949739652846
15.0,171.0,9.668855208649912,7.241723662967361,5.0894211283827255
1.4245051714795745,4.184023262145779,7.101450444960274,63.30884953591683,4.909807815445211
4.941127971949916,3.655727277620741,69.04007400742618,4.7425649399844865,2.749467491150889
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.04508256162929927
Absolute Error:,1
Transition Probabilities
0.06877323420074352,0.06505576208178442,0.7481206591734718,0.04711647586631089,0.07093386867768942
0.05555555555555553,0.0833333333333333,0.08503519048182032,0.7051209587122531,0.07095496191703765
0.0014005602240896359,0.9943977591036415,0.0014005602240896359,0.0014005602240896359,0.0014005602240896359
0.993798449612403,0.0015503875968992248,0.0015503875968992248,0.0015503875968992248,0.0015503875968992248
0.005649717514124293,0.005649717514124293,0.38189315750764863,0.45606013463256523,0.15074727283153766

0.060773480662983416,0.05248618784530386,0.05924658553645562,0.7874480685305093,0.040045677424747655
0.05977011494252875,0.04597701149425289,0.7396193694547063,0.0651554628874934,0.08947804122101874
0.8471852566380135,0.06772886327038394,0.020763091963270332,0.055355063213613186,0.00896772491471895
0.043950583465510305,0.85483014287493,0.042664507511106856,0.045173812496272094,0.013380953652180925
0.2,0.2,0.2,0.2,0.2

0.7953964194373402,0.07672634271099744,0.06217113365457594,0.050940310169080336,0.014765794028006133
0.06965174129353233,0.8383084577114427,0.050102644269046134,0.02522855125965065,0.01670860546632808
0.020989421489559672,0.06064742835796454,0.06359332127879717,0.8025473873618846,0.05222244151179402
0.046290120145682914,0.045484437519597895,0.8135575795645066,0.04128548804957619,0.05338237472063643
0.2,0.2,0.2,0.2,0.2

Transition Gammas
37.0,35.0,402.48891463532766,25.348664016075247,38.16242134859689
32.0,48.0,48.98026971752852,406.14967221825793,40.8700580642137
1.0,710.0,1.0,1.0,1.0
641.0,1.0,1.0,1.0,1.0
1.0,1.0,67.59508887885382,80.72264382996406,26.682267291182168

22.0,19.0,21.44726396419694,285.0562008080444,14.496535227758653
26.0,20.0,321.73442571279713,28.34262635605962,38.92294793114314
126.5964085101902,10.120845205137877,3.102665977153497,8.271806125979667,1.3400631772276645
7.457903976079882,145.05475510746672,7.239671811280227,7.665471747263935,2.27059255139702
1.0,1.0,1.0,1.0,1.0

311.0,30.0,24.308913258939192,19.91766127611041,5.773425464950398
28.0,337.0,20.14126299615655,10.141877606379563,6.71685939746389
3.410786752996217,9.855223754000287,10.333932162191488,130.4141707205797,8.486161079100969
7.682564393482758,7.548848848218922,135.02251610364848,6.851967967657403,8.859634193595053
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.038900645692086996
Absolute Error:,1
Transition Probabilities
0.06273525721455456,0.057716436637390185,0.7647558709185333,0.04852378456193604,0.06626865066758593
0.0531177829099307,0.0715935334872979,0.07988944805861246,0.727614194548241,0.06778504099591792
0.0009124087591240876,0.9963503649635036,0.0009124087591240876,0.0009124087591240876,0.0009124087591240876
0.9957492029755579,0.0010626992561105207,0.0010626992561105207,0.0010626992561105207,0.0010626992561105207
0.004048582995951416,0.004048582995951416,0.42483445453197866,0.42615707510258316,0.14091130437353538

0.05502846299810247,0.06641366223908918,0.060243283777053604,0.7696026131409723,0.04871197784478235
0.054545454545454564,0.04696969696969699,0.7662303195321248,0.06328594667027221,0.0689685822824513
0.8556572230992638,0.06327486916520085,0.021370544713805475,0.0516759738094455,0.008021389212284272
0.04128420291111026,0.8646446528094737,0.03705325861935961,0.04565998722772712,0.011357898432329287
0.2,0.2,0.2,0.2,0.2

0.7982608695652174,0.08,0.05771958567718986,0.05162328522542435,0.0123962595321684
0.06320907617504051,0.8346839546191248,0.056486344212652535,0.028859215622653544,0.01676140937052861
0.02868429196009347,0.055995202247084847,0.06038082822356319,0.807430639774079,0.0475090377951795
0.03655889979860021,0.04523205115510914,0.8362564168877572,0.03458533083900237,0.047367301319531055
0.2,0.2,0.2,0.2,0.2

Transition Gammas
50.0,46.0,609.5104291220713,38.67345629586304,52.816114582066014
46.0,62.0,69.18426201875842,630.1138924787768,58.70184550246494
1.0,1092.0,1.0,1.0,1.0
937.0,1.0,1.0,1.0,1.0
1.0,1.0,104.93411026939874,105.26079755033805,34.805092180263244

29.0,35.0,31.74821055050725,405.58057712529245,25.6712123242003
36.0,31.0,505.7120108912022,41.768724802379644,45.519264306417845
203.28491200707293,15.03268582706127,5.077160788701932,12.277049156066397,1.9057016713859087
10.370728216080503,217.20159444718678,9.307901026668668,11.469939698436832,2.853141624198216
1.0,1.0,1.0,1.0,1.0

459.0,46.0,33.18876176438417,29.683389004619002,7.12784923099683
39.0,515.0,34.85207437920661,17.806136039177236,10.341789581616151
6.707364731700906,13.09358603723166,14.11909480844298,188.80479267363128,11.109231665462172
9.314148032465722,11.523815612385567,213.0538966681423,8.811339864188254,12.067815465426383
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03761802198958577
Absolute Error:,1
Transition Probabilities
0.0564440263405456,0.049858889934148616,0.7784855041664875,0.05462117092654798,0.06059040863227033
0.05767524401064771,0.07009760425909492,0.07086580791156259,0.7346123871666504,0.06674895665204438
0.0006863417982155113,0.997254632807138,0.0006863417982155113,0.0006863417982155113,0.0006863417982155113
0.9968798751950078,0.00078003120124805,0.00078003120124805,0.00078003120124805,0.00078003120124805
0.0031847133757961768,0.0031847133757961768,0.43708314475829724,0.4333525732027264,0.12319485528738398

0.057298772169167796,0.0641200545702592,0.061571099103730424,0.7693951653016808,0.04761490885516172
0.05606407322654466,0.04805491990846685,0.7789612230964041,0.050504887971889525,0.06641489579669485
0.853407594048682,0.06543238482038002,0.023074723778118093,0.05162221057757821,0.006463086775241651
0.04038421132686584,0.8737266044254349,0.032125908611638505,0.04482201228772745,0.008941263348333396
0.2,0.2,0.2,0.2,0.2

0.8026490066225165,0.07417218543046357,0.06432567485069582,0.04920798099777214,0.009645152098551912
0.0603448275862069,0.8201970443349754,0.06632041057918839,0.033231650242368106,0.01990606725726124
0.037570264322177374,0.04475878880533997,0.05754902780387574,0.8143172733060706,0.04580464576253634
0.0358682521053111,0.047316966960994564,0.8401473289478809,0.03185650736209474,0.04481094462371858
0.2,0.2,0.2,0.2,0.2

Transition Gammas
60.0,53.0,827.5300909289766,58.06230469492053,64.4076043761034
65.0,79.0,79.86576551633107,827.9081603368154,75.22607414685405
1.0,1453.0,1.0,1.0,1.0
1278.0,1.0,1.0,1.0,1.0
1.0,1.0,137.2441074541054,136.07270798565617,38.683184560238594

42.0,47.0,45.13161564303441,563.9666561661321,34.901728190833545
49.0,42.0,680.8121089862568,44.14127208743142,58.04661892631126
271.4333258471946,20.811309805260656,7.339106262678341,16.41886995425187,2.055638068932849
13.380571906691845,289.4933755838077,10.644333914721539,14.850956319644135,2.962524542096297
1.0,1.0,1.0,1.0,1.0

606.0,56.0,48.565884512275346,37.15202565331797,7.282089834406695
49.0,666.0,53.852173390300976,26.984099996802904,16.163726612896127
12.168170386823581,14.496373084331408,18.63884613396896,263.73919665699054,14.8351028187373
11.884007804256914,15.677240223115373,278.3608575245799,10.554821043299292,14.846935224522479
1.0,1.0,1.0,1.0,1.0

Iteration: ,12500
Error:,0.03848572096850054
Absolute Error:,1
Transition Probabilities
0.06403574087862994,0.046909903201787055,0.7793404188537788,0.05171507912236582,0.05799885794343842
0.06093189964157701,0.06666666666666661,0.07641070030625544,0.7237007142533796,0.07229001913212141
0.0005518763796909492,0.9977924944812362,0.0005518763796909492,0.0005518763796909492,0.0005518763796909492
0.9975232198142415,0.0006191950464396285,0.0006191950464396285,0.0006191950464396285,0.0006191950464396285
0.0025188916876574302,0.0025188916876574302,0.4462264631890044,0.4233898377147258,0.12534591572095496

0.06021505376344088,0.06666666666666668,0.058573144108811294,0.764955588756055,0.0495895467050261
0.06133828996282532,0.04925650557620821,0.766957997922368,0.058889964858887874,0.06355724167971068
0.8527049641314308,0.062114301352841184,0.023925316463128007,0.055945422167195225,0.005309995885404823
0.03963301731160344,0.8691048500888116,0.03601812436339,0.04646595926937548,0.008778048966819496
0.2,0.2,0.2,0.2,0.2

0.8063492063492064,0.07513227513227513,0.060724851838144925,0.04998602664603114,0.00780764003434246
0.05952380952380952,0.8224206349206349,0.06269886872377627,0.03494000904959807,0.02041667778218123
0.04228278270341878,0.03645391371480119,0.05249020812807417,0.8251490253313176,0.04362407012238827
0.03471705843319435,0.047963688213777,0.8416808936499204,0.03292363017278173,0.04271472953032642
0.2,0.2,0.2,0.2,0.2

Transition Gammas
86.0,63.0,1046.6541825206248,69.45335126133729,77.89246621803778
85.0,93.0,106.59292692722642,1009.5624963834653,100.84457668930945
1.0,1808.0,1.0,1.0,1.0
1611.0,1.0,1.0,1.0,1.0
1.0,1.0,177.15190588603477,168.08576557274617,49.76232854121913

56.0,62.0,54.47302402119449,711.408697543131,46.11827843567426
66.0,53.0,825.2468057644674,63.36560218816331,68.38759204736864
336.57796514866897,24.51763040604057,9.443752141046964,22.08266298953487,2.0959507511227384
15.590477643627883,341.8805999237204,14.1684837729586,18.278358508092456,3.453029455110479
1.0,1.0,1.0,1.0,1.0

762.0,71.0,57.384984987046955,47.23679518049943,7.378219832453625
60.0,829.0,63.20045967356647,35.21952912199485,20.58001120443868
17.60119981383769,15.174796412789895,21.85028000670021,343.487631193101,18.15954215461177
14.316580325823317,19.77921016426684,347.0913915658351,13.577008458056742,17.614650664989192
1.0,1.0,1.0,1.0,1.0

Iteration: ,15000
Error:,0.038200903981938726
Absolute Error:,1
Transition Probabilities
0.06385616862988222,0.0495970241785493,0.7761333291741015,0.053181338220943807,0.05723213979652327
0.06094674556213015,0.06863905325443784,0.07655309709575411,0.7237240068317169,0.07013709725596097
0.0004677268475210477,0.9981290926099158,0.0004677268475210477,0.0004677268475210477,0.0004677268475210477
0.9979581419091373,0.0005104645227156713,0.0005104645227156713,0.0005104645227156713,0.0005104645227156713
0.002057613168724279,0.002057613168724279,0.45550474317027984,0.41954178278874915,0.12083824770352247

0.058047493403693945,0.06596306068601585,0.058762414463260255,0.7632256613598781,0.05400137008715177
0.0635424940428912,0.05162827640984909,0.7613185299629492,0.05615261104449535,0.06735808853981506
0.8624499488158921,0.06010252761165321,0.02055491548845954,0.05241468072646478,0.004477927357530387
0.03876328066273612,0.8688013475610703,0.035771066955954424,0.04819982737181966,0.008464477448419543
0.2,0.2,0.2,0.2,0.2

0.8073234524847427,0.07497820401046205,0.05931924372008188,0.050106551126053875,0.008272548658659356
0.05693069306930693,0.83003300330033,0.058551145882814674,0.0339270277341168,0.02055813001343157
0.043276209396162786,0.039969042405838574,0.04860424912012497,0.8212098223011706,0.046940676776703154
0.03591181935617029,0.052549419459770944,0.8370619317497436,0.031100414265491413,0.04337641516882371
0.2,0.2,0.2,0.2,0.2

Transition Gammas
103.0,80.0,1251.9030599578255,85.78149855038235,92.31544149179203
103.0,116.0,129.3747340918245,1223.0935715456021,118.53169436257409
1.0,2134.0,1.0,1.0,1.0
1955.0,1.0,1.0,1.0,1.0
1.0,1.0,221.37530518075607,203.89730643533215,58.72738838391194

66.0,75.0,66.8128652447269,867.7875769661813,61.39955778909155
80.0,65.0,958.500029223353,70.69613730501963,84.80383347162716
412.3868091247173,28.73846721903031,9.8284845651067,25.062466483712235,2.1411540194298704
18.058863342191515,404.7532752355473,16.664864240527532,22.455119400192515,3.9433927905647197
1.0,1.0,1.0,1.0,1.0

926.0,86.0,68.03917254693393,57.472214141583805,9.488613311482283
69.0,1006.0,70.96398880997138,41.11955761374956,24.91645357627906
21.410792936355474,19.77458060113047,24.046826842239703,406.29144067665646,23.223778717724198
17.4096875707073,25.475428179872143,405.79917615874996,15.07716694361082,21.028448281519832
1.0,1.0,1.0,1.0,1.0

Iteration: ,17500
Error:,0.038005712020198944
Absolute Error:,1
Transition Probabilities
0.05971712938711368,0.055526453640649565,0.7721119036769173,0.055119903520321346,0.057524609774998084
0.06049822064056937,0.06710726995424501,0.0732887798961789,0.7262941283341909,0.0728116011748158
0.00040290088638195,0.9983883964544722,0.00040290088638195,0.00040290088638195,0.00040290088638195
0.9982646420824295,0.0004338394793926247,0.0004338394793926247,0.0004338394793926247,0.0004338394793926247
0.0016891891891891886,0.0016891891891891886,0.45804362654145714,0.41743995703019826,0.12113803804996616

0.058157099697885205,0.06193353474320243,0.0589598663449659,0.7615598307063509,0.05938966850759554
0.06292749658002736,0.0560875512995896,0.7536175017166621,0.058813367335197916,0.06855408306852304
0.8561664709422101,0.05874581982064242,0.023956899831669556,0.057222383358299586,0.003908426047178302
0.038414307213202874,0.8719456338162241,0.03569339388325704,0.04541296113134608,0.008533703955969956
0.2,0.2,0.2,0.2,0.2

0.8134831460674158,0.07191011235955057,0.05881131095849467,0.04864300740691926,0.007152423207619804
0.05915894511760513,0.827512473271561,0.059934074706985745,0.03314168883008803,0.020252818073760167
0.04455715145393505,0.03989293497627892,0.04513578789671449,0.819085296095816,0.051328829577255576
0.03771267554799035,0.05280645129373847,0.8329619780186968,0.029676189920322896,0.04684270521925152
0.2,0.2,0.2,0.2,0.2

Transition Gammas
114.0,106.0,1473.961624119235,105.22389582029344,109.81448006047133
119.0,132.0,144.15903005578394,1428.6205504333543,143.22041951086274
1.0,2478.0,1.0,1.0,1.0
2301.0,1.0,1.0,1.0,1.0
1.0,1.0,271.1618269125427,247.12445456187746,71.71371852557999

77.0,82.0,78.06286304073484,1008.3052158552084,78.63192110405649
92.0,82.0,1101.78878750976,85.98514304405936,100.22606944618067
483.3499537731258,33.16503303781969,13.52490061125798,32.30497489651062,2.206507277901597
20.905519394901166,474.5231056198612,19.424766245421548,24.714269463252194,4.6441424173480526
1.0,1.0,1.0,1.0,1.0

1086.0,96.0,78.51310012959038,64.9384148882372,9.548484982172438
83.0,1161.0,84.087506813901,46.4977894286135,28.414703757485515
25.18125642040597,22.54529726925675,25.508269978597284,462.90205271529646,29.00823722271505
20.224074768959156,28.318373165779718,446.6902726568264,15.914370303499314,25.12021114834264
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.038455660933418664
Absolute Error:,1
Transition Probabilities
0.059198542805100195,0.059653916211293276,0.7659487138360074,0.057689140916995486,0.05750968623060365
0.06208128628852165,0.06476105404198301,0.06875609590781963,0.7333646718752196,0.07103689188645619
0.0003551136363636364,0.9985795454545454,0.0003551136363636364,0.0003551136363636364,0.0003551136363636364
0.9984945427173504,0.0003763643206624012,0.0003763643206624012,0.0003763643206624012,0.0003763643206624012
0.001479289940828402,0.001479289940828402,0.4546194561215981,0.4218765201764137,0.12054544382033144

0.059593975114603855,0.06024885396201708,0.06052969589446919,0.7593967111448665,0.06023076388404348
0.06340579710144927,0.053743961352657,0.752497978960753,0.061149367107986,0.06920289547715468
0.8531861366241598,0.05798918852420135,0.02416705636135887,0.06051177669921983,0.004145841791060141
0.03967449657654028,0.8692992387001957,0.03582027108106089,0.0472255168850291,0.007980476757174152
0.2,0.2,0.2,0.2,0.2

0.8163265306122448,0.07175773535220539,0.055975014119310995,0.04896289532952129,0.0069778245867174165
0.060606060606060615,0.8232323232323233,0.06290263518321697,0.03283402989858011,0.020424951079819093
0.0443699051279921,0.03888936315759229,0.04499342749228496,0.8209511489759531,0.0507961552461775
0.03482697742017419,0.05267828396644351,0.8381264108585075,0.02919037403344466,0.04517795372143016
0.2,0.2,0.2,0.2,0.2

Transition Gammas
130.0,131.0,1682.023375583872,126.68535345372206,126.29127096240559
139.0,145.0,153.94489873760818,1642.003500328617,159.05160093377543
1.0,2812.0,1.0,1.0,1.0
2653.0,1.0,1.0,1.0,1.0
1.0,1.0,307.3227523382004,285.18852763925577,81.48872002254409

91.0,92.0,92.42884563085437,1159.59877791821,91.9723764509343
105.0,89.0,1246.1366531590072,101.26335193082483,114.59999491016816
551.1986889457944,37.46376472318453,15.61306403168638,39.09347626575834,2.6784103277286233
24.649295451369113,540.0853348960102,22.25471073897109,29.34065505524339,4.958175815813305
1.0,1.0,1.0,1.0,1.0

1240.0,109.0,85.02604644723341,74.37463800554285,10.599315547223757
96.0,1304.0,99.63777413021566,52.00910335935088,32.35312251043344
28.66561824629517,25.124859629546044,29.06845106757994,530.3836500780687,32.81736101229212
21.53462804466649,32.57265876284608,518.2402220697512,18.049336860648467,27.93496597400926
1.0,1.0,1.0,1.0,1.0

Iteration: ,22500
Error:,0.03713048447450795
Absolute Error:,1
Transition Probabilities
0.05791818550020252,0.057108140947752135,0.769224759261274,0.05795353374343601,0.057795380547335316
0.058451816745655596,0.06714060031595576,0.06900467591629834,0.7371493708673067,0.06825353615478362
0.00031655587211142766,0.9987337765115543,0.00031655587211142766,0.00031655587211142766,0.00031655587211142766
0.9986666666666667,0.0003333333333333333,0.0003333333333333333,0.0003333333333333333,0.0003333333333333333
0.0013262599469496018,0.0013262599469496018,0.44953305120871445,0.4295529654618153,0.11826146343557109

0.05824111822947002,0.05998835177635412,0.059903984414922166,0.7587186883584152,0.06314785722083856
0.06497022198159176,0.05143475906876015,0.7494300313755988,0.06480492311885395,0.0693600644551953
0.856907775529523,0.05596453745076365,0.024211961452755414,0.059146331789258995,0.0037693937776991523
0.040962287691545536,0.8689304500834351,0.03578296218836673,0.04688179745246627,0.007442502584186371
0.2,0.2,0.2,0.2,0.2

0.8170660432495617,0.07305669199298656,0.05306783886003118,0.04882960781498149,0.007979818082439123
0.061293984108967074,0.821793416572077,0.06492895446740267,0.033143956766003055,0.018839688085549988
0.044277511915387424,0.03945050996941983,0.04352077313197994,0.8243542174480676,0.048396987535145215
0.034162616345528356,0.05047883294801729,0.8444634833019075,0.027483865330559965,0.0434112020739869
0.2,0.2,0.2,0.2,0.2

Transition Gammas
143.0,141.0,1899.2159306160852,143.08727481254348,142.69679457137087
148.0,170.0,174.71983942006744,1866.462207036021,172.81795354391215
1.0,3155.0,1.0,1.0,1.0
2996.0,1.0,1.0,1.0,1.0
1.0,1.0,338.94792061137076,323.8829359582088,89.16914343042062

100.0,103.0,102.85514124042133,1302.7199879113984,108.42487084817976
120.0,95.0,1384.1972679507312,119.69469300052327,128.10803904874572
616.9078633652169,40.29017381904219,17.430754900631342,42.58082166129774,2.7136743626180477
29.216392826103817,619.7655160124423,25.52223371041649,33.43848910684235,5.308372441165225
1.0,1.0,1.0,1.0,1.0

1398.0,125.0,90.79907228951335,83.54745897143333,13.65346873905334
108.0,1448.0,114.40481777156351,58.39965182169739,33.19553040673908
32.856518960119736,29.274599513939147,32.29497425922508,611.7193311854616,35.9134122441185
23.949437544640762,35.387794798484045,592.004583241355,19.267350883262196,30.433086924409835
1.0,1.0,1.0,1.0,1.0

Iteration: ,25000
Error:,0.03523040883311944
Absolute Error:,1
Transition Probabilities
0.05878057685286605,0.05732018985031037,0.7682856574191179,0.05751401371087169,0.05809956216683408
0.05863539445628997,0.06751954513148542,0.0694654868784083,0.7384536044638265,0.06592596906998997
0.000286286859433152,0.9988548525622674,0.000286286859433152,0.000286286859433152,0.000286286859433152
0.9988005997001499,0.0002998500749625187,0.0002998500749625187,0.0002998500749625187,0.0002998500749625187
0.0012062726176115801,0.0012062726176115801,0.4536681707115,0.43176025348494057,0.11215903056833625

0.05730511099638616,0.05627258647392875,0.0631267548935124,0.7572769333734092,0.06601861426276355
0.06357811729916214,0.05273533760473139,0.7497664176822322,0.06511766135742661,0.06880246605644774
0.8582246630639158,0.054690894939384754,0.02445168089314291,0.05910541147618098,0.0035273496273756327
0.04038425859036527,0.8705004073160844,0.03689213704249446,0.04541162082610312,0.006811576224952755
0.2,0.2,0.2,0.2,0.2

0.8245067497403945,0.06905503634475596,0.05009170488695977,0.04867761900336791,0.007668890024521754
0.06278950077200206,0.822439526505404,0.06375468106117418,0.0327136372244925,0.018302654436927236
0.0445998450987341,0.035911161278335574,0.04269306926035091,0.8294711727859091,0.04732475157667025
0.035455354658977596,0.049064957139551876,0.8461500520355753,0.0266818070240893,0.04264782914180607
0.2,0.2,0.2,0.2,0.2

Transition Gammas
161.0,157.0,2104.3344156709627,157.53088355407746,159.13470077495845
165.0,190.0,195.475880075841,2078.008442961208,185.5156769629518
1.0,3489.0,1.0,1.0,1.0
3331.0,1.0,1.0,1.0,1.0
1.0,1.0,376.0909135198336,357.9292501390158,92.97983634115076

111.0,109.0,122.27652422873352,1466.8454199442938,127.87805582697301
129.0,107.0,1521.2760614772492,132.12373489421861,139.60020362853248
697.3197086558247,44.43712767366353,19.867337458795184,48.023984959150106,2.8660215912550906
32.179524261460735,693.6437600843428,29.39688533242791,36.185494178528224,5.42769113611883
1.0,1.0,1.0,1.0,1.0

1588.0,133.0,96.47662361228453,93.7530942004866,14.770282187228899
122.0,1598.0,123.87534530186144,63.56259712718892,35.56205757094962
36.35757121663533,29.274599513939147,34.8031770660569,676.180761837796,38.57890138293778
27.589033106798972,38.179133728225516,658.4185103622463,20.762033391490213,33.185745325169535
1.0,1.0,1.0,1.0,1.0

Iteration: ,27500
Error:,0.03543351091302954
Absolute Error:,1
Transition Probabilities
0.05990783410138251,0.057274522712310746,0.7673269541108393,0.05863558926034295,0.056855099815124446
0.05653021442495126,0.06692657569850552,0.06924117905876298,0.7400137878941341,0.06728824292364623
0.00026191723415400735,0.998952331063384,0.00026191723415400735,0.00026191723415400735,0.00026191723415400735
0.9989154013015185,0.00027114967462039046,0.00027114967462039046,0.00027114967462039046,0.00027114967462039046
0.0011123470522803112,0.0011123470522803112,0.45461428740213,0.4311955493338514,0.11196546915945793

0.05912476722532587,0.05446927374301675,0.06640983494246402,0.7542261806888245,0.06576994340036883
0.06385869565217392,0.05389492753623189,0.7484729962695706,0.06632227676050617,0.06745110378151753
0.8588981029869701,0.05406331767860085,0.022904064509285633,0.060753687913442773,0.003380826911700632
0.04072195484941187,0.8688762108845874,0.037723652021943874,0.04629740538686492,0.006380776857191952
0.2,0.2,0.2,0.2,0.2

0.8284774436090225,0.06719924812030076,0.04959540835159964,0.047745681220829526,0.006982218698247547
0.06367041198501873,0.8216292134831461,0.0652720604560933,0.032039392437185926,0.017388921638555984
0.04707642636298549,0.035562860859481724,0.04152397918951686,0.8318091268521447,0.04402760673587119
0.03478850953669603,0.04678810936643596,0.8499998163954356,0.02669650928205698,0.04172705541937541
0.2,0.2,0.2,0.2,0.2

Transition Gammas
182.0,174.0,2331.139286588729,178.13492017292182,172.72579323834802
174.0,206.0,213.1243491428725,2277.762439138145,207.11321171898314
1.0,3814.0,1.0,1.0,1.0
3684.0,1.0,1.0,1.0,1.0
1.0,1.0,408.69824437451496,387.6447988511325,100.65695677435271

127.0,117.0,142.64832545641275,1620.0778361195953,141.2738384239923
141.0,119.0,1652.628375763212,146.43958708719762,148.9320371495907
780.0072891142224,49.097537549976636,20.800298900946792,55.173389309226245,3.0702939326436307
35.318152886863196,753.5763685525388,32.7177247381355,40.15374133597112,5.534047994813259
1.0,1.0,1.0,1.0,1.0

1763.0,143.0,105.53902897220404,101.60280963792523,14.85816138987078
136.0,1755.0,139.42112113421527,68.43614224582915,37.142736619955585
42.50648233536782,32.11059618805861,37.49303896400186,751.0612569508586,39.75362686956822
29.425726121413838,39.575541185610064,718.9690542539867,22.581139031062914,35.294668296393205
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.0356822098509191
Absolute Error:,1
Transition Probabilities
0.05912212600776354,0.0573305464317707,0.7686086905792557,0.05723488115467385,0.05770375582653617
0.05628350208457411,0.06611078022632515,0.0689994508379917,0.7417053808354038,0.06690088601570514
0.00023952095808383233,0.9990419161676647,0.00023952095808383233,0.00023952095808383233,0.00023952095808383233
0.999013076733284,0.0002467308166790032,0.0002467308166790032,0.0002467308166790032,0.0002467308166790032
0.0010183299389002031,0.0010183299389002031,0.4597472585201416,0.4280407128947701,0.11017536870728778

0.061999156474061574,0.05482918599746942,0.06666330315585761,0.7516990904093841,0.06480926396322735
0.06613645876935956,0.053578903306822925,0.7463186004340249,0.06603999179467325,0.06792604569511934
0.8655554102064973,0.05077068962004658,0.02206061822117998,0.058504300019454204,0.00310898193282196
0.04089008265680695,0.8719426354364158,0.035451046295412424,0.04577018033130834,0.005946055280056556
0.2,0.2,0.2,0.2,0.2

0.8295454545454544,0.06555944055944055,0.04922885184574319,0.04870981896711157,0.006956434082250134
0.06419646704006894,0.8181818181818182,0.06546096628229857,0.03420018560013429,0.01796056289568003
0.047804601299058364,0.03461632922688778,0.04115135524787284,0.8329722707557675,0.04345544347041354
0.0351210753173253,0.04745569605234931,0.8483887191452685,0.02681758657643304,0.04221692290862376
0.2,0.2,0.2,0.2,0.2

Transition Gammas
198.0,192.0,2574.0705047499264,191.67961698700265,193.24987826306955
189.0,222.0,231.70015591397626,2490.646668845288,224.65317524073802
1.0,4171.0,1.0,1.0,1.0
4049.0,1.0,1.0,1.0,1.0
1.0,1.0,451.4718078667793,420.3359800626644,108.19221207055665

147.0,130.0,158.0586917825384,1782.2785433606496,153.66276485681206
158.0,128.0,1782.9551364368858,157.76954039747443,162.27532316564015
864.5731822827887,50.713075296962565,22.035583942639743,58.437909634207315,3.105453875770136
38.30007608323308,816.7131760950393,33.205552107596084,42.871064941234266,5.569427959651362
1.0,1.0,1.0,1.0,1.0

1898.0,150.0,112.63561302306044,111.44806579675131,15.916321180188309
