0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,528ca1c557fe8e6666681dc5c9134b0f84d30530
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useUpdatedPosterior,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.053921568627450976,0.06862745098039215,0.7069397379277347,0.08763464753801103,0.08287659492641128
0.08370044052863435,0.044052863436123336,0.06007884295905103,0.7197072184513749,0.09246063462481637
0.06856495313443539,0.8031455475473908,0.0302816435315107,0.05609031356472415,0.04191754222193886
0.8074304176689802,0.10676462231119721,0.02726269546539223,0.03165862008211739,0.02688364447231298
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.08270676691729321,0.04511278195488721,0.047966816878344185,0.7438220659358492,0.08039156831362625
0.04580152671755726,0.04580152671755726,0.7239240637023664,0.09189499726230671,0.09257788560021227
0.9877300613496932,0.003067484662576687,0.003067484662576687,0.003067484662576687,0.003067484662576687
0.0027397260273972603,0.989041095890411,0.0027397260273972603,0.0027397260273972603,0.0027397260273972603
0.010204081632653062,0.010204081632653062,0.4110157985260928,0.48026638443181985,0.08830965377678127

0.8010752688172043,0.06451612903225806,0.05086351364521806,0.07072161840909329,0.012823470096226293
0.065,0.795,0.07990347325536107,0.04399996047294126,0.016096566271697657
0.06411693097772285,0.046709562833934515,0.048624206749805145,0.7476761795369395,0.09287311990159813
0.06410728026894792,0.05385285888103661,0.7720722426752408,0.07941102463513926,0.030556593539635458
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
11.0,14.0,144.2157065372579,17.877468097754253,16.906825364987903
19.0,10.0,13.637897351704588,163.37353858846214,20.98856405983332
5.128678914716982,60.07552615224357,2.265075954745108,4.195572159660509,3.135444642234378
60.246127322766036,7.966203512491878,2.034196119229157,2.3621964377272886,2.0059133670673033
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

22.0,12.0,12.759173289639556,197.85666953893593,21.384157171424587
12.0,12.0,189.66810469001996,24.076489282724353,24.25540602725561
322.0,1.0,1.0,1.0,1.0
1.0,361.0,1.0,1.0,1.0
1.0,1.0,40.27954825555709,47.06610567431834,8.654346070124562

149.0,12.0,9.46061353801056,13.154221024091353,2.3851654378980904
13.0,159.0,15.980694651072215,8.799992094588251,3.2193132543395313
5.259826095237786,3.831814370161287,3.9888819945502902,61.33554148564078,7.618837211255474
5.6764546773837194,4.768464851468927,68.36404656110258,7.0315427566861555,2.705669583786625
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,5000
Error:,0.043901492475397416
Absolute Error:,1
Transition Probabilities
0.0648148148148148,0.05324074074074073,0.7494219911070098,0.0687604117210466,0.06376204161638814
0.07654320987654319,0.05679012345679011,0.05923543112234036,0.7342749923529157,0.07315624319141055
0.0656451122018866,0.8405325437329109,0.024796076429389684,0.04694173151848551,0.022084536117327386
0.8727416793446695,0.06184190531035504,0.01849733825236438,0.032383020073795184,0.014536057018815754
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.0833333333333333,0.04259259259259258,0.05562689045767314,0.7591183262566805,0.05932885735972053
0.05046728971962618,0.04485981308411216,0.7657492284462962,0.06363130182811289,0.07529236692185251
0.9941262848751835,0.0014684287812041115,0.0014684287812041115,0.0014684287812041115,0.0014684287812041115
0.0014124293785310734,0.9943502824858758,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734
0.006211180124223601,0.006211180124223601,0.41918770858188226,0.4807076887009795,0.08768224246869087

0.8184143222506394,0.05115089514066496,0.06082777872705372,0.06320852492980523,0.006398478951836678
0.06613756613756613,0.798941798941799,0.0711964643940049,0.04951794951797931,0.01420622100865069
0.04854333371978107,0.04930346836990679,0.03237439109646445,0.7987792133789194,0.07099959343492827
0.059856922092514184,0.039521585863632504,0.7892838169228305,0.07674106569518722,0.034596609425835555
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
28.0,23.0,323.7503001582283,29.704497863492143,27.545201978279685
31.0,23.0,23.990349604547852,297.38137190293094,29.628278492521282
10.084221872016771,129.12030122799783,3.8091051699392895,7.211059891759105,3.3925657932121984
133.63334342328668,9.469171423661683,2.832294152550381,4.95845603002951,2.22574668494632
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

45.0,23.0,30.03852084714351,409.92389617860766,32.0375829742491
27.0,24.0,409.6758372187684,34.042746478040385,40.28141630319109
677.0,1.0,1.0,1.0,1.0
1.0,704.0,1.0,1.0,1.0
1.0,1.0,67.48922108168306,77.39393788085772,14.116841037459233

320.0,20.0,23.783661482278006,24.71453324755385,2.5018052701681412
25.0,302.0,26.912263540933854,18.71778491779618,5.369951541269961
8.438646725217117,8.570786553376335,5.627879844102105,138.85769840328805,12.34238443717059
10.134470019359513,6.691462124187929,133.63488966250128,12.993151040067229,5.857606584844263
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,7500
Error:,0.041246940236623196
Absolute Error:,1
Transition Probabilities
0.06720000000000002,0.06560000000000002,0.735896790468712,0.07063811792750957,0.06066509160377849
0.07119205298013248,0.06456953642384108,0.06514738420907577,0.7311375512740818,0.06795347511286896
0.05547682014289985,0.8417959976541795,0.026734141557085787,0.05158977165390635,0.02440326899192853
0.8689030476679238,0.056646745077773744,0.024372038942926135,0.03917641751556818,0.010901750795808055
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.08111380145278452,0.050847457627118654,0.05628126529307005,0.7493270057262268,0.06243046990079993
0.053549190535491904,0.05603985056039851,0.7541575316138734,0.06539297869669881,0.07086044859353736
0.9961127308066083,0.0009718172983479105,0.0009718172983479105,0.0009718172983479105,0.0009718172983479105
0.0009606147934678194,0.9961575408261287,0.0009606147934678194,0.0009606147934678194,0.0009606147934678194
0.004098360655737705,0.004098360655737705,0.4529696761802691,0.4531199294465423,0.08571367306171317

0.8260105448154659,0.05096660808435853,0.05760667364668829,0.055610078582543035,0.009806094870944443
0.05813953488372093,0.8106312292358804,0.07260491458160656,0.04960587895391556,0.009018442344876546
0.04345691379956689,0.044138687120895075,0.032786723898747115,0.8115828835355426,0.06803479164524834
0.052098999149776025,0.03858394138629262,0.80477975633704,0.06123690187877217,0.04330040124811922
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
42.0,41.0,459.93549404294487,44.14882370469346,37.91568225236154
43.0,39.0,39.34902006228175,441.6070809695452,41.04389896817284
12.312392454054006,186.8261854712067,5.933311280733204,11.449710231800669,5.416003012006185
198.4754483413735,12.939289552000128,5.567078362969873,8.948704981160203,2.4901856227932813
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

67.0,42.0,46.48832513207586,618.9441067298633,51.567568138060736
43.0,45.0,605.5884978859403,52.51056189344915,56.90094022061051
1025.0,1.0,1.0,1.0,1.0
1.0,1037.0,1.0,1.0,1.0
1.0,1.0,110.52460098798566,110.56126278495631,20.914136227058012

470.0,29.0,32.77819730496563,31.64213471346698,5.579667981567387
35.0,488.0,43.70815857812715,29.862739130257165,5.42910229161568
10.845359314401117,11.01550661650545,8.182444870889995,202.54332891555768,16.979156980091098
13.359304488800566,9.893752850715423,206.36284740175216,15.702459385015612,11.103154651740592
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,10000
Error:,0.0359726899627222
Absolute Error:,1
Transition Probabilities
0.06503067484662575,0.06012269938650306,0.7363704208580221,0.07684102999334107,0.06163517491550809
0.0625782227784731,0.060075093867334166,0.06611322401743495,0.7455001742521519,0.0657332850846059
0.052043994438566395,0.858559650205079,0.02600197423969333,0.043526326031786834,0.019868055084874516
0.8645034046250242,0.053690523549622164,0.025183499903947033,0.04642612565071527,0.010196446270691346
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.0709677419354839,0.04884792626728113,0.05979758763824152,0.7521317633934851,0.06825498076550848
0.052777777777777764,0.05833333333333332,0.7494499675032673,0.07044222411505355,0.06899669727056794
0.9970717423133236,0.0007320644216691069,0.0007320644216691069,0.0007320644216691069,0.0007320644216691069
0.0007173601147776184,0.9971305595408895,0.0007173601147776184,0.0007173601147776184,0.0007173601147776184
0.0029850746268656717,0.0029850746268656717,0.441024525323518,0.4554837898661012,0.09752153555664951

0.8257978723404256,0.05319148936170213,0.05391874208187686,0.056856895914395696,0.010235000301599783
0.054958183990442055,0.8255675029868578,0.06619182360420724,0.04184117033510633,0.011441319083386562
0.04548762189732756,0.046598150889504995,0.02901906959691308,0.8150427352503297,0.0638524223659247
0.048254923394126285,0.040722883461323744,0.8141474623754908,0.05307233779545479,0.04380239297360436
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
53.0,49.0,600.1418929992881,62.62543944457298,50.2326675561391
50.0,48.0,52.82446598993052,595.6546392274694,52.52089478260011
14.837040313811908,244.76376725736776,7.412811875699211,12.40876802429255,5.664114321572412
266.102119930581,16.5264382538022,7.751713499171926,14.290389592135163,3.1385601882807137
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

77.0,53.0,64.88038258749202,816.0629632819309,74.05665413057667
57.0,63.0,809.4059649035289,76.07760204425784,74.51643305221339
1362.0,1.0,1.0,1.0,1.0
1.0,1390.0,1.0,1.0,1.0
1.0,1.0,147.74321598337852,152.5870696051439,32.669714411477585

621.0,40.0,40.5468940455714,42.75638572762556,7.696720226803037
46.0,691.0,55.402556356721455,35.021059570484,9.576384072794552
14.872993678971332,15.23610104735059,9.48830518462154,266.49283791601874,20.877694516081093
16.30381242294114,13.758974350698702,275.07467793015377,17.931464385443178,14.799443217114879
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,12500
Error:,0.03641590958891229
Absolute Error:,1
Transition Probabilities
0.06513026052104208,0.05911823647294589,0.7356750143854545,0.07331480384964752,0.06676168477091012
0.06993006993006995,0.06393606393606396,0.06321002078871056,0.7380246890939108,0.06489915625124477
0.048315055381338436,0.8632073787208923,0.028507626487034924,0.043103692641949146,0.01686624676878525
0.8603515522349702,0.05394272392157202,0.02706740980918668,0.048504553650991995,0.01013376038327909
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.06328182487122887,0.04856512141280355,0.060509605426872635,0.7573555801130689,0.07028786817602614
0.05685131195335275,0.05976676384839648,0.7464705591742187,0.06609270220334552,0.07081866282068658
0.9976525821596244,0.0005868544600938967,0.0005868544600938967,0.0005868544600938967,0.0005868544600938967
0.0005681818181818182,0.9977272727272727,0.0005681818181818182,0.0005681818181818182,0.0005681818181818182
0.002336448598130841,0.002336448598130841,0.4311688672341687,0.46530109832007543,0.09885713724949416

0.8261802575107297,0.05686695278969957,0.052269477050963485,0.05412615251331185,0.010557160135295483
0.05099150141643059,0.826251180358829,0.06772793680900792,0.042018981775377,0.013010399640355403
0.04136467815982635,0.048279527940890965,0.029174111464350897,0.8216706637460678,0.059511018688864055
0.05174935157222877,0.038915244086158284,0.8165047404676389,0.05279494870879327,0.04003571516518091
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
65.0,59.0,734.2036643566836,73.16817424194824,66.6281614013683
70.0,64.0,63.273230809499246,738.7627137830045,64.96405540749599
17.30664010477267,309.20422881429454,10.211542302049425,15.439909772494735,6.041554965461057
323.20482393205134,20.264447181151127,10.168305501337215,18.22151152275726,3.806909201173621
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

86.0,66.0,82.23255377511988,1029.2462333736603,95.52121285121949
78.0,82.0,1024.1576071870284,90.67918742299008,97.16320538998202
1700.0,1.0,1.0,1.0,1.0
1.0,1756.0,1.0,1.0,1.0
1.0,1.0,184.5402751762242,199.14887008099228,42.3108547427835

770.0,53.0,48.71515261149797,50.44557414240664,9.83927324609539
54.0,875.0,71.7238850807394,44.498101700124245,13.778013219136373
16.176397825249033,18.880573608465305,11.409058506922998,321.3290210245557,23.272849109988975
20.923821743098298,15.73460547059116,330.13746303843425,21.346588163080074,16.18764568101861
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,15000
Error:,0.03476201649916733
Absolute Error:,1
Transition Probabilities
0.0614886731391586,0.06067961165048546,0.7419542154344078,0.06778003406566635,0.06809746571028193
0.0683176771989752,0.06319385140905207,0.06467084935161624,0.7385363002188801,0.0652813218214763
0.052297867233324864,0.8669393202902891,0.025525314849389906,0.040960061776779494,0.014277435850216591
0.8700899310695742,0.050170416203678916,0.02347170579648709,0.04790644135999691,0.008361505570262934
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.061925199264255076,0.05334150827713061,0.06113713164772437,0.7523791205058545,0.07121704030503541
0.06036585365853657,0.05914634146341462,0.7487452725819066,0.06478869250446023,0.0669538397916819
0.9980638915779284,0.000484027105517909,0.000484027105517909,0.000484027105517909,0.000484027105517909
0.00048496605237633366,0.9980601357904947,0.00048496605237633366,0.00048496605237633366,0.00048496605237633366
0.001941747572815534,0.001941747572815534,0.4313849267639198,0.4677835870736727,0.09694799101677656

0.82991452991453,0.05726495726495726,0.05286838351395452,0.04890126152967793,0.011050867776880366
0.05323505323505324,0.8255528255528255,0.06540831216873605,0.0419157095764047,0.013888099466980483
0.0434120891924188,0.0451048365887099,0.027302918752659562,0.825243461720947,0.05893669374526478
0.051685280625735304,0.03772679357387684,0.8202587323407983,0.04771528299243347,0.04261391046715614
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
76.0,75.0,917.0554102769277,83.77612210516358,84.16846761790843
80.0,74.0,75.72956459074264,864.8260075563089,76.44442785294878
22.376111383722822,370.9277609199204,10.921234811093672,17.525129667570134,6.108728935982905
405.78014306737816,23.3977637689165,10.946399672072925,22.34192344349068,3.899519814450843
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

101.0,87.0,99.71466171743842,1227.1303455450484,116.15499273751271
99.0,97.0,1227.9422470343272,106.2534557073148,109.80429725835836
2062.0,1.0,1.0,1.0,1.0
1.0,2058.0,1.0,1.0,1.0
1.0,1.0,222.1632372834187,240.90854734294143,49.92821537363993

971.0,67.0,61.856008711326794,57.21447598972318,12.929515298950028
65.0,1008.0,79.86354915802671,51.17908139279014,16.95736944918317
20.799186084979915,21.61019907111541,13.081114002198829,395.3827757440537,28.237186535940914
25.12577930838635,18.340136260734337,398.75259716224946,23.195843296014377,20.71591170450122
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,17500
Error:,0.03452376368199499
Absolute Error:,1
Transition Probabilities
0.057920446615492005,0.06140963014654574,0.7432649806240419,0.06646100686860212,0.0709439357453183
0.0699043414275202,0.06254598969830753,0.06262949640244957,0.738802447156587,0.06611772531513559
0.05134942238856119,0.8692844597707196,0.025236234397345673,0.04148210776450102,0.01264777567887252
0.8720008470736725,0.05022566751877459,0.023356000695719997,0.04704145861029132,0.0073760261015415
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.06078224101479921,0.05443974630021147,0.06142720895918497,0.7573887232954598,0.06596208043034454
0.05772230889235567,0.05928237129485177,0.7495759519016992,0.06550635488046036,0.06791301303063292
0.9983333333333333,0.0004166666666666667,0.0004166666666666667,0.0004166666666666667,0.0004166666666666667
0.0004185851820845542,0.9983256592716618,0.0004185851820845542,0.0004185851820845542,0.0004185851820845542
0.0016583747927031505,0.0016583747927031505,0.4322628808593564,0.45919187850462884,0.1052284910506086

0.8303249097472925,0.05415162454873646,0.05490805956335172,0.05038472781589138,0.010230678324727991
0.05371024734982332,0.8268551236749117,0.06406873540576799,0.04247320903267467,0.012892684536822376
0.04247654028586852,0.045339647574280544,0.02647900108766497,0.8226929337624321,0.06301187728975383
0.0541460492996403,0.04076400073160837,0.8185895609514614,0.044795705301636804,0.041704683715653106
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
83.0,88.0,1065.0987172342516,95.23862284270679,101.66265992304109
95.0,85.0,85.11348561092902,1004.0325256858024,89.85398870326932
26.341793050065945,445.93512985687715,12.945961861606486,21.279949163682062,6.488195465091239
474.362278719154,27.322407053101863,12.705498795062338,25.59021998147814,4.012505906572327
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

115.0,103.0,116.22027935077786,1432.9794644750086,124.80025617421177
111.0,114.0,1441.4345555069683,125.96872043512533,130.59672405790718
2396.0,1.0,1.0,1.0,1.0
1.0,2385.0,1.0,1.0,1.0
1.0,1.0,260.65451715819194,276.89270273829123,63.45278010351699

1150.0,75.0,76.04766249524214,69.78284802500956,14.169489479748268
76.0,1170.0,90.6572605991617,60.09959078123467,18.243148619603662
23.863475693143002,25.471979839762763,14.875999659614934,462.19189923741885,35.40030313117588
30.84254771033245,23.219896071660582,466.28309757390304,25.51642632942573,23.75572574327968
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,20000
Error:,0.032510705491655106
Absolute Error:,1
Transition Probabilities
0.0582043343653251,0.06130030959752324,0.7444256648620586,0.06789935560265362,0.06817033557243929
0.07041343669250644,0.06201550387596897,0.0617007732687347,0.7410710341353063,0.06479925202748343
0.04810917752083475,0.8703709667720907,0.02570363699810624,0.0443617956332013,0.011454423075767066
0.8752163553228987,0.0500215029857441,0.022080714035979634,0.04620395212564935,0.006477475529728306
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.06032906764168192,0.05484460694698357,0.05839990689862417,0.7608502086534146,0.06557620985929591
0.057596371882086154,0.05941043083900226,0.7538495730026207,0.06465042396470812,0.06449320031158283
0.9985342616342983,0.00036643459142543056,0.00036643459142543056,0.00036643459142543056,0.00036643459142543056
0.0003679175864606328,0.9985283296541575,0.0003679175864606328,0.0003679175864606328,0.0003679175864606328
0.0014858841010401184,0.0014858841010401184,0.4349443760845355,0.45185672174841796,0.1102271339649664

0.8397755610972568,0.05049875311720698,0.051568726233219925,0.04802001945011029,0.01013694010220592
0.05144291091593475,0.8281053952321205,0.06297322926564498,0.044664646822866846,0.012813817763432989
0.043817265666313165,0.04381245774655236,0.024592871422985395,0.8229198161094587,0.0648575890546904
0.048783643148294475,0.04009341034898416,0.8321472497868033,0.041841366652642716,0.03713433006327536
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
94.0,99.0,1202.2474487522243,109.65745929828554,110.09509194948942
109.0,96.0,95.51279702000134,1147.1779608414545,100.30924213854439
28.539010058883736,516.3157438081694,15.247742585521591,26.316012807697426,6.794917565083208
559.7555979314143,31.991879656868477,14.121997621265177,29.550317120554194,4.142750722353085
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

132.0,120.0,127.77899629418962,1664.7402565336704,143.4807471721394
127.0,131.0,1662.238308470779,142.55418484218143,142.20750668704017
2725.0,1.0,1.0,1.0,1.0
1.0,2714.0,1.0,1.0,1.0
1.0,1.0,292.7175651048925,304.0995737366854,74.18286115842241

1347.0,81.0,82.71623687808476,77.02411119797691,16.259651923938296
82.0,1320.0,100.3793274494381,71.19544703564975,20.425225514912185
28.244810870945823,28.241711663766605,15.852677969582599,530.457896322696,41.80750004680503
32.18507567644863,26.451682632359486,549.010292792641,27.604899208279424,24.499425343195657
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,22500
Error:,0.031742525118996
Absolute Error:,1
Transition Probabilities
0.060287610619469065,0.06084070796460181,0.7419708612800124,0.06805474881270443,0.06884607132321227
0.06521739130434784,0.06292906178489703,0.0628825544853738,0.745059919577028,0.06391107284835329
0.04723050680204312,0.8718630806556132,0.025421571057676593,0.04485247191943486,0.01063236956523224
0.8764278276403696,0.05103929284333565,0.021280857804536788,0.04494563372925703,0.006306387982501121
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.06229903536977493,0.05787781350482316,0.05757751666470255,0.7579109759545366,0.06433465850616278
0.05663430420711971,0.05744336569579285,0.7597430849757638,0.0635669054593188,0.06261233966200477
0.9986991869918699,0.0003252032520325203,0.0003252032520325203,0.0003252032520325203,0.0003252032520325203
0.000326477309826967,0.9986940907606922,0.000326477309826967,0.000326477309826967,0.000326477309826967
0.0013297872340425525,0.0013297872340425525,0.4375791422592992,0.4496461653499737,0.11011511792264202

0.8460686600221484,0.047619047619047616,0.051402940650240786,0.0453069467312503,0.009602404977312882
0.052749719416386086,0.8260381593714927,0.06291198779761922,0.04557343907408978,0.012726694340412218
0.043322303213329354,0.04246636331560013,0.02404989268358878,0.8239134191305825,0.06624802165689928
0.05003316230632321,0.038926360750535585,0.8342315973391055,0.03870458249229868,0.03810429711173713
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
109.0,110.0,1341.4833171942616,123.04298585336953,124.4736969523677
114.0,110.0,109.9187052404334,1302.3647394206448,111.71655533892154
31.164492580802868,575.2885655546768,16.77412368111713,29.59537432495706,7.015643592833532
634.5684776247225,36.95447056472042,15.408184352076912,32.54241989125459,4.566074804060969
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

155.0,144.0,143.25286146177993,1885.6825081748866,160.06463036333298
140.0,142.0,1878.0849060600892,157.13739029543615,154.77770364447588
3071.0,1.0,1.0,1.0,1.0
1.0,3059.0,1.0,1.0,1.0
1.0,1.0,329.05951497899315,338.1339163431804,82.80656867782683

1528.0,86.0,92.83371081433486,81.82434579663804,17.341943389027065
94.0,1472.0,112.10916225535746,81.21186843002799,22.678969314614573
31.328049752548935,30.709086176923474,17.39141686038326,595.8039779005543,47.90653230635985
36.82194410791873,28.647884998861166,613.9533828026326,28.48466711990414,28.04288663446309
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,25000
Error:,0.03264005731073976
Absolute Error:,1
Transition Probabilities
0.06646676661669171,0.059970014992503796,0.7364787906948809,0.06768396202458435,0.06940046567133933
0.06525116519937854,0.06525116519937854,0.06485735367147646,0.7398855154841245,0.06475480044564193
0.04681794695860692,0.8718281125022616,0.025700366816167535,0.04520951152798931,0.010444062194974622
0.8769213750494523,0.0498913717219496,0.02183655743916383,0.04442855253905185,0.006922143250382212
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.06046343229543811,0.057204923968139046,0.05928671759255345,0.7565383428781745,0.06650658326569492
0.05674015178894109,0.05890856523310445,0.7584811874736791,0.06463902737936492,0.06123106812491057
0.9988238753307851,0.00029403116730373417,0.00029403116730373417,0.00029403116730373417,0.00029403116730373417
0.0002936857562408223,0.9988252569750367,0.0002936857562408223,0.0002936857562408223,0.0002936857562408223
0.0011709601873536293,0.0011709601873536293,0.4311362738501447,0.4569046378153532,0.10961716795979487

0.8446988551518169,0.0467894474863116,0.050817303038724476,0.04800739386763148,0.009687000455515607
0.05412240768841679,0.8249873545776429,0.06141484829202637,0.04584922676164469,0.013626162680269262
0.043402018176449855,0.04543669760978948,0.022642726593570993,0.8213045584680486,0.06721399915214102
0.048235375499124405,0.04125515878943717,0.8326128523738353,0.03692307959679682,0.0409735337408064
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
133.0,120.0,1473.6940601804554,135.43560801119318,138.87033180834987
126.0,126.0,125.23954993962109,1428.7189303998448,125.0415196605346
34.53106969547525,643.0260032954255,18.955576127953456,33.34475120943754,7.703128030740072
707.059953289575,40.227313374913656,17.60677265059208,35.822653178244074,5.5813102776779555
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

167.0,158.0,163.7499139906326,2089.5589030295173,183.6911829798493
157.0,163.0,2098.71744573967,178.85618875870273,169.42636550162754
3397.0,1.0,1.0,1.0,1.0
1.0,3401.0,1.0,1.0,1.0
1.0,1.0,368.19037786802375,390.1965606943118,93.61306143766487

1697.0,94.0,102.09196180479748,96.44685428007165,19.461183915130857
107.0,1631.0,121.41715507333613,90.64392130777155,26.938923618892332
34.768453704221876,36.39839306311064,18.138617151519778,657.9299930724669,53.843736212820886
38.93093091097348,33.29717494542928,672.0045836886404,29.800739518019608,33.06987443833065
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,27500
Error:,0.03132148142015656
Absolute Error:,1
Transition Probabilities
0.0672947510094213,0.061013907581875304,0.7396624356267314,0.06546234452032389,0.06656656126164803
0.06401137980085347,0.06306306306306304,0.06434241283924146,0.7443324595919035,0.06425068470493853
0.04528597452195707,0.8755870141297343,0.025954273203640046,0.04353435949351705,0.009638378651151608
0.8777866760841342,0.048214854612389196,0.022372672219877383,0.04488319080525738,0.0067426062783419605
0.16414222140697904,0.2499568561565474,0.27592882391470064,0.15469525986346933,0.15527683865830363

0.05919105557382442,0.05656034199276556,0.061928589320768446,0.757748026185898,0.06457198692674364
0.05443747937974266,0.061695809963708347,0.7554405498438795,0.06544590023116557,0.06298026058150397
0.9989398356745296,0.00026504108136761196,0.00026504108136761196,0.00026504108136761196,0.00026504108136761196
0.0002685284640171858,0.9989258861439313,0.0002685284640171858,0.0002685284640171858,0.0002685284640171858
0.0010810810810810804,0.0010810810810810804,0.4375914174258634,0.4550160483785637,0.10523037203341072

0.8428047662694774,0.047204399633363876,0.0514634848176786,0.049083786978315634,0.009443562301164306
0.057234432234432246,0.8255494505494507,0.05865368554547638,0.04430155800763588,0.014260873663004988
0.04419629635481934,0.04417723027148104,0.02234370968804991,0.8255239830037282,0.0637587806819214
0.0465369302536638,0.038932608759684656,0.836675811439159,0.035905464607205485,0.04194918494028692
0.18351372429438464,0.18351372429438464,0.2659451028224614,0.18351372429438464,0.18351372429438464

Transition Gammas
150.0,136.0,1648.7075690119837,145.91556593580188,148.3768650522134
135.0,133.0,135.69814867796026,1569.797157279325,135.50469404271539
36.66331125023385,708.871114391866,21.012457097004443,35.245211989785204,7.803185868583781
782.9688205419047,43.006722335853105,19.955993019298294,40.034942343532826,6.014275027143202
1.2311095569444905,1.874741744082677,2.0695382896980705,1.1602548765300862,1.1646168694792467

180.0,172.0,188.32484012445678,2304.311747631315,196.36341224422736
165.0,187.0,2289.740306576799,198.36652360066284,190.89316982253854
3769.0,1.0,1.0,1.0,1.0
1.0,3720.0,1.0,1.0,1.0
1.0,1.0,404.7720611189239,420.8898447501717,97.33809413090498

1839.0,103.0,112.29332387217474,107.10082318668474,20.60585294114052
125.0,1803.0,128.0996492313204,96.75460268867674,31.14574808000289
38.897634701862025,38.88085443731374,19.664938671619005,726.5525163174374,56.1147870873818
41.75255860889976,34.930022676090054,750.6587921323406,32.21409334953066,37.636470503488184
1.0,1.0,1.4491837264217036,1.0,1.0

Iteration: ,30000
Error:,0.0315789271067287
Absolute Error:,1
Transition Probabilities
0.06592039800995028,0.062189054726368195,0.7429276728075876,0.06396971188430652,0.06499316257178735
0.06366392377652663,0.06409701169337376,0.06804212467000294,0.7392799272651053,0.06491701259499148
0.0455906849253134,0.872927050130273,0.02923943007969406,0.042349635597041316,0.009893199267678145
