7333.384745664755,1.3506302595218918,53.42015359587388,928.4099935879127

Iteration: ,42500
Error:,0.03474900281000572
Absolute Error:,0.10660052440404862
Transition Probabilities
9.800078400627212e-05,9.800078400627212e-05,0.13392624960175645,0.865877748830231
0.8211619049420664,0.17849409780991163,0.0001719986240110081,0.0001719986240110081
0.07190087977238281,0.04441764854762884,0.7798998573609534,0.10378161431903495
0.031187585799344466,0.06989185636762574,0.8355090465472761,0.0634115112857536

0.05297140611520025,0.038600676980455224,0.16800268609074348,0.740425230813601
0.06923053419327165,0.07050976196168117,0.6300721978563664,0.23018750598868074
0.000251928940428635,0.9259943999204128,0.05492934092755064,0.018824330211607926
0.8828759845682271,0.0001535467049131158,0.006151851246934997,0.1108186174799248

Transition Gammas
1.0,1.0,1366.583450936322,8835.416549063671
4774.235315333169,1037.7646846668251,1.0,1.0
185.41736438223785,114.54384635946073,2011.1989796471846,267.631125784369
109.18245816370305,244.67955721029983,2924.9757293480798,221.99296613075774

137.90391281988514,100.49165735802029,437.3723386873857,1927.597244779617
61.13508204982938,62.2647236955779,556.3948908111836,203.27059771310076
1.4294106013435692,5253.966494595583,311.66162217436005,106.80669367276074
7785.805246255802,1.3540800311183947,54.251238622144655,977.2744852494476

Iteration: ,45000
Error:,0.034805096458450355
Absolute Error:,0.10571897221944304
Transition Probabilities
9.260116677470154e-05,9.260116677470154e-05,0.1334173106418345,0.8663974870246162
0.8206194115336348,0.179055596591162,0.0001624959376015601,0.0001624959376015601
0.07145037543342003,0.043765614637755385,0.7820998053505483,0.10268420457827625
0.03269760071740117,0.07098145673155531,0.8331144359711226,0.0632065065799209

0.05278954428562477,0.03833248510099766,0.16520359173124194,0.7436743788821356
0.06882442873768392,0.06960440765621177,0.634117034534777,0.22745412907132734
0.00023833425936059486,0.9260226251427336,0.0548363656393686,0.018902674958537313
0.8819092971771014,0.00014513619241432392,0.00603111589701834,0.11191445073346598

Transition Gammas
1.0,1.0,1440.773537621168,9356.22646237881
5050.091858577985,1101.90814142201,1.0,1.0
194.45026227665105,119.10693531541355,2128.463445495047,279.45228266184597
121.41947184046836,263.5829784974361,3093.692276462644,234.71143072986484

145.89459861630456,105.939587156058,456.5735891788091,2055.294783777554
64.66901194327644,65.40189802635646,595.8309110862447,213.7211170400512
1.4312833042451656,5561.100306250013,329.31218036246844,113.51739001481045
8246.224354833565,1.3570846894184252,56.39348054954131,1046.4473753141542

Iteration: ,47176
Error:,0.03547191714798863
Absolute Error:,0.10473046287613624
Transition Probabilities
8.84799150592818e-05,8.84799150592818e-05,0.13291519502292787,0.8669078451469535
0.8222350515589777,0.1774547747437518,0.00015508684863523579,0.00015508684863523579
0.07048647255957434,0.04435689063941995,0.7848901945223672,0.10026644227863836
0.03243860797209519,0.07075729271640402,0.8332377571499916,0.06356634216150929

0.05499170194612335,0.03968016002330824,0.16401611899374613,0.7413120190368223
0.06970341871895697,0.06657326409208411,0.6384349922831776,0.22528832490578132
0.0002271078310509896,0.9272214487251446,0.05384374913218889,0.018707694311615584
0.8811710622346881,0.00013917655864411013,0.0060095115760505574,0.1126802496306173

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,47176
Error:,0.0356567846337495
Absolute Error:,0.10473046287613624
Transition Probabilities
8.84799150592818e-05,8.84799150592818e-05,0.13291519502292787,0.8669078451469535
0.8222350515589777,0.1774547747437518,0.00015508684863523579,0.00015508684863523579
0.07048647255957434,0.04435689063941995,0.7848901945223672,0.10026644227863836
0.03243860797209519,0.07075729271640402,0.8332377571499916,0.06356634216150929

0.05499170194612335,0.03968016002330824,0.16401611899374613,0.7413120190368223
0.06970341871895697,0.06657326409208411,0.6384349922831776,0.22528832490578132
0.0002271078310509896,0.9272214487251446,0.05384374913218889,0.018707694311615584
0.8811710622346881,0.00013917655864411013,0.0060095115760505574,0.1126802496306173

Transition Gammas
1.0,1.0,1502.2075341491266,9797.79246585084
5301.771612452287,1144.2283875477112,1.0,1.0
202.594104411297,127.4917612874994,2255.95238697852,288.18848976701315
126.6402017723993,276.23620083150433,3252.957025179056,248.16275729808888

158.89540431337568,114.65357221167952,473.9152748346468,2141.979040812801
69.75264740889996,66.62028208111126,638.8858929543569,225.44743688763808
1.4331596990419875,5851.213523772559,339.77996683106386,118.05455331650337
8606.858174559517,1.3594101676866959,58.698039518307574,1100.6068732956032

