0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.08023051454080883,0.05333923488567439,0.7980463187083108,0.06838393186520611

0.0885556778250332,0.06511515750301354,0.1658839574415481,0.6804452072304051
0.08247317882962793,0.0552758358858975,0.4372631099959227,0.4249878752885519
0.00035893022854285286,0.8666475256444969,0.11158789934533918,0.021405644781621058
0.8419737906522677,0.00022443107970698584,0.14288075194068195,0.01492102632734337

Transition Gammas
1.0,1.0,1836.8732481307757,9762.126751869266
5749.267605748153,1485.7323942518483,1.0,1.0
431.00061951520456,284.2276688387532,3524.6357767099116,593.5621499458548
303.79876311650827,201.97294852953368,3021.8612696288883,258.94080371535097

299.46902341066425,220.2001396814642,560.9703178227351,2301.0637679987753
149.87823993884726,100.45259696902438,794.6368291655083,772.3290850129808
2.6068015319868354,6294.198476161364,810.4291136066678,155.4627144011465
8510.926104974073,2.268617332572736,1444.2819183815882,150.826253610594

Iteration: ,60000
Error:,0.04184250430884669
Absolute Error:,0.13486217645453896
Transition Probabilities
7.178750897343848e-05,7.178750897343848e-05,0.15941124128648743,0.8404451836955658
0.7938967782940353,0.20587412663150872,0.0001145475372279496,0.0001145475372279496
0.08787650723723685,0.061495620838068935,0.7295458882165784,0.12108198370811564
0.07980230575645825,0.05332464550001717,0.7993015089723973,0.06757153977112741

0.08694115241997642,0.0667209135193267,0.16588889747685934,0.6804490365838376
0.08138014829281452,0.05667847281255836,0.4432737803918326,0.4186675985027945
0.0003037806782207304,0.8675938844091339,0.11079384579431502,0.0213084891183302
0.8426975267512219,0.00018983972870354043,0.14281722305003566,0.014295410470038728

Transition Gammas
1.0,1.0,2220.598591120774,11707.401408879254
6930.718874506928,1797.2811254930712,1.0,1.0
513.2045562458966,359.1384523063281,4260.5957564111795,707.126713064959
361.2598128618476,241.3971785859278,3618.385594431176,305.8919360926969

350.6525407101473,269.09992785738905,669.0659343330757,2744.398674971685
176.9841567074326,123.26337472503099,964.0242474231413,910.5111432720935
2.6459696430192015,7556.8567891195835,965.0289620859195,185.59974148434546
10182.203432752245,2.2938084851512723,1725.6417310282648,172.72956540146825

Iteration: ,70000
Error:,0.04124998718339822
Absolute Error:,0.13506440539371478
Transition Probabilities
6.148927012236357e-05,6.148927012236357e-05,0.16041543760832827,0.839461583851427
0.7896922684506585,0.21011218989896993,9.777082518576471e-05,9.777082518576471e-05
0.08796691054335364,0.06090179365825807,0.7302616444013114,0.1208696513970769
0.080772855482809,0.053614285509413724,0.798358359014769,0.06725449999300824

0.0885329367394663,0.06862763035610583,0.16363624091788137,0.6792031919865464
0.08157713216095483,0.05980535872467657,0.44580367687498884,0.41281383223937973
0.0002645547221664131,0.8684363179043141,0.11029189390997111,0.021007233463548398
0.8451828985762823,0.00016487822340699863,0.14122989823705612,0.013422324963254509

Transition Gammas
1.0,1.0,2608.8362618242463,13652.163738175776
8076.972521713325,2149.0274782866613,1.0,1.0
602.2941942942176,416.9840286069324,4999.974945373251,827.573559798341
426.57544547305605,283.146331625794,4216.268827048524,355.18266777990874

415.77217594844836,322.2920220901724,768.4755352763891,3189.703170859488
207.104523130718,151.83127883066163,1131.7872480114727,1048.0340458526396
2.6798938281844684,8797.110516360624,1117.2379134558962,212.79966142800856
11869.894011680153,2.3155781310435,1983.4569844918926,188.50544062419894

Iteration: ,80000
Error:,0.043270303765842885
Absolute Error:,0.1345245219041387
Transition Probabilities
5.374899220639613e-05,5.374899220639613e-05,0.16000584731795267,0.8398866546976347
0.788974992578839,0.21085367186046544,8.566778034781134e-05,8.566778034781134e-05
0.08771959764922854,0.06134818253950703,0.7289367159800151,0.12199550383124937
0.08208129524173696,0.05291112982730032,0.7986547375462035,0.06635283738475925

0.08800527791526624,0.06837622763048104,0.1627075875800839,0.6809109068741688
0.08173616176753898,0.062161621811533736,0.4484781409029286,0.4076240755179986
0.0002338856328556992,0.8663346993244165,0.1119647125166896,0.021466702526038158
0.8438533535697169,0.0001451844432439762,0.14305150881265,0.012949953174389087

Transition Gammas
1.0,1.0,2976.9087893505093,15626.091210649492
9209.70508837277,2461.2949116272084,1.0,1.0
689.2748641805739,482.0560207849477,5727.770867263858,958.6048794954158
492.9222579746431,317.74685705983563,4796.1559989278,398.46825431293865

469.343807956917,364.65948190877714,867.7411235704195,3631.38808810332
236.86056663506565,180.13614349924052,1299.6302282926113,1181.2405600336401
2.7085540641369197,10032.742679007213,1296.627216576855,248.5989569371795
13565.21488016796,2.333886760692212,2299.599151638042,208.17467484791817

Iteration: ,90000
Error:,0.04355700891444049
Absolute Error:,0.13343011194914947
Transition Probabilities
4.80422772039394e-05,4.80422772039394e-05,0.15989044781384257,0.8400134676317496
0.7897688281598988,0.210078686326225,7.624275693809103e-05,7.624275693809103e-05
0.08699974405421944,0.060743351712079556,0.730363128946823,0.12189377528687802
0.08187827322026389,0.05344541554841546,0.7987212343197949,0.06595507691152573

0.08744219912423401,0.06904829695204583,0.1609715349541847,0.6825379689695354
0.08012300760984353,0.06283188024108378,0.4539547429642453,0.40309036918482727
0.00020934401918877034,0.8649334727527636,0.11344292738574852,0.021414255842299112
0.8423549965716259,0.00013072723548683147,0.1452796967247437,0.012234579468143544

Transition Gammas
1.0,1.0,3328.119671245138,17484.88032875489
10358.607950145213,2755.392049854762,1.0,1.0
778.3947604702824,543.4763885813193,6534.626497965149,1090.5948867862921
554.3083331931809,361.82051775521813,5407.268847631649,446.5097676169343

525.7013850307711,415.117479949638,967.7588135188084,4103.4095575934825
264.08645576468496,207.09467925490623,1496.2406270464044,1328.5910018412912
2.7375620349156513,11310.612296979969,1483.477064901872,280.03118516124005
15158.297685833528,2.3524551515935066,2614.32875643188,220.16299350500415

Iteration: ,100000
Error:,0.04363350764207306
Absolute Error:,0.13309252844770725
Transition Probabilities
4.323015735777272e-05,4.323015735777272e-05,0.16054857443304765,0.8393649652522368
0.7883953419009034,0.21146774681760708,6.845564074479757e-05,6.845564074479757e-05
0.0862246741088641,0.06117505878117114,0.730911550829302,0.1216887162806627
0.08279877503078878,0.054381103107964034,0.7973992785368771,0.06542084332437005

0.08666763783499483,0.0695990916003132,0.16032519592762887,0.6834080746370631
0.07969480217053616,0.06392284862280216,0.45661503200668435,0.39976731719997727
0.00019017500554673714,0.8653930984429853,0.11315093681436707,0.02126578973710086
0.843100780490166,0.00011848060684241699,0.14494791517748212,0.011832823725509586

Transition Gammas
1.0,1.0,3713.8096237852633,19416.19037621477
11516.879154488362,3089.120845511595,1.0,1.0
856.0468726994027,607.3518780796419,7256.560303345601,1208.137300505693
620.2376457102818,407.36360351067356,5973.241162407065,490.0612337416839

579.324511968457,465.2308610460214,1071.6839434790438,4568.1993787369165
292.6840466427764,234.76058034274553,1676.946697723864,1468.169980060176
2.7621183254244364,12569.044649338852,1643.4140502080718,308.8661802248964
16851.82505227374,2.3681800619788738,2897.206318374691,236.5134511923363

Iteration: ,110000
Error:,0.04358038718899089
Absolute Error:,0.1331174247464634
Transition Probabilities
3.9288099634620684e-05,3.9288099634620684e-05,0.16050174933537953,0.8394196744653512
0.7881997842396866,0.21167565949201914,6.227813414710116e-05,6.227813414710116e-05
0.08766294409199278,0.061381777259286396,0.7294239611159806,0.12153131753274016
0.08335520862356992,0.054601390715674956,0.7970594234812719,0.06498397717948322

0.08639616189579907,0.06968415236742367,0.15980625366003554,0.6841134320767417
0.08008682104162443,0.06290405256277481,0.4592791591215814,0.3977299672740194
0.00017434977357750172,0.865215613531564,0.11338548327323185,0.021224553421626734
0.8430113598762393,0.00010836764095505538,0.14547703151071736,0.0114032409720884

Transition Gammas
1.0,1.0,4085.2510258334137,21365.748974166578
12656.123935536607,3398.8760644633403,1.0,1.0
959.840917434183,672.082622920665,7986.623895511961,1330.6732111939793
685.8282644729528,449.24819517219964,6558.029067584876,534.6738257092278

634.9033441242316,512.0910512656817,1174.3753730992448,5027.375015914316
323.7313700560526,254.274234554035,1856.5235763740027,1607.7260346124435
2.7839797287302424,13815.577041641769,1810.5150381777892,338.9091093421747
18531.256817865265,2.382160764214569,3197.9073596606772,250.66849281935725

Iteration: ,120000
Error:,0.0439696901417484
Absolute Error:,0.13333551344897612
Transition Probabilities
3.603473748693738e-05,3.603473748693738e-05,0.16154212786339547,0.8383858026616305
0.7869264281994988,0.21295975436366987,5.69087184156614e-05,5.69087184156614e-05
0.08756047059117797,0.06086573549402384,0.7292661658112618,0.12230762810353643
0.08347158672155457,0.05455179206992649,0.7967122090045232,0.06526441220399568

0.08705440462287357,0.07126109656175353,0.15855571218632034,0.6831287866290526
0.08052566023084676,0.06385636545599897,0.4600263827498614,0.3955915915632928
0.00016083508274297088,0.8652618936760155,0.11338382460002612,0.021193446641215412
0.8426944068721766,0.00010008192902230705,0.14612814697353887,0.01107736422526233

Transition Gammas
1.0,1.0,4482.955590337091,23266.04440966293
13827.871196321563,3742.1288036783994,1.0,1.0
1047.1817987666034,727.9253977000207,8721.678288590698,1462.7413618907892
748.0283834478579,488.86442008551785,7139.71507170274,584.8652778158225

697.4539815590289,570.9226976230261,1270.301178238375,5473.024532371948
355.06160121626425,281.5617196016814,2028.3932300914248,1744.2810592982603
2.803933614250558,15084.624992455534,1976.6876211726074,369.47795484456634
20165.176172867625,2.3949010625881364,3496.759683588445,265.07474039437756

Iteration: ,130000
Error:,0.044150267897808786
Absolute Error:,0.13299884674969334
Transition Probabilities
3.325573661456602e-05,3.325573661456602e-05,0.1618440071805902,0.8380894813461807
0.7865348450475389,0.21335998589319832,5.258452963138256e-05,5.258452963138256e-05
0.08830079457528109,0.060987354688544416,0.7287381182638554,0.12197373247231916
0.08408705268005054,0.05483944044956428,0.7957353539744358,0.06533815289594934

0.08532186935115253,0.07124770556308295,0.15775737278204294,0.6856730523037216
0.08012248589330856,0.06327724624430549,0.4620622521980435,0.3945380156643425
0.00014941706550651007,0.8649860621055067,0.1134130471426019,0.021451473686385
0.8423932680307052,9.277039495653293e-05,0.1465558933171835,0.010958068257154684

Transition Gammas
1.0,1.0,4866.649295920346,25201.350704079647
14957.533148269016,4057.4668517309437,1.0,1.0
1144.3813022273648,790.3981919254034,9444.47080881611,1580.7837231317515
814.2120699464168,531.008435900814,7705.078356763267,632.6671112889148

739.3769517884097,617.4139380882987,1367.0840348056572,5941.862914996392
383.9679573373768,303.2411527859159,2214.323446921504,1890.7296032764662
2.823003597318192,16342.569415857997,2142.7635389642514,405.29230833945746
21857.200508692607,2.4070718520528773,3802.620067765644,284.3240849306496

Iteration: ,140000
Error:,0.04310794898903588
Absolute Error:,0.13226023950404514
Transition Probabilities
3.0881353838552274e-05,3.0881353838552274e-05,0.1612694126498239,0.8386688246424989
0.7868132841469423,0.213089016668846,4.884959210590602e-05,4.884959210590602e-05
0.08823450954251322,0.06045518783910201,0.7296192559368136,0.12169104668157127
0.0838321485174645,0.05485131766817746,0.7967362346571906,0.06458029915716751

0.08365065958506719,0.07128190790540123,0.15835687506978122,0.6867105574397504
0.07803111586761552,0.06263069831093465,0.4672203387928473,0.3921178470286025
0.00013958718474249942,0.8655586331259318,0.11300390364728242,0.021297876042043383
0.8426727921367072,8.663985388239126e-05,0.14662322296325433,0.010617345046156098

Transition Gammas
1.0,1.0,5222.226120426599,27157.773879573408
16106.854739772021,4362.145260227937,1.0,1.0
1240.6894917733282,850.0768765424718,10259.37525498592,1711.1309808774686
875.4362739738482,572.7973577103486,8320.099304897787,674.3944592388588

776.1225505644343,661.3635379214049,1469.2572944220062,6371.39685429099
402.4735527800516,323.0403587341103,2409.856985821967,2022.488865465061
2.838739909916676,17602.588953707935,2298.124228608003,433.1280900072417
23509.155200014862,2.417106367304322,4090.541591866565,296.2060895181948

Iteration: ,150000
Error:,0.04375451678061679
Absolute Error:,0.1319216908120794
Transition Probabilities
2.8792721200080675e-05,2.8792721200080675e-05,0.16172915341902316,0.8382132611385767
0.7874217122283286,0.2124870843424225,4.5601714624469917e-05,4.5601714624469917e-05
0.08792806633597977,0.06041833731852622,0.7289815053472882,0.12267209099820596
0.08326533254993529,0.05453485957389683,0.797487296335576,0.06471251154059184

0.083537015502438,0.07216343113204733,0.15670733953929916,0.6875922138262156
0.07848972361157355,0.06337348935045684,0.46815578611935377,0.389981000918616
0.0001311894687557608,0.8660456154667273,0.11255951755751455,0.0212636775070024
0.8432204899558651,8.117908637777303e-05,0.14637440402841104,0.01032392692934602

Transition Gammas
1.0,1.0,5617.015227396083,29111.984772603853
17267.370727455003,4659.629272544979,1.0,1.0
1326.4095003536715,911.4206641215906,10996.80721488926,1850.5288892232684
930.6427775013749,609.5270580233603,8913.382914056221,723.2809818312912

830.0441606045456,717.0334522975152,1557.0823463841957,6832.083939447725
432.066784937495,348.855602160446,2577.083419983514,2146.75029418459
2.8550057902360755,18847.28454361926,2449.5721906700055,462.74996750864307
25214.432989851568,2.42746073895437,4376.966221488529,308.7116203328316

Iteration: ,160000
Error:,0.04213435748211251
Absolute Error:,0.1317959627684272
Transition Probabilities
2.697963037906384e-05,2.697963037906384e-05,0.1616327352659888,0.8383133054732532
0.7876805981894726,0.21223385495223573,4.277342914581462e-05,4.277342914581462e-05
0.08867146135311531,0.06006805070632943,0.7285232891223233,0.12273719881823193
0.08380682266329126,0.05443663387856906,0.7969426133559144,0.06481393010222533

0.08361427470604192,0.07223977511371785,0.15613680506527558,0.6880091451149646
0.07897547703169357,0.06344645100548099,0.47004853728259033,0.387529534680235
0.00012376715945297938,0.8663913177439403,0.11232285953203443,0.021162055564572273
0.843328453024719,7.643084817274457e-05,0.14643382672364355,0.010161289403464597

Transition Gammas
1.0,1.0,5990.917332633868,31072.082667366092
18415.18470507168,4961.815294928319,1.0,1.0
1430.014428865541,968.7240732596787,11748.975367178868,1979.3963310208135
999.2195110753374,649.0419867994405,9501.85895570767,772.769346092679

885.8398424846216,765.3342833246656,1654.1697370614331,7289.017513807123
462.9257064642683,371.9001677264454,2755.2546609717247,2271.5580881597357
2.8702688456866725,20092.373602858766,2604.865505503672,490.76660615094937
26891.31896836119,2.4371599343813624,4669.353592968136,324.0142953772553

Iteration: ,170000
Error:,0.044110187153994465
Absolute Error:,0.13115958024815125
Transition Probabilities
2.5381354856722233e-05,2.5381354856722233e-05,0.16183137634145947,0.8381178609488271
0.7898712353372356,0.21004798269330002,4.039098473220777e-05,4.039098473220777e-05
0.08814391577221634,0.06001277640175934,0.7280386283358972,0.12380467949012729
0.0829695890741305,0.05390897555828258,0.798337939242681,0.06478349612490594

0.08358830817365698,0.07165953736066417,0.1553694902025906,0.6893826642630884
0.07927019306916076,0.06374782322733406,0.4714414443204669,0.3855405393830382
0.00011710395837696605,0.8666403452756403,0.11228658635343797,0.020955964412544825
0.8442442231926952,7.21903793344072e-05,0.14576201465426517,0.009921571773705075

Transition Gammas
1.0,1.0,6375.994396477166,33021.00560352286
19555.63204447928,5200.367955520723,1.0,1.0
1511.6540398737154,1029.209504671821,12485.745885763985,2123.2304268187795
1051.1550109684213,682.9814444860408,10114.27120039574,820.7524870215447

941.5309405026602,807.1663738785284,1750.067508627553,7765.142307957521
494.5740963047289,397.7285893140835,2941.3669534267933,2405.4232299881364
2.886334818221987,21360.628949815455,2767.59802403884,516.5148178735379
28621.03736247081,2.447352895501443,4941.532263818087,336.3548942695398

Iteration: ,180000
Error:,0.04237905040213471
Absolute Error:,0.13088819298556603
Transition Probabilities
2.3976790466828084e-05,2.3976790466828084e-05,0.16248313062354014,0.8374689157955262
0.7899948976802348,0.20992888571216634,3.810830379939788e-05,3.810830379939788e-05
0.0884443000325265,0.060002875503303826,0.7281924845485879,0.12336033991558186
0.08352083985993221,0.053562653620816886,0.7981742862266119,0.06474222029263915

0.08331472801440931,0.0718019016624185,0.15455803573570348,0.6903253345874687
0.07838769212028678,0.06333843875043885,0.47370025735100746,0.3845736117782669
0.00011109167738616238,0.8674385212784914,0.11175976211186774,0.02069062493225477
0.8438150313903765,6.852386821585286e-05,0.1462498478534345,0.00986659688797322

Transition Gammas
1.0,1.0,6776.683928915996,34928.316071084046
20730.256110027047,5508.743889972959,1.0,1.0
1611.1624924873588,1093.0538476392312,13265.257546098424,2247.2172051718717
1119.7061794682277,718.0774804051831,10700.5710440578,867.954204671957

992.4448514196223,855.3040899885182,1841.0949716465498,8223.153822183413
517.2805578312317,417.9705007606295,3125.9490710775976,2537.8021350924505
2.8999865091766397,22644.000598744202,2917.4264897144963,540.1172669434065
30243.643412710066,2.4560020365660273,5241.822061825881,353.63418151621715

Iteration: ,190000
Error:,0.04272239843351038
Absolute Error:,0.13053986297983608
Transition Probabilities
2.269683833042053e-05,2.269683833042053e-05,0.16292321029591472,0.8370313960274244
0.7900082500187622,0.20991956866176342,3.609065973725996e-05,3.609065973725996e-05
0.088149591040242,0.06018578470155634,0.727796014423382,0.12386860983481965
0.08336860357986317,0.053570058784042675,0.798695387356351,0.06436595027974301

0.08359317820305211,0.07168902356042764,0.1543661120158356,0.6903516862206847
0.07843856259439577,0.06434549405657776,0.4755429536482599,0.3816729897007665
0.0001057980708516668,0.8676645454626896,0.11144186749838611,0.02078778896807265
0.8443424412604394,6.504852639828183e-05,0.14584920410266838,0.009743306110493845

Transition Gammas
1.0,1.0,7178.233722427721,36878.766277572366
21889.548591519884,5816.451408480147,1.0,1.0
1691.1030399459355,1154.6322821153963,13962.379608659141,2376.353425734117
1174.5412096130972,754.7234683255741,11252.445238323728,906.8217272830314

1052.9582945062948,903.0109107665604,1944.429934736317,8695.823627698082
546.0717992034346,447.9589955237118,3310.624107685704,2657.122329879903
2.913701292013859,23895.665457773583,3069.1326476995896,572.5001135352034
31991.956166054275,2.464674880127645,5526.195435042961,369.17180372225414

Iteration: ,199999
Error:,0.04131113656195318
Absolute Error:,0.130477559464098
Transition Probabilities
2.154383092401486e-05,2.154383092401486e-05,0.16310765394085713,0.8368492583972948
0.7894003302380412,0.21053112496793588,3.427239701144692e-05,3.427239701144692e-05
0.08774979452778456,0.060597953335237806,0.7278699509100254,0.12378230122695227
0.08349867965299207,0.05365589958630386,0.7989347043590067,0.06391071640169736

0.08411082489979749,0.07207663978229624,0.15324300260612106,0.6905695327117851
0.07916279239971596,0.06514712135434589,0.4753282230885641,0.380361863157374
0.00010109875963238136,0.8674812077757902,0.11149072373885575,0.020926969725721615
0.8444803063641457,6.192245391300426e-05,0.14589430227487082,0.00956346890707061

Transition Gammas
1.0,1.0,7570.967972972782,38844.03202702732
23033.122835685608,6142.877164314444,1.0,1.0
1771.5789696444072,1223.4109528109325,14694.952901114943,2499.0385772176714
1234.0285396012212,792.9815379434406,11807.470855277767,944.537666389654

1115.5827378603665,955.9703550630977,2032.499961912648,9159.195037063797
578.9770239639582,476.4698831125789,3476.432698587837,2781.8723024357705
2.9268496074819934,25113.928615038654,3227.701133025929,605.8441602076571
33725.67156312782,2.4729722260123124,5826.522281660269,381.9324251061567

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,199999
Error:,0.04237860743076953
Absolute Error:,0.130477650254474
Transition Probabilities
2.154383092401486e-05,2.154383092401486e-05,0.16310765394085713,0.8368492583972948
0.7894003302380412,0.21053112496793588,3.427239701144692e-05,3.427239701144692e-05
0.08774979452778456,0.060597953335237806,0.7278699509100254,0.12378230122695227
0.08349867965299207,0.05365589958630386,0.7989347043590067,0.06391071640169736

0.08411082489979749,0.07207663978229624,0.15324300260612106,0.6905695327117851
0.07916279239971596,0.06514712135434589,0.4753282230885641,0.380361863157374
0.00010109526761620992,0.8674857850600927,0.11148687277756131,0.020926246894729748
0.8444803063641457,6.192245391300426e-05,0.14589430227487082,0.00956346890707061

Transition Gammas
1.0,1.0,7570.967972972782,38844.03202702732
23033.122835685608,6142.877164314444,1.0,1.0
1771.5789696444072,1223.4109528109325,14694.952901114943,2499.0385772176714
1234.0285396012212,792.9815379434406,11807.470855277767,944.537666389654

1115.5827378603665,955.9703550630977,2032.499961912648,9159.195037063797
578.9770239639582,476.4698831125789,3476.432698587837,2781.8723024357705
2.9268496074819934,25114.928615038654,3227.701133025929,605.8441602076571
33725.67156312782,2.4729722260123124,5826.522281660269,381.9324251061567

