0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Transition Gammas
1.0,1.0,1372.0,1771.0,225.0
2314.075472390536,416.92452760946344,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,2772.0,2857.0,345.0
402.7571037292236,346.24289627077644,1.0,1.0,1.0

62.45570035534003,60.27700095858104,207.25178926641044,416.69107102382213,47.65228443972284
35.36053596207212,20.768131255369376,297.41523235980867,224.38977450933325,33.24243045491588
1752.690438780792,2743.3095612192074,145.0,326.0,58.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2547371026897057
Absolute Error:,1
Transition Probabilities
0.00019805902158843335,0.00019805902158843335,0.4109724697959992,0.5197068726480492,0.0689245395127748
0.8490719501524857,0.15019311599156132,0.0002449779519843214,0.0002449779519843214,0.0002449779519843214
0.2,0.2,0.2,0.2,0.2
0.00011156978690170702,0.00011156978690170702,0.46491130201941316,0.47986165346424187,0.05500390494254156
0.5509505870209065,0.44636844783164037,0.0008936550491510276,0.0008936550491510276,0.0008936550491510276

0.08240315989532855,0.07875132305012969,0.26978023778530275,0.5130056692412261,0.05605961002801307
0.05755307355980965,0.033255494023614184,0.4862637183465177,0.3698019543612858,0.053125759708772556
0.34469489785999124,0.5431234999227724,0.029035238220931774,0.06981655008578595,0.013329813910518679
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2075.0,2624.0,348.0
3465.911700522447,613.0882994775534,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,4167.0,4301.0,493.0
616.5137068763945,499.48629312360566,1.0,1.0,1.0

99.22732069625577,94.82989241523796,324.8609665726174,617.7454617693882,67.5052377775629
51.91071777504513,29.995210645623168,438.5916700191189,333.5475188055676,47.91744642379577
2611.753241085153,4115.2467589148455,220.0,529.0,101.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.25010172940590253
Absolute Error:,1
Transition Probabilities
0.00014988009592326138,0.00014988009592326138,0.4081235011990408,0.5247302158273381,0.06684652278177458
0.85256359804947,0.14688675006339186,0.00018321729571271512,0.00018321729571271512,0.00018321729571271512
0.2,0.2,0.2,0.2,0.2
8.401949252226517e-05,8.401949252226517e-05,0.471181314064863,0.4730297429003529,0.05562090404973954
0.5492894727089028,0.44868760079076,0.0006743088334457181,0.0006743088334457181,0.0006743088334457181

0.07856743063054954,0.08210365493075539,0.2756231778264498,0.5085824103626968,0.05512332624954849
0.05593842960188535,0.031778255288793564,0.4732022322215511,0.3803022231365425,0.05877885975122752
0.34010842358677146,0.5452086062919387,0.03017453900009863,0.07198501134010457,0.012523419781086688
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2723.0,3501.0,446.0
4653.292118154011,801.7078818459935,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,5608.0,5630.0,662.0
814.5962880273029,665.403711972697,1.0,1.0,1.0

128.79243525242396,134.5892257999466,451.8180116033671,833.6987302686493,90.36145601193577
67.92660638114157,38.58865995781472,574.6143035396814,461.80487369274175,71.37576972163316
3449.039523593447,5528.960476406546,306.0,730.0,127.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.248381428948814
Absolute Error:,1
Transition Probabilities
0.00011990407673860912,0.00011990407673860912,0.4050359712230216,0.5281774580335732,0.06654676258992806
0.8514493731653358,0.14811343651114334,0.00014573010784027957,0.00014573010784027957,0.00014573010784027957
0.2,0.2,0.2,0.2,0.2
6.70690811535882e-05,6.70690811535882e-05,0.4710932260228035,0.47364185110663987,0.055130784708249496
0.5422428401859395,0.45612849531894645,0.0005428881650380022,0.0005428881650380022,0.0005428881650380022

0.08069771503340072,0.07976006266525672,0.27321227645812735,0.5104574071866885,0.055872538656526645
0.055937143838063065,0.03175943230284243,0.47397277566838364,0.3826069394406917,0.05572370875001925
0.33831586956135684,0.5466825496609004,0.03042997154600067,0.07176730951628209,0.012804299715460021
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3378.0,4405.0,555.0
5842.645598660543,1016.3544013394672,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,7024.0,7062.0,822.0
998.8113116225005,840.1886883774994,1.0,1.0,1.0

165.17031002740063,163.2511437625297,559.2048843911248,1044.793005178791,114.35868448191836
84.00105325651323,47.69327822655723,711.7669877160453,574.5625123319126,83.68053685243153
4280.372381690282,6916.627618309703,385.0,908.0,162.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.24779522368507087
Absolute Error:,1
Transition Probabilities
0.00010047221943132724,0.00010047221943132724,0.4070129609163066,0.52687631869788,0.06590977594695067
0.8498452630246007,0.1497905267046696,0.00012140342357654466,0.00012140342357654466,0.00012140342357654466
0.2,0.2,0.2,0.2,0.2
5.584408331937231e-05,5.584408331937231e-05,0.46948120846596303,0.47573574579773276,0.05467135756966549
0.546033674448531,0.4525958367437943,0.00045682960255824566,0.00045682960255824566,0.00045682960255824566

0.07582507007721566,0.0796827918650129,0.2807690786671902,0.5068611170898849,0.05686194230069634
0.0541837035906286,0.03013641730741339,0.4774027182064031,0.38309971648101404,0.05517744441454086
0.33727314635911854,0.5480201974977611,0.03032096816627205,0.07202052091554857,0.012365167061299663
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4051.0,5244.0,656.0
7000.175431533647,1233.8245684663655,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,8407.0,8519.0,979.0
1195.2677133678346,990.7322866321659,1.0,1.0,1.0

186.84164479611883,196.34751248953287,691.8471214421202,1248.9637622996288,140.1143291387016
99.0319853783066,55.080569255485344,872.5527395871363,700.1943943813945,100.84825337443756
5127.900917244036,8332.099082755956,461.0,1095.0,188.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.24929011198168627
Absolute Error:,1
Transition Probabilities
8.599191675982457e-05,8.599191675982457e-05,0.4083756126924069,0.5257545790695675,0.06569782440450597
0.8506114712660201,0.14907576810011833,0.000104253544620517,0.000104253544620517,0.000104253544620517
0.2,0.2,0.2,0.2,0.2
4.795243118826125e-05,4.795243118826125e-05,0.46863911000287717,0.47554426009398676,0.05572072504075957
0.5505604483510591,0.44827359750980356,0.00038865137971239787,0.00038865137971239787,0.00038865137971239787

0.07635152545061237,0.07899613336069836,0.28298910955668255,0.5033244206253377,0.05833881100666901
0.05522441930316342,0.02992149838751563,0.4764140343459651,0.3841958851100673,0.05424416285328856
0.337166364487315,0.5486155725969107,0.03021761190664116,0.07176682827827276,0.01223362273086032
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4749.0,6114.0,764.0
8159.065232383672,1429.9347676163363,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,9773.0,9917.0,1162.0
1416.5920336072757,1153.407966392725,1.0,1.0,1.0

219.604046735275,227.2105299804417,813.9399085203364,1447.6734935899747,167.79545533868787
118.3040742957197,64.09909262863238,1020.5941868828314,823.0405880169675,116.20412768988531
5980.656973275984,9731.343026723987,536.0,1273.0,217.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2483951644985707
Absolute Error:,1
Transition Probabilities
7.54204691153179e-05,7.54204691153179e-05,0.4074967946300626,0.5267365563013802,0.06561580813032657
0.8507309853830194,0.1489949669326835,9.134922809902252e-05,9.134922809902252e-05,9.134922809902252e-05
0.2,0.2,0.2,0.2,0.2
4.1933995890468405e-05,4.1933995890468405e-05,0.46815113012118925,0.47641212731161153,0.05535287457541829
0.5551765728090298,0.4438064780384277,0.00033898305084745754,0.00033898305084745754,0.00033898305084745754

0.07504602795882383,0.07947296504728946,0.28342418759348204,0.5013148873146883,0.06074193208571624
0.0538963997360363,0.02974098303008386,0.4771932542725542,0.38494515032695636,0.05422421263436928
0.3365748075976452,0.5500210946487137,0.030017279684028668,0.07084670451740319,0.012540113552209345
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5403.0,6984.0,870.0
9312.952096987918,1631.047903012087,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,11164.0,11361.0,1320.0
1637.7708897866385,1309.2291102133622,1.0,1.0,1.0

247.6647566037519,262.27440785826644,935.3484034420837,1654.4250631992475,200.45878822400388
132.83378277827003,73.30002187119956,1176.096833772629,948.7409313147556,133.6417148023448
6817.322727890296,11140.677272109684,608.0,1435.0,254.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2468586920380052
Absolute Error:,1
Transition Probabilities
6.678242286630158e-05,6.678242286630158e-05,0.4073059970615734,0.5264458394550554,0.06611459863763858
0.8489842245420668,0.1507723084882855,8.115565654926151e-05,8.115565654926151e-05,8.115565654926151e-05
0.2,0.2,0.2,0.2,0.2
3.738597278301181e-05,3.738597278301181e-05,0.4689322566173172,0.474689696425901,0.05630327501121579
0.5554276306039346,0.44367362763453144,0.00029958058717795077,0.00029958058717795077,0.00029958058717795077

0.07471306157230774,0.07901339225617107,0.28420653262293827,0.5010947723485913,0.06097224119999166
0.05395248598565681,0.02884258192815794,0.48173964484436266,0.38309366722292354,0.05237162001889903
0.3372886899607117,0.549174574987561,0.030247238295633916,0.07097141855163958,0.012318078204453811
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6099.0,7883.0,990.0
10461.183614807343,1857.8163851926531,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,12543.0,12697.0,1506.0
1854.0174309559343,1480.9825690440664,1.0,1.0,1.0

275.1730700938611,291.01146798299413,1046.7511634079779,1845.5646712014025,224.5647340427529
149.98688811708675,80.18183091353004,1339.2270790273747,1064.9931315380816,145.59211070224725
7694.229595383746,12527.770404616223,690.0,1619.0,281.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.248282538040892
Absolute Error:,1
Transition Probabilities
5.9912527709544064e-05,5.9912527709544064e-05,0.41010125217182913,0.5247139176801869,0.06506500509256485
0.8481524229512825,0.15162853499264273,7.301401869158885e-05,7.301401869158885e-05,7.301401869158885e-05
0.2,0.2,0.2,0.2,0.2
3.3710895361380795e-05,3.3710895361380795e-05,0.4688174217907228,0.47427858683926644,0.056836569579288024
0.5528953171828459,0.4462929945054657,0.0002705627705627705,0.0002705627705627705,0.0002705627705627705

0.07323100314946139,0.0788414977120864,0.28734937270931205,0.49945458817886684,0.061123538250273265
0.05339575577218874,0.02888146010212749,0.4810513861883858,0.38534570978932914,0.05132568814796883
0.3384107839707968,0.5480280252905041,0.03039848795085842,0.07107418491100966,0.012088517876831004
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6845.0,8758.0,1086.0
11616.295584740756,2076.704415259233,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,13907.0,14069.0,1686.0
2043.501092307799,1649.4989076922018,1.0,1.0,1.0

295.9331368663689,318.6056551152403,1161.2049212120553,2018.341366980982,247.00577122857413
165.79570063641484,89.67794993790397,1493.681482017025,1196.5119889741295,159.3680678188069
8594.28026972235,13917.719730277633,772.0,1805.0,307.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.035557551639337596
Absolute Error:,0.07519435834054253
Transition Probabilities
4.1599068180872636e-05,4.1599068180872636e-05,0.12920631996371432,0.8707104818999238
0.8259133525023902,0.17393933955034602,7.36539736318774e-05,7.36539736318774e-05
0.06293996886982793,0.04050939501837962,0.79531238782373,0.1012382482880625
0.0674812808704837,0.048261339352513484,0.8254145663798412,0.05884281339716146

0.07050506913088542,0.04648580147986089,0.09418635548068191,0.7888227739085718
0.05169469035920303,0.055629904494765264,0.7942491527537844,0.09842625239224728
9.93410593151519e-05,0.92244501364072,0.01895939107039449,0.058496254229570485
0.8833467951650953,8.685620064860695e-05,0.014100269642604206,0.1024660789916518

Transition Gammas
1.0,1.0,3105.9907256077367,20931.009274392327
11213.425586924957,2361.574413075049,1.0,1.0
366.2094783305211,235.69958300817268,4627.440081152451,589.0439216667585
592.6184775583074,423.8295581096661,7248.764655509505,516.7557290087852

467.38142866637713,308.15657053006737,624.3657928158327,5229.143373358648
93.2471860326908,100.34554839887373,1432.6712857455827,177.54185204605906
1.3251568429429015,12304.925380216026,252.90818306315126,780.3088885223898
18522.270244239706,1.8212258533192844,295.65851856422086,2148.538282290676

