0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3297212711001752,0.562757542459147,0.02930790960451975,0.051308097228813195,0.026905179607344856
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1546.0,1822.687338523032,221.312661476968
2564.141277022716,479.85872297728076,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
295.1080414365835,212.44373185738826,2478.4745008694977,1378.1902095826533,165.13856707625573
4.231501992947707,2.70043094383097,449.3749808907895,3.5265917091084846,2.4472281439283514

77.4921667722273,42.2554023926291,259.4538878371024,447.96083019502834,42.10931465674956
21.862992680401756,54.71952937110731,298.58300674502067,278.7302869207295,37.540068084019644
1867.5412795113937,3187.458720488611,166.0,290.6090627039982,152.3909372960014
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2208208308642817
Absolute Error:,1
Transition Probabilities
0.0001866019779809666,0.0001866019779809666,0.4252659078186229,0.5115375200490857,0.0628233681763293
0.8375336870203782,0.16181300287509212,0.00021777003484320566,0.00021777003484320566,0.00021777003484320566
0.2,0.2,0.2,0.2,0.2
0.06727686637093032,0.04999485713256418,0.5384845557393928,0.3078192405967444,0.036424480160368373
0.006103590922659568,0.0038951478277702446,0.9813845212150938,0.005086816260399914,0.0035299237740764786

0.08852365008432586,0.058221466782498246,0.28560526541892134,0.5200487902080059,0.04760082750624865
0.029536127760330908,0.07498190965229498,0.4414242180690012,0.40202022883061167,0.052037515687761264
0.32959122689069237,0.5596788547371321,0.02957529871051699,0.05478567026270919,0.02636894939894937
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2279.0,2741.3295699430505,336.6704300569487
3845.954690797575,743.0453092024227,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
463.8120271426809,344.66849132828685,3712.355031601631,2122.1301418459984,251.1132413280563
4.231501992947707,2.70043094383097,680.3749808907895,3.5265917091084846,2.4472281439283514

116.7578857133597,76.79095200186204,376.6978305475521,685.9161043928584,62.782905726793985
30.023223455703246,76.21847545126487,448.7039751921841,408.650154205562,52.895693513069226
2786.034640907021,4730.965359092976,250.0,463.1032707306806,222.8967292693189
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2220910403508945
Absolute Error:,1
Transition Probabilities
0.00014056789429294354,0.00014056789429294354,0.420860275513073,0.5138870234384867,0.06497156525985445
0.8392000004786531,0.16031227394826947,0.00016257519102584955,0.00016257519102584955,0.00016257519102584955
0.2,0.2,0.2,0.2,0.2
0.06886197496397685,0.05233395256601504,0.5359934813551033,0.3069724095156714,0.03583818159923338
0.00450984640422994,0.002878062872758729,0.9862453183503087,0.0037585677532508644,0.0026082046194517714

0.08632759244914032,0.057947745358315955,0.2918534391071924,0.51313247133554,0.05073875174981144
0.03129749617529829,0.07400869670684422,0.44401743000279925,0.40044061137817766,0.050235765736880586
0.32569714896930924,0.5636857427255159,0.028365641116841506,0.056844202228730024,0.02540726495960353
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2994.0,3655.792284741393,462.20771525860437
5161.919202944192,986.0807970558049,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
634.6327427915386,482.31030079324245,4939.722007228503,2829.0612099663076,330.28508835072824
4.231501992947707,2.70043094383097,925.3749808907895,3.5265917091084846,2.4472281439283514

153.01906870018337,102.71466835159241,517.3217528965502,909.5475809758874,89.93644232972308
42.56525448782566,100.65338747849869,603.8730638144839,544.6076719717078,68.32170027290483
3662.790137308856,6339.209862691159,319.0,639.2698982642987,285.7301017357017
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.2176681033779374
Absolute Error:,1
Transition Probabilities
0.0001121704991587213,0.0001121704991587213,0.41873247335950664,0.5152807823307878,0.0657624033113881
0.8428977334970922,0.1567112851396862,0.0001303271210738956,0.0001303271210738956,0.0001303271210738956
0.2,0.2,0.2,0.2,0.2
0.06947954476311903,0.05356684860074823,0.5364524777198554,0.3052114808433624,0.03528964807291486
0.003579100861920036,0.0022840860608665686,0.98908402004519,0.0029828716722209553,0.002069921359802412

0.08368725535777584,0.05626538114713569,0.30083132113114835,0.5060008546149918,0.05321518774894843
0.03151703814035882,0.0745135981989676,0.4442519489089943,0.40074851194063943,0.04896890281103989
0.3267544884443291,0.5627737866338183,0.02699630576868424,0.058234524117929065,0.025240895035239398
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3733.0,4593.728174478972,586.2718255210248
6467.554309123182,1202.445690876811,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
800.228085875507,616.9541966388027,6178.571561925441,3515.2619369515373,406.4472158660299
4.231501992947707,2.70043094383097,1169.3749808907896,3.5265917091084846,2.4472281439283514

186.05310359883566,125.0889247453775,668.8067462232481,1124.9386662557706,118.30774945311491
53.24593292870369,125.88575215441976,750.5340244762258,677.0378705334194,82.72969379473406
4599.396179342384,7921.6038206576395,380.0,819.7091614839709,355.29083851603036
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.21889157644553575
Absolute Error:,1
Transition Probabilities
9.36154278225051e-05,9.36154278225051e-05,0.41864819322224284,0.5169105663031895,0.06425400961892244
0.8444348412161738,0.15523825456676166,0.0001089680723548001,0.0001089680723548001,0.0001089680723548001
0.2,0.2,0.2,0.2,0.2
0.07034473324526581,0.054940607684316335,0.5323288990319168,0.30633917509235686,0.03604658494614402
0.0029793419657125992,0.001901336038568166,0.9909132381480873,0.002483024394740223,0.001723059452891718

0.08303369352575904,0.05898168869484907,0.29633463033503216,0.5061977578982927,0.05545222954606709
0.03179917568867254,0.07432566218501543,0.4451453143783079,0.4000243240778575,0.04870552367014658
0.3263905673087258,0.561187955863018,0.027438663031883324,0.060197064718283254,0.024785749078089774
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4472.0,5521.638669250674,686.3613307493299
7749.378537840825,1424.6214621591712,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
978.1254185447901,763.9350155605806,7401.896391498833,4259.567419342555,501.21849015512913
4.231501992947707,2.70043094383097,1407.3749808907896,3.5265917091084846,2.4472281439283514

222.310356024072,157.91469289012355,793.3918675026272,1355.2691563942776,148.46509132934597
64.06854677924832,149.7503335061468,896.872726420047,805.9635687081322,98.13122680347182
5507.514432767449,9469.485567232581,463.0,1015.7652700563134,418.23472994368757
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.21970942436802007
Absolute Error:,1
Transition Probabilities
8.007046200656573e-05,8.007046200656573e-05,0.4182880935222994,0.5167714386066604,0.0647803269470269
0.8428668672747937,0.15685302068038848,9.337068160597569e-05,9.337068160597569e-05,9.337068160597569e-05
0.2,0.2,0.2,0.2,0.2
0.06965183225217292,0.05474253881357491,0.5313227559314316,0.30783063712858494,0.036452235874235656
0.002524339693182901,0.0016109658063668375,0.9923009597792857,0.0021038192697980587,0.0014599154513665375

0.08348876646797018,0.059043909601323996,0.29749697790766455,0.5036207207445559,0.056349625278485395
0.03078534736428065,0.07357707735718352,0.44776823431688506,0.39952707910724233,0.048342261854408486
0.3278343952540168,0.5606765454983821,0.02716149667462044,0.060094639655210294,0.024232922917770253
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5224.0,6453.958496758586,809.0415032414194
9027.104148513043,1679.8958514869612,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1129.9973978095588,888.1162836444784,8619.921575441265,4994.094306980816,591.3833182893982
4.231501992947707,2.70043094383097,1663.3749808907896,3.5265917091084846,2.4472281439283514

258.0754374655049,182.51297084238595,919.6047081093351,1556.76198513134,174.1845617079693
72.62838161667268,173.58206127429347,1056.3688566828794,942.5589656091705,114.0484205238767
6457.354083318383,11043.645916681657,535.0,1183.6841172886798,477.3158827113217
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2185584663999313
Absolute Error:,1
Transition Probabilities
6.98177756056691e-05,6.98177756056691e-05,0.41995392026809963,0.5155791984919448,0.06432724568874434
0.8448667071512577,0.15488833489985696,8.16526496284805e-05,8.16526496284805e-05,8.16526496284805e-05
0.2,0.2,0.2,0.2,0.2
0.06976925697612076,0.054654985931101234,0.5330726400667033,0.3063690309288544,0.03613408609722034
0.0022326518271149186,0.001424818442905171,0.9931905851410452,0.0018607226077056666,0.0012912219812290673

0.08474436056639766,0.05770589861695567,0.3004653285117269,0.5008444033624986,0.05624000894242127
0.030928768710594946,0.06951267105803127,0.4538522323508248,0.3990933846274082,0.04661294325314089
0.3269368923347782,0.5610613361860369,0.027767936226749283,0.06058629725909975,0.02364753799333589
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6015.0,7384.640860000136,921.3591399998866
10347.082562481446,1896.9174375185469,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1291.054116484028,1011.3701597377716,9864.310674523567,5669.24481766084,668.6478059694889
4.231501992947707,2.70043094383097,1882.3749808907896,3.5265917091084846,2.4472281439283514

298.3046164736387,203.1278050851588,1057.6537953235345,1762.9987017361416,197.967796156753
83.17111820362138,186.9277964252253,1220.4623474356788,1073.209327462134,125.34771912202325
7382.2350289193055,12668.764971080738,627.0,1368.038592110475,533.9614078895254
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22034455839215203
Absolute Error:,1
Transition Probabilities
6.209251785159878e-05,6.209251785159878e-05,0.4194970506054013,0.5166278205464163,0.06375094381247917
0.8453402466240847,0.1544420307545349,7.257420712678718e-05,7.257420712678718e-05,7.257420712678718e-05
0.2,0.2,0.2,0.2,0.2
0.06971695478025954,0.05468871694413201,0.5331033102625475,0.3062125768286687,0.03627844118439212
0.001999499369626798,0.0012760268053541364,0.9939016820479343,0.001666410156735249,0.0011563816203496629

0.08325687669358234,0.05877720062356429,0.30166039678329903,0.5005299892626487,0.055775536636905626
0.030412486947032687,0.0682368671423368,0.4547980693254768,0.4002668608402003,0.04628571574495353
0.32670236956113996,0.5611635416758762,0.02809254013220014,0.06088091593087157,0.02316063269991212
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6756.0,8320.291049900048,1026.708950099979
11647.943258233256,2128.056741766735,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1452.8789599660363,1139.6953072047486,11109.701871086485,6381.371813407539,756.0310696773728
4.231501992947707,2.70043094383097,2103.3749808907896,3.5265917091084846,2.4472281439283514

329.2811419268774,232.4639658514153,1193.0675743758275,1979.597277467376,220.59237776812205
92.2597282108147,207.00427516743125,1379.6815216016294,1214.2549163187045,140.41296794010094
8303.467424765948,14262.532575234094,714.0,1547.3493592990344,588.6506407009674
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.21976478343143258
Absolute Error:,1
Transition Probabilities
5.5959709009513085e-05,5.5959709009513085e-05,0.4162842753217678,0.5195409769219086,0.06406282833830461
0.8464665859590592,0.15333692465136786,6.549646319098785e-05,6.549646319098785e-05,6.549646319098785e-05
0.2,0.2,0.2,0.2,0.2
0.07055564525117441,0.05527986901522612,0.5330286059681524,0.3047057680846326,0.03643011168081452
0.001792796057081368,0.0011441143018694803,0.9945321111147274,0.0014941407853671469,0.0010368377409547217

0.08210649514781553,0.059469203988374776,0.2971099771824185,0.506112301548349,0.055202022133042226
0.030306410596742644,0.06630597280678618,0.45632376121603957,0.39980059875238166,0.047263256628050095
0.3270093775805444,0.5607493408770683,0.028210944145165815,0.061320351027355474,0.022709986369865865
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7439.0,9284.197257594518,1144.8027424055047
12923.851834422883,2341.1481655770785,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1637.9186598509052,1283.2981493092593,12374.027575561293,7073.612062271019,845.7092198652285
4.231501992947707,2.70043094383097,2347.3749808907896,3.5265917091084846,2.4472281439283514

363.2246209911949,263.0812463793271,1314.3620204528693,2238.951359182104,244.2039881391195
101.85054533869243,222.83402608917115,1533.5641211121274,1343.6071183580689,158.83730099554782
9226.896597812656,15822.103402187386,796.0,1730.215024587865,640.7849754121363
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03666317354641429
Absolute Error:,0.0713548068610608
Transition Probabilities
4.145421382083465e-05,4.145421382083465e-05,0.1283052076793234,0.8716118838930349
0.830452498303387,0.1694002371358296,7.363228039172364e-05,7.363228039172364e-05
0.06527296032105064,0.04748982231674951,0.8049874464990441,0.0822497708631558
0.06343688526965825,0.04202402343735181,0.827710085059205,0.06682900623378495

0.06743748127664653,0.05432806991135561,0.08563364323490093,0.7926008055770969
0.0623468862508831,0.04673468767588956,0.8059379425041858,0.08498048356904149
9.323067617323813e-05,0.9196201210672468,0.06723801423303151,0.013048634023548392
0.8806724796150173,6.283430824625463e-05,0.01778936174221099,0.10147532433452557

Transition Gammas
1.0,1.0,3095.106524848336,21025.893475151803
11278.375379458314,2300.624620541705,1.0,1.0
425.51025405904454,309.58311465922657,5247.661683940557,536.1809962982891
511.06888064920525,338.5596648890933,6668.310792295387,538.3969478579545

438.9230512738383,353.5992413104607,557.3544454628699,5158.71526397703
115.70381297372258,86.73057930234441,1495.6655989634169,157.70741040254612
1.262309235415088,12451.31988252111,910.3781053739717,176.67372922266537
18326.07435322996,1.3075305877140722,370.18207509649534,2111.6185435765833

