0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1522.0,1879.696438871981,232.30356112801923
2569.9583257952954,491.0416742047061,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
330.5585426432034,257.2659898419487,2495.1796786354817,1350.4129885956215,211.95337673557887
1.0,1.0,479.0,1.0,1.0

31.21262620661387,52.052957686712794,279.32171094650505,442.6971424134147,44.432314532309235
68.44980950663782,21.035467237873448,224.38892007894106,292.4137964761696,38.209245112565426
1866.7721486971477,3155.2278513028573,139.0,362.9555550462545,100.04444495374536
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2189922123458743
Absolute Error:,1
Transition Probabilities
0.00018372221201543276,0.00018372221201543276,0.4223773654234799,0.5150062388482902,0.062248951304198934
0.8426665754267332,0.15667466304494002,0.0002195871761089152,0.0002195871761089152,0.0002195871761089152
0.2,0.2,0.2,0.2,0.2
0.07402305445327634,0.05745244698005407,0.5330024907210066,0.2925615154982899,0.04296049234737302
0.0013717421124828531,0.0013717421124828531,0.9945130315500685,0.0013717421124828531,0.0013717421124828531

0.04070153930449851,0.06606123398676852,0.32045403657906246,0.5084966800731822,0.0642865100564884
0.1041256685050634,0.03514810011308564,0.3569120213257623,0.4442350368201326,0.059579173235956094
0.33330120813323644,0.5567177133426388,0.02684484389782402,0.06576462181035851,0.01737161281594229
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2299.0,2803.1789580512423,338.8210419487546
3837.5035844933436,713.496415506657,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
515.283455457223,399.93344807247195,3710.2949508708166,2036.556175007829,299.0531950943853
1.0,1.0,725.0,1.0,1.0

52.79619802449957,85.69164829898085,415.67849919397213,659.5989211881506,83.3895565927949
101.32978117314599,34.20433543663257,347.328545768194,432.30684342006936,57.97940770178887
2818.3950159746487,4707.604984025355,227.0,556.1056420283918,146.8943579716081
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2211131590644331
Absolute Error:,1
Transition Probabilities
0.0001380834023750346,0.0001380834023750346,0.4218447942557307,0.5155572116420654,0.062321827297453926
0.8432023472063848,0.1563048801260726,0.00016425755584756888,0.00016425755584756888,0.00016425755584756888
0.2,0.2,0.2,0.2,0.2
0.07319691273647981,0.05663409491521235,0.5311704796656858,0.29688713495967645,0.04211137772294581
0.0010515247108307045,0.0010515247108307045,0.9957939011566772,0.0010515247108307045,0.0010515247108307045

0.045450848118463505,0.07169081410207219,0.3174902240921874,0.5064826648870886,0.0588854488001883
0.10016695200453413,0.034624728180328315,0.36099765667765715,0.44673466976230164,0.05747599337517879
0.3317379617414852,0.5572496838011333,0.02675317749533376,0.06758852838819782,0.016670648573850033
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3055.0,3733.6653267118354,451.3346732881611
5133.4158897924735,951.5841102075306,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
684.1554015614753,529.3463959099105,4964.733336795039,2774.938579281693,393.6057609433887
1.0,1.0,947.0,1.0,1.0

79.1956611136563,124.91739216376534,553.2096591150184,882.5188340554865,102.60473106135127
128.12865699641827,44.29025573634991,461.77051415988547,571.441100332085,73.52047450104442
3732.3838075534477,6269.616192446548,301.0,760.4385328956132,187.56146710438665
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22200288651299266
Absolute Error:,1
Transition Probabilities
0.00011043622308117076,0.00011043622308117076,0.4245168415240204,0.5132554284007078,0.062006857629109305
0.8452405723501678,0.1543646908077269,0.00013157894736842116,0.00013157894736842116,0.00013157894736842116
0.2,0.2,0.2,0.2,0.2
0.07435327775568355,0.05607481363118019,0.5318670204436682,0.29575733299085555,0.04194755517861263
0.0008539709649871904,0.0008539709649871904,0.9965841161400513,0.0008539709649871904,0.0008539709649871904

0.05307465769170702,0.07271365276795737,0.31332931977628364,0.5057771581154612,0.05510521164859062
0.0938306000906271,0.035368524272167155,0.3756639706151188,0.44137985905732346,0.05375704596476343
0.33151378727133185,0.5560668922094824,0.026810412085963544,0.06947074009713838,0.016138168336083863
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3844.0,4647.527904168403,561.472095831584
6423.82834986127,1173.1716501387236,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
866.584139957075,653.5494548539262,6198.886429690404,3447.0385406282553,488.8968869295248
1.0,1.0,1167.0,1.0,1.0

117.05814226033357,160.3726802991707,691.059531683738,1115.5104357075822,121.5366049445932
149.62826455261256,56.40090654349301,599.057747939297,703.8524986031841,85.72441706025135
4674.012886738507,7839.987113261492,378.0,979.467964629554,227.5320353704464
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.22133019068129356
Absolute Error:,1
Transition Probabilities
9.192866335723492e-05,9.192866335723492e-05,0.4240669240669247,0.5132794550065085,0.06246976359985227
0.8482227087198834,0.15144837997653152,0.00010963710119504454,0.00010963710119504454,0.00010963710119504454
0.2,0.2,0.2,0.2,0.2
0.0745801067884047,0.055252535999278,0.532171727424432,0.29639581738346565,0.0415998124044196
0.0007102272727272727,0.0007102272727272727,0.9971590909090909,0.0007102272727272727,0.0007102272727272727

0.050824353347216106,0.07295377389175754,0.3115610889344613,0.5084725718046817,0.05618821202188335
0.09074610250964402,0.03445337737699041,0.3850226005565664,0.4375878319517396,0.05219008760505955
0.33236451796783284,0.5573118345008655,0.026695015355539805,0.06832635664957963,0.015302275526182213
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4613.0,5583.453911560791,679.546088439192
7736.639326234047,1381.3606737659422,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1042.075804593691,772.0199579580287,7435.80701233388,4141.411472557727,581.2563141706577
1.0,1.0,1404.0,1.0,1.0

135.5401240633835,194.5556197563007,830.8817695919162,1356.012047893753,149.8446458593834
173.08027318941237,65.71301470576859,734.3545898441906,834.6123899979148,99.54228744427986
5627.596018231346,9436.403981768655,452.0,1156.9018707906823,259.0981292093172
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22366692638192867
Absolute Error:,1
Transition Probabilities
7.880841673890782e-05,7.880841673890782e-05,0.4244621325557575,0.5123124477783122,0.0630678028324526
0.8462254214214494,0.15349166646991236,9.430403621275e-05,9.430403621275e-05,9.430403621275e-05
0.2,0.2,0.2,0.2,0.2
0.07410478869327788,0.05433306151934649,0.5323697544004743,0.2969500711672221,0.042242324219679106
0.0006006006006006006,0.0006006006006006006,0.9975975975975976,0.0006006006006006006,0.0006006006006006006

0.05286063374884527,0.07448259665537776,0.3110137238593983,0.5057391058526381,0.0559039398837404
0.08853669513252166,0.03459139373508323,0.39374036651380145,0.4322806390778776,0.05085090554071598
0.3343444471619867,0.5542976527875335,0.02695608278647151,0.0690445695694246,0.015357247694583584
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5386.0,6500.732649858995,800.2673501409901
8973.37436875304,1627.6256312469488,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1203.7043422441836,882.5467723679012,8647.427465230052,4823.441189113442,686.1536209241872
1.0,1.0,1661.0,1.0,1.0

163.72034441230963,230.68804727313682,963.2739976055996,1566.3788857767183,173.14609460146642
198.92893847861828,77.72177655734963,884.6767210989047,971.2710478734998,114.25450932802406
6623.363498278949,10980.636501721026,534.0,1367.7729231703,304.2270768297005
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22017629963092045
Absolute Error:,1
Transition Probabilities
6.923769300006933e-05,6.923769300006933e-05,0.4230423042304236,0.5141233290892,0.06269589129437628
0.8479257988019714,0.15182641066362706,8.25968448005287e-05,8.25968448005287e-05,8.25968448005287e-05
0.2,0.2,0.2,0.2,0.2
0.07428050680030408,0.05404856621802869,0.5324104963376958,0.2976042429555483,0.04165618768842316
0.0005333333333333334,0.0005333333333333334,0.9978666666666667,0.0005333333333333334,0.0005333333333333334

0.05144370815212392,0.07507888485372412,0.31335349803482326,0.5048530557363103,0.05527085322301836
0.08612597126682506,0.03473183038513689,0.40240700015369474,0.42819931642505693,0.048535881769286485
0.3325701822145711,0.5550633247145488,0.027451672698384708,0.06980139840574841,0.015113421966747023
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6110.0,7425.483242035305,905.5167579646753
10265.837646095457,1838.1623539045308,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1381.9230778951612,1005.5257321364006,9905.026008784138,5536.6635088454605,774.9764989962158
1.0,1.0,1871.0,1.0,1.0

182.98081881929755,267.04909735413395,1114.5712801408124,1795.7186377172263,196.59364269936597
222.37328717243483,89.67598482379425,1038.9963223537454,1105.5908938713749,125.3174090938384
7535.375188617742,12576.624811382231,622.0,1581.5600850774456,342.43991492255367
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2223613291261443
Absolute Error:,1
Transition Probabilities
6.148927012236375e-05,6.148927012236375e-05,0.4236610711430862,0.5135179239944264,0.06269802632224265
0.8490748441179354,0.15070474591953423,7.346998751010221e-05,7.346998751010221e-05,7.346998751010221e-05
0.2,0.2,0.2,0.2,0.2
0.07509285593156044,0.05373673963401249,0.5307269780037704,0.2991581478483094,0.041285278582347325
0.00047664442326024784,0.00047664442326024784,0.998093422306959,0.00047664442326024784,0.00047664442326024784

0.05157643117098144,0.07581129090664789,0.3131950433426711,0.5052406023334934,0.05417663224620602
0.0853603531872671,0.03400036925685218,0.40556455387689566,0.4278538560928574,0.047220867586127695
0.3324646032231992,0.5551075036715932,0.027547776949338815,0.06972317377055859,0.015156942385310105
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6890.0,8351.341997921343,1019.6580020786307
11556.757703289206,2051.2422967107777,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1574.1887611416932,1126.4955972557057,11125.751360018476,6271.320864077671,865.4727635364886
1.0,1.0,2094.0,1.0,1.0

206.84755769832555,304.04159446418305,1256.070424568307,2026.2701832986356,217.27567825113675
247.06535367225462,98.41001052329855,1173.8581929329694,1238.3719177416408,136.67516493614525
8472.195483936774,14145.80451606319,702.0,1776.755637195142,386.24436280485685
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.21745466968199853
Absolute Error:,1
Transition Probabilities
5.5404731564075696e-05,5.5404731564075696e-05,0.42223945924982087,0.5140071254793516,0.06364260580769936
0.85064870762305,0.14915315486951988,6.604583581005227e-05,6.604583581005227e-05,6.604583581005227e-05
0.2,0.2,0.2,0.2,0.2
0.07474013457461612,0.05361603700564876,0.531883802793428,0.2986356189479269,0.04112440667838036
0.00042301184433164127,0.00042301184433164127,0.9983079526226735,0.00042301184433164127,0.00042301184433164127

0.0519402315049926,0.08004600915953897,0.30786581708605326,0.505119093140348,0.055028849109067225
0.08305673020824125,0.03305453105961196,0.4089200788796221,0.4266370955339373,0.04833156431858731
0.3314592397070617,0.556530869794881,0.027587424938184422,0.06936108128298386,0.015061384276889056
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7621.0,9277.314607776796,1148.6853922231633
12879.672082120582,2258.3279178793973,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1738.7327900609887,1247.3079175657037,12373.590356543933,6947.372330812881,956.7062565577446
1.0,1.0,2360.0,1.0,1.0

231.6268520654513,356.96423725497084,1372.9239936742692,2252.572660385776,245.40050597758247
268.692013742613,106.93279751631283,1322.8736452600165,1380.1889389204332,156.3546423213671
9383.611076106905,15755.388923893059,781.0,1963.6122111212705,426.3877888787286
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03269328445759351
Absolute Error:,0.08125862336570065
Transition Probabilities
4.116242693669213e-05,4.116242693669213e-05,0.13174001857407744,0.8681776565720492
0.8292372127479112,0.17061515308954367,7.381708127260632e-05,7.381708127260632e-05
0.06984452928595677,0.040096258709613905,0.7915139161717727,0.09854529583265663
0.060727123307986956,0.0534466072079506,0.8109220340111879,0.07490423547287443

0.05099419412681887,0.06424398117931655,0.10871341756979931,0.7760484071240653
0.06105859462311787,0.038722607957738124,0.7840586748495744,0.1161601225695697
0.00012563462356975557,0.9237216111176441,0.05399395188739793,0.022158802371388293
0.8794619129342218,6.985496592341127e-05,0.00674765052523116,0.11372058157462346

Transition Gammas
1.0,1.0,3200.4920112386417,21091.50798876139
11233.676521095977,2311.323478904053,1.0,1.0
420.95168510295827,241.6594090144411,4770.439720923736,593.9306737953353
503.73955723434267,443.3467087526254,6726.7060271014425,621.3405864907829

324.48882733546606,408.8005403986689,691.7707003100285,4938.190354709569
113.05093169542762,71.69550714882696,1451.6967552683661,215.07226236374774
1.6719866141939477,12293.188972487746,718.5691510671593,294.8965810444734
18576.269435680788,1.475498426173054,142.5259836395918,2402.0416718950323

