0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1568.0,1779.1032389012762,235.89676109871985
2548.141654338211,464.85834566179255,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
341.88623736353713,235.48537985948465,2413.7112828943655,1385.4877002559047,178.75124594441772
1.0,1.0,469.0,1.0,1.0

47.39707826751798,67.31953970983916,296.32558750390416,470.7831018336187,48.30032221376428
56.01443896239795,15.582498677647225,282.8250783790778,253.95635878863231,45.50116706855511
1936.1988916479409,3128.8011083520573,167.0,377.0611604138936,88.9388395861065
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2205255029354523
Absolute Error:,1
Transition Probabilities
0.00018477457501847765,0.00018477457501847765,0.43422025129342245,0.5010341146321451,0.06437608492439538
0.8474143600271674,0.15192528338027256,0.00022011886418666076,0.00022011886418666076,0.00022011886418666076
0.2,0.2,0.2,0.2,0.2
0.07493706768502956,0.05100160895697224,0.5332235091347588,0.3003747815846876,0.040463032638551846
0.001388888888888889,0.001388888888888889,0.9944444444444445,0.001388888888888889,0.001388888888888889

0.053389423341032236,0.07758015109132951,0.30869169674881175,0.5074083923253797,0.0529303364934469
0.08856499547960986,0.023468522964422586,0.4417894305414297,0.38135378097266814,0.06482327004186966
0.33724969599528637,0.5513143825828242,0.02829747427502338,0.06760961835868687,0.015528828788179358
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2350.0,2711.5966283891667,348.40337161082743
3849.8034376034225,690.1965623965784,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
511.7432083893912,348.2886081206527,3641.368921722357,2051.251259169817,276.32095548027195
1.0,1.0,716.0,1.0,1.0

73.51796862422086,106.8289327150542,425.07270271816094,698.7083195928442,72.88579973487022
86.15398811935339,22.82963870439236,429.76258446131976,370.97217627876375,63.05858434025041
2884.1594001516896,4714.840599848313,242.0,578.1974562034902,132.8025437965099
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.21880524603437065
Absolute Error:,1
Transition Probabilities
0.0001384849743802798,0.0001384849743802798,0.42805705580944486,0.5083231454821806,0.06334282875961392
0.8486524580795177,0.15085387728332578,0.0001645548790521638,0.0001645548790521638,0.0001645548790521638
0.2,0.2,0.2,0.2,0.2
0.07636778645981505,0.05323249269381114,0.5308267653790374,0.29825841747382,0.04131453799351653
0.001049317943336831,0.001049317943336831,0.9958027282266527,0.001049317943336831,0.001049317943336831

0.050449003939338787,0.08232265631053097,0.3033345557271482,0.5106809818503443,0.05321280217263775
0.08428851517752696,0.024096232805807753,0.44399344911933764,0.3884319275396885,0.05918987535763911
0.3349299966131038,0.553293380467844,0.028186382453976918,0.06851635025121897,0.015073890213856307
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3091.0,3670.601433526824,457.39856647317185
5157.260987749232,916.7390122507712,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
700.6704759966831,488.40535680432674,4870.308013518537,2736.5054956956906,379.0587411713541
1.0,1.0,949.0,1.0,1.0

91.71717402449374,149.6640330911262,551.4675427233814,928.4269822192498,96.7418076889536
108.86249189086678,31.121392314217402,573.4379488421545,501.6776896933322,76.44644483974
3802.460251548568,6281.539748451434,320.0,777.866124402089,171.13387559791067
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.22034501975565132
Absolute Error:,1
Transition Probabilities
0.00011048502927853269,0.00011048502927853269,0.4254778477516294,0.5129888861783924,0.06131229601142095
0.8495837271471159,0.15002200290939613,0.0001314233144959915,0.0001314233144959915,0.0001314233144959915
0.2,0.2,0.2,0.2,0.2
0.07679602377832052,0.05322383401286438,0.5335860426904168,0.2955103017371971,0.04088379778120124
0.0008503401360544217,0.0008503401360544217,0.9965986394557823,0.0008503401360544217,0.0008503401360544217

0.05039176682532645,0.0837616566480779,0.2991778973312409,0.5108727908272972,0.05579588836805752
0.08553860266678374,0.022774997593567655,0.4452086134590922,0.3900787422718697,0.056399044008686686
0.3349609237212237,0.5563188843781132,0.027374065189784105,0.06693649880089025,0.01440962790998877
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3851.0,4643.0624088006325,554.9375911993714
6464.482579862409,1141.5174201375958,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
881.7064268344334,611.0706544569737,6126.17971559753,3392.7971712387457,469.3928862923848
1.0,1.0,1172.0,1.0,1.0

114.51854159007377,190.35376937181337,679.9010758467601,1160.9913807227156,126.79975649159259
138.5342465097029,36.885301285268525,721.038664209266,631.7529507770477,91.34120528070068
4747.736132824626,7885.263867175378,388.0,948.7579340038187,204.24206599618088
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.21572077321953076
Absolute Error:,1
Transition Probabilities
9.231905465288029e-05,9.231905465288029e-05,0.4254062038404724,0.5124858671136449,0.06192329093657691
0.8477105075266651,0.15196151608763467,0.00010932546190007646,0.00010932546190007646,0.00010932546190007646
0.2,0.2,0.2,0.2,0.2
0.07552364962044132,0.052097146476126795,0.5341802634589552,0.2973547714146587,0.040844169029818
0.0007052186177715092,0.0007052186177715092,0.997179125528914,0.0007052186177715092,0.0007052186177715092

0.0500514021616393,0.08212952882119559,0.299412969627684,0.5138441313600985,0.0545619680293826
0.07996624487260182,0.021577720430739262,0.4558569744353576,0.3877519937892141,0.05484706647208733
0.33365985020994277,0.5554376735548736,0.027402886985095663,0.06866022468366817,0.014839364566419832
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4608.0,5551.246912575005,670.7530874250016
7754.00801234641,1389.991987653595,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1042.6040873310649,719.2011790647568,7374.359274914464,4104.983030115726,563.853809874718
1.0,1.0,1414.0,1.0,1.0

136.15194427652216,223.41222320622,814.4758427499222,1397.7805719372614,148.4217766120336
154.620547691738,41.72209106799286,881.4325990746036,749.7466680318432,106.05079018916021
5686.2311672778405,9465.76883272215,467.0,1170.1075490590722,252.8924509409266
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.2187288209681772
Absolute Error:,1
Transition Probabilities
7.922047056959512e-05,7.922047056959512e-05,0.42446328131189065,0.5126641027383754,0.06271417500859476
0.8502083342380505,0.1495093393926666,9.41087897609636e-05,9.41087897609636e-05,9.41087897609636e-05
0.2,0.2,0.2,0.2,0.2
0.07621164312169548,0.053042090111246554,0.530968325444176,0.29864457745211076,0.04113336387077117
0.0005995203836930455,0.0005995203836930455,0.9976019184652278,0.0005995203836930455,0.0005995203836930455

0.04906633997673934,0.0824077992807689,0.296521584146146,0.5158628689662543,0.05614140763009124
0.08027379733572633,0.02125725019018999,0.45489948783206086,0.3906532861833887,0.05291617845863425
0.33369904136365797,0.5557833957678241,0.026860857733205692,0.06919370755679712,0.014462997578515178
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5358.0,6471.358968866518,791.6410311334923
9034.313759613531,1588.6862403864766,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1233.3455265689788,858.388848198858,8592.74753977811,4833.014202915003,665.667977289781
1.0,1.0,1664.0,1.0,1.0

156.07004166510336,262.1224381801499,943.174812187547,1640.8547996693953,178.57439197868945
181.1461892002561,47.96920031981062,1026.5281003873977,881.5498511266188,119.41087120536858
6621.5900777790575,11028.409922220922,533.0,1373.0107390495236,286.98926095047636
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2205911242793939
Absolute Error:,1
Transition Probabilities
6.948787436592312e-05,6.948787436592312e-05,0.4223473003960807,0.5137840161449495,0.06372970771023793
0.8505638231396716,0.1491880584251287,8.270614506657844e-05,8.270614506657844e-05,8.270614506657844e-05
0.2,0.2,0.2,0.2,0.2
0.07661583562841555,0.05277970690628846,0.5280342887271545,0.30150879892008564,0.04106136981805604
0.0005227391531625719,0.0005227391531625719,0.9979090433873498,0.0005227391531625719,0.0005227391531625719

0.05132096249438208,0.08358620447980536,0.2965760949568926,0.5139089127681886,0.05460782530073134
0.08029295434982456,0.02059251198602897,0.45448600072741635,0.39319142154734843,0.05143711138938171
0.3336291904218699,0.5550683052717831,0.026544763923854967,0.0701541392284344,0.01460360115405758
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6078.0,7393.865776341971,917.1342236580346
10284.167185581771,1803.8328144182312,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1425.697030240593,982.1451502299633,9825.865777339386,5610.592062149957,764.0858123787309
1.0,1.0,1909.0,1.0,1.0

186.93322164580036,304.45723792232195,1080.2588688684773,1871.8793262453748,198.9054026735019
207.26052037124995,53.15553256865422,1173.1665097514053,1014.9465702851298,132.77481890265625
7553.698500341553,12567.301499658435,601.0,1588.3598662709826,330.6401337290175
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.21913305079734732
Absolute Error:,1
Transition Probabilities
6.16827041697508e-05,6.16827041697508e-05,0.4203676289168517,0.5151263531716326,0.06438265250317617
0.8508319922389819,0.14894792119363498,7.336218912772354e-05,7.336218912772354e-05,7.336218912772354e-05
0.2,0.2,0.2,0.2,0.2
0.07680938119992169,0.05260446284178038,0.5298718474240169,0.30027537324609993,0.040438935288181065
0.0004631773969430292,0.0004631773969430292,0.9981472904122278,0.0004631773969430292,0.0004631773969430292

0.0512611875937556,0.08410437722437761,0.29537728723574974,0.5133326033019426,0.055924544644174505
0.07831371417682038,0.020288306169642466,0.45565797058740787,0.3942104855968305,0.051529523469298795
0.33299472004806485,0.5562301287699669,0.026348857299929355,0.070102367934909,0.014323925947129936
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6815.0,8351.228437618507,1043.771562381492
11597.690886209566,2030.3091137904394,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1607.344802956347,1100.8226943134412,11088.316907189723,6283.686355793583,846.2418451642485
1.0,1.0,2155.0,1.0,1.0

209.41718537137334,343.59137551247284,1206.7040000274503,2097.116239186542,228.46838480163078
226.85386400614286,58.76979143565281,1319.9191531072356,1141.9222396662708,149.26723412724579
8480.043540744007,14164.956459255956,671.0,1785.2269018303898,364.7730981696104
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2204900551066642
Absolute Error:,1
Transition Probabilities
5.5555555555555457e-05,5.5555555555555457e-05,0.4210555555555548,0.5134834935067326,0.06534983982660153
0.8521368989687901,0.14766453073732588,6.619009796134498e-05,6.619009796134498e-05,6.619009796134498e-05
0.2,0.2,0.2,0.2,0.2
0.0768031869367358,0.05289539633250904,0.5278186670882165,0.3018921866612003,0.040590562981338466
0.0004154549231408392,0.0004154549231408392,0.9983381803074366,0.0004154549231408392,0.0004154549231408392

0.05156234781961377,0.08257287967869531,0.2933809385583733,0.5167001514980183,0.055783682445299326
0.076293829667001,0.01998085918569201,0.45622095189819367,0.3976866579274834,0.04981770132162989
0.3330030144030866,0.5552848917021913,0.02630183476508647,0.07109769889011881,0.0143125602395168
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7579.0,9242.702883121205,1176.2971168788297
12874.08426962048,2230.9157303795196,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1791.5997167185008,1233.8990198817876,12312.506969442897,7042.285322707504,946.8622857891685
1.0,1.0,2403.0,1.0,1.0

234.32623990488108,375.2542937128764,1333.276219939659,2348.1553648873387,253.51018927967866
244.0210405769339,63.90752792715866,1459.1941694512743,1271.9758926061827,159.3388006437045
9419.656268420098,15707.343731579866,744.0,2011.1406085047881,404.85939149521124
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03460408143126057
Absolute Error:,0.07346633653503287
Transition Probabilities
4.116412135182974e-05,4.116412135182974e-05,0.1303645298249193,0.8695531419323771
0.8244257058958376,0.17542735412914212,7.34699875101022e-05,7.34699875101022e-05
0.06565805977942217,0.0428721767159491,0.7996589329021804,0.09181083060244832
0.05792107850179309,0.054162843619581486,0.8157856062511523,0.07213047162747316

0.056505246086909704,0.06276947506612285,0.06969341927781272,0.8110318595691547
0.05312563159294603,0.04152389332369811,0.7887755297994028,0.11657494528395304
9.27116209520722e-05,0.9265926086503469,0.01801195997463211,0.05530271975406892
0.8824785296423768,8.29089632658586e-05,0.019778754485788107,0.09765980690856932

Transition Gammas
1.0,1.0,3166.945523036765,21124.054476963236
11221.258282948234,2387.741717051751,1.0,1.0
379.9617619909353,248.10035295140014,4627.608829107218,531.3072771682891
500.0040405600556,467.56105650164636,7042.2738993660705,622.6667077706873

353.8732243154117,393.1039694273728,436.4662876695078,5079.217931850569
99.5533750276197,77.81260383565736,1478.1050836703064,218.45254162057964
1.2258148813889171,12251.225865803237,238.15060456444414,731.20172163599
18663.302698075357,1.7534195176866147,418.29559537133605,2065.381169679956

