0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Error:,0.5529769497739947
Transition Probabilities
0.27622056400497724,0.3010782971280632,0.04359613856717196,0.04359613856717196,0.1060510988535045,0.1647095824691613,0.0647481804099499
0.06910592913861527,0.07996520877140248,0.32775397330163475,0.5200752463762807,0.001069924466461545,0.0009668443317456339,0.001062873613859663
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.00466817426898397,0.006749630129931126,0.4766090650785362,0.5019136184024398,0.002334175293354162,0.0031105193014178668,0.004614817525336845
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0005335052357183294,0.0005310597209361228,0.36137554607452066,0.634241463616917,0.001673865679595439,0.001149344199024111,0.0004952154732884919
0.16634729970869727,0.16520114038261835,0.07558290434112835,0.07558290434112835,0.1540702413245793,0.1614020354131963,0.20181347448865192
0.001156071330758881,0.9933047007147734,0.0010818038113298999,0.0010818038113298999,0.0011260577106393661,0.001126241774196793,0.0011233208469718242
0.7630881583094301,0.07507377217687489,0.008353888304950874,0.015447467893823272,0.06547620550134889,0.07089862222945248,0.0016618855841195224
0.0038033915151465337,0.9776676494990586,0.0036039484993360725,0.0036039484993360725,0.0037724174646861764,0.0037751907988947705,0.0037734537235421324
0.9799746267486804,0.0034107309873783907,0.0032297268624419525,0.0032297268624419525,0.003383982755986332,0.0033862001536412397,0.0033850056294298294
0.06824430741690128,0.06824133885171124,0.06722231612029395,0.06722231612029395,0.0681755177074459,0.5927176748997744,0.06817652888357924

Iteration: ,15000
Error:,0.556394207653666
Transition Probabilities
0.35014017612931386,0.3116435050921546,0.029569108389802274,0.029569108389802274,0.09796303327427189,0.13568824090418719,0.04542682782046793
0.07005603985437384,0.07727768630814429,0.32447067525094464,0.5256654034199647,0.0007981202178263976,0.0009650365235780211,0.000767038425168155
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.006619832894599285,0.006460441544185053,0.4764649071087803,0.5004154712356889,0.002987770325354572,0.0030130745270017046,0.004038502364390038
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.00047457362060470624,0.00046910177601026547,0.3623329513262397,0.6339262103225733,0.0011881007203756214,0.0011960522753132986,0.00041300995888313044
0.1703052610536817,0.16877622785724772,0.06391745112493247,0.06391745112493247,0.18986296339409806,0.15610233902855802,0.18711830641654947
0.000786078957635101,0.9955009420675481,0.0007238495868391087,0.0007238495868391087,0.0007559516469305249,0.0007561355702242654,0.0007531925839838977
0.763068455397438,0.07502994011584613,0.008087420321196354,0.015696438067703444,0.0675022678724571,0.06933782544451814,0.0012776527808410591
0.0025088606872612465,0.9853656186045062,0.0023415416745564757,0.0023415416745564757,0.0024801299516014714,0.002479724866498622,0.002482582541019373
0.9860931518824414,0.0023814905203376263,0.002226597172513394,0.002226597172513394,0.0023565857735022883,0.002356532520026346,0.002359044958665542
0.06406516472218558,0.06406236742304228,0.06306728434350406,0.06306728434350406,0.06399798214305402,0.6177408979048703,0.06399901911983963

Iteration: ,20000
Error:,0.5627083634112572
Transition Probabilities
0.3689584304019306,0.33188470277656246,0.02292938473746455,0.02292938473746455,0.09907364101124717,0.11793027710050098,0.03629417923482965
0.07237816714015773,0.07789416964411154,0.31958795922370403,0.5275023789167421,0.000852836138816054,0.001008303198863637,0.0007761857376047576
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.0063957086935450096,0.005489425178149398,0.4767742040719063,0.5012381038239999,0.003174672528548817,0.0025018566374952773,0.004426029066355348
0.1387122592499107,0.16822854428548165,0.13855777053666704,0.13855777053666704,0.13865061167519332,0.13865420761412672,0.13863883610195346
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0004393087560011259,0.00043388071695134143,0.36217918550516215,0.634242437492622,0.001207598274381772,0.0011406755729132952,0.000356913681968257
0.14922574904299318,0.14779625811481148,0.05350884937129919,0.05350884937129919,0.22132331268838928,0.18433888906379153,0.19029809234741615
0.0006032521752799483,0.9965862264091642,0.0005471517506784194,0.0005471517506784194,0.0005729413816239313,0.000573120253544375,0.0005701562790307607
0.7634393845469868,0.07617043871918497,0.00825456247440069,0.016372083938669804,0.06551627042314617,0.06917907299058572,0.0010681869070259138
0.0019526364132478082,0.9886612766907616,0.0018016453845044892,0.0018016453845044892,0.0019284904021949518,0.0019246530150936808,0.0019296527096928128
0.9894570252569421,0.001813886948964098,0.001675563834418134,0.001675563834418134,0.001793392748886992,0.0017898687191944811,0.0017946986571761344
0.04921264658063895,0.049210003784676916,0.04833048922039324,0.04833048922039324,0.04915136602554137,0.706612882612117,0.049152122556239304

Iteration: ,25000
Error:,0.5622310714103987
Transition Probabilities
0.3653068951874889,0.3530313868286798,0.01879622146459312,0.01879622146459312,0.09109790725001189,0.12262062339635711,0.03035074440827613
0.07324179657166838,0.07665842857696094,0.32084023833766834,0.5266479494902956,0.0007646892015080257,0.001187427309932557,0.0006594705119662114
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.006185602735787709,0.004515807612277393,0.477455154287151,0.5025425032400935,0.002943156473618388,0.002095919387982003,0.004261856263089806
0.13500074827840744,0.1636872673293669,0.13463467074193966,0.13463467074193966,0.13485626551503,0.1623586074704617,0.13482776992285456
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.1937592375959527,0.13454450548619967,0.13423453566700894,0.13423453566700894,0.13440959237223743,0.1344307210853464,0.1343868721262459

0.0003931882308713263,0.00038786543774872544,0.36225180152989805,0.6339910097717044,0.0011750517989100107,0.00147613372579307,0.0003249495050746351
0.13782899487471378,0.13636018465099595,0.04568359698699537,0.04568359698699537,0.1995215057195098,0.1662429057062105,0.2686792150745792
0.0004855896937389352,0.9972845304836429,0.00043355881324617967,0.00043355881324617967,0.00045512910682901035,0.00045530104113193116,0.00045233204816476656
0.7641874845249005,0.0765957288971968,0.008618179558660496,0.016423489653807532,0.06551224041496183,0.06767458261736077,0.0009882943331119471
0.001588231214098476,0.9908112206452321,0.001448904499222863,0.001448904499222863,0.0015686386467776167,0.0015630599308212193,0.0015710405646248192
0.9914163767043065,0.0014815757980976964,0.0013548899508010637,0.0013548899508010637,0.001464955033769908,0.0014601677687503096,0.001467144793473531
0.03838846764978951,0.038387214068332925,0.0376262960113579,0.0376262960113579,0.038334486846198154,0.771302005813721,0.03833523359924261

Iteration: ,30000
Error:,0.5654681536037166
Transition Probabilities
0.3770270042689175,0.3356956759609564,0.016163881744860078,0.016163881744860078,0.0996883891821261,0.12899296253323903,0.02626820456504092
0.07365751417947633,0.07521506180699651,0.32363371331082164,0.5249830198123763,0.0007831008654859936,0.001152853490725992,0.000574736534117406
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.006124072626392394,0.005249996377836661,0.47665387721723584,0.5029274622659473,0.002645183638367314,0.002147019539495784,0.004252388334724887
0.13500074827840744,0.1636872673293669,0.13463467074193966,0.13463467074193966,0.13485626551503,0.1623586074704617,0.13482776992285456
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.18974549725309656,0.1339297640340286,0.12494951443822297,0.12494951443822297,0.1659611810770392,0.13084099302308597,0.12962353573630367

0.00034634147975925295,0.00034195863342830585,0.35870655618570296,0.6380119375554721,0.0010097255926727606,0.0013073954163283644,0.0002760851366361542
0.12893662305226908,0.12749247695667926,0.039956358930341405,0.039956358930341405,0.18261150083296315,0.17104917960955784,0.3099975016878479
0.0004121544177744293,0.9977200730296272,0.0003627652733290408,0.0003627652733290408,0.00038162982759490236,0.0003817891041421106,0.00037882307420336115
0.763543034026465,0.07574358424014375,0.00909582817057909,0.016752030085914252,0.06588660246063356,0.06811916876496553,0.0008597522512988373
0.0013297850115371415,0.9923288291613572,0.0011999016505255511,0.0011999016505255511,0.00131263878093644,0.0013072680591631382,0.0013216756859549933
0.992843527952643,0.0012386034136503603,0.0011206204517842215,0.0011206204517842215,0.0012243249923044818,0.0012195940577997295,0.0012327086800339182
0.03243383674162483,0.03243290383027447,0.03175009352333337,0.03175009352333337,0.03238452618458954,0.8068629393699563,0.03238560682688808

Iteration: ,35000
Error:,0.5643418667582036
Transition Probabilities
0.38589386506058676,0.3593644881344018,0.014199355535028586,0.014199355535028586,0.08846247691275475,0.11442708322112673,0.023453375601072697
0.07469765870677045,0.0744472903955166,0.3230194717707825,0.5249785374272146,0.0008920125228174731,0.0011432959823796706,0.0008217331945187802
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.005575999261518866,0.005488531519869859,0.4767281393835489,0.5026524167131755,0.0025830367146179494,0.002563866869832158,0.004408009537436707
0.13500074827840744,0.1636872673293669,0.13463467074193966,0.13463467074193966,0.13485626551503,0.1623586074704617,0.13482776992285456
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.18330003104492024,0.12943856745234505,0.1205164449349854,0.1205164449349854,0.16024903511570304,0.1608159894801239,0.125163487036937

0.00034130987177342063,0.00033317747874306444,0.3557420436659066,0.6410725681532559,0.0009876816996515754,0.001261794936374284,0.0002614241942952067
0.12081719506194095,0.11944103387001546,0.036249160939495484,0.036249160939495484,0.188013486336832,0.19283769297462375,0.3063922698775969
0.00036052747492004223,0.9980263236879175,0.0003130093102826543,0.0003130093102826543,0.000329934267894272,0.00033008114573903746,0.00032711480296377385
0.7648611345076177,0.075671734302502,0.008742487052024758,0.016060190887708808,0.06608252266479128,0.06780239138061706,0.0007795392047382949
0.0011481260856663481,0.9933926591556803,0.0010255021212893266,0.0010255021212893266,0.0011326061138032778,0.0011281418673637867,0.00114746253490772
0.9938336610670278,0.0010695799157066776,0.0009582351943864852,0.0009582351943864852,0.0010567917002603457,0.0010529532785928599,0.0010705436496395934
0.02626392142391817,0.026261521187487882,0.025661956970288384,0.025661956970288384,0.026214914567799195,0.8437161177705189,0.026219611109699097

Iteration: ,40000
Error:,0.5687478511360052
Transition Probabilities
0.3909105916516136,0.32918474528125896,0.012076154982856274,0.012076154982856274,0.09321477111897147,0.14219430672462893,0.020343275257814406
0.0754029020867627,0.07442265892499073,0.32229888451126054,0.5251360421648785,0.000842377457184025,0.0010842840746141083,0.0008128507803093867
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.005418608334472362,0.006061401862196977,0.4763693730888672,0.5029471229752814,0.0024110641192358236,0.00259030500132606,0.004202124618620104
0.13500074827840744,0.1636872673293669,0.13463467074193966,0.13463467074193966,0.13485626551503,0.1623586074704617,0.13482776992285456
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.1574005401744202,0.1388474232887923,0.10281949554218489,0.10281949554218489,0.16723583053874622,0.22360108742695695,0.10727612748671443

0.00030941626781548124,0.0003021069543125497,0.3516788373090676,0.6451277681852371,0.000981511432734413,0.001355868931203083,0.0002444909196297993
0.11844940167454836,0.11708458019363392,0.030901112878190494,0.030901112878190494,0.19455423341676636,0.21019378531376495,0.2979157736449054
0.00032349128030828426,0.9982461628241063,0.00027730145209430907,0.00027730145209430907,0.00029281260179631877,0.0002929503160303836,0.0002899800735701023
0.7659670792504772,0.07577127255210767,0.008321939808964535,0.015258339117115377,0.06626726318833619,0.06767615312432827,0.0007379529586707261
0.001008616132601641,0.9942070917311994,0.000891872089238399,0.000891872089238399,0.000994888817297646,0.0009918798603677378,0.001013779280056765
0.9945985773607049,0.0009386200045748913,0.0008329378788605275,0.0008329378788605275,0.0009273790132196908,0.0009248956924144785,0.0009446521713650651
0.024490593746226617,0.024487681377256078,0.023914967450473532,0.023914967450473532,0.024442091441814078,0.8543023873339222,0.024447311199833892

Iteration: ,45000
Error:,0.5685717075627937
Transition Probabilities
0.3905330650196281,0.3296286615771041,0.011130088648914958,0.011130088648914958,0.08654825769815755,0.15202416897908982,0.019005669428190514
0.07559239353029808,0.07464663315270693,0.3213337407385602,0.5258465835594008,0.0007779887451216711,0.0010081583042613003,0.0007945019696510725
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.0056987930030711785,0.0057276023920677524,0.4763403737657021,0.5028649142390159,0.002378245149346462,0.002544425455070573,0.004445645995726003
0.13500074827840744,0.1636872673293669,0.13463467074193966,0.13463467074193966,0.13485626551503,0.1623586074704617,0.13482776992285456
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.1630387917088388,0.1916562306881763,0.07900481358223997,0.07900481358223997,0.1712161065135136,0.2138867271965106,0.10219251672848084

0.00029563225698153316,0.00028864844244661517,0.3514660325649223,0.6451400161495139,0.0010355878053527545,0.0015302349949269988,0.0002438477858560323
0.12310251016400073,0.12152146444211281,0.02605467459003156,0.02605467459003156,0.20126953066201944,0.21641131100083258,0.2855858345509712
0.0002922066832609002,0.9984319107717717,0.0002471393857582621,0.0002471393857582621,0.00026143835161218865,0.0002615716232444989,0.0002585937985941117
0.7650917779190756,0.07598203489211679,0.008719760400993625,0.015698778547508004,0.06563207158736009,0.06816197850193376,0.0007135981510124618
0.0009137798486053407,0.9947600220675178,0.0008011965195622672,0.0008011965195622672,0.0009017678916391295,0.0008998255654410766,0.0009222115876719496
0.9952178442488426,0.0008324395948798612,0.0007314044866120091,0.0007314044866120091,0.0008230808082153805,0.0008217411806465282,0.0008420851941916687
0.02154872336150001,0.021545279940237767,0.021019639419468536,0.021019639419468536,0.021501221567274707,0.8718588151219984,0.0215066811700521

Iteration: ,49999
Error:,0.4673158553430711
Transition Probabilities
0.4335315471087059,0.42024767322182355,0.0067071620445715106,0.007365472695290658,0.04314661536797581,0.07673519782840325,0.012266331733229541
0.07529124518940934,0.07478821870054855,0.3222966829567,0.5249271814515771,0.0007944453782616023,0.0010808886504873045,0.0008213376730161105
0.006416457994768458,0.014184735184488225,0.4653791137047403,0.4941193893427061,0.004618761068327809,0.008985432916166143,0.006296109788802965
0.005394939404586889,0.006197604433178802,0.4761757374235821,0.5029303235579703,0.002208527345506893,0.00283491921088756,0.004257948624287479
0.3347793163507629,0.34819382362318824,0.057338015879658165,0.059137770729262316,0.06588002153897873,0.07567395174456641,0.05899710013358325
0.35019427268634634,0.34994462554946815,0.056198293124717816,0.05863665715994974,0.06490726861800684,0.06366979364194293,0.05644908921956807
0.19597922532674403,0.19151085827870112,0.07356678883234542,0.07532138349216666,0.17090407499479587,0.19847794387605688,0.09423972519919002

0.001029918259352448,0.000931036961671511,0.35154888642249577,0.6434370623209527,0.0011348037565011254,0.0015886425874992382,0.0003296496915272494
0.23365575962255644,0.21423494607422947,0.021960613153449375,0.024266757281494973,0.15193225227453092,0.1623978034048146,0.1915518681889242
0.01314523706444531,0.951067611269,0.0021337060263322554,0.003491369007540422,0.013649007069138366,0.0162501966307668,0.0002628729327769665
0.7632322457415892,0.076138876396204,0.00920741828842567,0.016331111440600135,0.06540978887395446,0.06901002137857092,0.0006705378806557091
0.0014717278099033845,0.9936610635183071,0.0008336326981223279,0.0009324559111293641,0.0011240579464936308,0.001037392910561614,0.0009396692054826539
0.994171616079799,0.0013148142319564366,0.0007726930458021696,0.0008653555364602929,0.0010537106223722586,0.0009656386892103025,0.0008561717943996083
0.022444608926235014,0.022078477941699457,0.019269677084211678,0.01936676589993393,0.024611184125312754,0.872289816657264,0.019939469365343257


Model Num 6
Model States: 
"['diamond', 'y', 'square']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'y', 'square']"
Iteration: ,0
Error:,0.6961615919601086
Transition Probabilities
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

Iteration: ,5000
Error:,0.4353779906775555
Transition Probabilities
0.02124084488296817,0.8605318859793867,0.014993419921694144,0.014993419921694144,0.03293178035272949,0.01844547225882718,0.01842175447577276,0.01844142220692744
0.0011140744280538136,0.012371115444994361,0.42344871701910525,0.5568476698907043,0.0026292646000634417,0.001093908940469631,0.0010925773491458784,0.0014026723274632778
0.007583138903503125,0.01290216292645924,0.4901476583733905,0.46634615718292455,0.005059801315208965,0.005059801315208965,0.005059801315208965,0.007841478668095564
0.014408912074613435,0.01810639687483363,0.47053990597134515,0.4652705987828789,0.006937438527976069,0.006937438527976069,0.006937438527976069,0.010861870712400589
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.10413101456778023,0.10565834350745812,0.10351606270120838,0.10351606270120838,0.10404647180873891,0.2710998903742755,0.10401559597238826,0.10401655836694206
0.9470870491361861,0.007743229813776256,0.007400714229158149,0.007400714229158149,0.0075937638723952445,0.00759154368379187,0.007591434719780718,0.007591550315753391

0.001534106059455514,0.001577567006485,0.516511700112872,0.4719504805331798,0.0023694799404485297,0.003154569241445364,0.0013674181189702614,0.001534678987143491
0.1021853621636621,0.10222228903129729,0.10118398981285498,0.10118398981285498,0.10185850124547245,0.16810981244437678,0.10184218081045328,0.2214138746790281
0.04754019611330552,0.7585188318627283,0.0060663033871104265,0.007064834619850141,0.0678074990529738,0.05703899444947669,0.0020333235462465476,0.053930016968308646
0.9506718699058577,0.006430970219247798,0.008690893928769358,0.007702452337422564,0.009391488678570169,0.0051695829105890935,0.0022606459633367445,0.009682096056206478
0.0067509350146786945,0.95315158428875,0.006560796550018349,0.006560796550018349,0.006739755759569407,0.006746349103174468,0.006738977555418751,0.006750805178371908
0.9446276769607399,0.007983313729235567,0.007754417239051065,0.007754417239051065,0.007964781187376747,0.007972173702814587,0.007963667896853682,0.007979552044877328
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.12214632416034586,0.12216191832047854,0.12193718106830108,0.12193718106830108,0.1457061321697982,0.12203304500789901,0.12203304500789901,0.1220451731969773

Iteration: ,10000
Error:,0.4226475333311203
Transition Probabilities
0.012149664844944317,0.9071526198865633,0.007429124540272689,0.007429124540272689,0.028079950504830437,0.018436876839024292,0.009654504901634737,0.009668133942457762
0.0005759944350606553,0.0077567451930134965,0.43641460786440794,0.5516588257045999,0.001752603525998812,0.000561943333899277,0.0005604225100812135,0.0007188574329386266
0.004188546571366295,0.013096287725635513,0.4947354748232086,0.4719185424029766,0.002670898686460582,0.00526652767813134,0.002670898686460582,0.0054528234257605075
0.01276701447276112,0.013187441324467194,0.4858754480819152,0.46438867737117573,0.004240641327809857,0.006474483738999249,0.004240641327809857,0.008825652355061827
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.10413101456778023,0.10565834350745812,0.10351606270120838,0.10351606270120838,0.10404647180873891,0.2710998903742755,0.10401559597238826,0.10401655836694206
0.971249468615058,0.004802407734181328,0.003652220163369859,0.003652220163369859,0.004562096302947984,0.003771502648410697,0.003768457078113818,0.004541627294548528

0.0009275104158024498,0.0009630543909274955,0.5144179112364909,0.47654536511073814,0.002369968553684386,0.0025229324621062993,0.0007771149481676467,0.0014761428820826677
0.10063649046807457,0.09821182269980576,0.09098740843642825,0.09098740843642825,0.11663526828118645,0.1547863024241783,0.09421916601505423,0.25353613323884433
0.04944192941832019,0.7288340744325087,0.00915385958130007,0.008612609138838925,0.07149157848159393,0.06634845819122423,0.001151676680686605,0.06496581407552732
0.9635552805370082,0.004567490689821682,0.007091386346164732,0.006340082518263211,0.006156657282916971,0.004620924319112717,0.0013975264739358526,0.00627065183277663
0.0035567273558128115,0.9753776749000771,0.0034320668684724503,0.0034320668684724503,0.0035455711515314224,0.003552545241688753,0.003543507550807191,0.0035598400631376313
0.9735374946014915,0.0038272557772513456,0.0036854815279359597,0.0036854815279359597,0.003810311459087511,0.0038182026293448845,0.0038076483551073887,0.003828124121845502
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.11923218758737839,0.11917165840664345,0.11872366838164719,0.11872366838164719,0.14195885928899438,0.14434099786632426,0.11890223468774515,0.11894672539961991

Iteration: ,15000
Error:,0.42244734180601845
Transition Probabilities
0.009492778484845704,0.9121418895262972,0.004974691783128329,0.004974691783128329,0.031502356317570916,0.021075542596396366,0.008976784504514954,0.006861265004118271
0.0003922475150922203,0.005895903632278542,0.44707593552685254,0.543673471293706,0.0014495206230445714,0.00037944027999524865,0.00037750451752453985,0.0007559766115062787
0.0055538992182914216,0.013270953417511723,0.4944709440856776,0.4738568679058865,0.00265428048098504,0.003670542451156958,0.00187164712053989,0.004650865319950962
0.01198736350797689,0.01101929993183513,0.48983784710181955,0.46995443257986613,0.0030618727187338704,0.00469070902832671,0.003061693961159812,0.006386781170281788
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.08128691988234324,0.08250211114210054,0.08052166915090632,0.08052166915090632,0.08120554743911898,0.4316006477396013,0.08118035558851519,0.08118107990650826
0.9790912798821676,0.003961791663158334,0.002493613120773058,0.002493613120773058,0.003126559287138076,0.002585980598050256,0.003136577692855608,0.0031105846350840396

0.0007186300466093956,0.000744442661610851,0.503726252797479,0.4879408819238634,0.002204834348296214,0.0026489280294613045,0.0007313991676892039,0.0012846310249908228
0.08975085065695872,0.08750758145889129,0.0805282416586353,0.0805282416586353,0.19018382058388447,0.13745913831409035,0.08369683544334185,0.25034529022556273
0.048558728306171466,0.729231841428375,0.00861925021690465,0.007916587032777716,0.07092804523526336,0.06748205005602174,0.0008718730568946782,0.06639162466759149
0.9680404972332711,0.00471892852338177,0.0056013693389671965,0.005073306475704237,0.005416696485966689,0.004152896106647354,0.0010429519172059111,0.00595335391885566
0.002455563335021063,0.9830342414100963,0.002355700504427577,0.002355700504427577,0.002445885174180306,0.0024506411308517144,0.002441247539784138,0.0024610204012114017
0.9821640121482147,0.0025850347695140275,0.0024743005338072823,0.0024743005338072823,0.0025709352629210225,0.0025765414931136765,0.002566086856324163,0.002588788402297945
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.12321765855487436,0.12484652786796747,0.11551314469014849,0.11551314469014849,0.14112274402128377,0.14310313692873255,0.11774878502004874,0.11893485822679606

Iteration: ,20000
Error:,0.42053374237808083
Transition Probabilities
0.007653475544502414,0.9264176311540303,0.0036027312546066184,0.0036027312546066184,0.02673683963697319,0.018571661689393962,0.008247669391515661,0.0051672600743712035
0.00029601471056399923,0.004663713696441279,0.44306795420422024,0.5497383827063449,0.0010929287073832563,0.00028625743063216377,0.00028470821809587675,0.000570040326318258
0.006997745364235463,0.014798327255162922,0.4946098976700204,0.47152752676945164,0.002715069140916889,0.0041371673256074834,0.0015046534308892404,0.0037096130437159853
0.009205610028359644,0.009518445486104058,0.49366070184149047,0.47339723214083596,0.003357212515244197,0.003604149853362319,0.0023512636818037165,0.00490538445279974
0.11765166466344179,0.17794909824807806,0.11734965203606777,0.11734965203606777,0.11741927301934417,0.11745208715769118,0.11741443496572689,0.11741413787358239
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.06666102776198991,0.067663111850876,0.06589926020336168,0.06589926020336168,0.06658201123838452,0.5341730418152605,0.06656085779247474,0.06656142913429093
0.9837361723362607,0.0034869447901843638,0.0018770121680030695,0.0018770121680030695,0.00235946901268639,0.0019517099964157707,0.002365684993765999,0.0023459945346806237

0.0006265705643232896,0.0006482717933346019,0.5055774923387354,0.48697201971704174,0.0021808810849639998,0.0021920622564243074,0.000716703741345445,0.0010859985038312353
0.07096196264660724,0.06910562493504491,0.06275134267826221,0.06275134267826221,0.24823846761913573,0.13023834755700764,0.08769182747424148,0.26826108441143864
0.05006523198310721,0.7266984398086599,0.008510188996438137,0.007757622029697402,0.06937430932993081,0.06842289393427885,0.0007220907147409935,0.06844922320314663
0.9699599255822969,0.00425873162891421,0.0050035395477516145,0.004959344714568439,0.005555039537784949,0.0037109056617753437,0.0007824606901447785,0.0057700526367637115
0.0019180406533567773,0.9867647649045086,0.0018317480759588213,0.0018317480759588213,0.001912938741704864,0.001912710159571949,0.0019035312630224011,0.0019245181259179567
0.9864548738328198,0.0019659937169983813,0.001872203673608691,0.001872203673608691,0.0019581252996964432,0.001957676692817765,0.0019476803033659934,0.001971242807084255
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.12014122218475945,0.12188340020670108,0.11236515421230028,0.11236515421230028,0.137411957311335,0.1653827076853055,0.11462541885214003,0.11582498533515832

Iteration: ,25000
Error:,0.4162217972033929
Transition Probabilities
0.006658199910725563,0.9339676332848557,0.0028424032367974864,0.0028424032367974864,0.027910274007856308,0.014883090474492358,0.0066717986278661085,0.004224197220609022
0.00026899959155377105,0.0041101776313117394,0.4407960156434303,0.5529673614704864,0.0008939548318442428,0.0002531920499320465,0.0002401188530788376,0.00047017992836271395
0.006873310601069874,0.012276179428067094,0.4960486286552544,0.47421846340398355,0.0022761180538048683,0.003445979043765412,0.0012686406949559022,0.0035926801190989304
0.007661976441494306,0.008010077384363986,0.4965400574773872,0.47593941314461774,0.002796152900092921,0.0030160008219202034,0.001953715407599636,0.004082606422523758
