0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.05856292693671354,0.014398136709477339,0.009730075866850952,0.12526994225759452,0.04949965113164694,0.4604725055715396,0.21307276733756877,0.06899399418860831
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.04347156392988421,0.7151696285977027,0.18524048284541014,0.005922820158689513,0.009819726296221876,0.007572056055148367,0.02078752307666267,0.012016199040280503
0.26123972758613156,0.048683107216321915,0.027030514508451016,0.056238782068504536,0.10166447009885658,0.05704909330425727,0.39160308073026806,0.0564912244872092
0.0012675456991286917,0.9923778832554313,0.0024135997784314467,0.0006995171791012513,0.0007747750955279388,0.001034010472590529,0.0007323223976773464,0.0007003461221114718
0.011814853592836657,0.011554566346045465,0.011554566346045465,0.011799485080435495,0.917853020968796,0.011799935822836062,0.011823929183314512,0.011799642659690256

Iteration: ,25000
Error:,0.3087307721791989
Transition Probabilities
0.0010478370038272432,0.48025415523651294,0.5131595319532709,0.0007978294672740475,0.001372098273378289,0.0006653482993724232,0.0013549951152474235,0.0013482046511168427
0.011402389537901203,0.07886060943908874,0.8812391860412898,0.0025504523663460624,0.007711212066089796,0.0025134122894106795,0.012397630233397535,0.0033251080264761067
0.011524648468900112,0.048395455833651166,0.9263902032651209,0.0028172925499939166,0.0037308273323120797,0.0020368784484622723,0.0025478151256719097,0.002556878975887641
0.9611473789044832,0.005447671788932879,0.005447671788932879,0.005581633062404377,0.005612624800923654,0.005581578716472787,0.005599827426636803,0.005581613511213318
0.0008863643145383472,0.9948983920697878,0.00035081937756451485,0.0005322564090100563,0.0007436598470600094,0.0005318269121369015,0.0014052508944299208,0.0006514301754725154
0.05063035492724895,0.0006578363740835147,0.0006578363740835147,0.015496267056358424,0.5692175975933578,0.013232163984519707,0.3363124689743481,0.013795474716000164
0.14588657754792403,0.10351758747880219,0.10351758747880219,0.11928359141888312,0.1356457693365614,0.11925989555299403,0.15356093888975894,0.11932805229627423
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.04509347897604765,0.6250793337723642,0.21838062059057986,0.013963603348408727,0.022845651895026714,0.024934182040148377,0.03233264650036932,0.01737048287705507
0.5490871945056593,0.004785458793245614,0.0035778365360289517,0.0018175585892388157,0.41055608829558904,0.003523886401705312,0.025866962704899108,0.0007850141736337522
0.057107916944396014,0.015247971633165339,0.010257083460975014,0.12167175767302192,0.047863041701835383,0.46270288036669316,0.21908365672673605,0.06606569149317716
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.038474422868581576,0.7251885078659047,0.18173613604330635,0.005314434915130036,0.009957369811714462,0.006737216037113397,0.020887052174758905,0.011704860283490576
0.2750118671871569,0.045673563163473443,0.023000544399467193,0.0512353550880748,0.09922901505405206,0.05207033194628453,0.4022322660580858,0.05154705710340526
0.0012142118257062841,0.9932666410174581,0.002209747716596689,0.0005752788593094432,0.0006860268819352883,0.0008463208969697034,0.0006244030760402479,0.000577369725984141
0.009887290149628369,0.00965662652431768,0.00965662652431768,0.009870614634032276,0.9312904814357548,0.009871060190342042,0.009896500420813116,0.00987080012079403

Iteration: ,30000
Error:,0.30981019638485324
Transition Probabilities
0.0010332321546353918,0.4795625995105789,0.5138512408396135,0.000825280207625918,0.00139695900646334,0.0005962425129912768,0.0013035506314338157,0.0014308951366577443
0.009750684466030314,0.07576748146219711,0.8866346903041564,0.002182768260208855,0.007164530034048564,0.002145566152118566,0.013516837006927497,0.0028374423143125833
0.010080027584342463,0.048014666054098536,0.9302437511034995,0.00238045577155147,0.0031774987442252625,0.001724389183682135,0.002213749780198931,0.0021654617784016674
0.9675451849352827,0.004546074904257704,0.004546074904257704,0.004662461987728894,0.004694140760721803,0.004662396090083455,0.004681230933939658,0.004662435483728056
0.0007707914849717363,0.9955251523985534,0.0002953218516924891,0.00045560465816216585,0.0006429485016081638,0.00045519993323443313,0.0012996106977745843,0.0005553704740029954
0.05078508472633844,0.0005522233302555482,0.0005522233302555482,0.01516880499278595,0.5604078337877327,0.013447615156666965,0.3453762477563144,0.01370996691965034
0.1502535144490172,0.1000433121064868,0.1000433121064868,0.11898934499553267,0.138047567163165,0.11895203834734665,0.15463407109408825,0.11903683973787661
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.044762445619922014,0.6449989858328949,0.21427826015928084,0.0118970448382685,0.020199850596450002,0.02103587505088785,0.02807580942614455,0.014751728476151322
0.5485064062184518,0.0051213432552528505,0.003713244876497221,0.0018409349773463324,0.41292612531180667,0.0034205153587751596,0.02376089252233905,0.0007105374795309425
0.055990863417347075,0.016510651025659965,0.011238828016224818,0.12038075805726704,0.04666001375731987,0.4586757472032736,0.22630117811647407,0.06424196040643362
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.036312189452361615,0.733620045625343,0.1777646995176441,0.004748651345604435,0.009839690420589827,0.005994552276893737,0.021567597846165052,0.010152573515398073
0.3092105543759705,0.04987322342719845,0.02140876365088872,0.0468131510512335,0.09405782114873194,0.04763724409903323,0.3838536557298542,0.047145586517089555
0.0011625973437491446,0.9940497591449764,0.0019456436777998555,0.00048458006787655727,0.0006165952623887112,0.0007101557565213328,0.0005433163506790709,0.0004873523960089868
0.008574916082249119,0.008364854400699577,0.008364854400699577,0.008556782583083433,0.9404403918908981,0.008557237157941922,0.008583967897699387,0.008556995586728972

Iteration: ,35000
Error:,0.3102240254221956
Transition Probabilities
0.0010051821447137716,0.4795554090413384,0.5140969879543625,0.0008415484594394981,0.0013857197143046518,0.0005427071700268735,0.0012491182289391702,0.0013233272868751608
0.008964592835123799,0.07335382687744087,0.8913128605672518,0.0020079909223111535,0.007573438060826964,0.0019636529755828877,0.012228659412799183,0.0025949783486634345
0.009462437972123004,0.048403300844522136,0.9308999700047024,0.0021084743554481023,0.003196004092904986,0.0015382048444496144,0.002181393208828501,0.002210214677021283
0.971399637085358,0.004003154765066676,0.004003154765066676,0.004108593360691718,0.004140641738627747,0.004108521790821185,0.004127734654917484,0.004108561839450457
0.0007103747799829731,0.9957492073921528,0.00025281421220066564,0.0004058653442850964,0.0005869211180028204,0.0004888912389789756,0.0013151150944514507,0.0004908108199453912
0.04996913927105913,0.0004720581465356355,0.0004720581465356355,0.014702510146518332,0.5651250616355502,0.013007904348551959,0.34281757360969367,0.013433694695555455
0.1502535144490172,0.1000433121064868,0.1000433121064868,0.11898934499553267,0.138047567163165,0.11895203834734665,0.15463407109408825,0.11903683973787661
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.04497694447053382,0.6575073171310253,0.21105730260360664,0.010561783162507355,0.01896727129487388,0.01844711782118869,0.025440025685338555,0.01304223783092574
0.5475480334689091,0.0055926314825990794,0.004081386637097339,0.0017375702750837755,0.41407268475977654,0.003337669468621267,0.022917926023265225,0.0007120978846475351
0.055074735178197526,0.01674088760081173,0.011024837573158166,0.11799054736133485,0.04567378527413769,0.46079008831728585,0.23001937452274684,0.06268574417232729
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.0377635574590888,0.7396786221466369,0.17389841129223804,0.0043313509619196024,0.009566939802410749,0.005450606135606765,0.02024028423191256,0.009070227970186426
0.3110346617743102,0.047296166431685584,0.01903714132775052,0.043497641495257644,0.09144440273853184,0.044322833584015855,0.39951296629199545,0.04385418635645306
0.0010513749605158824,0.9943413963811238,0.001969368080549026,0.00043338843764894664,0.0006220334248278339,0.000630605443894351,0.0005142711079997249,0.0004375621634404092
0.007526257032029268,0.0073328136627882476,0.0073328136627882476,0.0075064713755324305,0.947752853384372,0.007506941892805818,0.007535141433757524,0.0075067075559264096

Iteration: ,40000
Error:,0.3101553131008653
Transition Probabilities
0.0009740096246421672,0.4793359698882487,0.5142420546842958,0.0007611479641695465,0.0013508779531850004,0.0005654652842746104,0.0013379601079013311,0.0014325144932828017
0.00953642144429656,0.07384212696081921,0.8905839356172421,0.0018425276962406,0.007821415420700901,0.00179660590527526,0.012198217545161505,0.0023787494102637664
0.009082165587674454,0.04939103938220548,0.9306787084582262,0.001910416953846363,0.0031974859151032457,0.00139908755325041,0.0020868891943176477,0.002254206955376259
0.9746601608941422,0.0035440285723159844,0.0035440285723159844,0.0036399886633768554,0.0036724007498611854,0.003639911390639178,0.003659525814245726,0.0036399553431029586
0.0006439138899855718,0.9961274513725287,0.0002224379258612518,0.0003635793506683898,0.0005296433937998303,0.0004362045159102095,0.0012388357060936362,0.0004379338451525478
0.05012400465564757,0.00041543714878137134,0.00041543714878137134,0.014728939960448778,0.5643541308392054,0.013037301725855826,0.3436741711738202,0.013250577347459531
0.14956745350113232,0.09398136874216871,0.09398136874216871,0.11512774269768378,0.13614725651670254,0.11507872928949761,0.18093792706903267,0.11517815344161375
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.049596772341243336,0.6613436327858884,0.20618940141773823,0.009713963915340892,0.017852336660007077,0.017995988651734414,0.025344752650653557,0.011963151577394167
0.5484932695898511,0.005488951396005096,0.003934610396191788,0.00180480339408469,0.4139366733903739,0.003163775294254344,0.02253363411707791,0.0006442824221613224
0.05458465975403299,0.01634512904111277,0.010613992651788633,0.11629041933396418,0.04507991139236935,0.4598216201563113,0.2347408967351917,0.06252337093522918
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.03954938179978648,0.7412728277944826,0.1693097170289287,0.0042708775553851434,0.010973183748223697,0.005334420205655678,0.020004014275010175,0.009285577592527463
0.3110049579271887,0.050165691996920475,0.01806708360874895,0.0411542096465311,0.08963396160457832,0.04197674056848227,0.40647598547013836,0.04152136917741195
0.0009200420498961524,0.994808294094256,0.0018663732902971441,0.0004743197563632631,0.000546096662737436,0.0005515289783177247,0.0004505420649561313,0.00038280310317611774
0.006330078291224852,0.006156379488976053,0.006156379488976053,0.006308303667455918,0.9560928116937366,0.0063088073613429,0.00633866787210798,0.006308572136179704

Iteration: ,45000
Error:,0.30755091281268
Transition Probabilities
0.0010113656443320124,0.4788128906092947,0.5147610940549501,0.0007164033308081538,0.001434565731427196,0.0005411011496073753,0.0013584069705680577,0.0013641725090121608
0.009465348140707028,0.07451253744883962,0.8901739419194228,0.0017158972938975804,0.00803394850896272,0.0016667936068268101,0.012217272706782228,0.0022142603745612557
0.008554452334445324,0.04841604221856084,0.9324673079896986,0.0017497600999368704,0.0032048739072905075,0.0012867653677624848,0.002038030427206144,0.002282767655099488
0.9769226194923764,0.003225535233628521,0.003225535233628521,0.003314759442916242,0.00334749098594909,0.0033146786745363306,0.003334658002721082,0.0033147229342438446
0.0006941471063688141,0.9960045912231847,0.00019798630926657474,0.00036400037618578295,0.0005604838676678206,0.0004281085307411886,0.0013207671146646905,0.00042991547192034016
0.050065024739845095,0.0003698896206953687,0.0003698896206953687,0.014695590634412198,0.5636276005369644,0.012863329808672054,0.34479748423064427,0.013211190808071272
0.14956745350113232,0.09398136874216871,0.09398136874216871,0.11512774269768378,0.13614725651670254,0.11507872928949761,0.18093792706903267,0.11517815344161375
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125

0.048674247642842595,0.6679967645357345,0.2049087943732942,0.008846579441353987,0.017656568253104993,0.01615784370996547,0.024908963384616848,0.010850238659087437
0.5466398264730207,0.005493204968310455,0.0037910136431608026,0.001718725321011451,0.4169249886820804,0.003118180657230293,0.021711266494515317,0.0006027937606705087
0.05415092660228761,0.016341277295553597,0.01060804994327345,0.11460591121653538,0.04457867235630762,0.4606427304823089,0.23827250988382623,0.060799922219907196
0.12471874943708898,0.1265188226043915,0.12516868077307466,0.12471874943708898,0.12471874943708898,0.12471874943708898,0.12471874943708898,0.12471874943708898
0.03971247913352192,0.7450726071577974,0.16589189518489578,0.0038631123566980384,0.010095534658856117,0.004820438762510681,0.021496827122948665,0.009047105622771308
0.3114128851802119,0.04815968873172758,0.020484448438176654,0.039903158635699564,0.0916409250209912,0.040757080059004004,0.4073357684318768,0.040306045502312385
0.0008378063836805578,0.9950728472022671,0.0018779766490344062,0.0004272313023784838,0.0005230322724991648,0.0004969731109688138,0.0004175319946785788,0.00034660108449288365
0.005894159770260667,0.005770743892946632,0.005738768429940871,0.005871812554012751,0.9590775728449534,0.005872322764572544,0.005902526925808494,0.005872092817504579

Iteration: ,49999
Error:,0.33624087518757884
Transition Probabilities
0.0013876260528614506,0.4773420532163866,0.5129663096410186,0.000708111836014971,0.0020623708659127564,0.0005675934570063585,0.0036265025541307246,0.001339432376668549
0.009342227942053917,0.07018606033457254,0.8948609798551319,0.002058034366262301,0.007517777716704379,0.0015542229885474462,0.011981435923142358,0.0024992608735850846
0.009178775462497573,0.05058846033128571,0.9288934174446946,0.0016955955126449298,0.003301220609966559,0.0015562783456371362,0.002575512313585857,0.002210739979687617
0.8854087553102649,0.0026405244253312416,0.0025762175934406586,0.004174330067914509,0.021436166132813034,0.003990456611585247,0.07524887996196947,0.004524669896680899
0.0010373358037052277,0.9927636468163352,0.00033639135842790716,0.0003846759601603681,0.0011632258446481625,0.0004885015968630244,0.0033410111520775143,0.0004852114677827496
0.05016286146581644,0.00034756782163159904,0.00033703147410403495,0.013979952217561771,0.5633292552000857,0.01221696900182277,0.34679428028710624,0.012832082531871533
0.10153110171135458,0.015682789018995613,0.010950786989743735,0.025245416707920017,0.17053723494553982,0.02644820174504592,0.6213494196491549,0.028255049232245498
0.10339679505885115,0.034072437251735414,0.03345447450850258,0.04384242648617708,0.1624059972685009,0.04294523553901076,0.5336401071019795,0.04624252678524251

0.045916193623787606,0.6841262621196131,0.18994702706956226,0.008804106714335826,0.01786706789670076,0.014330409159070386,0.028442693225276944,0.010566240191653043
0.5434701741716662,0.006073965270416281,0.004058883557223638,0.0023326750973976917,0.4099491717966261,0.004954914763292148,0.02832043171060631,0.0008397836327716408
0.05381476734533854,0.01676334874899336,0.010683607651981274,0.1142001111832435,0.04411139467696398,0.45999680348830646,0.24025734187099893,0.06017262503417395
0.09756072169439142,0.43074280359323575,0.11497018595380547,0.05544832384805573,0.07372183148601634,0.05486522479066145,0.11683695414029562,0.055853954493538215
0.03851945708542313,0.7483542280054839,0.15897761223791582,0.00453301757201262,0.011052804628511194,0.004777604125115148,0.024894961919787344,0.008890314425750827
0.2619225054562909,0.16807437642157105,0.040728017942514246,0.03432667570179041,0.08217107786079506,0.03367647143711583,0.34567524921252857,0.03342562596739381
0.001744370976825086,0.9896965442359079,0.0040946208547247955,0.0005694303302911064,0.0009860030732008116,0.0005840989924409645,0.0017818669950802363,0.0005430645415291241
0.008502401146215434,0.03634606533679013,0.010180662031865614,0.005518198998664375,0.9182651816414495,0.005675703809877873,0.009736993112411434,0.005774793922725504


Model Num 7
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond', 'y', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'x', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.7011533158423409
Transition Probabilities
0.10019939679963126,0.14930211120129058,0.14930211120129058,0.10019939679963126,0.10019939679963126,0.10019939679963126,0.10019939679963126,0.10019939679963126,0.10019939679963126
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

Iteration: ,5000
Error:,0.3751637628238936
Transition Probabilities
0.0022088479295819057,0.4437028811507138,0.5358527725381761,0.0020046061568792357,0.002852469427780644,0.002948825388108699,0.002289255840305425,0.003964167048080454,0.004176174520373821
0.007751030583417451,0.11749038551858879,0.8056647655215843,0.0077008370920876945,0.014604049404086238,0.0077008370920876945,0.02368642060397238,0.0077008370920876945,0.0077008370920876945
0.008639044214979056,0.09736210151683199,0.8626113991631764,0.005083726076605558,0.005368259124893674,0.005083726076605558,0.00568429167369646,0.005083726076605558,0.005083726076605558
0.7723068114782166,0.02817315809734969,0.02817315809734969,0.02854961737550041,0.028586194210296418,0.028548779079555837,0.02856272980353286,0.028548912512501325,0.02855063934569717
0.0019609061643244452,0.9819503149471926,0.001904739731306209,0.0019057718930041581,0.0019568924276148463,0.001901825336828082,0.0032260190847422958,0.002573894653394002,0.002619635761593348
0.03380162119341637,0.0037087630410359866,0.0037087630410359866,0.02133202463425907,0.6137840043459429,0.019861499187680647,0.25968326336575864,0.01992135813638978,0.02419870305448085
0.10424775216345634,0.10399806829604923,0.10399806829604923,0.12473016979602289,0.10444399439621085,0.10420437540078623,0.10432174920418992,0.10420437540078623,0.14585144704644912
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.03055565928269502,0.6015289953335574,0.25361644170705955,0.01715660712637852,0.018751444338506004,0.021614694941628758,0.018248776315215917,0.021370773828580224,0.01715660712637852
0.5775924827436273,0.006327211605304966,0.002759719242627113,0.005467794793298876,0.3717947499881819,0.006955523377233027,0.0232404415600105,0.0033944484903005463,0.0024676281994157885
0.0868966641292775,0.014069003752308126,0.00906789410027834,0.0758881611214305,0.06971078597021513,0.3793720892912629,0.2479037702627186,0.06622809166652381,0.05086353970598503
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.06359767782242652,0.6014237262977262,0.22372181330545715,0.016795499836672754,0.019889467200907996,0.01687162276370338,0.01929953236864978,0.021605160567783534,0.016795499836672754
0.2180254812986074,0.07575895652217976,0.0656343403899682,0.09689511868839457,0.12001373717748072,0.09778987559656784,0.11070676704615906,0.11828060459224787,0.09689511868839457
0.0037949473811848705,0.9733508879288535,0.002842078161817476,0.003049876630125987,0.0033315524390815643,0.003821691344805787,0.0032607194112129543,0.0034983700727919498,0.003049876630125987
0.029920346612962653,0.029524288108011592,0.029524288108011592,0.02991387289943137,0.7614553309078815,0.02991411947979215,0.029919533422424007,0.029914347562053717,0.02991387289943137
0.040203693177825725,0.039732953502676714,0.039732953502676714,0.04019588289779687,0.04020603945186102,0.04019625861795584,0.6793398443775882,0.0401964915738222,0.04019588289779687

Iteration: ,10000
Error:,0.3505931525495537
Transition Probabilities
0.0011626394537247614,0.4474231368038732,0.5409691702504414,0.0010328513744048819,0.001543699155418637,0.001507283444798247,0.0012150288558241237,0.00263663737190288,0.0025095532896119367
0.010556951912349332,0.08833098253136167,0.8569717623261928,0.004397705170988122,0.011621119234108804,0.004398610501250876,0.014908506943283134,0.004397705170988122,0.00441665620947715
0.006968206042589975,0.07919234385281579,0.8950947639986986,0.0025178203355696515,0.0027500928620485285,0.003501694822838075,0.0039511336013167845,0.0025178203355696515,0.0035061241485529406
0.8823922749735258,0.014515863807182986,0.014515863807182986,0.014754293836625357,0.014790678054979547,0.014753405631961399,0.014768756541405994,0.014753477954316249,0.014755385392819693
0.000981912878972284,0.9909559680200307,0.0009595402128954751,0.0009543046985977822,0.000979903022590749,0.000952328482495564,0.0016154111526341902,0.0012888634628552824,0.0013117680689279938
0.0361672743686433,0.0017987074606893615,0.0017987074606893615,0.019838364473544236,0.604129554412055,0.01819480503667906,0.278177322846327,0.018222248109625853,0.021673015831746748
0.10143288371141841,0.10103765380970278,0.10103765380970278,0.12125467594260167,0.10159707917670968,0.10130537089539064,0.12924563764428854,0.10130570423685882,0.14178334077332663
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.03318363313879309,0.6515281501773353,0.24289887382053083,0.010719937540332123,0.012389180706796862,0.013345931046207597,0.01190363415544383,0.01331072187422832,0.010719937540332123
0.578101855370182,0.006585553137898234,0.0030064627138462374,0.0032620095642835506,0.3782381759766441,0.006959522306986543,0.020191712470216013,0.002100343052735646,0.0015543654072076364
0.07579740736976764,0.01613785894125538,0.010213989293158305,0.08072162315923512,0.05914023559740438,0.39115394174832346,0.256059233721195,0.06147282684544564,0.04930288332421499
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.037747748991761684,0.6847011336689269,0.20771795353351566,0.00960789698662257,0.013132401257006791,0.009668777680623427,0.012988229569598574,0.01482796132532175,0.00960789698662257
0.29166259427763785,0.05448274947196559,0.04720153878013659,0.08716570068386291,0.12529211717013308,0.08814188836662791,0.11334421163883963,0.10554349892693358,0.0871657006838629
0.0019997878745834662,0.9854784101144579,0.0016040023364481877,0.001573364742905154,0.0018812921586909223,0.0019582849455754905,0.0018242676614952042,0.00210722542293845,0.001573364742905154
0.01886975536616068,0.01857529116063238,0.01857529116063238,0.018860814627229123,0.8496668957855258,0.01886104363614481,0.01886836834947299,0.01886172528697275,0.018860814627229123
0.024678195361625563,0.0243220214661698,0.0243220214661698,0.024666470068762922,0.024679371108598573,0.02466682220631809,0.8033308517352223,0.02466777651836989,0.024666470068762922

Iteration: ,15000
Error:,0.3370559366859834
Transition Probabilities
0.0009769956797719241,0.4466164153956447,0.5431368778930048,0.0009348530696660118,0.001386110007349357,0.001088249617321664,0.0011615818791244816,0.0022477062642691464,0.0024512101938477765
0.01401412055379115,0.08691386022224973,0.858847726655301,0.0033476536063633874,0.01212161711043771,0.0033808411444589018,0.013476210837170436,0.004508322673332076,0.003389647196895683
0.005922001615672305,0.06922602453059604,0.9099007063108604,0.0018982872971955189,0.002197135918773834,0.0032461541864448012,0.0030920654195317264,0.0018982872971955189,0.0026193374237298943
0.9250728986853872,0.009231780592481613,0.009231780592481613,0.009402342060588794,0.009437556509680953,0.009401441852475862,0.00941724485338508,0.009401525431019117,0.009403429422499877
0.0007431627010333192,0.9934254839809425,0.0006350854533983938,0.0006712769934189345,0.0007190621112878028,0.0006656057103525865,0.0011242726568210116,0.0011045246487957191,0.0009115257439497471
0.03693078335021593,0.001214576126113985,0.001214576126113985,0.018988618831824566,0.6031294393487292,0.016864574289800358,0.284370434007138,0.016895195354870607,0.0203918025651933
0.10500809009522975,0.09812453736694851,0.09812453736694851,0.12098678887667558,0.10393203704462498,0.10125586432476653,0.12998072418789655,0.1012734264804354,0.14131399425647428
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111

0.03190793522573229,0.6763301578494503,0.22727417921219115,0.009611816257526508,0.012658041903205084,0.010099757280962067,0.011932818455680925,0.010296158627059607,0.009889135188192138
0.5665786204234797,0.006681150213048162,0.0029278166541947415,0.0037180104620469006,0.3881070354318185,0.007176714445289804,0.021633625312110057,0.0016972064711542724,0.0014798205868578368
0.07263994439465803,0.017828486869618215,0.010392324982927461,0.08208730647121472,0.055774299780882275,0.3981510602997372,0.25452667234379084,0.05856713725185438,0.05003276760531682
0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
0.03282495553209171,0.7143898196942213,0.19566282467801535,0.00723096360789177,0.011217155093799912,0.007285369262484924,0.011394817782040984,0.01096146799301358,0.009032626356440447
0.33433517615787156,0.04549218372679799,0.03285448899264239,0.07860299107073732,0.13567706223030931,0.07957586175882797,0.12061785859212842,0.09416856946940914,0.07867580800127584
0.0019871488713244716,0.9889013731020029,0.001252248728571643,0.0011045292219143293,0.0014302009929633363,0.0013668981951599195,0.0013809876299328094,0.001472053042863174,0.0011045602152674463
0.014345737688851138,0.014100228287543818,0.014100228287543818,0.014334491390866476,0.8857712981482856,0.014334700925594315,0.01434328916155939,0.014335518610563737,0.014334507499191568
0.015801264883577568,0.015532562904436099,0.015532562904436099,0.015785096907156026,0.015799912507981854,0.015785397348252354,0.8741914823976473,0.015786593763915165,0.015785126382597485

Iteration: ,20000
Error:,0.3343136093563995
Transition Probabilities
0.0009392060934393398,0.44580596987798626,0.5446759306181458,0.0008982262665395149,0.001378702757165827,0.0010048655820427174,0.0010785379808296665,0.0019465540770765757,0.0022720067467743538
0.013280697965730193,0.08282715166829327,0.8679793610658281,0.0029233413688820897,0.01041026175874879,0.0030178353889073447,0.011597905887001806,0.004977348100925391,0.002986096795683099
