0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.007402375390220448,0.008530533611794355,0.47256887742562875,0.4980744740758783,0.005939583240888432,0.00748415625558975
0.19659169659340064,0.19822191911548923,0.10513400858544052,0.10513400858544052,0.16771685296456446,0.22720151415566464
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.0004901050231184461,0.0004901784076866715,0.4061268004833476,0.5917264478504863,0.0004898485260912514,0.0006766197092697054
0.1608914136298055,0.1529529841240214,0.0427492257631987,0.0427492257631987,0.3227892055064064,0.2778679452133694
0.0016448364651346708,0.9924355443958724,0.0010289150842776639,0.0010289150842776639,0.0021816411603491066,0.0016801478100883448
0.7438394443048638,0.087711461764854,0.01035112809343992,0.011451859232955486,0.07180934001355498,0.07483676659033184
0.004071181264133947,0.9798395219105902,0.003380777330384948,0.003380777330384948,0.004734838953714601,0.004592903210791367
0.9831194059831428,0.00348084908593039,0.0032069150774457714,0.0032069150774457714,0.003507573273570154,0.003478341502465204

Iteration: ,15000
Error:,0.44495305292818066
Transition Probabilities
0.2025262527572058,0.3747831562953439,0.09576358736717336,0.09576358736717336,0.09768457694989052,0.1334788392632131
0.07435871923085546,0.07248355818803902,0.36018834186891385,0.48678312402381346,0.002963971749697557,0.0032222849386804755
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
0.006335659793135001,0.007439053316686446,0.4737878381749783,0.5017349122059311,0.004965738660327791,0.005736797848941248
0.2625982689238279,0.18221531410482944,0.09630355416373607,0.09630355416373607,0.15400439038391214,0.2085749182599583
0.19619145386375325,0.15257364538218315,0.15182802047554325,0.15182802047554325,0.15225541178618013,0.19532344801679705

0.00033061122239756675,0.00033037719913261467,0.4104492656304956,0.5880032212510022,0.0003290538537398572,0.0005574708432321567
0.15598991948615124,0.14655476961885802,0.030605648783033682,0.030605648783033682,0.2841835065600322,0.35206050676889106
0.0010933138408851337,0.9950322808910149,0.0006715819916231458,0.0006715819916231458,0.0014297271042651803,0.0011015141805886238
0.7422415318249835,0.08701339151206729,0.009403626273400927,0.01088734695804856,0.07327093581113198,0.07718316762036784
0.0028090421672058584,0.9856177667739718,0.0022705674142882272,0.0022705674142882272,0.0038715885399380374,0.00316046769030775
0.9868651927261566,0.0023873685378945214,0.002100588340661336,0.002100588340661336,0.0029931437353005836,0.0035531183193255353

Iteration: ,20000
Error:,0.4560354183418552
Transition Probabilities
0.2025262527572058,0.3747831562953439,0.09576358736717336,0.09576358736717336,0.09768457694989052,0.1334788392632131
0.07312636736947192,0.07355545270499776,0.35899547650104324,0.4888158130430159,0.0024471156749049385,0.003059774706566215
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
0.006022329065829194,0.008003818423705142,0.4738190618892943,0.5032765353037033,0.003920123281117952,0.004958132036349952
0.2625982689238279,0.18221531410482944,0.09630355416373607,0.09630355416373607,0.15400439038391214,0.2085749182599583
0.2622333151352885,0.12000262367420896,0.11764682001076293,0.11764682001076293,0.15583426815060022,0.22663615301837645

0.000250121348821651,0.00024994430034077676,0.41493580696552207,0.5838934340211814,0.0002489431336768231,0.000421750230457381
0.14820313562908588,0.1393880337501295,0.02512851167137747,0.02512851167137747,0.31219553407577594,0.3499562732022537
0.0008268201066480353,0.9962856011265316,0.0004994458532922706,0.0004994458532922706,0.0010666148007308517,0.0008220722595049335
0.7406442825578917,0.08769774683547722,0.009860506858666622,0.011314214656287075,0.07448440814776189,0.0759988409439153
0.0021397993090131644,0.9890987833994992,0.0016980913522460738,0.0016980913522460738,0.0029448108710489443,0.002420423715946444
0.9892197416246491,0.0018924686307857294,0.0016228701140496397,0.0016228701140496397,0.002843110355759138,0.0027989391607068192

Iteration: ,25000
Error:,0.4644380578408381
Transition Probabilities
0.24541948200761668,0.3733704527453697,0.08620693141363012,0.08620693141363012,0.08822986497561672,0.1205663374441365
0.07629924325760871,0.07584934338346691,0.35357172695170275,0.48917974275724746,0.0022677627607497653,0.0028321808892245275
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
0.0061332696319548845,0.0067605059351372905,0.47544957707431446,0.504007936167606,0.003357654216165537,0.004291056974821742
0.2625982689238279,0.18221531410482944,0.09630355416373607,0.09630355416373607,0.15400439038391214,0.2085749182599583
0.2938608039044061,0.17141830412276166,0.10160539170164713,0.10160539170164713,0.13508173586146957,0.19642837270806848

0.00019917149919714623,0.00019903051558446214,0.41400961634377414,0.5850581088665072,0.0001982332870937904,0.00033583948784329933
0.13983641496549845,0.1299743710493249,0.020068874010211703,0.020068874010211703,0.31280288919553684,0.37724857676921647
0.0006796400167292965,0.996977374771739,0.0004045603521107623,0.0004045603521107623,0.0008661042970252175,0.0006677602102848967
0.7403890762130881,0.08987743898355821,0.009603195463169836,0.011384209254114402,0.07287149500841159,0.07587458507765778
0.0017863458875544281,0.9909282192553311,0.0013971257134106632,0.0013971257134106632,0.002458079153727246,0.0020331042765657794
0.9903491115485834,0.0015754112337471235,0.0013070063463434924,0.0013070063463434924,0.0027408261436184266,0.002720638381364107

Iteration: ,30000
Error:,0.46295195117997917
Transition Probabilities
0.26181990146588763,0.3818468829180603,0.08049337855350709,0.08049337855350709,0.08255100641048531,0.11279545209855245
0.07725366794663412,0.07652287623926203,0.3468595229739584,0.4942688173770816,0.0020949943857775455,0.0030001210772863628
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
0.005789393106841528,0.006636393329020851,0.4756324315596065,0.5048481563989093,0.003234358952555626,0.0038592666530661447
0.2625982689238279,0.18221531410482944,0.09630355416373607,0.09630355416373607,0.15400439038391214,0.2085749182599583
0.2884729772605997,0.21084420017258634,0.08930481228191196,0.08930481228191196,0.14873017408429737,0.1733430239186927

0.00016516248955728954,0.00016504557923351557,0.4134681088139267,0.5857588045454538,0.00016438447941353071,0.0002784940924150013
0.12834309069502198,0.11843731487309979,0.01675502248794738,0.01675502248794738,0.335548493579246,0.3841610558767375
0.0005794603711199798,0.9974485275988275,0.00033997923085436483,0.00033997923085436483,0.0007294519217610463,0.000562601646582716
0.742605568840397,0.08990315989930876,0.009857336777751007,0.01069354699582863,0.07222112525870322,0.0747192622280114
0.001518335600556453,0.9923094128159702,0.001169911842059142,0.001169911842059142,0.002091335581500119,0.0017410923178548966
0.9917685929301292,0.001348878389293938,0.0011029839772474753,0.0011029839772474753,0.002344018232625835,0.0023325424934560204

Iteration: ,35000
Error:,0.4613911510715311
Transition Probabilities
0.27613481611576585,0.3889984197951422,0.07556860023560895,0.07556860023560895,0.0776459822612755,0.1060835813565986
0.0750753760729108,0.0746638224793608,0.35073104012708306,0.4945564500711669,0.0021189549876342454,0.0028543562618443107
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
0.005847064762237114,0.007261562968600505,0.4751714727102904,0.504154086212755,0.0034284848120457396,0.004137328534071054
0.2625982689238279,0.18221531410482944,0.09630355416373607,0.09630355416373607,0.15400439038391214,0.2085749182599583
0.2630801714194644,0.25164333348473805,0.08119902203912281,0.08119902203912281,0.1355988382542054,0.18727961276334656

0.00014326946201426784,0.00014300053443504446,0.41551968383663107,0.5837560940264533,0.00019727071411782256,0.00024068142634853045
0.12260098317166412,0.11196782081258763,0.014630503108703714,0.014630503108703714,0.3214834053822841,0.4146867844160566
0.0004982850351147345,0.9978299899937029,0.0002877442397205571,0.0002877442397205571,0.0006187943752778829,0.00047744211646337
0.7406256457186652,0.08870214908100674,0.010659481279929446,0.011089513061442615,0.07373811049815991,0.07518510036079613
0.0012994940396346623,0.9934288408270926,0.0009853239423529268,0.0009853239423529268,0.0017940025955705124,0.001507014652996383
0.9928981410254121,0.0011673738273456074,0.0009406589360069856,0.0009406589360069856,0.0020279151704336923,0.0020252521047946347

Iteration: ,40000
Error:,0.47732541195966605
Transition Probabilities
0.31694039785797057,0.36709707343247516,0.07122867702552718,0.07122867702552718,0.07332628072779383,0.10017889393070614
0.07637940198642008,0.07550915845763555,0.34891120874131365,0.494636256202227,0.0020060295291138177,0.0025579450832898913
0.029285083546843622,0.04609675157398288,0.4156578350987321,0.4362386452659403,0.029285083546843622,0.04343660096765739
0.005816463644204585,0.007361950881828274,0.4752953593439526,0.5035681980393563,0.0035412180108256746,0.004416810079832487
0.2625982689238279,0.18221531410482944,0.09630355416373607,0.09630355416373607,0.15400439038391214,0.2085749182599583
0.23602179672981963,0.2514381128945758,0.07247637095965644,0.07247637095965644,0.1737399813498862,0.1938473671064056

0.0001254162986937786,0.00012518088284780077,0.4167869698065554,0.5825790551748533,0.00017268832071744606,0.0002106895163322794
0.12134617210263403,0.1103621053023424,0.01303941353944303,0.01303941353944303,0.3198395239971767,0.42237337151896087
0.00044222404858287965,0.998093267923277,0.00025172307319770937,0.00025172307319770937,0.0005424064817289309,0.000418655400015772
0.7402306920960529,0.0896024199745318,0.011177555769513818,0.011373723978947155,0.07241604611215705,0.07519956206879741
0.0011740549593387182,0.9940694921773873,0.0008798270625160916,0.0008798270625160916,0.001623588706198948,0.0013732100320428332
0.9927981640117503,0.0010704072088423865,0.0008265814057157488,0.0008265814057157488,0.0023762379168779484,0.002102028051097881

Iteration: ,45000
Error:,0.4736853072852397
Transition Probabilities
0.3193308003848911,0.3884854167411762,0.06578028627584173,0.06578028627584173,0.06788913600439041,0.09273407431785885
0.07715298421298113,0.07567901896401942,0.34822534192992904,0.4944262819029908,0.0019995560325401125,0.0025168169575396017
0.04060797439753594,0.05648370301984017,0.40726429213786963,0.42752118221809987,0.027434457552699902,0.04068839067395436
0.005523234022326107,0.006816896182833644,0.4764614995011168,0.5037678175106383,0.003293261252738076,0.004137291530347232
0.2625982689238279,0.18221531410482944,0.09630355416373607,0.09630355416373607,0.15400439038391214,0.2085749182599583
0.2839668574893034,0.2830160377406542,0.06000601135643895,0.06000601135643895,0.1477218593811963,0.16528322267596826

0.00013932584934049993,0.00013382404318737915,0.41796234660527015,0.5813294325670867,0.00021414831612048528,0.0002209226189949674
0.12205295679600862,0.11036971223979683,0.011584363818751206,0.011584363818751206,0.3173620616158332,0.42704654171085893
0.00040975674947057246,0.9977678419966745,0.0003349965916664194,0.00044528566023353767,0.0004823483393689217,0.0005597706625861279
0.7399845314095816,0.09028044970014013,0.011492411584837247,0.011339202165479513,0.0721055665854351,0.07479783855452654
0.0010664947026420466,0.9946176857434055,0.0007892081225575398,0.0007892081225575398,0.0014776640051718296,0.0012597393036655757
0.992911569677131,0.0011880821882756518,0.0007420633026624572,0.0007420633026624572,0.0021912379327224583,0.0022249835965459062

Iteration: ,49999
Error:,0.4677450556068984
Transition Probabilities
0.4827213058097731,0.4444758444553139,0.011262855382683942,0.01108938322389412,0.01635683430470046,0.03409377682363461
0.07800946273502062,0.07573000912245044,0.3482454426834945,0.4934485294410485,0.0019281044699101834,0.0026384515480757024
0.009988767637633221,0.009614043713095169,0.4673932557794712,0.5022441785990528,0.00515352267752169,0.0056062315932258605
0.005568150734213502,0.0064663345889299706,0.4763741746600766,0.5045358758722355,0.003209109676433584,0.003846354468110958
0.39551134987113573,0.325510065314711,0.04411997855479493,0.04435652035584589,0.0710341273512823,0.11946795855223022
0.3795308223253286,0.3482616264571105,0.03528548188147102,0.035396338568574395,0.08369207420272348,0.11783365656479196

0.0009406610816583113,0.0010616946911097104,0.41726278367145203,0.5796635590261009,0.00048119662365023283,0.0005901049060288545
0.17922573816000126,0.18485012637661752,0.014522713189874184,0.015919152270761846,0.2582874846812297,0.34719478532151554
0.013950995099817525,0.9557027452434411,0.001950365887818538,0.0018423524320274524,0.01416394192044762,0.012389599416447692
0.7394464786168354,0.09141481798904497,0.011395587386605352,0.011139458841409239,0.07263562485402751,0.0739680323120775
0.0016157667752847665,0.9930388624154953,0.0008737220700585326,0.0009428537501412949,0.0018265619989109283,0.0017022329901091185
0.9911672632206423,0.0018362624735628272,0.0008568176780659728,0.0009259369153722701,0.002541496513881922,0.0026722231984747037


Model Num 5
Model States: 
"['diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6936944130143823
Transition Probabilities
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

Iteration: ,5000
Error:,0.46953906773564125
Transition Probabilities
0.27992551912635766,0.19663256664590242,0.3605863290731698,0.036668102939803,0.04957033743319756,0.038172851150428275,0.03844429363114113
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.005381084550622735,0.466028930395117,0.5022920668708954,0.005389992076589221,0.0069111531029918795,0.010151206815906592,0.003845566187876905
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.13454306564317584,0.14796348883326463,0.17932118295085617,0.13454306564317584,0.13454306564317584,0.13454306564317584,0.13454306564317584
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0017035131898544302,0.37360026775357835,0.6180190889590971,0.0010909283146312214,0.0013579228479140841,0.0031499189288021023,0.0010783600061225456
0.21957937551612022,0.0023067831373010865,0.0023067831373010865,0.1942953875744347,0.19465572716327917,0.19347059373144931,0.19338534974011448
0.794487111128064,0.007269344895708349,0.009336663378488392,0.0688356017719768,0.0921047331254984,0.015237891252936751,0.012728654447327119
0.20762865439902095,0.007585715812728139,0.007585715812728139,0.19317460819017007,0.1979112025706118,0.19308280640500744,0.19303129680973358
0.9707043337389141,0.0047786255567854145,0.0047786255567854145,0.004932656468836126,0.004941210788937517,0.004932333220997756,0.004932214668743917
0.048510455169646464,0.04413781553243319,0.04413781553243319,0.04614467807161441,0.7253623620296896,0.0458564060598018,0.04585046760438133
0.11298602936814439,0.11212998622433698,0.11212998622433698,0.323888665842783,0.11296868459916952,0.11294845841761658,0.11294818932361249

Iteration: ,10000
Error:,0.4640937621982805
Transition Probabilities
0.28097412509743974,0.21133473274024453,0.3511935456102331,0.03589273269321946,0.047666297538722195,0.03734449309152631,0.035594073228614735
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.004991346490697865,0.4701944095403445,0.5051588877385965,0.003380286386412396,0.004131457957381042,0.006492069047474542,0.005651542839093141
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11763542846983843,0.18804440239855602,0.22377845525225182,0.11763542846983843,0.11763542846983843,0.11763542846983843,0.11763542846983843
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0010753129322698257,0.36514330915906373,0.6298712295571938,0.0006457515967789938,0.0008141560678402947,0.001859046013131334,0.0005911946737221932
0.22325143230212907,0.0011454295413056833,0.0011454295413056833,0.1940722588323768,0.19456778922824833,0.1929564051128608,0.19286125544177357
0.7893104016111909,0.007384100464933738,0.010899149981213333,0.07007896907023399,0.0941046959135405,0.015261456611395394,0.012961226347492204
0.21142531230684933,0.0038082237045416103,0.0038082237045416103,0.19440377356775232,0.20002062434971607,0.19330313078882205,0.19323071157777685
0.984609133280313,0.002501164792942298,0.002501164792942298,0.0025970890163777042,0.0026044606326506925,0.002593558571336445,0.0025934289134374746
0.03419693913374394,0.031023867720573483,0.031023867720573483,0.03251933491254614,0.8066160833182684,0.032312081505320354,0.032307825688974126
0.06882404310323599,0.06784917119099093,0.06784917119099093,0.5891279270109447,0.06880324259355294,0.0687733638055305,0.0687730811047539

Iteration: ,15000
Error:,0.46145084304343564
Transition Probabilities
0.28387807549434163,0.2055935591955978,0.3574234872996906,0.03496006577084456,0.048514933484512975,0.03573348056140606,0.03389639819360626
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.005592169294801162,0.47231336550859004,0.5055798227939035,0.0029222145990982938,0.003493102024851931,0.0056057500757950695,0.004493575702960071
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11484069139254549,0.19424981166104577,0.23154673137622686,0.11484069139254549,0.11484069139254549,0.11484069139254549,0.11484069139254549
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0010197742089766966,0.36608865809954977,0.6293758400682964,0.0005956595490495659,0.0007416474671287907,0.0015843735883956404,0.0005940470186032399
0.22521964037112138,0.0007700473509120829,0.0007700473509120829,0.1938395413874341,0.19440282183377647,0.1925493958639408,0.19244850584190323
0.7882559540325914,0.0069385045202818504,0.010456554677006033,0.07315968565000973,0.09225952967634334,0.015367432183481746,0.013562339260285895
0.21332696930935374,0.002428165817181341,0.002428165817181341,0.19504790593862945,0.20097672794586158,0.19293635431019304,0.19285571086159956
0.9893389675547998,0.0017278365443159668,0.0017278365443159668,0.0018027161384854468,0.0018089152130699824,0.0017969223664872538,0.0017968056385256697
0.027325572920967517,0.023283537987251794,0.023283537987251794,0.025612163409731808,0.8512202770292187,0.024639701350882757,0.024635209314695653
0.04751605830452624,0.04667773268949423,0.04667773268949423,0.7167173376551962,0.04749096072327508,0.04746021958892716,0.047459958349086895

Iteration: ,20000
Error:,0.465656483267544
Transition Probabilities
0.2896863646153532,0.20538505753031117,0.35591765928098107,0.033216751710551426,0.04801845101312699,0.03457087161212211,0.033204844237553995
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.005830759514178817,0.47331497403454426,0.5060097273798796,0.0025874587213773267,0.0030214929877771086,0.004627696953018662,0.0046078904092242134
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11484069139254549,0.19424981166104577,0.23154673137622686,0.11484069139254549,0.11484069139254549,0.11484069139254549,0.11484069139254549
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0008490735514772606,0.36497183776658904,0.631010433448421,0.0005017994629871677,0.0006197399953865348,0.0014804951697716332,0.0005666206053673287
0.22657250598551143,0.0005796344204376695,0.0005796344204376695,0.19365241022166557,0.19425505180544064,0.19223311497216108,0.19212764817434588
0.7846020787298633,0.0077998384814403675,0.01238739774898012,0.0752638567913259,0.09110835466390167,0.015526687128462013,0.013311786456026698
0.21447777877427215,0.0017823726421967584,0.0017823726421967584,0.19543521010583095,0.20152633875545392,0.19254070753040944,0.19245521954964012
0.9918167083631905,0.0013231642583505982,0.0013231642583505982,0.001386551336795188,0.0013919770248449635,0.0013792709885322957,0.001379163769935912
0.02162544933155107,0.01838922917370842,0.01838922917370842,0.020263186329859743,0.8823569769119296,0.019489755393521397,0.019486173685721458
0.03882430978022929,0.03807338579834626,0.03807338579834626,0.7686921927793579,0.03879944804016396,0.038768752394043655,0.03876852540951262

Iteration: ,25000
Error:,0.46530810091673985
Transition Probabilities
0.2871886894910676,0.20646030084490297,0.3579077257431358,0.03321721588238396,0.047086130904979505,0.034932665882817175,0.0332072712507129
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.006443524019242917,0.47353770494314174,0.5043556921791784,0.00259042527095307,0.003799459040945931,0.004512142307757345,0.004761052238780563
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11484069139254549,0.19424981166104577,0.23154673137622686,0.11484069139254549,0.11484069139254549,0.11484069139254549,0.11484069139254549
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0008499258242157595,0.3648774843730859,0.631361218816732,0.0005080313375747054,0.0006157975014368073,0.0013025025225829804,0.0004850396243716786
0.22760338445010278,0.00046450520098832043,0.00046450520098832043,0.19349786308084102,0.19412736776815975,0.1919756440693705,0.1918667302295494
0.7817766674138517,0.008122337763325516,0.013637797938078011,0.07515621902195956,0.09238542217878999,0.015525718970760306,0.013395836713234787
0.2152123253088259,0.0014351617833678898,0.0014351617833678898,0.19569495580778348,0.20187442632957,0.192218466803658,0.1921295021834268
0.9934891315311887,0.0010502221194123088,0.0010502221194123088,0.0011056908310981411,0.0011104857864020407,0.0010971746253809922,0.001097072987105465
0.017873717281536854,0.015174415423788647,0.015174415423788647,0.016744542911903932,0.9028322822600473,0.016101802726410486,0.016098823972523976
0.031876425534624574,0.03121015663722181,0.03121015663722181,0.8102038240442806,0.031853484757531796,0.031823080356282826,0.031822872032836506

Iteration: ,30000
Error:,0.463095424931037
Transition Probabilities
0.28300874639876833,0.2077092996123621,0.35900191670416953,0.03368480267724849,0.047329394616665146,0.03551579362203113,0.03375004636875532
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.0065021688554046785,0.4731023467140061,0.5044708202173994,0.0029821295402797563,0.0037626073747064107,0.00488007097862075,0.00429985631958301
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11484069139254549,0.19424981166104577,0.23154673137622686,0.11484069139254549,0.11484069139254549,0.11484069139254549,0.11484069139254549
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0009919862750360357,0.360651275521353,0.6353611912345286,0.0005922067240847679,0.0007012854740798876,0.001250359855682623,0.0004516949152351136
0.22843655686225084,0.0003884338992032313,0.0003884338992032313,0.1933633561630164,0.19401728263667917,0.1917589772473034,0.1916469592923438
0.7845172343089579,0.008255236325690439,0.013376776085638909,0.07405698628940185,0.09110063849860008,0.015477663378613232,0.013215465113097716
0.2157735734627307,0.0012097161067164634,0.0012097161067164634,0.19589877746016476,0.2021450893714771,0.19192724168526815,0.19183588580692643
0.9945177779177669,0.0008824935801267288,0.0008824935801267288,0.000932886489868876,0.000937268419618753,0.0009235882809547167,0.0009234917315373712
0.014699634907304774,0.01245783325203803,0.01245783325203803,0.013767579923512187,0.9201488351647505,0.013235375549170402,0.013232907951186031
0.029276464664222533,0.02864476737165594,0.02864476737165594,0.8257325185537385,0.029254097784796172,0.02922379325463475,0.029223590999296178

Iteration: ,35000
Error:,0.4618909382841485
Transition Probabilities
0.28187894513362677,0.20764827965899244,0.3600278293835276,0.033594302474816366,0.04774261731976269,0.035455879911763966,0.03365214611751005
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
0.006635594958578995,0.4731933446070369,0.5038966243892228,0.002889739917839967,0.0037489681329575895,0.004722163783585123,0.004913564210778718
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11484069139254549,0.19424981166104577,0.23154673137622686,0.11484069139254549,0.11484069139254549,0.11484069139254549,0.11484069139254549
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0009975653340863692,0.35905397342569,0.6371196761854194,0.0005884687927997362,0.0006896397679703668,0.0011399719785343669,0.00041070451549950193
0.22912600779885545,0.0003348829752461305,0.0003348829752461305,0.19324723579222994,0.19392162394228973,0.19157494087837024,0.19146042563776242
0.7837590743982441,0.007939623918247943,0.013054137655881802,0.07347753713455764,0.09296143715518063,0.015531953415412844,0.013276236322475104
0.2162238936094218,0.0010442617387487925,0.0010442617387487925,0.1960661963149484,0.2023606467760817,0.19167701670699452,0.19158372311505603
0.9953872142939597,0.0007407633605706447,0.0007407633605706447,0.0007868945294221633,0.0007908992952197093,0.0007767787294781168,0.0007766864307788832
0.012877591306422105,0.010900349245537868,0.010900349245537868,0.01205905068692322,0.9300843695520372,0.011590232582275805,0.011588057381265877
0.023473405662074613,0.022926999568764452,0.022926999568764452,0.860371824778619,0.023453644467682506,0.023423652058263997,0.023423473895830972

Iteration: ,40000
Error:,0.45982294443975996
Transition Probabilities
0.27756538265562797,0.20685035690842643,0.36429142121472086,0.03398467406332025,0.04728013834716034,0.035933598075103754,0.034094428735640336
0.044173452541672764,0.38420897482414595,0.39492376246749017,0.044173452541672764,0.044173452541672764,0.044173452541672764,0.044173452541672764
