0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.006155172997636285,0.010167320103308229,0.4629941112350188,0.5109228498133986,0.004891726061112634,0.004868819789525332
0.15328116473159642,0.19323365493939132,0.15265344458465596,0.15265344458465596,0.19509853830755503,0.15307975285214523
0.1854281847510641,0.18645623467615224,0.13488891788619992,0.13488891788619992,0.1776781500190306,0.1806595947813533

0.0009045520408066636,0.000892125923058683,0.39553507321655834,0.5999065133456827,0.0009904606555773627,0.0017712748183160252
0.15552402521548908,0.1507113248346543,0.06218258391279543,0.06218258391279543,0.2761376026594211,0.2932618794648447
0.0018244043783311268,0.9876193860097471,0.0028959330483118535,0.004321867665898664,0.0016373600537582993,0.0017010488439529424
0.7417777702916851,0.084249040225315,0.010614849347937022,0.010213610424068719,0.07188134976675446,0.08126337994423978
0.004315808218848359,0.978795416955744,0.0035497445572847436,0.0035497445572847436,0.003953051998444677,0.005836233712393456
0.9823193025431889,0.0037230187245261975,0.0031081409161523034,0.0031081409161523034,0.0034500534786625144,0.004291343421317772

Iteration: ,15000
Error:,0.4661999508464044
Transition Probabilities
0.28434445366487177,0.38127765237364275,0.06704350436300577,0.06704350436300577,0.10057606997180363,0.09971481526367022
0.0769681865653063,0.07299596357841681,0.3547762649075024,0.4920380565620214,0.001502414248122664,0.0017191141386305934
0.07256499265762459,0.055564704648906435,0.3750411664785797,0.4222523231259874,0.03729001526147702,0.03728679782742479
0.0048745060552496606,0.008947190543407726,0.46678437423938646,0.512112169006088,0.00385384604590996,0.003427914109958038
0.15328116473159642,0.19323365493939132,0.15265344458465596,0.15265344458465596,0.19509853830755503,0.15307975285214523
0.19982511563150862,0.2259660373858716,0.11588792622862855,0.11588792622862855,0.18659143094174976,0.15584156358361292

0.0006470293662367237,0.0006364843368655668,0.39848066632525875,0.598189293800017,0.0007047475479839004,0.0013417786236381503
0.14315821211728325,0.13814232210648864,0.047873740699078404,0.047873740699078404,0.2631228143485365,0.3598291700295348
0.0012059812013964348,0.9905659399546931,0.0018904343619124775,0.004158746430380846,0.0010686130240104834,0.001110285027606552
0.7416022970175253,0.08580387662258579,0.0114936098312817,0.010124775495384248,0.07240178249755337,0.0785736585356696
0.0029752870689572853,0.9854595402278687,0.002403480475695035,0.002403480475695035,0.0027338028055226707,0.004024408946261282
0.9869195489558404,0.0026566379640751746,0.0021682716802546563,0.0021682716802546563,0.002458089157769436,0.003629180561805752

Iteration: ,20000
Error:,0.46853215277021526
Transition Probabilities
0.30509963323899403,0.37026242010890337,0.06506313970719724,0.06506313970719724,0.09767740663577228,0.09683426060193591
0.07618595067388151,0.07344688404491147,0.35058360700120716,0.49631233263114904,0.0014918337693496308,0.001979391879501265
0.06941597906878584,0.04325180014958671,0.38392108351234444,0.44536681172877307,0.02902435946155443,0.029019966078955566
0.005587650845358679,0.009008822408269928,0.465893667492566,0.5123624523780211,0.004283595056174405,0.0028638118196098687
0.15328116473159642,0.19323365493939132,0.15265344458465596,0.15265344458465596,0.19509853830755503,0.15307975285214523
0.22625760827056463,0.21419383766395286,0.09295427768643229,0.09295427768643229,0.21481391416784162,0.15882608452477634

0.0006015484887526215,0.0005957328035837718,0.40172119567846853,0.5953086444665476,0.0005880559734206653,0.0011848225892266645
0.13879546515029698,0.13359704471709236,0.03802355527990163,0.03802355527990163,0.2554568772614908,0.39610350231131664
0.0011204556481758919,0.9898475492389502,0.0027217583498615346,0.004414214024894202,0.000822573573873757,0.0010734491642443867
0.7402470208838808,0.08623510338431102,0.012113468223247593,0.010298669580031216,0.07302083875100097,0.07808489917752849
0.002252940171173441,0.9890311912996653,0.0017898354225793797,0.0017898354225793797,0.002076840429568421,0.0030593572544341183
0.9894162795272429,0.0020604641058241174,0.0016411096011252567,0.0016411096011252567,0.0024342443844668237,0.0028067927802156445

Iteration: ,25000
Error:,0.4691722783045424
Transition Probabilities
0.3232067182405209,0.36062086967010315,0.06333448828812634,0.06333448828812634,0.09516834562369149,0.09433508988943165
0.07553487114891246,0.0752800563715985,0.35099130797013955,0.4946985899518118,0.0013414276248861958,0.0021537469326513583
0.07569716939126679,0.04452159427643254,0.3893577695776318,0.4443498319814994,0.02304064437045188,0.023032990402717706
0.00535659586460961,0.00827437500886149,0.4669917315844644,0.5134214535408934,0.0035525053015304517,0.002403338699640688
0.15328116473159642,0.19323365493939132,0.15265344458465596,0.15265344458465596,0.19509853830755503,0.15307975285214523
0.25912622603619556,0.24289531712018417,0.08257713930580711,0.08257713930580711,0.19133225024945813,0.14149192798254798

0.0005125188673065142,0.0005090594244291634,0.4072286339769018,0.5902953463046084,0.0004846665279051811,0.000969774898848831
0.13353936995325805,0.12866190600904187,0.032723686877596414,0.032723686877596414,0.27762803206029163,0.3947233182222156
0.0010859385338489746,0.9879944474532418,0.003991162921979876,0.004693681661504198,0.0008410299801276636,0.0013937394492975525
0.7402532514427542,0.0876743942617051,0.01210787233138035,0.010606668903802935,0.07203448110957807,0.07732333195077937
0.0018770007854549877,0.9908848027865843,0.0014707057768962042,0.0014707057768962042,0.001737588884090439,0.002559195990077924
0.9912702538840121,0.0017040909147935032,0.001338780673815553,0.001338780673815553,0.0020156912472991495,0.002332402606264077

Iteration: ,30000
Error:,0.4666025990077016
Transition Probabilities
0.3068454082259534,0.3930526741560896,0.06006731314457136,0.06006731314457136,0.09038947673120414,0.08957781459761
0.07482922161193459,0.07587872249558306,0.35128976345385965,0.4944500758930435,0.0012866080877358538,0.002265608457843149
0.08270672685155721,0.047092794776490844,0.38479817857441917,0.4370319796497147,0.028493757833082726,0.019876562314735297
0.004911198860963135,0.0072647516823897825,0.46715468674589566,0.5151261923867404,0.0032516444012818933,0.0022915259227292285
0.15328116473159642,0.19323365493939132,0.15265344458465596,0.15265344458465596,0.19509853830755503,0.15307975285214523
0.2659633737142262,0.2508342367027057,0.07551701324094669,0.07551701324094669,0.20243387992322595,0.1297344831779488

0.0004974212839160712,0.00048743403813061604,0.4091427461357632,0.5885203638567862,0.00043342373233972467,0.0009186109530643183
0.12737928854890507,0.12178269296444989,0.026399642032199265,0.026399642032199265,0.2840998478527434,0.413938886569503
0.0010546116431328907,0.9880215795914952,0.003997758065578446,0.004746872728423051,0.0007147740739492342,0.0014644038974211395
0.7404140201155988,0.0883253906351452,0.011651021894859174,0.010251156748429933,0.0725989844330512,0.07675942617291576
0.0015807202392446977,0.992339435809116,0.0012208420522739972,0.0012208420522739972,0.0014715987250997543,0.002166561121991566
0.9915694378085718,0.0016176292693703838,0.0011229502110067409,0.0011229502110067409,0.002125664574658955,0.0024413679253854357

Iteration: ,35000
Error:,0.47377734184924675
Transition Probabilities
0.3243060778240919,0.3831604793944074,0.05852412956964616,0.05852412956964616,0.08814416502888882,0.08734101861331955
0.07658378728739787,0.07502359836644058,0.34884634032421014,0.49622776990965656,0.001171513294866877,0.002146990817428025
0.09213362251166489,0.05451736455069381,0.3848170291751747,0.42761917996370424,0.024100550164914206,0.016812253633848157
0.00451088470579314,0.007235403359930218,0.46718401641482044,0.5157217717507728,0.0031035492461197523,0.002244374522563661
0.15328116473159642,0.19323365493939132,0.15265344458465596,0.15265344458465596,0.19509853830755503,0.15307975285214523
0.2885110651082573,0.27687285878983914,0.06780819482856217,0.06780819482856217,0.18219525940420622,0.11680442704057294

0.0004426763975417661,0.0004393214226292166,0.41042424546185413,0.5873873253183556,0.00037993018501590066,0.0009265012146035283
0.12417100457419418,0.11869487549778938,0.022162793947910476,0.022162793947910476,0.29019139938614474,0.4226171326460507
0.0011333864251700423,0.9885965087368537,0.0038710615024425666,0.00435776146108334,0.0006361980407978414,0.0014050838336524343
0.7417003838297396,0.08833141306188783,0.0114618329084635,0.010274383555316182,0.07224917506827637,0.07598281157631645
0.0013833524716682973,0.9933058927366174,0.001054489786807887,0.001054489786807887,0.0012950411479422611,0.0019067340701563861
0.9913965628024526,0.001560922771363118,0.0009693816437496804,0.0009693816437496804,0.0018865076364802632,0.0032172435022048557

Iteration: ,40000
Error:,0.4803517220115783
Transition Probabilities
0.3243060778240919,0.3831604793944074,0.05852412956964616,0.05852412956964616,0.08814416502888882,0.08734101861331955
0.07638415120483631,0.07566385864514336,0.34848806149704425,0.49618403305013337,0.001134599087660603,0.0021452965151821583
0.10178026538842519,0.07459656444218059,0.36655057848765105,0.4205975040263314,0.02148625393024656,0.01498883372516519
0.0047236712430257545,0.0072798721025406285,0.46717249407103617,0.5158759883945173,0.002873494116657159,0.0020744800722231026
0.15328116473159642,0.19323365493939132,0.15265344458465596,0.15265344458465596,0.19509853830755503,0.15307975285214523
0.26954208490297965,0.2827324692367945,0.06142465235012897,0.06142465235012897,0.1925869625792463,0.13228917858072164

0.00044733698244537066,0.00046059533252661687,0.4139517824713611,0.5837198569722488,0.0004881175607769896,0.0009323106806409824
0.12386511889168114,0.1183771605322154,0.019720462956704522,0.019720462956704522,0.28615175049842,0.4321650441642744
0.0012018799118878173,0.9882166068620487,0.003949453722600872,0.004486016499779197,0.0006826512693395131,0.0014633917343437814
0.7409218448249077,0.08916952192189583,0.011153253665880804,0.010395551427901125,0.07272712469453921,0.07563270346487522
0.0012249540271284485,0.9940804142276589,0.0009212726368426799,0.0009212726368426799,0.001153561690328753,0.0016985247811984574
0.9914083835348343,0.0014169936339992592,0.0008550950118400002,0.0008550950118400002,0.0019823001457308087,0.003482132661755513

Iteration: ,45000
Error:,0.4755293558472025
Transition Probabilities
0.3168654799878262,0.399159807870939,0.05584097875262522,0.05553339889898362,0.08686818439786166,0.08573215009176431
0.07647058195908031,0.07617593606077039,0.34767769265684706,0.49630507154264886,0.0011126737507970465,0.0022580440298562822
0.09670061803144273,0.07087360066366614,0.3721224200771554,0.42564867148440877,0.02041391841833068,0.01424077132499637
0.0049127020375280914,0.007243558083646849,0.46675155371015975,0.5164056996416888,0.002643491660980686,0.002042994865995779
0.15324540877611825,0.19318857925135755,0.15284887378612746,0.1526200667088339,0.19505302759747012,0.15304404388009263
0.2964306865436406,0.3096786217686055,0.05211764746664364,0.05204540148991028,0.17139311437305127,0.11833452835814867

0.0004190397292894558,0.00043655977337635974,0.4127263450628794,0.5850598924253368,0.0004526865519900112,0.0009054764571280404
0.11944765456090216,0.1141324776037309,0.017179480431421413,0.017179480431421413,0.2971939893594305,0.4348669176130936
0.0012642004597088281,0.9887409883499103,0.0035284693703521203,0.004227371004801112,0.0007220752945782522,0.00151689552064924
0.7416208019547526,0.08924864856296678,0.010976974752326181,0.01000750857762639,0.07198199125903952,0.07616407489328868
0.0011123780558583533,0.9946289984240088,0.000826778218674528,0.000826778218674528,0.0010534707978932876,0.0015515962848906266
0.9920917118173456,0.0012712813953418916,0.0007528423226579628,0.0007528423226579628,0.002031965802501465,0.0030993563394951695

Iteration: ,49999
Error:,0.46940426486511677
Transition Probabilities
0.47975494158319315,0.4574914102504865,0.011580930672673717,0.011707853245066631,0.018432257316813045,0.0210326069317669
0.07637604748688277,0.07555953064276465,0.3452061273494226,0.4996023197387391,0.0010930123443804779,0.002162962437810484
0.025519815496512267,0.023353217832952033,0.4405006262119907,0.4996669424398897,0.006217358618755254,0.004742039399900003
0.005045867287801396,0.007526624976581452,0.46610254060349665,0.516689211622615,0.002598419180292663,0.0020373363292127155
0.3696935822401772,0.37608486120283,0.053813458952456435,0.054224907578248445,0.08088026532320056,0.06530292470308749
0.372501690067372,0.3779765801702931,0.03121887311315997,0.03158657436149579,0.10898173629010467,0.07773454599757465

0.0013461725792402262,0.0014190248645354357,0.4125013231718082,0.5825682789430117,0.0009564468450495307,0.0012087535963550204
0.20016702546763562,0.20500231151578505,0.018139349139490748,0.019439889752818757,0.24540644584907967,0.31184497827519014
0.013088922235749478,0.9472784534098946,0.005707829780699835,0.00582830201592144,0.013822068337520612,0.014274424220213968
0.7408671184515159,0.08895476043831711,0.011552830818673874,0.010348359515143785,0.07230965198757094,0.07596727878877842
0.00188937764610541,0.9925850997332037,0.0009180369023960109,0.0009940788381967549,0.0016235450038526137,0.001989861876245379
0.9901839531393595,0.002112000248676398,0.0008509044703550867,0.0009272151767279054,0.0025325805347466974,0.003393346430134491


Model Num 5
Model States: 
"['diamond', 'y', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'y', 'square']","['diamond', 'y', 'diamond', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6887675027700693
Transition Probabilities
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14987531484567865,0.12531171288580345,0.12531171288580345,0.14987531484567865,0.14987531484567865,0.14987531484567865,0.14987531484567865
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

Iteration: ,5000
Error:,0.5542021619245688
Transition Probabilities
0.28858923241895934,0.19555439130622926,0.351607401106553,0.038566717071895074,0.04802894968403897,0.03902834465958313,0.038624963752741256
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.004174889628461402,0.4648817834349564,0.5111243921401246,0.004174889628461402,0.004174889628461402,0.007294265911073316,0.004174889628461402
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.13490758065846334,0.1351385064721788,0.1903235902355045,0.13490758065846334,0.13490758065846334,0.13490758065846334,0.13490758065846334
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.001777643849002956,0.3749006282218578,0.617101195542999,0.0012981082625201795,0.001342869840526839,0.002017308125253935,0.0015622461578394054
0.21633270119053796,0.00225840082635799,0.00225840082635799,0.19532456032329473,0.1957719666441226,0.19400106999691055,0.19405290019241822
0.7783019686475047,0.012649492535492792,0.01324714505020127,0.07066592201514708,0.09379928140686675,0.015622979569752506,0.015713210775034802
0.20542526128678507,0.007468943334946545,0.007468943334946545,0.19572859536249815,0.19613163722822843,0.19392610791083564,0.19385051154175956
0.9676881135799772,0.005273087400352242,0.005273087400352242,0.0054436444515028794,0.005444975675713087,0.005438607597388309,0.005438483894713974
0.06471921155501437,0.06377010401457407,0.06377010401457407,0.06468649600606442,0.6136988650021895,0.06467772829679305,0.06467749111079053
0.07942213893496987,0.07842195604045815,0.07842195604045815,0.5255926681543867,0.07938732806582321,0.07937706759716,0.07937688516674389

Iteration: ,10000
Error:,0.5482357590525058
Transition Probabilities
0.2991649397892703,0.19885804777986588,0.35096451807708,0.035984062051339485,0.04245072258948837,0.03722097049588993,0.035356739217066044
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.007197564696621717,0.46150982246614836,0.5071270949768368,0.004556659655389542,0.003979393976241469,0.009375848698908633,0.006253615529853517
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.12150471867723736,0.20690401846173764,0.1855723881520756,0.12150471867723736,0.12150471867723736,0.12150471867723736,0.12150471867723736
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.00099073195907561,0.3747713544350006,0.6203077231745663,0.0007057935954541985,0.0007333706634229935,0.0016899675418353007,0.0008010586306452845
0.21987414687042145,0.0011282367586048525,0.0011282367586048525,0.195127873919063,0.19568221035575167,0.19350460448452605,0.19355469085302812
0.7847880704458291,0.011567824591298926,0.014147097000367464,0.07085855843578652,0.0885076351849777,0.015291561273896297,0.014839253067843833
0.20903000378968736,0.0038189687728053434,0.0038189687728053434,0.19724146982132093,0.19793717353305487,0.1941172372919563,0.19403617801836975
0.9824931954425895,0.0028473381825385113,0.0028473381825385113,0.0029561656905973403,0.0029577908577096148,0.002949128770867599,0.0029490428731588103
0.0399491040819,0.032501630577083704,0.032501630577083704,0.03781940469993742,0.7877683044562039,0.03473202761881458,0.034727897988976714
0.054722443624966643,0.05383442265306247,0.05383442265306247,0.6735648813885333,0.054692106386829684,0.054675932421185035,0.05467579087236063

Iteration: ,15000
Error:,0.5421082684255163
Transition Probabilities
0.3005072478555887,0.19634185881877136,0.3588154171331981,0.03395234976718905,0.04091863498019153,0.03542202635544375,0.03404246508961749
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.006119400501296507,0.46438765696033374,0.5073166556373524,0.00429409950706265,0.0045961653871333325,0.008227446705212072,0.005058575301609328
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11303012747542074,0.22637336640130942,0.20847599622158688,0.11303012747542074,0.11303012747542074,0.11303012747542074,0.11303012747542074
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.000947988837575806,0.3714988721087701,0.624088856597764,0.0006233779426859494,0.0006607789753460549,0.0014543208653964447,0.0007258046724616172
0.2217311851404144,0.0007644718047015099,0.0007644718047015099,0.19491566108963465,0.19551890499009922,0.1931289625615036,0.19317634260894523
0.7866206360250843,0.01063674243902656,0.013628629340596984,0.07242160872732097,0.08729896420366393,0.015135257399013516,0.014258161865293701
0.21084921011303556,0.0024673796663503378,0.0024673796663503378,0.19794777192624885,0.1988478104496638,0.19375339159287816,0.1936670565854729
0.988261303176997,0.001903851041635885,0.001903851041635885,0.0019866455925697532,0.0019884771215742964,0.0019779747511998245,0.0019778972743872535
0.029169358165808547,0.023670281000410874,0.023670281000410874,0.027606772945356593,0.8451900062470522,0.025348171224430192,0.025345129416530606
0.04187673681546817,0.041099699773158214,0.041099699773158214,0.7504221604468794,0.04184678628046306,0.041827525727964686,0.04182739118290823

Iteration: ,20000
Error:,0.5397514381033628
Transition Probabilities
0.3001828703986865,0.199515007751531,0.35959925553701455,0.033144379584846874,0.03997528109878353,0.0346840188259087,0.03289918680322889
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.005528189692451194,0.46452799653395477,0.5104029783905026,0.003764132604945478,0.004392631274102005,0.007048187945358176,0.004335883558685827
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.110488487367138,0.24363701615126798,0.20392054701304196,0.110488487367138,0.110488487367138,0.110488487367138,0.110488487367138
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0009442103273477811,0.36884176772237215,0.626817118544932,0.000606671310613831,0.0006487561004307828,0.001344274013678638,0.0007972019806246462
0.22305502978092473,0.0005761121072223133,0.0005761121072223133,0.19473289290292312,0.1953684613592603,0.19282290745828345,0.1928684842841638
0.7853277832875872,0.010106247427738657,0.013131795932179802,0.07336771902964975,0.08924288428382036,0.014867376095047243,0.013956193943976954
0.21194290331587953,0.001835406107085172,0.001835406107085172,0.19835577339822894,0.199369507771009,0.19337538277708446,0.1932856205236278
0.9913390867888447,0.0014010032947520277,0.0014010032947520277,0.0014692075567410794,0.0014710609426179533,0.001459355463695921,0.0014592826585961784
0.026168404876926274,0.019140821327498597,0.019140821327498597,0.024356734594268986,0.8691136489379176,0.0210417602992182,0.021037808636671755
0.03508505988119623,0.03437849293387135,0.03437849293387135,0.7910425182588616,0.035052382524785465,0.03503159135054255,0.03503146211687137

Iteration: ,25000
Error:,0.5349154584921207
Transition Probabilities
0.2976081433881696,0.20179710213708318,0.36020502964680173,0.0338376073191576,0.039719476969972425,0.033998157150744876,0.03283448338807063
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.0054083283602799435,0.4645613634344163,0.509623816723672,0.003442222019472446,0.004266156038836911,0.007249263764718734,0.005448849658603688
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11689183766454427,0.2632592275910505,0.23016040867089177,0.09742192285710263,0.09742271451044454,0.09742204260816492,0.0974218460978013
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0009154982974743836,0.3662951035595337,0.62938702403413,0.0005845216804800284,0.00062233163320833,0.001277416078214278,0.0009181047169592678
0.2240333600420999,0.0004656421252035073,0.0004656421252035073,0.19458527942886647,0.19524554304676006,0.19258032717542878,0.19262420605643776
0.7841710050936832,0.009714442597964298,0.012992246568549354,0.07422893272651122,0.09003217237808529,0.01509503864627197,0.013766161988934931
0.21275155713500196,0.0014383387016825928,0.0014383387016825928,0.19867859258999715,0.19974130427692868,0.19302151607499726,0.19293035251970966
0.9931190247376632,0.0011105062328617323,0.0011105062328617323,0.0011699374419365742,0.0011716136927890153,0.0011592380297260904,0.0011591736321617209
0.02179936606350344,0.015188095970798888,0.015188095970798888,0.02017348193740712,0.893819993125741,0.016917308472226843,0.016913658459523882
0.02579350646757187,0.025206914897828916,0.025206914897828916,0.8465534637916454,0.025761480305167065,0.02573891230658834,0.025738807333369498

Iteration: ,30000
Error:,0.5356463091378687
Transition Probabilities
0.29625938655204903,0.20426287969223958,0.3571280213468801,0.033760869204182864,0.0421838017195731,0.03370440816989952,0.032700633315175774
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.004720161859800052,0.4653851118562237,0.5122651050317616,0.0030803923244176654,0.003761860140216375,0.006272165671487409,0.0045152031160933005
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.11689183766454427,0.2632592275910505,0.23016040867089177,0.09742192285710263,0.09742271451044454,0.09742204260816492,0.0974218460978013
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0008858128890595322,0.36545954676870746,0.6304727100430293,0.0005658132558230864,0.0006007635669004311,0.0010880626899916553,0.0009272907864885926
0.22484445746074558,0.00038966515627395485,0.00038966515627395485,0.19445489672620828,0.1951376261567424,0.19237078302802865,0.1924129063157272
0.7816082411671338,0.009536831925187436,0.012739324769066876,0.07409208287247968,0.09279762018476863,0.015174277931991147,0.014051621149372381
0.21330566066987355,0.0012103928516905818,0.0012103928516905818,0.19890127476287806,0.19999413114497344,0.19273498894480823,0.19264315877408542
0.9944100762022916,0.0008998705132350149,0.0008998705132350149,0.0009529612415103203,0.0009544987782469172,0.0009413898103138062,0.0009413329411674232
0.02006761098758948,0.013972125297324925,0.013972125297324925,0.01856975887408898,0.9022798568617671,0.015570942672079695,0.015567580009824831
0.022142503317076342,0.02160776299535991,0.02160776299535991,0.8683609676048404,0.02210917510667808,0.022085962600127212,0.0220858653805583

Iteration: ,35000
Error:,0.5354630641606729
Transition Probabilities
0.2990036437121999,0.20299621957439304,0.3587167606273166,0.03306869444227482,0.040907887275442374,0.03309741988158335,0.03220937448678979
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.004572401065588699,0.46521855591367994,0.5123852565713041,0.0031549559530682256,0.004163536851858688,0.005683079851463475,0.00482221379303697
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.1103540481565917,0.27576507093944314,0.24598773086384357,0.09197309051923168,0.09197383789520559,0.09197320357258731,0.09197301805309713
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285

0.0008840124792868943,0.3597852459797691,0.6363052690680446,0.0005573311671142894,0.0005893754022859531,0.0010072132163371655,0.0008715526871620215
0.22550009964745973,0.00033747496240717174,0.00033747496240717174,0.19434485554632758,0.19504613006841723,0.19219650646903252,0.19223745834394845
0.7841602400747736,0.009347153974811614,0.012649188361618416,0.07433507089293036,0.09067855576135973,0.014940826017484832,0.013888964917021619
0.21383049742569216,0.0010220397786933975,0.0010220397786933975,0.19911415988242143,0.2002243555895856,0.1924395894082334,0.19234731813668068
0.9950988362039843,0.0007875960866329177,0.0007875960866329177,0.000837165177913151,0.000838583616546264,0.0008251375086759797,0.0008250853196143742
0.02042505642071533,0.012528291317997346,0.012528291317997346,0.018790031746033053,0.9069020382255611,0.014414896407650927,0.014411394564044886
0.018689486088581123,0.01821132739924553,0.01821132739924553,0.8889611564905182,0.01865810069357429,0.01863434406894221,0.018634257859893005

Iteration: ,40000
Error:,0.5329814901359334
Transition Probabilities
0.298064968554719,0.2030980631573042,0.35872878041407563,0.03333044788374568,0.04141531883721178,0.03297572376595055,0.03238669738699293
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
0.004665126822598218,0.465105886914636,0.5136159901891706,0.0028813866152246834,0.004094093716422542,0.005094135768241355,0.004543379973706615
