0.006047574250772739,0.3203402605871817,0.6581572531878486,0.010381468883047546,0.0050734430911494564
0.38631199148878426,0.020589591154858235,0.03757361330789634,0.5461373071305015,0.00938749691795961
0.46636078924408986,0.013717266577401742,0.0020738380972423766,0.51272922891349,0.0051188771677759745
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
2056.0,1.0,1.0,2702.65300293032,49.346997069681755
1.0,3745.203323500839,62.796676499168036,1.0,1.0
4016.166379876324,43.055527472973765,17.80716490807454,1826.8012784348293,27.475067129461184
90.0,1.0,1.0,1.0,1.0

45.0,2383.651879029221,4897.348120970786,77.24850995875687,37.751490041243144
403.0680961810647,21.482655187461717,39.2033514784047,569.8257612718595,9.794675272816237
460.978552519467,13.558956578711667,2.049904079148806,506.81185732202596,5.0598005701788775
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.024060249908486174
Absolute Error:,0.025141908465902894
Transition Probabilities
0.01827255002577643,0.9621383887496521,0.014495784243400396,0.005093276981171039
0.014392218941816802,0.9622036239020006,0.017355271378725126,0.006048885777457356
0.9747418867118545,0.024970633052411786,0.00014374011786689658,0.00014374011786689658
0.0004277159965782723,0.0004277159965782723,0.9797881335989956,0.01935643440784793

0.019531833737933497,0.002454091740937392,0.9778121656410411,0.00020190888008791633
0.002505455349089195,0.0161055878354472,0.00043855506283914294,0.9809504017526245
0.9627233217055249,0.009760911710547477,0.019169020177874894,0.008346746406052818
0.032850434021024486,0.9384305536159061,0.018661482534986867,0.010057529828082362

Transition Gammas
39.2114459738708,2064.6728232580667,31.106805558455704,10.929769238306504
26.316273576920384,1759.3960949091,31.734235801346966,11.060430194860274
6781.279305854374,173.72069414562887,1.0,1.0
1.0,1.0,2290.7446563544504,45.255343645548436

124.61742676113819,15.657649040777475,6238.658262857739,1.2882233903062839
7.2753765551201806,46.767632952244604,1.273482372563156,2848.49760233851
1587.3186393952294,16.09359277616248,31.60549073785823,13.761945773954494
19.50159734458817,557.0975038187828,11.07835342502512,5.970633351843016

