0.42552326762853104,0.0002032107295265191,0.0002032107295265191,0.5578495543659696,0.016220756546446276
0.0002604166666666667,0.9766561469466994,0.0225626030533005,0.0002604166666666667,0.0002604166666666667
0.667945771422639,0.00795490711653715,0.002380571000812949,0.31552564091673685,0.0061931095432741145
0.9411550169087038,0.018924597414930983,0.021066590204682427,0.011273852820965576,0.007579942650717211

0.0032428050263477934,0.32576803133931814,0.6542346709982038,0.009931774708791061,0.0068227179273392
0.4115471494721488,0.03770352468947097,0.019484520318678374,0.5254754541359505,0.005789351383751199
0.461403458631047,0.005576405378261873,0.005429335383792768,0.5198816884633796,0.0077091121435188025
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
2094.0,1.0,1.0,2745.177657034935,79.82234296506208
1.0,3750.359604275325,86.6403957246739,1.0,1.0
3957.781734625506,47.13524275992757,14.105606814351804,1869.5853344000102,36.69605659558254
133.52175822410516,2.684834565111876,2.9887193006258688,1.5994226493733206,1.0753672368298315

24.0,2411.0091999422916,4841.9908000577025,73.50506461976259,50.49493538023738
420.5946676913909,38.5324049939395,19.912871123203544,537.0275903885217,5.9166254085847205
426.1101866518101,5.1498598290252104,5.0140393846357325,480.11535059846375,7.119433443651903
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,24999
Error:,0.022143529654227074
Absolute Error:,0.023287382445759647
Transition Probabilities
0.0202951261981658,0.9602014877790179,0.017264195304728325,0.0022391907180878234
0.01402062647826958,0.9665690744247203,0.017030659520457823,0.002379639576552239
0.9739530566617723,0.025758134673967707,0.00014440433212996404,0.00014440433212996404
0.00041631973355537075,0.00041631973355537075,0.9756916425540294,0.023475717978859823

0.011886352450501491,0.009425040151492672,0.9785100741230748,0.00017853327493115242
0.007741264627163467,0.0057273251609367415,0.0005462262550162051,0.9859851839568836
0.9488167994476894,0.0055211510941567486,0.03299703296724509,0.012665016490908816
0.02194689677878824,0.9641752501974435,0.008527416862004745,0.005350436161763405

Transition Gammas
43.902815404810816,2077.1267080466246,37.34624619602463,4.843861318845118
24.481562023292092,1687.7363348920278,29.7374120902418,4.155113466344498
6744.624917382766,178.37508261722618,1.0,1.0
1.0,1.0,2343.611325414777,56.38867458522126

74.85168382665886,59.35211229945734,6161.951447634447,1.1242739354511373
22.769022367375253,16.845515684480947,1.6065899329253055,2900.0324609289223
1590.6378880398233,9.255898631928083,55.317666024833976,21.232186334406702
12.750941071632688,560.1767722294408,4.954349172761405,3.108553199745107

