0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,9f467a94f361f009e6dfc129b43c92808a4cfe9c
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,6000,0.5,0,False,True

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.0207844741669389,0.9570253129599327,0.01583459309024258,0.00635561978288591
0.9772566499904304,0.019573777901804135,0.0015847860538827255,0.0015847860538827255
0.0015723270440251578,0.0015723270440251578,0.9809069403819198,0.015948405530029817

0.01736747008631053,0.01736747008631053,0.9590766694832413,0.006188390344137633
0.011949173448098665,0.011949173448098665,0.0015135491643827245,0.97458810393942
0.7606473994386274,0.18188617546290084,0.024585246828772313,0.03288117826969943
0.2626708472350193,0.7157565098713915,0.017910558809980333,0.0036620840836088385

Iteration: ,4300
Error:,0.044952858426106385
Transition Probabilities
0.028518078998331507,0.9530841583065965,0.013777312412140946,0.004620450282931175
0.02304870378188408,0.9551200441229436,0.015578444224668761,0.006252807870503525
0.9779420466796014,0.018985756699814966,0.001536098310291859,0.001536098310291859
0.0015243902439024397,0.0015243902439024397,0.9814882178939788,0.015463001618216407

0.01722255989538485,0.01722255989538485,0.9594181243761547,0.006136755833075572
0.011653153109333528,0.011653153109333528,0.0014762587247507727,0.9752174350565822
0.7591829292135047,0.18021400222381392,0.02429881540985443,0.036304253152826926
0.26027818488111437,0.7184559030691261,0.017655897346183686,0.0036100147035759513

Iteration: ,4400
Error:,0.04486577034247925
Transition Probabilities
0.027858682169792624,0.9525395934114734,0.014923689106160529,0.004678035312573534
0.0226850504978017,0.955832058845273,0.015329858884162504,0.006153031772762778
0.9784326132832785,0.018564383713718498,0.0015015015015015013,0.0015015015015015013
0.0014925373134328365,0.0014925373134328365,0.9818738995658457,0.015141025807288665

0.01661942462992856,0.01661942462992856,0.960815747484817,0.005945403255325865
0.011389442801937898,0.012053868381554093,0.0014436599882404343,0.9751130288282676
0.7613491807659516,0.17651003572274157,0.024741080131285145,0.037399703380021646
0.25952066097747223,0.7197600306442963,0.0172020828899325,0.003517225488299039

Iteration: ,4500
Error:,0.04504719341084832
Transition Probabilities
0.0272429027492729,0.9519915873496406,0.01604829731984906,0.004717212581237376
0.02193297403148201,0.9573037946605328,0.0148163210907574,0.005946910217227747
0.9788392633164504,0.01821522858340237,0.0014727540500736375,0.0014727540500736375
0.001459854014598541,0.001459854014598541,0.9822691177022955,0.014811174268507346

0.018171281711258203,0.018172738818795022,0.9578426887380072,0.00581329073193962
0.011598617887835103,0.012302980900417244,0.0014112993748191228,0.9746871018369286
0.7661444562423088,0.173293797283786,0.024112393467469392,0.036449353006435786
0.25671185469141555,0.722990310991193,0.01685215655078178,0.003445677766609569

Iteration: ,4600
Error:,0.043767285243121
Transition Probabilities
0.026703564765300152,0.9529487550238822,0.015725384223544848,0.004622295987272697
0.02097917574827599,0.9591760022778187,0.01416095837843989,0.005683863595465323
0.979141364942374,0.017955877437887277,0.0014513788098693757,0.0014513788098693757
0.001432664756446992,0.001432664756446992,0.9825980592220593,0.014536611265046679

0.018029533639751485,0.018030979380881322,0.958170952001123,0.005768534978244126
0.011779523758929386,0.012523300802958116,0.0013789043980795093,0.974318271040033
0.7698708518433142,0.17084597064646434,0.02360333684802535,0.03567984066219624
0.2540388608334437,0.7262824864320951,0.01633808471406569,0.00334056802039548

Iteration: ,4700
Error:,0.043604445213031105
Transition Probabilities
0.029077572972272103,0.9510813182980341,0.01533388843164973,0.0045072202980439725
0.020346718264597878,0.960415203919418,0.013727995120922123,0.005510082695061997
0.9795477035951453,0.017607346191483436,0.0014224751066856329,0.0014224751066856329
0.0014025245441795238,0.0014025245441795238,0.9829635470681097,0.014231403843531125

0.017699188001118235,0.017700607252695632,0.9589231332619506,0.005677071484235607
0.012665624546801117,0.01352055160473724,0.0013486544762888214,0.9724651693721729
0.7725770991756012,0.16911668974505134,0.023214361952859554,0.03509184912648797
0.25140470078147303,0.7292359451574054,0.01607298888436113,0.003286365176760518

Iteration: ,4800
Error:,0.04521651053345555
Transition Probabilities
0.028348266386122065,0.9510852191607276,0.016071567352601016,0.004494947100549163
0.019783302788175174,0.9581071461456645,0.01631855374235289,0.005790997323807554
0.9799961654685528,0.01722219336315781,0.0013908205841446446,0.0013908205841446446
0.0013736263736263742,0.0013736263736263742,0.9833134495609729,0.01393929769177437

0.01736669194836469,0.017368084537953563,0.9596937379445788,0.005571485569103013
0.012871503387731348,0.0137708686016697,0.0013241378375760029,0.972033490173023
0.7722034624201207,0.1649938574906489,0.02539433212390689,0.03740834796532366
0.24963883552224964,0.7312491073433363,0.015867672077738506,0.003244385056675648

Iteration: ,4900
Error:,0.04640830323058701
Transition Probabilities
0.02769276296410475,0.9510166772638958,0.016809103296955348,0.004481456475043993
0.01954496369828919,0.9586148287449507,0.01611975746104668,0.005720450095713481
0.9803986985787772,0.01687650578089593,0.0013623978201634868,0.0013623978201634868
0.0013440860215053767,0.0013440860215053767,0.9836706745177337,0.01364115343925552

0.016691937541458503,0.016693276024256926,0.9612420183564796,0.005372768077805061
0.013551073674757098,0.013523589822152533,0.0013004773333771188,0.9716248591697132
0.7770631450817264,0.15949360408439664,0.024335033398876868,0.0391082174350001
0.24796753366101185,0.7331022557455075,0.015716695065703182,0.0032135155277775718

Iteration: ,5000
Error:,0.04470661549032761
Transition Probabilities
0.027108115164426454,0.9520542087582867,0.016451547230442617,0.00438612884684416
0.019286415480088397,0.959165330088593,0.015904273539482365,0.005643980891836435
0.9795054798886325,0.017831404265828254,0.0013315579227696397,0.0013315579227696397
0.0013106159895150725,0.0013106159895150725,0.9827642010374794,0.01461456698349043

0.01628303203954143,0.016284337733277518,0.9621864421302284,0.0052461880969527025
0.013275956899828916,0.01324903103023534,0.0012745700259909818,0.9722004420439447
0.7816777432115253,0.15649011867200055,0.023717056210254984,0.038115081906219185
0.2465082714388266,0.734786383550173,0.015530001749579685,0.003175343261420866

Iteration: ,5100
Error:,0.04527191112691703
Transition Probabilities
0.026446030335125093,0.9510934156953086,0.018131872022924298,0.0043286819466419975
0.019060455638418433,0.9596474801418824,0.01571518540630105,0.005576878813398271
0.9799007743436791,0.017488259598879684,0.001305483028720626,0.001305483028720626
0.0012820512820512827,0.0012820512820512827,0.9831378924691548,0.014298004966742673

0.015805977702078415,0.015807245142075353,0.9632691221352906,0.005117655020555607
0.013491257413855689,0.013463018486810774,0.0012525786613046706,0.9717931454380287
0.7823789949696202,0.15196384262454837,0.025916924258168446,0.039740238147663
0.24564317339243297,0.7357679851489147,0.015433275366252627,0.003155566092399781

Iteration: ,5200
Error:,0.04582977143061016
Transition Probabilities
0.025870978082154356,0.9501825709200362,0.01902484602411974,0.004921604973689624
0.02055921494798758,0.9588116279631452,0.015225908821340048,0.005403248267527217
0.9802050126404522,0.01722429327214423,0.0012853470437017992,0.0012853470437017992
0.0012610340479192945,0.0012610340479192945,0.9834131875506266,0.014064744353534912

0.01706867037345431,0.01706995898087167,0.9608406734578765,0.0050206971877975294
0.014976498740257058,0.014078817696122126,0.0012297558636460912,0.9697149276999747
0.7864428095534582,0.14944717889684256,0.02530621569134832,0.03880379585835081
0.2437773120161546,0.7379075240958117,0.015206056186492498,0.0031091077015411688

Iteration: ,5300
Error:,0.045614098202655315
Transition Probabilities
0.029155047885026222,0.9474032006484648,0.01862387508807944,0.004817876378429562
0.01999842124747343,0.9599449370166782,0.014803348339284041,0.005253293396564471
0.9806676920002796,0.016822897711138197,0.0012547051442910913,0.0012547051442910913
0.0012391573729863697,0.0012391573729863697,0.9824615276389541,0.015060157615073075

0.016622879222682324,0.01662413417488396,0.9618626577863579,0.004890328816075711
0.014740549823589563,0.013857011395399122,0.0012108989598212127,0.9701915398211902
0.785247578845504,0.1482134586606505,0.02808515528785047,0.038453807205995234
0.24097688774246,0.7388653313200443,0.014906957144908015,0.005250823792587641

Iteration: ,5400
Error:,0.046111561203337224
Transition Probabilities
0.028531051300689392,0.9485347621900118,0.018220627644061734,0.004713558865237126
0.01966714623011489,0.9606117768789505,0.014555675605478454,0.005165401285456256
0.9810201770120255,0.01651676880078249,0.001231527093596059,0.001231527093596059
0.0012106537530266347,0.0012106537530266347,0.9804422426716682,0.017136449822278417

0.01734866322830976,0.01732536540776156,0.9604757529319881,0.004850218431940669
0.015574365735831115,0.014581991545221815,0.0011862693250259079,0.9686573733939212
0.7870771212311978,0.1472088793981527,0.027736950017534536,0.03797704935311511
0.23940857439712254,0.7407101436011799,0.014702482366690226,0.00517879963500718

Iteration: ,5500
Error:,0.04529779318067834
Transition Probabilities
0.027985415404619116,0.9495240274956795,0.01786817536584574,0.0046223817338555155
0.019275612241611978,0.9614008118894594,0.014262289196553502,0.005061286672375297
0.981292820578554,0.01627999495542646,0.0012135922330097086,0.0012135922330097086
0.0011890606420927473,0.0011890606420927473,0.9807882129258346,0.016833665789979867

0.0168624459402245,0.016839801069299918,0.9615762798034966,0.004721473186979005
0.015747548226943076,0.01471888059079252,0.0011662971307981043,0.9683672740514663
0.7931541541403391,0.14335717927320973,0.026797668512850176,0.036690998073601114
0.23751338288337603,0.7400285723143598,0.01733938876587585,0.005118656036388197

Iteration: ,5600
Error:,0.044766414156969025
Transition Probabilities
0.028628338518098068,0.9492767989744022,0.01755380608039707,0.004541056427102552
0.018732857918581626,0.9606183183375209,0.01573213267689747,0.004916691067000042
0.9816010011706219,0.016012363984509392,0.0011933174224343674,0.0011933174224343674
0.0011695906432748545,0.0011695906432748545,0.9799320801658624,0.017728738547587847

0.016454748264489186,0.016432650897839848,0.9624962844054061,0.004616316432264914
0.015500724367739834,0.014488179858321968,0.0011487368122188174,0.9688623589617195
0.7967111060334073,0.1411739763404822,0.026217828499846343,0.0358970891262642
0.23531995404639375,0.7425863491075284,0.017058083295431247,0.005035613550646484

Iteration: ,5700
Error:,0.04553582410793964
Transition Probabilities
0.027979376166182113,0.9504306396587228,0.017152693091428965,0.004437291083666178
0.01835324219235853,0.9600483967711058,0.016782920619235375,0.00481544041730024
0.981961925580851,0.015698893132599215,0.0011695906432748534,0.0011695906432748534
0.0011467889908256886,0.0011467889908256886,0.9803214614162565,0.017384960602092075

0.016304765577429502,0.016282869625130217,0.9628381254320317,0.004574239365408591
0.01522132697775538,0.01422703337626045,0.001128150202314346,0.9694234894436697
0.7992595727643639,0.13948661285001268,0.025854368996999652,0.03539944538862392
0.23307386289760926,0.7451472823427963,0.016815000276163117,0.004963854483431322

Iteration: ,5800
Error:,0.043408995065514114
Transition Probabilities
0.029836096437025755,0.9490003309412978,0.01681391996185585,0.004349652659820558
0.017972351227251975,0.9608812191352908,0.016431749121396107,0.004714680516061064
0.9821867781494105,0.015503753028418705,0.0011547344110854501,0.0011547344110854501
0.0011261261261261266,0.0011261261261261266,0.980673581899383,0.017074165848364777

0.016159241025473763,0.016137540500617633,0.963167119067786,0.004536099406122522
0.015344534685237133,0.01431760416296143,0.0011069597192696473,0.9692309014325318
0.8028283346484618,0.13723077963655234,0.025300200368353863,0.03464068534663211
0.2306217063000514,0.7480130264213521,0.016495677993886675,0.004869589284709653

Iteration: ,5900
Error:,0.04423445706981444
Transition Probabilities
0.029329140224983126,0.9498707838463802,0.016525131088047703,0.004274944840588883
0.01775740423042663,0.961351879966992,0.016233047702121684,0.0046576681004596755
0.9825258399784441,0.015209154359041677,0.0011325028312570778,0.0011325028312570778
0.001107419712070875,0.001107419712070875,0.9809936247168718,0.016791535858986507

0.01798575821534181,0.019599421199528868,0.9579963847363798,0.0044184358487493886
0.01506731672487556,0.014058938970126408,0.0010873815423959733,0.969786362762602
0.8050425289996296,0.135804157344833,0.024967777337381196,0.034185536318156365
0.22795447267831392,0.7510790808488548,0.016187756754082953,0.004778689718748289

Iteration: ,5999
Error:,0.04347187755168995
Transition Probabilities
0.03224654629382384,0.9461457900312413,0.017333308030064058,0.004274355644870849
0.017471781487909076,0.9619777437874457,0.015968664724508426,0.004581810000136784
0.9828504928030274,0.014927284974750366,0.001111111111111111,0.001111111111111111
0.0010928961748633882,0.0010928961748633882,0.9812419361201468,0.016572271530126543

0.0173780837977247,0.01893722688331167,0.9594099676133343,0.004274721705629392
0.014869054792068619,0.013873945685367864,0.0010734597122243274,0.9701835398103392
0.8039736834744163,0.13320028334051498,0.027911899306709138,0.03491413387835952
0.2260939816967084,0.7532439356747983,0.015952763767395094,0.00470931886109811

