0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.15511899626174147,0.10763820628687538,0.4900231415444225,0.1281445414405246,0.11907511446643604

0.11747987346003871,0.09257522593205902,0.09874942339483588,0.6133516723542748,0.07784380485879153
0.10590226883881669,0.10630999737711629,0.18982798596933542,0.462340688453628,0.13561905936110358
0.0033881564965908776,0.9953292907616745,0.00042751758057819027,0.00042751758057819027,0.00042751758057819027
0.9963265434523475,0.0026069472148538635,0.00035550311093287315,0.00035550311093287315,0.00035550311093287315
0.0007407407407407406,0.0007407407407407406,0.4950736028593474,0.3817304593318296,0.12171445632734147

Transition Gammas
1.0,1.0,682.1394904283693,2336.9984374911555,606.8620720804745
1991.0417427113882,809.958257288613,1.0,1.0,1.0
192.65550477514046,131.40653109358706,964.915126732875,129.51496689247386,207.3672508737649
237.59795576488682,140.03092018393227,1016.3558309819962,221.9057085969798,211.31193801941578
98.18074853074445,68.12833965170904,310.1543975506267,81.10758386761663,75.36719648425294

214.68809322886483,169.17620142266847,180.45921221815541,1120.8668952241082,142.25532887127684
126.82371414840924,127.31199120005729,227.32931497987948,553.6780652061885,162.4111835003905
7.925186356099349,2328.1599072851113,1.0,1.0,1.0
2802.581785678033,7.333120680752954,1.0,1.0,1.0
1.0,1.0,668.3493638601191,515.33612009797,164.31451604191102

Iteration: ,30000
Error:,0.0665646666952369
Absolute Error:,1
Transition Probabilities
0.0001843317972350228,0.0001843317972350228,0.18280179193742124,0.6525672678792661,0.16426227658884246
0.7132335430011691,0.28604720502088793,0.000239750659314313,0.000239750659314313,0.000239750659314313
0.1123057468193309,0.08072048030510062,0.5926539322544196,0.08515282918900784,0.129167011432141
0.12818258778934075,0.07782105238160576,0.5553018333026766,0.12232245435257949,0.11637207217379746
0.1497463843042801,0.10734638937782426,0.4903853336611282,0.13189792239145606,0.12062397026531153

0.11541821730222387,0.09684680580501098,0.09143634294817421,0.6199659594843943,0.07633267446019669
0.1058239697858383,0.11133157912059188,0.18333685329253854,0.4699353132848546,0.12957228451617664
0.002474686346492902,0.9966606393988265,0.0002882247515601978,0.0002882247515601978,0.0002882247515601978
0.9974660469351676,0.0018321141861951716,0.0002339462928790784,0.0002339462928790784,0.0002339462928790784
0.000493583415597236,0.000493583415597236,0.4981807551454398,0.3787822197862527,0.12204985823711306

Transition Gammas
1.0,1.0,991.6997212605115,3540.1774282450233,891.1228504944715
2974.897107857878,1193.1028921421241,1.0,1.0,1.0
270.7779850026234,194.62342421907874,1428.9352248188818,205.31016584721453,311.43181960823483
356.6257259521859,216.5113825409998,1544.9439962126798,340.32183962016535,323.766865962678
137.72947209791954,98.73201018719269,451.03268064535735,121.31332122767235,110.94408605711924

319.36578085236675,267.9781102318144,253.00719198827724,1715.4650052700595,211.2148736424862
190.37404512455737,200.28206379126144,329.81732260037427,845.39907846933,233.09652802947144
8.585960550220289,3457.9286962822375,1.0,1.0,1.0
4263.653997931634,7.831345235900576,1.0,1.0,1.0
1.0,1.0,1009.3142099246608,767.4127772869479,247.27301278839101

Iteration: ,40000
Error:,0.06426186848812987
Absolute Error:,1
Transition Probabilities
0.00013910140492418967,0.00013910140492418967,0.18245206307958056,0.6520630835896888,0.16520665052088226
0.7138894649526226,0.28557634701318935,0.00017806267806267788,0.00017806267806267788,0.00017806267806267788
0.11330458424071597,0.08158260585178734,0.5910147375724296,0.08462255153026439,0.1294755208048027
0.12542804350660855,0.0785609322912399,0.5591046460193421,0.11981188345673988,0.11709449472606956
0.1487313367439189,0.10841330742149898,0.49249342635217963,0.12998895264539528,0.12037297683700716

0.11157340183065916,0.10033468956549378,0.08903733032529296,0.6206155746766474,0.07843900360190668
0.10423397083635798,0.11244667730899038,0.1801785942837574,0.47227897741731717,0.13086178015357708
0.0019591006540051314,0.9973931927758547,0.00021590219004671816,0.00021590219004671816,0.00021590219004671816
0.9980240394568269,0.001446325055504275,0.00017654516255626918,0.00017654516255626918,0.00017654516255626918
0.0003656307129798904,0.0003656307129798904,0.509380872542052,0.36688735946138806,0.12300050657060016

Transition Gammas
1.0,1.0,1311.647881479105,4687.681507926274,1187.670610594623
4009.2032351739326,1603.796764826073,1.0,1.0,1.0
363.05501582076766,261.41020203820256,1893.7527226948625,271.15091583005596,414.87056829336933
464.81024809906773,291.130479343412,2071.925559581095,443.9979267619659,433.9278491718779
179.0678462416832,130.5262084568675,592.9465778749387,156.5026059404041,144.92527385143805

413.05748307711656,371.4504860230795,329.6263711658675,2297.5897752357687,290.39015456439495
249.41998138865335,269.0720495111501,431.1467871011287,1130.1096256096096,313.1372863232243
9.074019367664636,4619.652966744029,1.0,1.0,1.0
5653.080633907104,8.192379981203374,1.0,1.0,1.0
1.0,1.0,1393.156686402512,1003.4369281268962,336.4063854705914

Iteration: ,50000
Error:,0.06569964766664202
Absolute Error:,1
Transition Probabilities
0.00011183180496533206,0.00011183180496533206,0.1785886346187342,0.655800592855464,0.16538710891587102
0.7178961806623314,0.28167241295285417,0.0001438021282714981,0.0001438021282714981,0.0001438021282714981
0.11334661239032302,0.08393086360142718,0.5867756829179939,0.08384102325398489,0.13210581783627093
0.12653548927681194,0.07997985009170021,0.560227122068973,0.11639311101369587,0.116864427548819
0.14967349860463297,0.11073887664595458,0.4910813180219925,0.1273791763524187,0.12112713037500121

0.1096900432910708,0.10019093954402218,0.08744966396996354,0.6244027770920603,0.07826657610288315
0.10515531016850962,0.11124370359531906,0.17935478948325712,0.474593695372629,0.12965250138028522
0.0016398806025953122,0.9978408509964205,0.00017308946699472362,0.00017308946699472362,0.00017308946699472362
0.9983770891672333,0.0011990407855831493,0.00014129001572783326,0.00014129001572783326,0.00014129001572783326
0.0002901073397156947,0.0002901073397156947,0.5124298222261848,0.36340253666749534,0.1235874264268885

Transition Gammas
1.0,1.0,1596.9395707607225,5864.168901313564,1478.8915279257199
4992.250040325863,1958.749959674152,1.0,1.0,1.0
452.6503279617293,335.17837131708313,2343.291958282413,334.81959338912964,527.5653194055735
591.5383394954376,373.8962720003351,2618.9950615674234,544.1239292727576,546.3272779313585
224.00338599431709,165.73330323109712,734.958954397511,190.63740123748138,181.28050451635195

511.20944697047366,466.93896053846424,407.5583618579717,2910.023451417894,364.76066455417657
317.7277281291571,336.12386436190394,541.9221311817674,1433.9891763290477,391.74621465913054
9.474179053571767,5764.88487902524,1.0,1.0,1.0
7066.154561766103,8.486380155076631,1.0,1.0,1.0
1.0,1.0,1766.3455972136596,1252.6485438928569,426.0058588934848

Iteration: ,60000
Error:,0.06473494925329006
Absolute Error:,1
Transition Probabilities
9.388789784996712e-05,9.388789784996712e-05,0.17624489622584777,0.6587104988154553,0.1648568291629971
0.7148134506937099,0.2848286394995614,0.00011930326890956792,0.00011930326890956792,0.00011930326890956792
0.1113366155690062,0.08339430474555465,0.5894645953241114,0.08448778954354198,0.13131669481778566
0.12381005807394398,0.08022675398469069,0.5646939601311249,0.11524982303824534,0.11601940477199514
0.14681903198131166,0.11073249168396085,0.4947450004184624,0.12703339085319387,0.12067008506307123

0.1070730832411848,0.09943038255075139,0.08709196067670301,0.6282996234179642,0.0781049501133967
0.1035402939680349,0.10992595982768791,0.18069484807272027,0.4786562248203326,0.12718267331122446
0.001411842675363668,0.9981561920606759,0.0001439884213201266,0.0001439884213201266,0.0001439884213201266
0.9986200341595259,0.0010269830172314899,0.0001176609410809055,0.0001176609410809055,0.0001176609410809055
0.00024378352023403206,0.00024378352023403206,0.5181001466913799,0.3596173362276503,0.12179495004050163

Transition Gammas
1.0,1.0,1877.1843897015049,7015.925522883415,1755.8900874150825
5991.566343714687,2387.4336562853277,1.0,1.0,1.0
533.2748884381651,399.43812134293137,2823.389813882768,404.6756434346111,628.9745329614415
696.328879679136,451.2089453111244,3175.9351278620647,648.1846580793193,652.5129169850981
262.08319963508325,197.66596559355978,883.1576598981798,226.76431717338264,215.40532972314475

602.687324323964,559.6684937243937,490.2186353608287,3536.539786181065,439.63302424258154
376.7057578327548,399.93842411888653,657.4135254118833,1741.4723196360171,462.72270916761613
9.805251439105275,6932.197623317885,1.0,1.0,1.0
8487.268799531861,8.728325711123798,1.0,1.0,1.0
1.0,1.0,2125.2468017280416,1475.1503132058222,499.6028850661379

Iteration: ,70000
Error:,0.06626970017474236
Absolute Error:,1
Transition Probabilities
8.041170794467677e-05,8.041170794467677e-05,0.17361171717086782,0.6614636525161286,0.1647638068971143
0.7146188366057422,0.2850759130890074,0.00010175010175010169,0.00010175010175010169,0.00010175010175010169
0.11007672826148958,0.08445591330281242,0.5895647029255113,0.08633142811434259,0.129571227395844
0.12234052687654721,0.08276331031558479,0.5654434461702831,0.11397035438802552,0.11548236224955946
0.1451572705529325,0.11254727038372864,0.49556089332105413,0.12738944243006523,0.11934512331221947

0.10698839751632507,0.0992272050926812,0.08719781628857733,0.6295224083098916,0.07706417279252484
0.10227067864159714,0.11012013040314823,0.1835212791007742,0.47955271064552735,0.12453520120895312
0.0012441754879617527,0.998385828145667,0.00012333212212375642,0.00012333212212375642,0.00012333212212375642
0.9987940817685808,0.0009027596912387077,0.0001010528467268738,0.0001010528467268738,0.0001010528467268738
0.00021043771043771043,0.00021043771043771043,0.5235501190076517,0.3552482627273124,0.12078074284416049

Transition Gammas
1.0,1.0,2159.0353147369115,8225.961982690573,2049.002702572513
7023.273926161239,2801.7260738387668,1.0,1.0,1.0
614.0348319585624,471.11567859836373,3288.735675624334,481.5777575529453,722.7799017760807
806.092594835701,545.321270659587,3725.6646378202063,750.9421534181704,760.9046602965801
301.03162395412005,233.40399999366628,1027.7094624081687,264.1841540782381,247.50159702528478

700.3388325245344,649.5345905024625,570.7910229136096,4120.811216155566,504.4568762210925
433.4300354351625,466.69654153784023,777.7755614833836,2032.3767391485567,527.7885840777744
10.088008432331172,8095.0997270917505,1.0,1.0,1.0
9883.878724051456,8.93354042443447,1.0,1.0,1.0
1.0,1.0,2487.9101655243608,1688.1397444801885,573.9500899954506

Iteration: ,80000
Error:,0.06522552413243554
Absolute Error:,1
Transition Probabilities
7.007708479327265e-05,7.007708479327265e-05,0.17304950760322899,0.6620846535127526,0.16472568471443197
0.7153564887480569,0.2843768208794655,8.889679082585116e-05,8.889679082585116e-05,8.889679082585116e-05
0.10857104832422348,0.08500073668706555,0.5918264965464702,0.08629129381644281,0.12831042462579803
0.12340197231038157,0.08253677145748925,0.5677186094838527,0.11258813804485006,0.11375450870342635
0.14484301797570948,0.11273411415434129,0.4978937250968087,0.12657790448970663,0.117951238283434

0.10669865583049819,0.09985012201308238,0.08685853505861886,0.630250606291386,0.07634208080641458
0.10028154156285668,0.11133930173632445,0.1832776164931947,0.4828769700442241,0.1222245701634001
0.001113612633624929,0.9985632195502139,0.00010772260538703633,0.00010772260538703633,0.00010772260538703633
0.9989282171760141,0.0008063641531444759,8.847289028048097e-05,8.847289028048097e-05,8.847289028048097e-05
0.0001849796522382538,0.0001849796522382538,0.5286000868351894,0.3493054033949282,0.12172455046540592

Transition Gammas
1.0,1.0,2469.416473498076,9447.948005626973,2350.635520874943
8047.045141926895,3198.9548580731084,1.0,1.0,1.0
693.4230003686196,542.8838237894904,3779.885257323612,551.1263710487511,819.4947087265202
929.0386094597227,621.3826728092725,4274.101115601975,847.62605696252,856.4071433136592
341.4864241617198,265.7854694111745,1173.8498007848812,298.4240219940908,278.08552424398994

792.7229097691383,741.8413910364308,645.3197569736578,4682.477868294419,567.1872430223574
484.5053373081966,537.9303618862344,885.4967924921478,2332.996338144566,590.522001072842
10.337780353750565,9269.76483684625,1.0,1.0,1.0
11290.783131523842,9.114251276160436,1.0,1.0,1.0
1.0,1.0,2857.612069431034,1888.3450107529818,658.0429198159844

Iteration: ,90000
Error:,0.06706086708963656
Absolute Error:,1
Transition Probabilities
6.237914041544519e-05,6.237914041544519e-05,0.17158957743866848,0.6618856085567408,0.16640005572375974
0.7161169269293809,0.2836462184993258,7.895152376440873e-05,7.895152376440873e-05,7.895152376440873e-05
0.10835011420613898,0.08539123555591832,0.5922007861327176,0.08735979931118576,0.12669806479403928
0.12217720936722565,0.08336874548699442,0.5683712233978576,0.1118856832501385,0.11419713849778361
0.1438722884896335,0.1133695910122987,0.49871289634903415,0.1267552405595978,0.11728998358943576

0.10842814486910146,0.10216944981980501,0.08539322533587512,0.6278173882329386,0.07619179174227982
0.10102147562739178,0.11369092406377672,0.18281499986985772,0.4809168501051485,0.12155575033382526
0.0010137934780430136,0.9986981550920729,9.601714329467525e-05,9.601714329467525e-05,9.601714329467525e-05
0.9990327299412071,0.0007308484076804897,7.880721703746728e-05,7.880721703746728e-05,7.880721703746728e-05
0.00016369291209690628,0.00016369291209690628,0.5323390747998655,0.3451347436701802,0.12219879570576044

Transition Gammas
1.0,1.0,2750.7525159192896,10610.688190773093,2667.5592933075877
9070.336996487531,3592.6630035124576,1.0,1.0,1.0
780.9870804672785,615.4995981585387,4268.580300084387,629.6889958458825,913.2390163991582
1034.4581156702018,705.8720346365956,4812.323245901833,947.3211384091343,966.8919213097982
380.4182647206396,299.764906346748,1318.6659961732223,335.1584183732773,310.1309675033106

908.2180529845006,855.7938430272242,715.2724871041863,5258.736895840972,638.1992501403881
549.5345492381839,618.4535547500911,994.473283265133,2616.081608413181,661.2364752361175
10.558463241628589,10401.248369023879,1.0,1.0,1.0
12676.919291113114,9.273876621388911,1.0,1.0,1.0
1.0,1.0,3252.059407952377,2108.42814908113,746.5124429664902

Iteration: ,99999
Error:,0.06583422498595877
Absolute Error:,1
Transition Probabilities
5.6000448003584215e-05,5.6000448003584215e-05,0.16930241694683296,0.6628308321430555,0.16775475001410445
0.716812605409477,0.28297370415673134,7.123014459719359e-05,7.123014459719359e-05,7.123014459719359e-05
0.10939064119108179,0.0849575213714812,0.5915934514100208,0.08803245495040075,0.12602593107701543
0.1220569031489111,0.08316729847957924,0.570397746550616,0.11075267717929413,0.11362537464159961
0.14429734163956484,0.11292039338466184,0.4997476365599277,0.12647505748141283,0.11655957093443277

0.10798362852220317,0.10174411161033627,0.08417832837382502,0.6298017767473887,0.07629215474624666
0.0996972149874702,0.11326996244535151,0.18249646036712408,0.48301668812487164,0.1215196740751826
0.0009300009221072235,0.9988107654011762,8.641122557219273e-05,8.641122557219273e-05,8.641122557219273e-05
0.999119217760515,0.0006680378506850347,7.091479626665176e-05,7.091479626665176e-05,7.091479626665176e-05
0.00014675667742882324,0.00014675667742882324,0.5348073489429993,0.34273624955026544,0.12216288815187759

Transition Gammas
1.0,1.0,3023.2332594195864,11836.170169578503,2995.596571001853
10063.33216734364,3972.6678326563483,1.0,1.0,1.0
875.9953239644215,680.3360017519699,4737.453693300054,704.9599312518394,1009.2099755488803
1151.7310162801798,784.7680444776005,5382.2828481661845,1045.0641475626942,1072.1709697281728
423.08385293442353,331.0857605914076,1465.2740872994216,370.82841590386624,341.7559312388714

999.7000778266668,941.9353441558437,779.3133327551441,5830.632789861094,706.3040396137893
600.7868244498543,682.5777535676352,1099.7445506485085,2910.7138273751975,732.2914597462498
10.762501236951548,11558.80799962401,1.0,1.0,1.0
14089.009210484874,9.420288654191406,1.0,1.0,1.0
1.0,1.0,3644.1772756975915,2335.404804435505,832.4179198668926

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,99999
Error:,0.06712522092883005
Absolute Error:,1
Transition Probabilities
5.6000448003584215e-05,5.6000448003584215e-05,0.16930241694683296,0.6628308321430555,0.16775475001410445
0.716812605409477,0.28297370415673134,7.123014459719359e-05,7.123014459719359e-05,7.123014459719359e-05
0.10938357173479901,0.08501665671184594,0.5915552192176103,0.08802676578371373,0.126017786552031
0.12205270054324821,0.08319886643029656,0.5703781068847068,0.1107488637954028,0.11362146234634553
0.14428958892916458,0.11296805380039733,0.499720786455446,0.1264682623146941,0.11655330850029805

0.10798362852220317,0.10174411161033627,0.08417832837382502,0.6298017767473887,0.07629215474624666
0.0996972149874702,0.11326996244535151,0.18249646036712408,0.48301668812487164,0.1215196740751826
0.0009300009221072235,0.9988107654011762,8.641122557219273e-05,8.641122557219273e-05,8.641122557219273e-05
0.999119217760515,0.0006680378506850347,7.091479626665176e-05,7.091479626665176e-05,7.091479626665176e-05
0.00014675667742882324,0.00014675667742882324,0.5348073489429993,0.34273624955026544,0.12216288815187759

Transition Gammas
1.0,1.0,3023.2332594195864,11836.170169578503,2995.596571001853
10063.33216734364,3972.6678326563483,1.0,1.0,1.0
875.9953239644215,680.8535555890287,4737.453693300054,704.9599312518394,1009.2099755488803
1151.7310162801798,785.0929521479169,5382.2828481661845,1045.0641475626942,1072.1709697281728
423.08385293442353,331.24329908403234,1465.2740872994216,370.82841590386624,341.7559312388714

999.7000778266668,941.9353441558437,779.3133327551441,5830.632789861094,706.3040396137893
600.7868244498543,682.5777535676352,1099.7445506485085,2910.7138273751975,732.2914597462498
10.762501236951548,11558.80799962401,1.0,1.0,1.0
14089.009210484874,9.420288654191406,1.0,1.0,1.0
1.0,1.0,3644.1772756975915,2335.404804435505,832.4179198668926

