0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.1201977026210925,0.09058195585693121,0.5434694602723034,0.1227325452219174,0.1230183360277555

0.09803499886353138,0.1084432495005385,0.09984479687901322,0.6215786073788941,0.07209834737802266
0.10726403640344521,0.10531564628283935,0.12319117741425961,0.5603268872552519,0.10390225264420379
0.0023624449541153393,0.996420976647459,0.0004055261328085613,0.0004055261328085613,0.0004055261328085613
0.9952176750137907,0.0036595989305096134,0.00037424201856656576,0.00037424201856656576,0.00037424201856656576
0.0007418397626112761,0.0007418397626112761,0.735677212552302,0.15118281198915506,0.11165629593332035

Transition Gammas
1.0,1.0,783.5658242757012,2185.926292134083,636.5078835902144
1988.494527271558,875.5054727284443,1.0,1.0,1.0
222.3094523892839,126.48066229553302,1029.3274109292176,198.86953835595037,218.54194395876027
208.35066764260628,143.56209719017562,992.4274833385456,171.14701350673857,199.79346035311625
72.02129389172872,54.275826590672516,325.64161265909377,73.54014691422607,73.71138998435117

164.08126892445705,181.5015677116406,167.1103295489244,1040.3366942146768,120.67107117132804
139.47532661133124,136.94183675257122,160.1853732304301,728.5925295137101,135.10400232092996
5.825629381154063,2457.1066967904735,1.0,1.0,1.0
2659.288977826986,9.778696001391642,1.0,1.0,1.0
1.0,1.0,991.692882520503,203.79443056138098,150.5126869181158

Iteration: ,30000
Error:,0.07124404759798773
Absolute Error:,1
Transition Probabilities
0.00018433179723502301,0.00018433179723502301,0.20802306514624694,0.6178860633822136,0.17372220787706943
0.6984800561088845,0.30082774269129997,0.0002307337332718044,0.0002307337332718044,0.0002307337332718044
0.1212691106072003,0.08072102441397253,0.5774719269864252,0.1041145718115564,0.11642336618084571
0.12430222497249997,0.08695502714523792,0.5822734747977444,0.09428048512835946,0.11218878795615828
0.12063943714073366,0.09693093176828439,0.548448502553761,0.11583622124124328,0.11814490729597762

0.10051989637971072,0.10871802571076074,0.09844274592655379,0.6161653133116509,0.07615401867132379
0.10767859771044247,0.10438678164869805,0.1248743650228371,0.552056711925109,0.11100354369291346
0.0017086415560457011,0.9974709653859783,0.0002734643526586438,0.0002734643526586438,0.0002734643526586438
0.9966570268429765,0.0025963732204838563,0.000248866645513199,0.000248866645513199,0.000248866645513199
0.0004921259842519682,0.0004921259842519682,0.7274996073296411,0.15170718352401702,0.11980895717783778

Transition Gammas
1.0,1.0,1128.5251284183898,3352.0318938485098,942.4429777331018
3027.212563175905,1303.787436824094,1.0,1.0,1.0
325.2119755728951,216.4726341975599,1548.6283792534996,279.2079979413317,312.21695886892536
318.64913066407826,222.90947577834112,1492.6598183910344,241.68830953255852,287.5962981386323
105.77171488126082,84.9850689058642,480.8571725305554,101.56045200839637,103.58461333506798

255.0949401296423,275.89978957934176,249.82363972472788,1563.6770367873537,193.26029505850263
206.6615347499778,200.34373554103846,239.66441312641436,1059.5316969326138,213.04291837038863
6.248132670434527,3647.535613649386,1.0,1.0,1.0
4004.7834646050123,10.432789075168188,1.0,1.0,1.0
1.0,1.0,1478.279202093832,308.2689969208028,243.45180098536656

Iteration: ,40000
Error:,0.07202424598760009
Absolute Error:,1
Transition Probabilities
0.00013833171946327268,0.00013833171946327268,0.19975907432296816,0.6303114522981322,0.16965280993997311
0.7044460794058168,0.29503109033973907,0.00017427675148135233,0.00017427675148135233,0.00017427675148135233
0.11862939819656985,0.08426498075813425,0.5762040675396196,0.10319144949227767,0.11771010401339858
0.12093751662268636,0.0903970867331593,0.5767002515541528,0.0949177514787144,0.11704739361128723
0.11758746615581094,0.09996279693594919,0.5462370648140475,0.11525829057804682,0.12095438151614546

0.10120887932764235,0.10943744964709425,0.09789777634583183,0.6175218023616008,0.07393409231783069
0.11083744073362103,0.10709152585725905,0.12402283793806246,0.5502874597269133,0.10776073574414431
0.0013691331557899459,0.9980068632224218,0.0002080012072627575,0.0002080012072627575,0.0002080012072627575
0.9974349090196877,0.002012842330243509,0.00018408288335627785,0.00018408288335627785,0.00018408288335627785
0.0003700962250185046,0.0003700962250185046,0.7259157030396044,0.15300473881517304,0.12033936569518554

Transition Gammas
1.0,1.0,1444.0583482807394,4556.521488663206,1226.4201630560678
4042.111603630578,1692.8883963694234,1.0,1.0,1.0
421.5590362671822,299.4423357067899,2047.587150385257,366.6990531882848,418.29225100319934
416.1616645728733,311.0680881994642,1984.5002886502955,326.62428133145715,402.7752472474045
136.08286966535556,115.68600558833398,632.1550223642012,133.38733665542907,139.97936917447475

348.64026198079733,376.9857088522517,337.2343080892742,2127.214177100383,254.68517669833392
281.4429037167002,271.93112545025105,314.92379655682504,1397.3121313459749,273.6304102092123
6.5823327364652675,4798.082070560724,1.0,1.0,1.0
5418.401161661682,10.934435041132055,1.0,1.0,1.0
1.0,1.0,1961.4242296130124,413.41880427859786,325.15696610839154

Iteration: ,50000
Error:,0.0724294809292404
Absolute Error:,1
Transition Probabilities
0.00011085245538188659,0.00011085245538188659,0.1962165720540898,0.6365112951140293,0.16705042792111707
0.7069739295275779,0.29260660738517386,0.00013982102908277394,0.00013982102908277394,0.00013982102908277394
0.11865395669605208,0.08600598959759162,0.5742843387556265,0.10434915940758287,0.116706555543147
0.11922285723034093,0.08787489628994519,0.5790393426507783,0.09535780311011403,0.11850510071882153
0.11702580588057729,0.09916597125837918,0.546817905764186,0.11618680100666459,0.12080351609019302

0.10202705745680629,0.10892487943194379,0.09871073435687658,0.6148591728323017,0.07547815592207172
0.10699283265815959,0.10752676583747617,0.12634413806686767,0.5518385037567833,0.10729775968071319
0.0011391169324407012,0.9983619322661276,0.0001663169338105786,0.0001663169338105786,0.0001663169338105786
0.9979005964541877,0.0016598033742546152,0.00014653339051925229,0.00014653339051925229,0.00014653339051925229
0.0002971768202080236,0.0002971768202080236,0.7248299156159962,0.15454361331343336,0.12003211743015439

Transition Gammas
1.0,1.0,1770.0696964999458,5741.968393223664,1506.9619102763986
5056.277543981241,2092.722456018765,1.0,1.0,1.0
522.6381359270803,378.83279524335273,2529.565002777046,459.62942725997976,514.0603679638614
514.9816258302707,379.5745045233302,2501.153126383065,411.8968260119171,511.88128564518024
167.7900677184632,142.18287075750183,784.0203513015824,166.58711351916813,173.20649913820492

442.44203167867875,472.354551405416,428.06074139539265,2666.347029947079,327.31227858511295
339.7539604929512,341.4494564229542,401.20370894781496,1752.3539899433906,340.7222511812154
6.849073671223775,6002.767784326641,1.0,1.0,1.0
6810.0560078358285,11.327134166301448,1.0,1.0,1.0
1.0,1.0,2439.052666047829,520.0392587997036,403.9080751524698

Iteration: ,60000
Error:,0.07141596626405944
Absolute Error:,1
Transition Probabilities
9.241290084095737e-05,9.241290084095737e-05,0.190841603257128,0.6389271470397864,0.1700464239014035
0.7071900882778256,0.29245763365735516,0.00011742602160638793,0.00011742602160638793,0.00011742602160638793
0.11843953286985873,0.08483863307119505,0.5774724785945434,0.104002652738464,0.11524670272593879
0.12098897757637932,0.08658927192257886,0.5818736630713771,0.09311220319776269,0.1174358842319021
0.11759710049996065,0.09811744770689618,0.5497560935760135,0.11479502084478896,0.11973433737234071

0.1047173020176314,0.10541640398221876,0.09927550856270634,0.6141716975784445,0.07641908785899895
0.10946810845830156,0.10336938239313802,0.1296834170352383,0.5491341128212363,0.10834497929208584
0.0009813560777250144,0.9986022215925546,0.00013880744324014192,0.00013880744324014192,0.00013880744324014192
0.9982146132828382,0.0014197459944145278,0.00012188024091571902,0.00012188024091571902,0.00012188024091571902
0.0002450980392156861,0.0002450980392156861,0.7237965150064947,0.1552037292761786,0.1205095596388954

Transition Gammas
1.0,1.0,2065.096988845383,6913.830658117531,1840.0723530370879
6022.430791773965,2490.5692082260375,1.0,1.0,1.0
629.305100386864,450.77334575624286,3068.2861313874055,552.5975849127587,612.3406270767107
626.7704600139475,448.56646351049903,3014.334287129709,482.3578114322994,608.3640399036146
201.47960013697337,168.10503019547198,941.8993957814189,196.6787854393684,205.14133693672784

545.7610515015449,549.4046005230405,517.3997505437139,3200.913173034807,398.2776574753045
416.0054968453574,392.8288511300574,492.8285972612579,2086.843489452922,411.73733223199827
7.069909615921913,7194.154710168795,1.0,1.0,1.0
8190.126683234161,11.648696981131597,1.0,1.0,1.0
1.0,1.0,2953.0897812265002,633.2312154468091,491.67900332669353

Iteration: ,70000
Error:,0.0718821497947537
Absolute Error:,1
Transition Probabilities
7.923930269413619e-05,7.923930269413619e-05,0.18717638006486476,0.6417149462343973,0.1709501950953497
0.7075357897373394,0.29216108810443076,0.00010104071940992224,0.00010104071940992224,0.00010104071940992224
0.11858460479596522,0.08470222533976786,0.579070346152139,0.1041990029503025,0.11344382076182538
0.12109497438414574,0.08632510936131249,0.583863112246615,0.09288196703935386,0.11583483696857294
0.11804098566582592,0.09786605156894945,0.5521537257179782,0.11461395395564548,0.11732528309160105

0.1060763062926216,0.10420986300200874,0.10046185349612062,0.6129412570680378,0.07631072014121125
0.10850967061107898,0.10190732673334017,0.1329142399380007,0.5478991852691337,0.10876957744844636
0.0008656596402179682,0.9987764688898991,0.00011929048996097067,0.00011929048996097067,0.00011929048996097067
0.9984451450200171,0.0012421954611426904,0.00010421983961340267,0.00010421983961340267,0.00010421983961340267
0.00021097046413502097,0.00021097046413502097,0.7272293263715796,0.1551713092303342,0.11717742346981626

Transition Gammas
1.0,1.0,2362.165916418596,8098.442621478104,2157.391462103316
7002.481711030446,2891.51828896955,1.0,1.0,1.0
740.0432898886772,528.595711131186,3613.7669369539008,650.2679928742785,707.9615307448337
732.5029498029861,522.1801942715928,3531.7853129484733,561.8425965721831,700.6844024778662
236.0074971884893,195.67035771706745,1103.9590878960817,229.15559594297616,234.57654358943722

646.3989500549103,635.0253735649726,612.186065767823,3735.0903218778035,465.01590318519715
480.40306186785637,451.1726145122602,588.4490061804228,2425.7049598980293,481.5537430907236
7.256736396180398,8372.641182182064,1.0,1.0,1.0
9580.183089166998,11.918992254742868,1.0,1.0,1.0
1.0,1.0,3447.0670070012893,735.5120057517845,555.4209872469294

Iteration: ,80000
Error:,0.07070805191362667
Absolute Error:,1
Transition Probabilities
6.929526713325468e-05,6.929526713325468e-05,0.1858482355588833,0.6420499492477644,0.17196322465908578
0.7088700447078218,0.2908643980645956,8.851907586084806e-05,8.851907586084806e-05,8.851907586084806e-05
0.11932275548297104,0.0859965993541123,0.5766869867492294,0.1056310983638688,0.1123625600498185
0.12159354698920896,0.08574804322925574,0.584842408392621,0.09168651456184117,0.11612948682707297
0.1188284748443444,0.09837216954829126,0.551735445100287,0.114378211129658,0.11668569937741936

0.10753098981261364,0.10299163099641953,0.10061490417352567,0.612790060531638,0.07607241448580317
0.10777853389937904,0.10066354021440478,0.13537707170932348,0.5495559770746704,0.10662487710222215
0.000775503997460187,0.9989108964218636,0.00010453319355876743,0.00010453319355876743,0.00010453319355876743
0.9986192785998661,0.0011073395189148548,9.112729373970412e-05,9.112729373970412e-05,9.112729373970412e-05
0.00018460402436773122,0.00018460402436773122,0.7274306470371025,0.15540589633855015,0.11679424857561198

Transition Gammas
1.0,1.0,2681.9758873502496,9265.422817594505,2481.6012950552713
8008.104895064258,3285.895104935734,1.0,1.0,1.0
851.7503633203743,613.8614084774068,4116.5102875611,754.0164995787042,802.0670571900986
841.7083772539331,593.5746436083672,4048.461178298567,634.6825904730399,803.8844521676989
270.86750520566176,224.23770213425593,1257.6716459890083,260.7232040902649,265.98308465156333

750.7757955158357,719.0822276216046,702.4880441746607,4278.468430185236,531.1336536743172
542.9938419757732,507.14813488678675,682.0367064141222,2768.6915063357014,537.1816592159436
7.418734385305152,9555.920587657993,1.0,1.0,1.0
10958.509109820827,12.151568135863421,1.0,1.0,1.0
1.0,1.0,3940.491814999984,841.8337404659262,632.6744445340901

Iteration: ,90000
Error:,0.07191422945429506
Absolute Error:,1
Transition Probabilities
6.172077521293657e-05,6.172077521293657e-05,0.18421885824934606,0.6446681491633828,0.17098955103684518
0.7077169920209834,0.2920478798341777,7.837604827964575e-05,7.837604827964575e-05,7.837604827964575e-05
0.11877249647020821,0.08650445908863584,0.5779268348304982,0.10409089178404134,0.1127053178266164
0.12125636627561638,0.08589070321348621,0.5861893581057264,0.09053128033985239,0.11613229206531861
0.11832304278203938,0.09860525955132109,0.5535312908879104,0.11269623454665831,0.11684417223207094

0.10775207891323947,0.10304470624156689,0.10026243006248416,0.6138353147285995,0.07510547005410996
0.10855766557570132,0.10051571439372638,0.13654749012047734,0.5489906409043397,0.1053884890057553
0.00070548231921746,0.9990149468281042,9.319028422608484e-05,9.319028422608484e-05,9.319028422608484e-05
0.998757496216041,0.0009999475836074455,8.085206678385491e-05,8.085206678385491e-05,8.085206678385491e-05
0.00016477179106936892,0.00016477179106936892,0.7271045952865443,0.15547788056068004,0.11708798057063695

Transition Gammas
1.0,1.0,2984.7139413559103,10444.913352745147,2770.3727058989707
9029.761101195725,3726.2388988042726,1.0,1.0,1.0
953.5870072290309,694.5170869165767,4639.992735705399,835.7130221729598,904.8755386903713
943.7260406332073,668.4786602183144,4562.252514882451,704.5958028660175,903.8458890591165
302.0095922611128,251.68161274175785,1412.8419582039414,287.6476385710843,298.2348998487002

852.6577950227783,815.4076737902157,793.391119716013,4857.367683690155,594.3204542907266
612.1409650093178,566.7935661776885,769.9715347476906,3095.6787705601446,594.2704369952564
7.570341962966015,10720.162033248425,1.0,1.0,1.0
12352.900005463802,12.36761932481758,1.0,1.0,1.0
1.0,1.0,4412.797788794037,943.5952571227672,710.6069540831957

Iteration: ,99999
Error:,0.07313192299951644
Absolute Error:,1
Transition Probabilities
5.554629783924896e-05,5.554629783924896e-05,0.18288588906192157,0.6468246727723178,0.17017834557008218
0.7075392083425299,0.29224909170686675,7.056665020111497e-05,7.056665020111497e-05,7.056665020111497e-05
0.11822869353295494,0.08617317098273869,0.5779279214698098,0.1049594942323235,0.11271071978217324
0.12227162737321096,0.08702141352542656,0.5858065495611499,0.09022137361465328,0.11467903592555945
0.11856445852805891,0.09872229522106833,0.5538684153105152,0.11269879307685875,0.1161460378634987

0.10882287420072494,0.10277056975284876,0.09928359720846337,0.6137863427851505,0.0753366160528123
0.10939941659549096,0.10053751544622053,0.13522895456847636,0.5503616327421988,0.10447248064761325
0.0006475589435935336,0.9991002932068777,8.404928317630004e-05,8.404928317630004e-05,8.404928317630004e-05
0.9988705170278509,0.0009116847730533637,7.259939969859126e-05,7.259939969859126e-05,7.259939969859126e-05
0.00014883167137966956,0.00014883167137966956,0.7251277051475545,0.15685931280304743,0.11771531870663876

Transition Gammas
1.0,1.0,3292.4946607817774,11644.784583920049,3063.7207552981927
10026.538121421989,4141.461878578008,1.0,1.0,1.0
1050.4472003546828,765.637879431288,5134.817521649641,932.5520190769553,1001.4206916034583
1060.6903901440805,754.8993911844923,5081.795269694023,782.6586268175255,994.8256514649048
335.21200071047366,279.11313817498467,1565.9274451343201,318.6282666319362,328.37450792729754

961.2227191276331,907.7632550112456,876.9631382595489,5421.519893759778,665.4415945547258
684.7407287010252,629.273297160097,846.4101160162204,3444.762661271009,653.9025961386975
7.70451476945053,11887.076908332287,1.0,1.0,1.0
13758.660831561026,12.557745337266946,1.0,1.0,1.0
1.0,1.0,4872.13305088642,1053.937722723676,790.929226389906

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.07359292763586389
Absolute Error:,1
Transition Probabilities
5.554629783924896e-05,5.554629783924896e-05,0.18288588906192157,0.6468246727723178,0.17017834557008218
0.7074892831937617,0.29229903179353717,7.056167090036694e-05,7.056167090036694e-05,7.056167090036694e-05
0.11822869353295494,0.08617317098273869,0.5779279214698098,0.1049594942323235,0.11271071978217324
0.12227162737321096,0.08702141352542656,0.5858065495611499,0.09022137361465328,0.11467903592555945
0.11856445852805891,0.09872229522106833,0.5538684153105152,0.11269879307685875,0.1161460378634987

0.10882287420072494,0.10277056975284876,0.09928359720846337,0.6137863427851505,0.0753366160528123
0.10939941659549096,0.10053751544622053,0.13522895456847636,0.5503616327421988,0.10447248064761325
0.0006475589435935336,0.9991002932068777,8.404928317630004e-05,8.404928317630004e-05,8.404928317630004e-05
0.9988705170278509,0.0009116847730533637,7.259939969859126e-05,7.259939969859126e-05,7.259939969859126e-05
0.00014883167137966956,0.00014883167137966956,0.7251277051475545,0.15685931280304743,0.11771531870663876

Transition Gammas
1.0,1.0,3292.4946607817774,11644.784583920049,3063.7207552981927
10026.538121421989,4142.461878578008,1.0,1.0,1.0
1050.4472003546828,765.637879431288,5134.817521649641,932.5520190769553,1001.4206916034583
1060.6903901440805,754.8993911844923,5081.795269694023,782.6586268175255,994.8256514649048
335.21200071047366,279.11313817498467,1565.9274451343201,318.6282666319362,328.37450792729754

961.2227191276331,907.7632550112456,876.9631382595489,5421.519893759778,665.4415945547258
684.7407287010252,629.273297160097,846.4101160162204,3444.762661271009,653.9025961386975
7.70451476945053,11887.076908332287,1.0,1.0,1.0
13758.660831561026,12.557745337266946,1.0,1.0,1.0
1.0,1.0,4872.13305088642,1053.937722723676,790.929226389906

