0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.35138406311875175,0.43973036659937415,0.05338809034907595,0.10019392008199199,0.05530355985080618
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1462.0,1468.3059039761026,446.69409602389754
2146.96668270422,814.0333172957769,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
330.3446073489638,469.2196304984624,1888.1795734811906,628.9560257357554,400.3336787820226
189.4193398129172,229.01642233965745,982.8204265188102,306.5717893976464,281.13850608457494

134.05321331763108,145.3048400733641,471.79632501513976,573.5910440491075,95.3363191973404
112.8616827532933,150.78026385571133,267.2036749848606,591.1883679253808,81.88426882817011
1882.364426127154,2355.6355738728485,286.0,536.7388298792314,296.26117012076884
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.15440360422415075
Absolute Error:,1
Transition Probabilities
0.00019817677368212452,0.00019817677368212452,0.4290527150217996,0.4452452671588879,0.12530566427194817
0.7174294422728349,0.2819087443585351,0.0002206044562100157,0.0002206044562100157,0.0002206044562100157
0.2,0.2,0.2,0.2,0.2
0.0902210504417332,0.12387144715340984,0.5104535949099664,0.1743825164109461,0.10107139108394436
0.09335429406989962,0.10939683237349075,0.5047506294704056,0.1587338819567468,0.1337643621294572

0.09918950595456999,0.10635694027674487,0.3310340211955263,0.3971883630717111,0.06623116950144772
0.09701891013784689,0.12837791379848149,0.22053013116340492,0.4891386756976789,0.0649343692025878
0.3470652489971896,0.4464347510028105,0.05049999999999998,0.10214055234785342,0.05385944765214651
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2165.0,2246.7076180837475,632.2923819162502
3252.1076618227567,1277.892338177238,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
507.4572321173958,696.7272205663543,2871.0967909276956,980.8317313343074,568.4860474866351
269.27121707535264,315.5443302408967,1455.9032090723047,457.85216428914214,385.83005688991415

212.4377927521581,227.78854898837,708.9876707406733,850.672844327334,141.84971812165128
174.65959546130054,231.11406279817137,397.01232925932624,880.5784676456154,116.89896990539842
2776.5219919775177,3571.478008022485,404.0,817.1244187828277,430.8755812171722
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.15077587624199615
Absolute Error:,1
Transition Probabilities
0.00014880952380952399,0.00014880952380952399,0.42946428571428624,0.4506379785902553,0.11960011664783954
0.7145795774337655,0.2849281350703369,0.00016409583196586822,0.00016409583196586822,0.00016409583196586822
0.2,0.2,0.2,0.2,0.2
0.0898501014852416,0.12200480809121363,0.5143620115376663,0.1758975939180508,0.09788548496782773
0.09220166583970747,0.10684873463013964,0.5114280439524236,0.1608810379074805,0.12864051767024876

0.09879269039847581,0.10235299213294857,0.3415198111670712,0.3917750061639859,0.06555950013751845
0.0948453963500811,0.12615084460680437,0.22702786428301092,0.48767061268555134,0.06430528207455229
0.3457958476816905,0.447850509687417,0.052170672629029226,0.10303058018132337,0.0511523898205398
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2886.0,3028.287216126512,803.7127838734807
4354.647944881363,1736.3520551186314,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
674.1741915216711,915.441290516083,3859.423501428382,1319.816185068945,734.4662565654587
344.8045943107937,399.57992365145145,1912.5764985716191,601.6433705701932,481.07418779540495

282.68002184617296,292.8672752555128,977.2061808643487,1121.003657806334,187.58838185647605
225.50958176403896,299.94312113427526,539.7938191356508,1159.5122181724878,152.89574216470064
3711.772629015268,4807.227370984737,560.0,1105.9302476663256,549.0697523336745
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.15148464418480023
Absolute Error:,1
Transition Probabilities
0.00011877895236964026,0.00011877895236964026,0.4274854495783353,0.45329606359752167,0.11898092891940379
0.7216016942655676,0.2780002693804453,0.00013267878466233273,0.00013267878466233273,0.00013267878466233273
0.2,0.2,0.2,0.2,0.2
0.0924549033663658,0.12022812537766293,0.5139854692162145,0.17788668307907254,0.09544481896068431
0.092487978809841,0.10290998805396692,0.5169179012866022,0.16249626982920093,0.12518786202038898

0.09791029295329522,0.10009026901412348,0.34235622905533514,0.39495183704166253,0.06469137193558365
0.0944231037211508,0.12466479749403912,0.22679568833294952,0.49123471782630707,0.0628816926255535
0.3444831606356679,0.4488794407483638,0.05089664409554277,0.10547430311905104,0.050266451401374576
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3599.0,3816.29955942753,1001.7004405724592
5438.711969679574,2095.288030320413,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
874.7689074227939,1137.5473019678625,4863.111538344075,1683.0880108707613,903.0582149932549
430.1085037865325,478.57528682281014,2403.8884616559303,755.6768824068373,582.1768917291463

348.74382143110444,356.50861468368134,1219.4286832381683,1406.7674477988437,230.42231395628826
279.59900192485094,369.14856196036277,671.5713167618317,1454.60942716613,186.20081107873733
4629.509195782745,6032.4908042172665,684.0,1417.4691596169282,675.5308403830736
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.14946160364836716
Absolute Error:,1
Transition Probabilities
9.908838684106242e-05,9.908838684106242e-05,0.4260800634165684,0.4572803295988655,0.11644143021088393
0.7214754029616683,0.27819314195049605,0.00011048502927853298,0.00011048502927853298,0.00011048502927853298
0.2,0.2,0.2,0.2,0.2
0.0924541662637142,0.1195451765594168,0.5155143342583455,0.18064960769374502,0.0918367152247784
0.09187650033067966,0.10079371300014592,0.5213330290373223,0.16466750060541732,0.1213292570264349

0.10020583116352584,0.09801817997167349,0.34039099327099887,0.39649798500945505,0.06488701058434679
0.09623619511716737,0.1228253748454336,0.22451469759291912,0.4932889663327581,0.06313476611172177
0.3434673718101765,0.45216484062312795,0.05006824668072958,0.10495357941780903,0.04934596146815694
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4300.0,4614.873086311742,1175.1269136882383
6530.073872206047,2517.9261277939345,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1056.250659821972,1365.754262055096,5889.538327076653,2063.8471475566907,1049.1965367506177
504.991196943795,554.0038811791396,2865.461672923345,905.0806019948631,666.8757136978278

428.9312069949552,419.56696286555035,1457.044145022627,1697.2102052986863,277.7489437996794
343.3224851924856,438.1793449470082,800.9558549773758,1759.807665226195,225.233185675438
5536.00709883643,7287.992901163582,807.0,1691.6417930562473,795.3582069437541
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.1481180579324698
Absolute Error:,1
Transition Probabilities
8.484642796538284e-05,8.484642796538284e-05,0.4230442898353988,0.46239311288207496,0.11439290442659533
0.721364524685265,0.2783507642964187,9.490367277213647e-05,9.490367277213647e-05,9.490367277213647e-05
0.2,0.2,0.2,0.2,0.2
0.09330117807687387,0.11894242872410055,0.5167271975634662,0.1824474552052243,0.08858174043033502
0.09203239491868115,0.09911331182924493,0.5230040564647889,0.1672672319997589,0.11858300478752616

0.10028466332144985,0.09657157694887247,0.3393412131889719,0.3976045620193426,0.0661979845213632
0.09715248427785587,0.12213016567404364,0.22289856217089965,0.49444374831711524,0.06337503956008561
0.34314216979382545,0.452772941104531,0.05026328386787931,0.10537790359985919,0.048443701633904955
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4986.0,5449.765228428124,1348.2347715718497
7601.017996608622,2932.9820033913575,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1252.573689162287,1596.8089558538707,6937.092387078754,2449.367593798082,1189.2149669516639
583.8482129566886,628.7691420271575,3317.9076129212376,1061.1336864107604,752.2837528394914

498.97962891351796,480.5046757257735,1688.437165006461,1978.334176331611,329.37684245311254
404.28719174213876,508.22850361856916,927.5628349935423,2057.5621505455038,263.72683066977385
6451.41593429372,8512.584065706296,945.0,1981.2099655809548,910.7900344190481
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.14990870222948424
Absolute Error:,1
Transition Probabilities
7.42170105388157e-05,7.42170105388157e-05,0.4205877987234686,0.4662676885182917,0.11299607873716208
0.7224242346588231,0.27732611900681714,8.321544478655251e-05,8.321544478655251e-05,8.321544478655251e-05
0.2,0.2,0.2,0.2,0.2
0.09384208645225173,0.11952612691771627,0.5140445319481397,0.1853824874270019,0.08720476725489032
0.09105965534530557,0.09748272523834649,0.5256834657096175,0.1690245432073481,0.11674961049938219

0.10231138402102136,0.09777071528602646,0.3388005778723531,0.3941932736025648,0.06692404921803422
0.09946518833185174,0.12363853622166374,0.22202153411704637,0.49039278172373496,0.06448195960570313
0.34220960203096895,0.4520588043064032,0.05065237651444543,0.10692078992442469,0.04815842722375784
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5667.0,6282.490835095446,1522.5091649045178
8681.372027895064,3332.627972104917,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1446.130308280311,1841.9278737479638,7921.556367293817,2856.7910606824366,1343.8475392167854
659.7041512958937,706.2376666758331,3808.4436327061694,1224.5400271057385,845.8213729950355

580.5526707949261,554.7872353400145,1922.4799100581595,2236.798573190482,379.75183197558886
472.4228204390818,587.2372734259775,1054.5200899418453,2329.184159305566,306.26543552836296
7343.818059584601,9701.181940415423,1087.0,2294.520151778156,1033.4798482218443
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.15023472591096368
Absolute Error:,1
Transition Probabilities
6.593696426216548e-05,6.593696426216548e-05,0.4190294078860616,0.4690333520360365,0.11180536614937762
0.7219900528866159,0.27778784005778334,7.403568520026647e-05,7.403568520026647e-05,7.403568520026647e-05
0.2,0.2,0.2,0.2,0.2
0.09497833545819272,0.11986329649453266,0.5117678468448476,0.1874872523081278,0.08590326889429932
0.090796461382477,0.0965261806459063,0.5260496759805122,0.1715487037399992,0.11507897825110527

0.10288221714496779,0.09743136724289134,0.3413243772712696,0.3929277852230161,0.06543425311785522
0.10076185773646314,0.12313138798063997,0.22267692829184332,0.4906693371740317,0.06276048881702184
0.3415655049831528,0.45066597534682296,0.050532686647597684,0.10821871784072672,0.049017115181699975
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6355.0,7113.359816978519,1695.6401830214584
9751.919644339529,3752.0803556604824,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1653.7508802627585,2087.0447048030555,8910.837646574477,3264.5045530313837,1495.7369579711012
739.2761615009235,785.9282534332573,4283.162353425499,1396.7710335883348,936.987455409184

654.7954218917635,620.103405522505,2172.364144353164,2500.794812144905,416.4572903411049
535.5981358883892,654.5030366973428,1183.6358556468408,2608.1454652746215,333.6024322393651
8239.584676708602,10871.41532329142,1219.0,2610.560130471853,1182.4398695281495
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.1506150366214048
Absolute Error:,1
Transition Probabilities
5.935774915415215e-05,5.935774915415215e-05,0.4181753427910019,0.4709539306963472,0.11075201101434264
0.7209375213366723,0.27886282473014523,6.655131106082786e-05,6.655131106082786e-05,6.655131106082786e-05
0.2,0.2,0.2,0.2,0.2
0.09589475294531279,0.12046841887004088,0.5108254372834317,0.18882547934006416,0.08398591156115055
0.09081756578281949,0.09603158512525245,0.5282792599685568,0.1720184215143441,0.11285316760902711

0.10366910713950767,0.09694984322518396,0.34253703962903,0.39073793960178843,0.06610607040448999
0.10171893051471452,0.122768848888146,0.22354589881947193,0.4891736210976063,0.06279270068006136
0.34080088884956017,0.4499054585808867,0.051502946222122724,0.10886056876317277,0.048930137584257696
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7045.0,7934.160870441351,1865.839129558628
10832.807195604844,4190.192804395164,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1857.9700341947787,2334.087167991407,9897.29183324885,3658.5117697354963,1627.235090371832
816.5320249536013,863.4107728602031,4749.708166751129,1546.6011320356365,1014.6520078570451

733.8127373154647,686.2510134638289,2424.6185736302464,2765.80444207301,467.92605642304176
599.896260271337,724.0399889493705,1318.3814263697607,2884.9440751580796,370.32542634585695
9138.235033612114,12063.764966387907,1381.0,2918.987290815717,1312.0127091842871
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.044564484751567275
Absolute Error:,0.1716932055843231
Transition Probabilities
4.636068613815498e-05,4.636068613815498e-05,0.23599285960549707,0.7639144190222267
0.7021451555750332,0.297732445404159,6.119951040391669e-05,6.119951040391669e-05
0.11909533046644485,0.09218803575450117,0.6524534564429202,0.13626317733613386
0.11656287533888512,0.0937020086270626,0.691387126593277,0.09834798944077529

0.12051520580281024,0.0978249736896168,0.2482526478492783,0.5334071726582946
0.07956174668125408,0.11003890134344921,0.33216947310607714,0.4782298788692195
0.00020604257234331188,0.7780184991990419,0.18517328444133685,0.03660217378727794
0.7976130428728193,0.00016796024150901755,0.1839979215482496,0.018221075337421906

Transition Gammas
1.0,1.0,5090.365981690557,16477.63401830938
11473.051842096058,4864.948157903965,1.0,1.0
1322.1269803794057,1023.41786921317,7243.15818954824,1512.7144152732797
837.3390367477214,673.1161136597071,4966.636494838259,706.4909003402206

763.964368124231,620.1275076760058,1573.711599179119,3381.349854553576
343.2171760174707,474.69094818229047,1432.928175589445,2063.0103706778427
3.206814135127418,12108.957349187809,2882.007826057527,569.6704663629346
14050.87702260147,2.9588140755942383,3241.336373809729,320.9853337697926

