0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.32315013905543033,0.47172645032377686,0.047681376215407634,0.09478999245850625,0.062652041946879
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1419.0,1607.6029076022,349.3970923978008
2194.614078550232,870.3859214497663,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
417.873403878624,396.4772156174502,2043.3421509954358,852.2798495860293,192.3668118763326
192.52434265171718,191.1250378522092,868.657849004563,336.26199394702,128.09134459061553

125.1110772277256,155.11803949185597,450.5609112537453,589.952580529734,79.55729043785641
131.46820355925587,129.30267972116252,313.4390887462548,570.6316702948027,71.8584587376062
1728.2069436684412,2522.793056331558,255.0,506.93687966809136,335.0631203319088
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.1506141896773289
Absolute Error:,1
Transition Probabilities
0.00019688915140775735,0.00019688915140775735,0.4248867887379404,0.472738724006967,0.10198070895227727
0.7146802525356296,0.28466672177869345,0.00021767522855898998,0.00021767522855898998,0.00021767522855898998
0.2,0.2,0.2,0.2,0.2
0.10997978237109429,0.10235056557813325,0.5120258840331953,0.22690984187455962,0.0487339261430175
0.10774307745514676,0.10394220647143954,0.5177271756141919,0.19834196386630687,0.07224557659291497

0.08985298323506566,0.11655660599138912,0.3189584380456282,0.4162253793385675,0.058406593389349594
0.10873778664152085,0.1097032730578566,0.25733717086926605,0.46588023615078666,0.05834153328056995
0.3284929092413509,0.4648212980681164,0.04877136085817638,0.0964001503656669,0.061514281466689455
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2158.0,2401.039979231386,517.9600207686165
3283.2410801486826,1307.7589198513176,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
647.8060037028765,602.8681766270346,3015.9492460966617,1336.5507250198382,287.0539408137327
274.5047859936614,264.8210336764286,1319.0507539033326,505.33008366452856,184.06525050189623

189.37032211059545,245.64974056524423,672.2232248491563,877.2188893244121,123.0952496545189
195.1237136972776,196.8562236268826,461.77677515084446,835.9953298993759,104.69053112169273
2633.52765338791,3726.472346612089,391.0,772.8400054815515,493.15999451844937
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.15214444603215244
Absolute Error:,1
Transition Probabilities
0.00014786337424220028,0.00014786337424220028,0.42362856720390374,0.47754716637905237,0.09852853966855943
0.7178221794421268,0.2816911236078408,0.00016223231667748212,0.00016223231667748212,0.00016223231667748212
0.2,0.2,0.2,0.2,0.2
0.11036453218028634,0.10167681606031019,0.5104517965542563,0.22896819314818329,0.04853866205696387
0.10426457045896405,0.10130620703185224,0.521607035128162,0.20131132715629185,0.07151086022472991

0.09186399147155082,0.1179189278613979,0.31985607361188934,0.4131835272493166,0.05717747980584529
0.1124046358084658,0.1103167200449628,0.25747312004518796,0.4632657847439283,0.05653973935745513
0.32762421873008873,0.46721159378745253,0.05173542894564505,0.09486950556969881,0.05855925296711479
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,2865.0,3229.65148622153,666.3485137784671
4424.655914081271,1736.3440859187315,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
870.1899385629437,801.6900046861367,4024.7533216313054,1805.3428396996887,382.71222211388607
345.46101841392493,335.6590383369937,1728.2466783686891,667.0071702356715,236.9377679507537

260.6767033334747,334.61116682532173,907.6355759716581,1172.4650543668618,162.2489585086222
267.3389752409351,262.37315460026855,612.364424028343,1101.8139889591785,134.47199816533907
3501.9752740059193,4994.024725994081,553.0,1014.0601450345108,625.9398549654901
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.15089207224616977
Absolute Error:,1
Transition Probabilities
0.00011868027533823891,0.00011868027533823891,0.42523142653691004,0.4771244592494367,0.09740675366297678
0.7136929345761316,0.2859191176674996,0.00012931591878960304,0.00012931591878960304,0.00012931591878960304
0.2,0.2,0.2,0.2,0.2
0.11111543912502829,0.10221004983433811,0.5094481735641498,0.23057484752007826,0.04665148995640546
0.10287805565972213,0.09957336823456436,0.5263485646556021,0.20115054054673084,0.07004947090338047

0.09484098411308581,0.11532782219780484,0.32032964385586804,0.4113385033047444,0.0581630465284969
0.1132724469416079,0.10843318032146171,0.25895261259001057,0.46268837095714455,0.056653389189775326
0.3265410890779699,0.46722246435058007,0.05226949824272787,0.09664365699113737,0.05732329133758478
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,3583.0,4020.250693635749,820.7493063642415
5518.987463077224,2211.0125369227735,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1097.1814471755429,1009.2474212061472,5030.417813523703,2276.7533195787582,460.6484001351978
420.53993646132255,407.03119515698546,2151.582186476298,822.2534436350306,286.3448366510123

337.60839620374054,410.53602990290824,1140.2873802927295,1464.2544433319608,207.04480283961993
337.12926643161126,322.72630746174025,770.712619707271,1377.0850308162783,168.61572301214042
4366.833984239693,6248.166015760309,699.0,1292.4156249424805,766.5843750575215
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.1518815767933438
Absolute Error:,1
Transition Probabilities
9.854158454867966e-05,9.854158454867966e-05,0.4282617264485618,0.47472955184453397,0.09681163853780686
0.7154048940478417,0.28426965574603996,0.000108483402039488,0.000108483402039488,0.000108483402039488
0.2,0.2,0.2,0.2,0.2
0.11236750644173532,0.10253548673972168,0.5071542419856161,0.23103278760496607,0.04690997722796085
0.10103287713603572,0.09642695094952822,0.5319302108774866,0.19974190849270837,0.07086805254424107

0.09612844430786263,0.11415930375252545,0.31843668103900535,0.4112309284210583,0.06004464247954826
0.11403722082621796,0.10756571988730472,0.25826419911169973,0.46256119712200205,0.05757166305277562
0.32975818785870287,0.46508012059900844,0.05223880597014924,0.09732609213998533,0.055596793432154144
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,4346.0,4817.555492118325,982.4445078816628
6594.602313333002,2620.3976866669955,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1331.7555022054814,1215.228520780128,6010.682924439592,2738.1508749802274,555.9669539704873
494.27457961145535,471.7413974029345,2602.317075560408,977.1804055237561,346.7017655255275

410.9032796949691,487.97660939333565,1361.16502827255,1757.8162053580522,256.66222625991463
406.5970482032264,383.5230627084696,920.8349717274504,1649.2511480069038,205.27042037513024
5302.511660767944,7478.488339232058,840.0,1565.0035616109647,893.996438389039
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.15254601667787246
Absolute Error:,1
Transition Probabilities
8.454514710855605e-05,8.454514710855605e-05,0.4271220831924252,0.47738519483264935,0.09532363168070832
0.7178490499613527,0.28187128191149147,9.322270905192505e-05,9.322270905192505e-05,9.322270905192505e-05
0.2,0.2,0.2,0.2,0.2
0.11298663525544361,0.10345485250014844,0.5061507898281395,0.2301733773741886,0.047234345042079816
0.09882034578064113,0.094699507546656,0.5364733371508327,0.1991358998997332,0.070870909622137

0.0957534157706299,0.11477289036649667,0.31673465703186116,0.4118954464407387,0.06084359039027361
0.11357981255967965,0.108569732717051,0.2567528113208955,0.4627990243629604,0.05829861903941346
0.33008789381017617,0.46431658260868885,0.053024247268851556,0.09782607249388586,0.05474520381839768
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5052.0,5646.5120844805715,1127.487915519417
7700.36675893543,3023.633241064569,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1566.9142393666245,1434.726161616945,7019.368955056699,3192.0761399375097,655.0524109888062
561.3847563657001,537.9748426507313,3047.631044943308,1131.2635851024938,402.60786397119625

478.7323847680097,573.8228664707699,1583.558523517965,2059.3279912019757,304.1959066521145
472.646753137774,451.79799562344726,1068.4414764820337,1925.8744251364851,242.60167700942807
6194.09932734796,8712.900672652051,995.0,1835.7062503477694,1027.2937496522331
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.15236903740214683
Absolute Error:,1
Transition Probabilities
7.393168712110016e-05,7.393168712110016e-05,0.42806446843116996,0.4754367963805516,0.09635087181403625
0.716076686250628,0.2836788946520931,8.147303242626686e-05,8.147303242626686e-05,8.147303242626686e-05
0.2,0.2,0.2,0.2,0.2
0.11410619504912976,0.10399049753318766,0.5071671696084139,0.22788257356042857,0.04685356424884009
0.0978585848471978,0.09318438650034719,0.5431117909937523,0.19632149198860874,0.06952374567009391

0.09611327923834792,0.11387742359871669,0.315769443995028,0.4134106107096784,0.060829242458228946
0.11357782899988338,0.10710010016034335,0.2555391357163854,0.46548108992787846,0.05830184519550939
0.3299653275284404,0.46373722033126463,0.05212166379430799,0.09964117824614728,0.05453461009983983
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,5790.0,6430.758107843336,1303.2418921566532
8789.125247040214,3481.874752959793,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1806.9085563231963,1646.7232097969782,8031.156396522485,3608.594360945952,741.9413652257563
633.3090658300425,603.0591680497861,3514.8436034775123,1270.5291098150012,449.9351640132925

548.2942893287992,649.6328242824216,1801.3596483130452,2358.3700274957364,347.01059550090474
539.4188876190228,508.6539987697569,1213.6403516869536,2210.7245220970403,276.8948549063254
7084.025616708097,9955.974383291936,1119.0,2139.196455766539,1170.803544233463
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.15154927639135402
Absolute Error:,1
Transition Probabilities
6.58718134510244e-05,6.58718134510244e-05,0.42862789012581576,0.47547446061931237,0.09576590562796987
0.7163757568288441,0.283406662666369,7.252683492892366e-05,7.252683492892366e-05,7.252683492892366e-05
0.2,0.2,0.2,0.2,0.2
0.11556546794976838,0.10521764079656318,0.5055968866568716,0.22737622052356787,0.046243784073229106
0.09751951523388881,0.0929439494946872,0.5448890803111217,0.19611157242276678,0.06853588253753529

0.09568088208917563,0.11177297582724659,0.31622294120665084,0.41427302555391726,0.06205017532300968
0.11320303189043343,0.10545900112665674,0.25471165310657357,0.46827848988570103,0.0583478239906352
0.3290523515702968,0.4629247969642292,0.052450736876966296,0.10133254586700159,0.054239568721506135
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,6507.0,7218.17778666177,1453.8222133382085
9877.388935156108,3907.611064843898,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2064.911699309084,1880.0178055693973,9033.952312171774,4062.7345368244023,826.2790991738051
707.1242003289594,673.9462947925591,3951.0476878282084,1422.025514504537,496.96084949725764

615.9294068825534,719.5195236871913,2035.6314068942243,2666.8121504048268,399.4374513399627
605.4856674631575,564.0654019670988,1362.3685931057746,2504.6671389641833,312.08325929102745
7948.588604532102,11182.41139546794,1267.0,2447.7889779632947,1310.2110220367044
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.1531564450253916
Absolute Error:,1
Transition Probabilities
5.919261276192737e-05,5.919261276192737e-05,0.42731147152835375,0.47718764724269064,0.09538249600343189
0.7169275848893981,0.28287677144293527,6.521455588887443e-05,6.521455588887443e-05,6.521455588887443e-05
0.2,0.2,0.2,0.2,0.2
0.11630224452036883,0.10569833737488865,0.5037190338389391,0.2275702255475019,0.04671015871830149
0.09706267300746621,0.0909727817132976,0.5470485978731889,0.19570362757604368,0.06921231983000352

0.09627218539777553,0.11155107992556229,0.3154383942217362,0.4145646775988113,0.06217366285611464
0.11343779017331193,0.1050677985656845,0.2541086106488451,0.4690232394230889,0.058362561189069635
0.3288583295316072,0.4633043873931926,0.05191267027430483,0.10218068235068649,0.05374393045020881
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,7219.0,8061.608112518007,1611.3918874819767
10993.367586694025,4337.632413305967,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2315.2590116979795,2104.1642759168326,10027.665736538313,4530.299631497814,929.8712708115454
781.8146019179048,732.7621104672778,4406.3342634616765,1576.341851573418,557.4872461172235

686.6183534471862,795.5882429310138,2249.7234269656183,2956.6973592025315,443.4258746870859
670.6381741217484,621.155229500052,1502.2765730343767,2772.8404125891525,345.0363535212345
8811.758939799429,12414.241060200613,1391.0,2737.9313835866487,1440.0686164133472
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04735057470101526
Absolute Error:,0.169749490460271
Transition Probabilities
4.612333379456672e-05,4.612333379456672e-05,0.20707353703428705,0.7928342162981239
0.7165669240281418,0.28330858947864274,6.224324660774309e-05,6.224324660774309e-05
0.1151719980797606,0.10193906608646625,0.6338482697415927,0.14904066609218036
0.08147450684139067,0.1229588536541257,0.7102134217550331,0.08535321774945055

0.12137620736325905,0.0985331051488199,0.22998196674263352,0.5501087207452875
0.09580728429722184,0.12020036358535353,0.35103702263828435,0.43295532947914017
0.00018118975594304482,0.8153019943968807,0.15282409281223014,0.03169272303494621
0.7676718091952088,0.00010681101420108577,0.21857688760070043,0.013644492189889623

Transition Gammas
1.0,1.0,4489.561356440373,17189.438643559606
11512.364201436121,4551.635798563872,1.0,1.0
1273.859812739517,1127.4969767027687,7010.678391106112,1648.464194111448
598.0636684185063,902.5795421392144,5213.322066517769,626.5353482646334

763.2234508144427,619.584168634262,1446.1452874127117,3459.1283192246838
424.99333109175194,533.1990494595454,1557.1717190600014,1920.5546743025925
2.679726481172227,12058.001475671823,2260.209283568912,468.72312805531135
14099.357065489896,1.96173235712147,4014.467572772451,250.60001560331182

