0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,6eb09d23b2f03568d706b001c1255bd5fe588060
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['nothing', 'LRVForward', 'MRVForward', 'LRVDocked', 'MRVDocked']","['b', 'f', 't']",0.99,0.99,50000,0.05,0,True,True

Model Num 0
Model States: 
['nothing'],['LRVForward'],['MRVForward'],['LRVDocked'],['MRVDocked']
0.9718180031174193,0.003665108566279538,0.005777835046014035,0.004445053042345813,0.012796768957805066,0.0014972312701362444

Iteration: ,30000
Error:,0.46520165101194416
Transition Probabilities
0.9505608641462401,0.008309098462816784,0.003739094308267553,0.007062733693394266,0.02888507512317126,0.0014431342661100008
0.00892510671323244,0.9491656965463717,0.00543267365153279,0.008149010477299184,0.0015849018118372438,0.026742610799726587
0.13636363636363635,0.06818181818181818,0.06818181818181818,0.6818181818181818,0.022727272727272728,0.022727272727272728
0.05755395683453238,0.05755395683453238,0.014388489208633094,0.8345323741007195,0.017985611510791366,0.017985611510791366
0.01009540623540504,0.00578523146137611,0.0024369551762284335,0.9759274092978661,0.0035307889396616866,0.002224208889462629
0.0036459804636919837,0.008415258933168943,0.979365362866028,0.0023189134750883403,0.004372325019135778,0.0018821592428868176

0.9756768189509306,0.0071912013536379014,0.005076142131979695,0.0038071065989847717,0.007549341307800407,0.000699389656666598
0.009005403241945167,0.9775865519311587,0.003001801080648389,0.003001801080648389,0.0010366351087569227,0.006367807556842438
0.03536585365853662,0.02682926829268295,0.004878048780487809,0.0024390243902439046,0.9206185334928519,0.00986927138519677
0.014534883720930234,0.015116279069767443,0.003488372093023256,0.006976744186046512,0.9562059842772008,0.0036777366530317424
0.9853505787351478,0.0006022925297892102,0.004176676122829339,0.0029928386775306187,0.005025016149953398,0.0018525977847496378
0.001206771875650416,0.983519078655089,0.003570123754356045,0.002391834733708675,0.004536335048403593,0.004775855932792336

0.00658978583196045,0.03747940691927506,0.0037067545304777533,0.00453047775947281,0.00978496548380486,0.937908609475009
0.024021697016660223,0.007361487795428132,0.004649360712901979,0.004649360712901979,0.9561718887433851,0.003146205018722708
0.034482758620689655,0.7241379310344828,0.017241379310344827,0.034482758620689655,0.1445536790683535,0.0451014933454396
0.039603960396039604,0.8415841584158416,0.009900990099009901,0.009900990099009901,0.03992545026490699,0.059084450725192014
0.004823190735265119,0.9810454075546884,0.005222251459425062,0.002401290264180224,0.002367015142115122,0.004140844844326128
0.9683686652126211,0.0031270136576915276,0.007458199051018438,0.003792450161084396,0.015976257471116598,0.0012774144464679368

Iteration: ,35000
Error:,0.445018331544173
Transition Probabilities
0.9517730496453901,0.007446808510638298,0.00425531914893617,0.00673758865248227,0.028190439816720356,0.0015967942258328322
0.008669556518839614,0.9483161053684561,0.004668222740913638,0.008336112037345782,0.0013712174185284787,0.02863878591591633
0.14583333333333334,0.0625,0.0625,0.6875,0.020833333333333332,0.020833333333333332
0.04790419161676647,0.059880239520958084,0.017964071856287425,0.844311377245509,0.014970059880239521,0.014970059880239521
0.009226197666617402,0.005857675999200358,0.002552129258405183,0.9773917420033628,0.0030505629604257946,0.0019216921119886085
0.003077541727908935,0.009107305645094268,0.9802977245091176,0.0022380700701311465,0.003690643114621847,0.001588714933126153

0.9768911355840404,0.006860444123487994,0.004874526087741469,0.003610760064993681,0.007163376314241872,0.0005997578254945421
0.008501040943789036,0.9783136710617627,0.002775850104094379,0.003296321998612075,0.0010764003086557099,0.006036715583086137
0.030895983522142144,0.025746652935118453,0.004119464469618952,0.003089598352214214,0.927804346082048,0.008343954638858285
0.014500000000000004,0.014500000000000004,0.003000000000000001,0.007000000000000003,0.9578360814478201,0.0031639185521798543
0.9849850266575461,0.0005124792022151645,0.004062045343228102,0.004077955879941305,0.004786152870005636,0.0015763400470637614
0.0010377298419090395,0.9837678901297695,0.0030700284237290577,0.0020567916191668646,0.004926769093872947,0.0051407908915527935

0.0063025210084033615,0.03816526610644258,0.003851540616246499,0.0056022408963585435,0.009028337153850844,0.9370500942186981
0.02505010020040082,0.007682030728122918,0.004342017368069475,0.00467601870407482,0.9552025723219748,0.0030472606773571625
0.031746031746031744,0.6825396825396826,0.015873015873015872,0.047619047619047616,0.16124345555802808,0.06097876666419416
0.03389830508474576,0.847457627118644,0.00847457627118644,0.00847457627118644,0.045304650762382645,0.05639026449185464
0.00475877657219751,0.9794796140519576,0.005532699465006782,0.002585286009520418,0.0020375563300366636,0.005606067571280837
0.9708325773833516,0.002961522274868039,0.0063045859995741645,0.004277330578499753,0.01350509533051947,0.0021188884331868356

Iteration: ,40000
Error:,0.45604741433164453
Transition Probabilities
0.9556513704958424,0.006775485063135201,0.004003695719125347,0.006159531875577456,0.025710931987986012,0.0016989848583336695
0.007841998257333721,0.9506244554167876,0.004356665698518733,0.008713331397037467,0.0014879496336657732,0.02697559959665661
0.1346153846153846,0.07692307692307693,0.057692307692307696,0.6923076923076923,0.019230769230769232,0.019230769230769232
0.05405405405405406,0.05945945945945946,0.016216216216216217,0.8432432432432433,0.013513513513513514,0.013513513513513514
0.009032815933390203,0.00518028789704295,0.0023584085861237587,0.9790312295623174,0.0026977925008516215,0.0016994655202739889
0.002660135533497185,0.010535544513326348,0.9792070328258476,0.002119261439994178,0.0039613650801869635,0.0015166606071478374

0.976975240498344,0.006465857120328024,0.0045734111338905535,0.0036271881406718183,0.007827779281355578,0.0005305238254099177
0.008399511301160659,0.9781612706169823,0.002596212583995113,0.003512522907758094,0.0011150571930582521,0.006215425397045598
0.028725314183123896,0.026929982046678652,0.004488330341113109,0.0026929982046678654,0.9298842639795464,0.007279111244870065
0.0141530296329058,0.0141530296329058,0.0030959752321981435,0.006634232640424594,0.9587219421124243,0.0032417907491413137
0.9843618292461561,0.0004480481698890105,0.004443643528325845,0.004012271133707843,0.00532096707377443,0.0014132408481468462
0.0009102370167854571,0.9839662151450792,0.002692852610580163,0.002697890613993743,0.005223598097502557,0.004509206516058757

0.00675883256528418,0.037480798771121364,0.0036866359447004617,0.0049155145929339495,0.008235546637210099,0.93892267148875
0.024680603948896616,0.0075493612078977885,0.004355400696864109,0.005226480836236931,0.9552478410777474,0.002940312232357132
0.027777777777777776,0.7222222222222222,0.013888888888888888,0.041666666666666664,0.14108802361327458,0.05335642083116989
0.029197080291970802,0.8540145985401459,0.0072992700729927005,0.0072992700729927005,0.04469059425429106,0.05749918676760675
0.004438986447098032,0.9801342113259334,0.004794086112103733,0.0026893943953170984,0.001765543305982886,0.006177778413564824
0.9740791379138865,0.002631881858769079,0.005602836642539897,0.003801230485093468,0.012001873395642437,0.0018830397040685966

Iteration: ,45000
Error:,0.46639799064063464
Transition Probabilities
0.9537998906506288,0.007654455986878075,0.004373974849644614,0.0062875888463641335,0.026368673668408386,0.0015154159980760337
0.007276507276507277,0.9516632016632016,0.004417879417879418,0.008056133056133057,0.0013378298299629035,0.027248448756315668
0.1206896551724138,0.08620689655172414,0.05172413793103448,0.7068965517241379,0.017241379310344827,0.017241379310344827
0.05641025641025641,0.06153846153846154,0.015384615384615385,0.8358974358974359,0.015384615384615385,0.015384615384615385
0.009511826902785007,0.005722061690856134,0.0025371824864515034,0.9775796236954296,0.0026525035463679358,0.0019968016781097757
0.00392861944524405,0.010832067761379648,0.9765624715861037,0.0022343184860338324,0.004197422161512274,0.0022451005597267436

0.9767637178051511,0.006578947368421052,0.0046192609182530795,0.003919372900335946,0.0075052353373685704,0.0006134656704701759
0.008463008463008462,0.9772044772044772,0.0028665028665028664,0.003549003549003549,0.001170093282648054,0.006746914634359864
0.026984126984127017,0.024603174603174634,0.0047619047619047675,0.0031746031746031785,0.9332423391246707,0.007233851351519649
0.015163297045101108,0.013608087091757403,0.0031104199066874067,0.005832037325038887,0.9594356117730696,0.002850546858345647
0.984490435670599,0.0003955365350223379,0.00392284464526177,0.004726366067154573,0.0051912437978238685,0.0012735732841384721
0.000811283357598273,0.9857092794819017,0.0024001072985847106,0.002404597610722746,0.0046557304582622566,0.004019001792930168

0.0060027285129604325,0.03792633015006818,0.003819918144611184,0.004911323328785808,0.0075923250445693365,0.939747374819005
0.025188262788885987,0.007011165930927027,0.004154764996104905,0.0049337834328745745,0.9553026528942329,0.003409369956974566
0.023529411764705882,0.6941176470588235,0.011764705882352941,0.03529411764705882,0.18570674041211252,0.0495873772349463
0.032679738562091505,0.8496732026143791,0.006535947712418301,0.006535947712418301,0.04488957196897256,0.05968559142972024
0.004688474790089214,0.9806726176146364,0.004704794646775085,0.0024129337807398754,0.001978455404382812,0.005542723763376689
0.9692433546058058,0.0025325765073781806,0.0058178725251911995,0.0050677882821648776,0.015667211660946985,0.001671196418513061

Iteration: ,49999
Error:,0.44965351948582494
Transition Probabilities
0.9532595325953259,0.0076260762607626075,0.004182041820418204,0.006642066420664207,0.026920695922184205,0.0013695869806448296
0.007466168922071862,0.9507699486700887,0.005366308912739151,0.007699486700886608,0.0012071985556998685,0.027490888238513835
0.12121212121212122,0.09090909090909091,0.06060606060606061,0.696969696969697,0.015151515151515152,0.015151515151515152
0.06046511627906977,0.06046511627906977,0.013953488372093023,0.8372093023255814,0.013953488372093023,0.013953488372093023
0.00926980613034213,0.005157386375462044,0.0023058001239895003,0.9790765136783255,0.0023907441740384223,0.001799749517842454
0.0035426452930670247,0.010484342115770182,0.9781486429646145,0.002014803922365834,0.0037850390119862926,0.0020245266921963233

0.9765418085508891,0.006936561987640308,0.004540295119182747,0.00390969857485181,0.007515120507048676,0.0005565152603873181
0.008089226620909426,0.9778159088123545,0.002696408873636475,0.0036769211913224658,0.0011810667690167287,0.006540467732760451
0.027142857142857146,0.025000000000000005,0.006428571428571429,0.0028571428571428576,0.9320573237745634,0.006514104796865153
0.01469559132260322,0.013296011196641007,0.0027991602519244225,0.005598320503848845,0.9606951710443075,0.002915745680675037
0.9853003325561099,0.00035673437094717954,0.003893967977726141,0.004262709197614985,0.00503762024919917,0.001148635648402526
0.0007317441539755206,0.9856593754050262,0.00216479787019494,0.0028898377319893894,0.00419927700157032,0.004354967837243443

0.005902606984751597,0.03738317757009345,0.004426955238563697,0.004672897196261681,0.007093287937517487,0.9405210750728121
0.025058548009367666,0.00679156908665105,0.004215456674473065,0.004918032786885243,0.955472380051681,0.003544013390942033
0.030927835051546393,0.6804123711340206,0.010309278350515464,0.030927835051546393,0.2029127831869866,0.04450989722538454
0.030120481927710843,0.8554216867469879,0.012048192771084338,0.006024096385542169,0.04137412356176386,0.05501141860691083
0.004693619237246121,0.9806866523615189,0.00423426500665923,0.002534009752195312,0.0018235173038557314,0.006027936338524797
0.9699325968293478,0.0024580649010086416,0.006740659028992234,0.0053089240598660405,0.014059997705249027,0.0014997574755362551

