0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.09170818727091155,0.03360015340075818,0.1538535133847052,0.720838145943625
0.049791056716568104,0.11598161830750356,0.5110050471202173,0.32322227785571095
0.00021940361479697582,0.9050041731311783,0.06018477917234019,0.0345916440816846
0.8673716788374338,0.00019439827831588925,0.12293786140428331,0.009496061479966903

Transition Gammas
1.0,1.0,2259.218971680519,9452.781028319467
5710.271213761848,1524.728786238152,1.0,1.0
314.15297400021376,258.166089127717,3094.3482109890974,487.91455715271593
221.59078238063495,244.92921516869595,2210.932425090123,227.87936844484847

254.73735403396455,93.33097106324887,427.35810263780166,2002.2683628233779
53.655303087684615,124.98286425840256,550.6637635478896,348.3073151421828
1.4789926775930666,6100.603886999541,405.70365160489496,233.18115496893012
8379.60975940144,1.878066519730088,1187.6930367429634,91.7407051612077

Iteration: ,60000
Error:,0.04378952150338916
Absolute Error:,0.12632875826656137
Transition Probabilities
7.123521869212134e-05,7.123521869212134e-05,0.1865389110059974,0.8133186185566185
0.788447771122375,0.2113216015713519,0.00011531365313653132,0.00011531365313653132
0.07816387617557771,0.06177765771627058,0.7435445576313813,0.11651390847677055
0.07701141632811848,0.08346684651977092,0.7632979341402294,0.07622380301188116

0.09296319193573398,0.0353422997030719,0.1497883798181012,0.7219061285430929
0.04867389080560853,0.11783469762958743,0.5210907847271221,0.31240062683768194
0.00018369567840043709,0.904057335800376,0.0627450529092915,0.03301391561193208
0.863758541590726,0.00016290292541321186,0.1272683108741978,0.008810244609662841

Transition Gammas
1.0,1.0,2618.633232702193,11417.366767297815
6837.419071173239,1832.5809288267644,1.0,1.0
392.4017776102534,310.13895280741804,3732.7755533974714,584.928320339472
269.19084354377054,291.75558500138686,2668.0825332568693,266.43776740138543

311.80356831104115,118.53998265629865,502.39831858506574,2421.3121578371965
62.87210637965747,152.20717970071408,673.0934122703777,403.5281568521581
1.4855918999561788,7311.332889570068,507.4345960451486,266.99161377117315
10050.892685336035,1.8955758381736534,1480.923282662773,102.51802886973874

Iteration: ,70000
Error:,0.04331179481425146
Absolute Error:,0.12492075755243898
Transition Probabilities
6.110228522546743e-05,6.110228522546743e-05,0.18173883146348266,0.8181389639660664
0.7853203939375082,0.21448166465314902,9.897070467141726e-05,9.897070467141726e-05
0.08105286044122278,0.06254758670492039,0.7392653933862667,0.11713415946759005
0.0759419042804077,0.08011053723345671,0.7698484279636332,0.07409913052250251

0.09437229433691252,0.03586002345420033,0.14640731074179322,0.723360371467094
0.051140635699535086,0.11451144770462418,0.5282667751881819,0.3060811414076589
0.00015881412655040767,0.9037192036556448,0.06314029245419167,0.03298168976361306
0.8633083782589716,0.00014019227267426335,0.12826823228602893,0.008283197182325357

Transition Gammas
1.0,1.0,2974.3377157313575,13389.662284268645
7934.877260344583,2167.1227396554177,1.0,1.0
478.73115976231674,369.43148657035687,4366.402088974982,691.8419868767999
312.4251110113816,329.5748733917548,3167.1576167010553,304.84393693709757

374.1681252713296,142.1781449981755,580.4770284666788,2867.985736588694
75.51486836952893,169.08895992267657,780.04497688897,451.96303854323537
1.4911172124125422,8485.084350043473,592.8287295357435,309.66744816220347
11766.375483761212,1.910736605538181,1748.2190856984598,112.89501029727809

Iteration: ,80000
Error:,0.04297942680543218
Absolute Error:,0.12339137390513666
Transition Probabilities
5.35676023141204e-05,5.35676023141204e-05,0.17861485349864012,0.8212780112967316
0.7854350200906948,0.21439184971539937,8.656509695290856e-05,8.656509695290856e-05
0.08157577540912685,0.06114195086287716,0.7394044523507944,0.11787782137720157
0.07398407945817854,0.07957084886449838,0.7708774990987642,0.07556757257855874

0.09265757180140843,0.03644664262689718,0.1430973350609254,0.727798450510769
0.0503741330620577,0.11709636681900537,0.5358780341581363,0.2966514659608006
0.00013906720724278488,0.9029417440361046,0.06402307165357196,0.03289611710308064
0.8618333504132561,0.0001233278619968322,0.12999234495125733,0.008050976773489787

Transition Gammas
1.0,1.0,3334.382085112615,15331.617914887393
9073.345352087708,2476.6546479122944,1.0,1.0
549.9367975816542,412.18374556404876,4984.638081637147,794.6642403208798
351.5118751921434,378.0556371023214,3662.57980414301,359.0353402426661

422.5190481834,166.19689522192996,652.5246521364619,3318.7650248189343
84.62697924017965,196.71825997848035,900.2584563807959,498.36525068344366
1.4963764936882449,9715.739804759725,688.8943941246346,353.96537647245816
13436.690836678774,1.922782812251833,2026.6875834027596,125.52135025500162

Iteration: ,90000
Error:,0.041649766534885335
Absolute Error:,0.12232015094292276
Transition Probabilities
4.7728140511645675e-05,4.7728140511645675e-05,0.1764978003566344,0.8234067433623423
0.7864012548520861,0.2134445550315004,7.709505820676888e-05,7.709505820676888e-05
0.08185446055176306,0.0610401152574803,0.7377794061178615,0.11932601807289515
0.0727750553740671,0.07787180800916374,0.773613939178172,0.07573919743859724

0.09397725111413852,0.03670510014243088,0.1423872602572898,0.7269303884861408
0.04883793539421366,0.1150252440891637,0.5443127007377933,0.29182411977882944
0.00012368471255375964,0.9023227021809435,0.06512469482996978,0.032428918276533124
0.8596824983627006,0.00011027813551701272,0.13242649356335334,0.007780729938429129

Transition Gammas
1.0,1.0,3697.981913072203,17252.018086927794
10200.410676686417,2768.589323313594,1.0,1.0
626.0287281779473,466.83913698644056,5642.5893002589455,912.613861592474
389.4503420301044,416.7252378962577,4139.937945269583,405.3127296974649

483.38373117515994,188.7972679521887,732.3866608035149,3739.0572646593887
92.98977886430043,219.01359927125011,1036.3975722166683,555.6471653942527
1.5017657882150095,10955.900176232988,790.7366775104223,393.7482572500633
15075.419956280626,1.9338409332292672,2322.2352526746085,136.443130587889

Iteration: ,100000
Error:,0.042037070666361226
Absolute Error:,0.12107725739791314
Transition Probabilities
4.295901709768878e-05,4.295901709768878e-05,0.17495899730878028,0.8249550846570244
0.7854543242114685,0.2144072483245226,6.921373200442957e-05,6.921373200442957e-05
0.08317010985067819,0.06262638844473761,0.7355045043106061,0.1186989973939782
0.07324002817958811,0.07622092049328429,0.7767251208837896,0.07381393044333794

0.09559513120439454,0.03722821557794399,0.13985290847723958,0.7273237447404218
0.048348805071616194,0.11029627900636718,0.5533319754545142,0.2880229404675024
0.0001115635693390809,0.9029187053045499,0.06540977964065214,0.03155995148545884
0.8581719698004849,9.974521049596315e-05,0.13429480827157253,0.007433476717446435

Transition Gammas
1.0,1.0,4072.69553935379,19203.304460646224
11348.244076207315,3097.755923792707,1.0,1.0
709.246974100769,534.056965693996,6272.137250465946,1012.2254843912248
436.15103092911426,453.902515848253,4625.468758577298,439.56867112134995

550.4672410486625,214.37193359292758,805.3176318937692,4188.161991852955
100.45850895695253,229.17215257062168,1149.7058744270514,598.4502637015261
1.5056353653158927,12185.57583596015,882.7548100864364,425.92558991849245
16721.006009261335,1.9434802379828255,2616.6600345192187,144.83718093358755

Iteration: ,110000
Error:,0.04247035954143974
Absolute Error:,0.12075087204241197
Transition Probabilities
3.907013088493842e-05,3.907013088493842e-05,0.1736648754740088,0.8262569842642212
0.78366894890144,0.21620524119732076,6.29049506196136e-05,6.29049506196136e-05
0.08330407892685521,0.06200598761212303,0.7349005051269006,0.11978942833412111
0.07471104886178442,0.07623886228838901,0.7759759918772079,0.0730740969726188

0.09481838038217565,0.03689930627064513,0.13888572477034872,0.7293965885768305
0.04816502948225995,0.10736096899790092,0.5594133717927512,0.2850606297270879
0.0001017447745511942,0.9040353683802447,0.06515295843851385,0.030709928406690297
0.85791577649229,9.095640976235205e-05,0.1346855112699286,0.007307755828019056

Transition Gammas
1.0,1.0,4444.95248775726,21148.047512242767
12457.985280686224,3437.014719313817,1.0,1.0
781.8487453855001,581.955940758847,6897.393804943766,1124.2812532110727
490.4656997711964,500.49554265006867,5094.15426044673,479.7193809061419

604.4320236568637,235.21939808300158,885.3450073881751,4649.632848662149
109.2472912241928,243.51474861123418,1268.8541084659746,646.5707997504114
1.5098229676521193,13415.26745497435,966.8254069544998,455.7143641813598
18415.363651593674,1.952400699594934,2891.0561346447544,156.86269531054995

Iteration: ,120000
Error:,0.042093690077586586
Absolute Error:,0.1199721233632289
Transition Probabilities
3.5807641350664184e-05,3.5807641350664184e-05,0.1725323715659223,0.8273960131513763
0.7851267018258107,0.21475783139975363,5.773338721782795e-05,5.773338721782795e-05
0.08282730154304385,0.06164128780183427,0.73545646297116,0.1200749476839618
0.07420926712992544,0.07595643946280448,0.7763171388739778,0.0735171545332922

0.09454632256233184,0.03798284660149926,0.13788923829194205,0.7295815925442268
0.04791738553794924,0.10590148296015879,0.5621570776486592,0.28402405385323287
9.347582984697638e-05,0.9035282073625215,0.06572077259915135,0.030657544208480287
0.858261304029083,8.362223579356116e-05,0.13435505137648093,0.007300022358642482

Transition Gammas
1.0,1.0,4818.311540721518,23106.688459278517
13599.179602324895,3719.8203976751406,1.0,1.0
849.7739657506568,632.4141993461027,7545.480095728667,1231.9194586784445
533.4491167613631,546.0085661920174,5580.511815781464,528.4739045317772

661.1592625521126,265.6127723224892,964.2548185083473,5101.939606166317
116.28746536287949,257.0051536274634,1364.2610288867563,689.27878584955
1.5128889354682153,14623.436133596471,1063.6784916319723,496.186655925556
20119.684194756177,1.9603038933803256,3149.6016317816398,171.1298689350777

Iteration: ,130000
Error:,0.0419391698126518
Absolute Error:,0.11968398621339793
Transition Probabilities
3.309723969020974e-05,3.309723969020974e-05,0.17189093941105799,0.8280428661095616
0.7850587573547991,0.21483494447884424,5.3149083178315156e-05,5.3149083178315156e-05
0.08267010399694115,0.06195240323434233,0.7349406030697293,0.12043688969898726
0.07497695764136693,0.0758648875229635,0.7762555990253216,0.07290255581034805

0.09442277000640506,0.03887317451674385,0.13710867343942534,0.7295953820374258
0.04911399408708728,0.10549710079633437,0.5637722192456737,0.28161668587090466
8.647847644011152e-05,0.9044606636116943,0.06560354928482995,0.02984930862703541
0.8585793358837615,7.75714702830316e-05,0.1341665154285874,0.007176577217368064

Transition Gammas
1.0,1.0,5193.512843365721,25018.487156634365
14770.880519630551,4042.119480369456,1.0,1.0
918.2213201594865,688.1086963068956,8163.025061810317,1337.6990533288595
586.4353272453487,593.3803069706626,6071.514776818429,570.2103088546221

723.9235423451507,298.0341097433757,1051.1892052709356,5593.685436334572
126.347060062248,271.3941062718808,1450.3190744404872,724.4664374306559
1.5154059268784135,15849.320046875899,1149.6040575985337,523.0644788007795
21786.274287138178,1.9683601244643907,3404.447769836018,182.10417274889437

Iteration: ,140000
Error:,0.04274666621237288
Absolute Error:,0.12018521848647926
Transition Probabilities
3.074368985765662e-05,3.074368985765662e-05,0.1714598708961276,0.8284786417241571
0.7851992345613518,0.2147021849970078,4.9290220820189246e-05,4.9290220820189246e-05
0.08349441176873779,0.06180296776895048,0.7337864038886821,0.12091621657362955
0.07611531155459017,0.07563422124029948,0.7754378489168589,0.07281261828825156

0.09529990089618186,0.03960478494116583,0.13657148230154625,0.728523831861106
0.048397702210018684,0.10576328392321313,0.5635526108041093,0.2822864030626589
8.046707167274257e-05,0.9051117854532007,0.06585778008736196,0.02894996738776467
0.85760300443392,7.226962545997986e-05,0.13523241077831216,0.0070923151623077975

Transition Gammas
1.0,1.0,5577.0752206383595,26947.92477936174
15930.122070780713,4355.877929219297,1.0,1.0
999.8929558273132,740.1256061610345,8787.508538444079,1448.0403015729846
641.45306971876,637.3987362001697,6534.9136514679985,613.6200005141104

792.130171937874,329.1938901299017,1135.1784287287587,6055.470181670435
131.80594421515184,288.03494513647723,1534.7750118304828,768.7767021110882
1.5176323107636704,17070.670796164628,1242.0968341215919,546.0047817063646
23446.83558392841,1.975848985033259,3697.249292206354,193.9036438308637

Iteration: ,150000
Error:,0.0423968507062833
Absolute Error:,0.11943713041017856
Transition Probabilities
2.8724076520939797e-05,2.8724076520939797e-05,0.17134196345300262,0.8286005883939555
0.7852155618578622,0.21469251370402578,4.596221905593602e-05,4.596221905593602e-05
0.08468024306463208,0.06136957617330633,0.7345305644222898,0.11941961633977181
0.07589484803729556,0.07503695121860966,0.7758681898799652,0.07320001086412976

0.09567033973876142,0.040762652075358376,0.13523500883780598,0.7283319993480742
0.049248373152105264,0.10397310810373636,0.5664561139217568,0.2803224048224018
7.507571190991358e-05,0.904430488172169,0.06659123556260516,0.028903200553316098
0.8578213288607119,6.779111500779054e-05,0.13517762967041932,0.006933250353860956

Transition Gammas
1.0,1.0,5965.099115652844,28846.90088434722
17083.93497934151,4671.065020658489,1.0,1.0
1087.2464877256477,787.9506923086182,9430.957533810217,1533.2804173916008
687.2198857182286,679.4517200397673,7025.405051469398,662.8184178707382

856.8682670955199,365.0893593709958,1211.2279311426882,6523.2817177793295
142.61874508185423,301.09652869581055,1640.4046456915567,811.7878223230089
1.520162424637226,18313.262822807603,1348.365423879136,585.2433272378088
25084.4383478122,1.982349922682426,3952.8685093135637,202.74232547044988

Iteration: ,160000
Error:,0.04370528779767104
Absolute Error:,0.1192744954972229
Transition Probabilities
2.6920074299404997e-05,2.6920074299404997e-05,0.17053408033454387,0.8294120795168574
0.7855292991713909,0.21438452364832644,4.308859014133063e-05,4.308859014133063e-05
0.0850063129086147,0.061362001867233465,0.7338602246197721,0.1197714606043798
0.07614498120374634,0.07460223482878982,0.7758248331980104,0.0734279507694534

0.09507067091539809,0.04129762363752654,0.13446918771914346,0.729162517727932
0.05004520018684209,0.10479039316210924,0.5666885632737884,0.27847584337726033
7.046227287506966e-05,0.905026352990663,0.06628204188069527,0.02862114285576682
0.8572725295412833,6.367866519306385e-05,0.13580736245721414,0.006856429336309463

Transition Gammas
1.0,1.0,6334.829482187317,30810.170517812778
18230.563975169618,4975.436024830354,1.0,1.0
1161.0276605169684,838.0904786346994,10023.161699210747,1635.8547258919043
737.0799339045994,722.1462195860967,7509.9488861256905,710.7792036231546

910.3052953565207,395.426319399122,1287.5475944832165,6981.758881810138
154.4865448541117,323.48168681668164,1749.3337587153026,859.638301137194
1.5227038510796183,19557.801030216375,1432.3682207654795,618.50863831836
26766.772864702765,1.9882503040920225,4240.33746443704,214.0795142544483

Iteration: ,170000
Error:,0.042688617081110714
Absolute Error:,0.11864941307689453
Transition Probabilities
2.53427608403659e-05,2.53427608403659e-05,0.16938729701620078,0.8305620174621184
0.7859513794141546,0.21396746163604227,4.057947490159479e-05,4.057947490159479e-05
0.08561795906387973,0.061889898662542575,0.7331830162141524,0.11930912605942531
0.07670825891028812,0.07457202270680395,0.7760210520803809,0.07269866630252705

0.09485334802111794,0.04125036387938779,0.1347997926941062,0.7290964954053881
0.050537506830415996,0.10332126965032015,0.5708944751738599,0.2752467483454039
6.63508207003427e-05,0.9046543138746617,0.0668549816948865,0.02842435360975141
0.8564315996939934,6.0087760625059095e-05,0.13687710815004742,0.006631204395334127

Transition Gammas
1.0,1.0,6683.853352962279,32773.14664703779
19368.199842903006,5272.800157096988,1.0,1.0
1244.9535148336186,899.9285630616546,10661.066708809269,1734.8499948309568
788.9472059183773,766.9759396184656,7981.404472870162,747.7084015223124

966.3336828924973,420.24469225218854,1373.2944892808594,7427.787382183303
165.58004514692377,338.5196770933916,1870.4668849339625,901.8127698801795
1.5252037315980047,20795.25348389157,1536.7928607464914,653.3895095231301
28418.174487485547,1.9938363631320002,4541.865975216606,220.03709769247084

Iteration: ,180000
Error:,0.04176223621091929
Absolute Error:,0.1176949005199845
Transition Probabilities
2.394406666028151e-05,2.394406666028151e-05,0.16935163757334992,0.8306004742933294
0.7866627162634684,0.21326072285148784,3.828044252191556e-05,3.828044252191556e-05
0.08480077647304705,0.06175442867898068,0.7343988007148292,0.11904599413314311
0.07619927885827438,0.07382011329926838,0.7772595276658537,0.07272108017660354

0.09442360482914344,0.042068629944521534,0.13456247091941387,0.7289452943069212
0.049842186769523705,0.1013371225748349,0.575760800518381,0.2730598901372605
6.259946217616962e-05,0.9044703699489622,0.06707195666834614,0.028395073920515428
0.8560851797628716,5.696834262318775e-05,0.1374151983272064,0.0064426535672987804

Transition Gammas
1.0,1.0,7072.801791613409,34689.19820838672
20549.99013695058,5571.009863049415,1.0,1.0
1309.99408583323,953.9763632846825,11344.92071408358,1839.0108527617272
829.767631619695,803.8598461300272,8463.922586783176,791.8919886262659

1017.487599102109,453.3221259368287,1450.0150223324597,7854.951086893997
172.45191833600015,350.6222804286415,1992.1087132713446,944.7760005502265
1.5274222669276603,22069.010416550453,1636.550803157518,692.8377124901681
30038.1142036619,1.9988917249830764,4821.59196099483,226.05830378088703

Iteration: ,190000
Error:,0.04176116992912538
Absolute Error:,0.11655861493492528
Transition Probabilities
2.2665457842248296e-05,2.2665457842248296e-05,0.1687554476921303,0.8311992213921852
0.78674171903611,0.2131857488684378,3.6266047726118814e-05,3.6266047726118814e-05
0.08466345604861647,0.06166006068566186,0.7351589314237582,0.11851755184196351
0.07561010694955926,0.07399908417600289,0.7788475527268753,0.07154325614756259

0.09446076335249107,0.04222812310441059,0.13335363980327947,0.7299574737398189
0.04861652471267941,0.09866492515636512,0.5827770265761979,0.26994152355475753
5.933583894019018e-05,0.9040899596416384,0.06753624207796818,0.02831446244145311
0.8561818573568274,5.407462622342983e-05,0.13743280208628364,0.0063312659306655715

Transition Gammas
1.0,1.0,7445.490352176827,36672.5096478234
21693.61616070169,5878.3838392983025,1.0,1.0
1382.265640414099,1006.6986070435923,12002.639374502734,1934.98762444886
868.8441709890734,850.3317286370359,8949.824085386976,822.1115348885284

1073.4478555851083,479.8784869296539,1515.4247499263327,8295.203818439899
177.37345868546896,359.9710001764728,2126.214850961869,984.8598179055955
1.5297462137345046,23308.47961939585,1741.162043950661,729.9794270609483
31722.862181198452,2.003548545727667,5092.097902212496,234.58319611100492

Iteration: ,199999
Error:,0.04167291083703389
Absolute Error:,0.11625759150041914
Transition Probabilities
2.1538262723728592e-05,2.1538262723728592e-05,0.16880327330425934,0.8311536501702932
0.7867441590082944,0.2131869941758708,3.442340791738386e-05,3.442340791738386e-05
0.08555768101914675,0.06185617183174833,0.7338527167512914,0.1187334303978136
0.07605930004988652,0.07427197008275019,0.7789457594215493,0.07072297044581402

0.09437831850690895,0.042663321744749585,0.13249865697121782,0.7304597027771237
0.04772971237291892,0.09757219149894344,0.5864933734995418,0.26820472262859585
5.6432531579182444e-05,0.9044032548349268,0.06751007972875073,0.02803023290474324
0.8559001215421929,5.1527514948312625e-05,0.13777078331264878,0.006277567630209904

Transition Gammas
1.0,1.0,7837.367176243498,38589.63282375674
22854.91781919093,6193.08218080904,1.0,1.0
1469.818612526205,1062.6439563921406,12607.054902441605,2039.753811101267
921.022116728007,899.378866940754,9432.459563632423,856.4030946718275

1132.8219926636248,512.0874149606575,1590.380025730181,8767.700348463877
182.83307368796062,373.7592956529933,2246.6170618573256,1027.3829733706032
1.5318425100853035,24549.728910739104,1832.5389114015481,760.8714535662801
33368.92537935019,2.008900055061897,5371.261052669184,244.7431429719362

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,199999
Error:,0.04169877011990831
Absolute Error:,0.1162566742041377
Transition Probabilities
2.1538262723728592e-05,2.1538262723728592e-05,0.16880327330425934,0.8311536501702932
0.7867514997484064,0.21317965580561932,3.4422222987160546e-05,3.4422222987160546e-05
0.08555768101914675,0.06185617183174833,0.7338527167512914,0.1187334303978136
0.07605930004988652,0.07427197008275019,0.7789457594215493,0.07072297044581402

0.09437831850690895,0.042663321744749585,0.13249865697121782,0.7304597027771237
0.04772971237291892,0.09757219149894344,0.5864933734995418,0.26820472262859585
5.6432531579182444e-05,0.9044032548349268,0.06751007972875073,0.02803023290474324
0.8559001215421929,5.1527514948312625e-05,0.13777078331264878,0.006277567630209904

Transition Gammas
1.0,1.0,7837.367176243498,38589.63282375674
22855.91781919093,6193.08218080904,1.0,1.0
1469.818612526205,1062.6439563921406,12607.054902441605,2039.753811101267
921.022116728007,899.378866940754,9432.459563632423,856.4030946718275

1132.8219926636248,512.0874149606575,1590.380025730181,8767.700348463877
182.83307368796062,373.7592956529933,2246.6170618573256,1027.3829733706032
1.5318425100853035,24549.728910739104,1832.5389114015481,760.8714535662801
33368.92537935019,2.008900055061897,5371.261052669184,244.7431429719362

