0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,9f467a94f361f009e6dfc129b43c92808a4cfe9c
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,gainThresh,insertRandActions,useBudd
"['square', 'diamond']","['x', 'y']",0.99,0.99,6000,0.5,0,False,False

Model Num 0
Model States: 
"['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
0.009952638063341202,0.9543654551882049,0.028409507032291573,0.007272399716162246
0.009004052539517967,0.9772888714490837,0.008935895299900956,0.004771180711497333
0.9858809071160266,0.010579269875123788,0.0017699115044247783,0.0017699115044247783
0.0019379844961240314,0.0019379844961240314,0.9696443836890077,0.026479647318744106

0.04026434006094108,0.016402660643116986,0.9183223717525519,0.025010627543390063
0.009995684275971355,0.006910405402511401,0.0025255082648485477,0.9805684020566687
0.20967215834828173,0.6926740707951929,0.041315014206807214,0.05633875664971813
0.026276968299425257,0.9513909189780885,0.013604971371109742,0.008727141351376519

Iteration: ,4300
Error:,0.05528780539317247
Transition Probabilities
0.011915849399654291,0.9510811215082507,0.029881319203140175,0.00712170988895478
0.009712651360083339,0.976000464864035,0.009464546545229479,0.004822337230652175
0.9860952441015618,0.010420435340946907,0.0017421602787456442,0.0017421602787456442
0.00189753320683112,0.00189753320683112,0.9683707559891099,0.027834177597227797

0.03981700120087739,0.016188520819569088,0.9193336890597469,0.02466078891980676
0.01118914849651842,0.007416229639854364,0.002478811860125471,0.9789158100035017
0.20464385714751623,0.6959845654253594,0.0398968266473518,0.0594747507797726
0.02584190964775768,0.9520442750283326,0.013369208432558812,0.00874460689135089

Iteration: ,4400
Error:,0.058937464584950056
Transition Probabilities
0.011683975007684366,0.9519845976698839,0.02934384557025437,0.006987581752177445
0.009403938069111474,0.9757804166127005,0.009947053111367152,0.004868592206820834
0.9862848507002867,0.010278723182874878,0.0017182130584192444,0.0017182130584192444
0.0018656716417910452,0.0018656716417910452,0.9689003442453518,0.027368312471066136

0.039920138056268414,0.016214953272445796,0.9191858061460305,0.024679102525255146
0.011593977754033674,0.007526416800228378,0.002416295005046543,0.9784633104406915
0.2032970952031925,0.6982657759736263,0.03952165363583633,0.058915475187345
0.025017780763439575,0.9535994242846005,0.01292726010397359,0.008455534847986263

Iteration: ,4500
Error:,0.05676946874941161
Transition Probabilities
0.011426454705472324,0.9529905087062727,0.028750248326062388,0.006832788262192676
0.009235114768033447,0.9752491834055531,0.010735112488519372,0.004780589337893899
0.9866270615158158,0.01002285473209032,0.0016750418760469014,0.0016750418760469014
0.0018248175182481756,0.0018248175182481756,0.9695771213991624,0.026773243564341284

0.0386781180502481,0.015710463625323946,0.9216758391663344,0.02393557915809345
0.011339693219082563,0.007361343911829186,0.0023637327165420556,0.9789352301525462
0.20968521440993843,0.69447548691756,0.03847864735713511,0.057360651315366426
0.02451818882827997,0.9545525675021929,0.012653059494947973,0.008276184174579261

Iteration: ,4600
Error:,0.061350484385219894
Transition Probabilities
0.011273331151471083,0.9516161518066623,0.030262356816103387,0.006848160225763263
0.008924305301678356,0.9760829234636168,0.010374087015287432,0.004618684219417345
0.9867811969894414,0.009907544732412754,0.0016556291390728477,0.0016556291390728477
0.001798561151079137,0.001798561151079137,0.970009288753512,0.026393588944329777

0.03827209015668052,0.015624942889250659,0.9224716200392917,0.023631346914777116
0.011712981013984533,0.008486340822982191,0.002313548521469915,0.9774871296415635
0.21066759682514927,0.6909763863025702,0.037488957555966665,0.06086705931631383
0.023888221387475615,0.9556757881978869,0.012313635818419448,0.008122354596218037

Iteration: ,4700
Error:,0.055506860924908905
Transition Probabilities
0.01109885742803027,0.952369708998517,0.029790134062438245,0.006741299511014529
0.008747676026853791,0.9765582067693072,0.010167436566536693,0.004526680637302211
0.9838673177393444,0.012901664490057774,0.0016155088852988695,0.0016155088852988695
0.0017574692442882253,0.0017574692442882253,0.9706874346416586,0.02579762686976494

0.03697565585827604,0.015095661321682554,0.9250817670368452,0.02284691578319623
0.011477794829845366,0.00831594268837592,0.002267363430028067,0.9779388990517507
0.22061998622550905,0.6839434131282268,0.036376205388222345,0.05906039525804181
0.023537703386660426,0.9563605415416658,0.012112243460750724,0.00798951161092308

Iteration: ,4800
Error:,0.05332117334327486
Transition Probabilities
0.010930989205263107,0.9530957594203554,0.029334955578731423,0.006638295795650047
0.008507568433110938,0.9772047036232049,0.00988623988308667,0.0044014880605974605
0.9840205484549133,0.012779451545086744,0.0016000000000000005,0.0016000000000000005
0.0017331022530329293,0.0017331022530329293,0.9710914041930762,0.025442391300857993

0.036973722084724,0.015094871840334981,0.9250571177547987,0.02287428832014231
0.011189049136518876,0.008106739381223686,0.002210999280480813,0.9784932122017765
0.21914309987421748,0.6864396923623303,0.035987657969041915,0.0584295497944103
0.02269414055248928,0.9579440770687294,0.011666375456754823,0.007695406922026449

Iteration: ,4900
Error:,0.05844536588768817
Transition Probabilities
0.010741515159856281,0.9539130978411825,0.02882295366456656,0.006522433334394793
0.008355987689467187,0.9776122875220279,0.009709101249645075,0.004322623538859769
0.9843184677170717,0.012541814857496622,0.0015698587127158563,0.0015698587127158563
0.0016920473773265655,0.0016920473773265655,0.9700789417146227,0.026536963530724197

0.036045120491041534,0.014715761454443945,0.9268912399209344,0.0223478781335801
0.010955050856280743,0.007937201912007131,0.0021656183909343186,0.9789421288407778
0.22337216345340827,0.685387669019129,0.034776710938569225,0.05646345658889345
0.022328114977370674,0.9586432118088909,0.011465661673723385,0.007563011540014983

Iteration: ,5000
Error:,0.05437231137213197
Transition Probabilities
0.010530508430675656,0.9529538306393782,0.030030734135714356,0.006484926794231725
0.00815557976204067,0.9781456875124043,0.009479914848771158,0.004218817876783908
0.9845345889578052,0.012369435809996578,0.001547987616099072,0.001547987616099072
0.0016583747927031512,0.0016583747927031512,0.9706706746214251,0.02601257579316863

0.035967150033770844,0.014675309168071318,0.9270919556814438,0.022265585116714125
0.011294857533702725,0.008065168925655104,0.0021195441831689745,0.9785204293574732
0.22521890653299534,0.6851715452855897,0.034155191062125896,0.05545435711928915
0.021838052455181556,0.9595685963693441,0.011203359875075276,0.007389991300399094

Iteration: ,5100
Error:,0.05578456116074834
Transition Probabilities
0.010310954290213396,0.9521044358125131,0.031153659497258776,0.006430950400014642
0.007997754036828002,0.9785667444949927,0.009298525606483758,0.004136975861695474
0.9849054584888965,0.012073393474849658,0.001510574018126889,0.001510574018126889
0.0016207455429497572,0.0016207455429497572,0.9680924688706002,0.028666040043500315

0.03510127483508179,0.014322014947378383,0.9288357473927121,0.021740962824827702
0.011106414652360303,0.007930610019858479,0.0020843955240739914,0.9788785798037073
0.2271378411765946,0.6799953645990825,0.0336819279715914,0.0591848662527315
0.02153090610410318,0.9600990211695459,0.01103754432837664,0.007332528397974275

Iteration: ,5200
Error:,0.05435315017149745
Transition Probabilities
0.010023721994689361,0.9534416562078244,0.030283330609281706,0.006251291188204455
0.007887033206920063,0.9788645937954796,0.00916901656809753,0.004079356429502737
0.9852586294414017,0.01179151805122369,0.0014749262536873167,0.0014749262536873167
0.0015772870662460572,0.0015772870662460572,0.9689426945332896,0.027902731334218354

0.03742388432994775,0.014681790506300309,0.926390952306932,0.021503372856819896
0.011578233249420668,0.008098307741043476,0.002042930463109393,0.9782805285464264
0.22478952274372255,0.6839924031354992,0.033083952427838174,0.05813412169294
0.021335012397706105,0.9604663258345658,0.010934553116400996,0.007264108651327218

Iteration: ,5300
Error:,0.055214162158919826
Transition Probabilities
0.009986797128621988,0.9526758990231811,0.03117482177533091,0.006162482072866003
0.008505217480111004,0.9784352767817387,0.009039009323621866,0.004020496414528392
0.9855923497906488,0.011525805828947744,0.0014409221902017299,0.0014409221902017299
0.0015408320493066258,0.0015408320493066258,0.9696567183003141,0.027261617601072714

0.036839242990319765,0.01445242944922607,0.9275360909872747,0.02117223657317925
0.011363085290805453,0.007947824127422157,0.002005083215500027,0.9786840073662723
0.22222243724699567,0.6840128205535455,0.03353278693879467,0.06023195526066421
0.02269390001234536,0.9592632739872631,0.01083260120087854,0.007210224799512995

Iteration: ,5400
Error:,0.054554267208322633
Transition Probabilities
0.009778065615126766,0.9535307927632443,0.03065860372300443,0.0060325378986245725
0.00840252662783161,0.9779378361413075,0.009687857150803943,0.003971780080057142
0.9845487408230721,0.01264227041288303,0.0014044943820224723,0.0014044943820224723
0.001508295625942685,0.001508295625942685,0.9702951148050576,0.02668829394305703

0.035847420105349304,0.014063326712372058,0.9294542998989088,0.02063495328336968
0.011156579974784652,0.007803385544844668,0.00196927549229496,0.9790707589880756
0.22700576082942253,0.6807622695136288,0.032984626362783084,0.059247343294165485
0.022831251854002806,0.959391994930344,0.010672855694968593,0.007103897520684597

Iteration: ,5500
Error:,0.05454463403676716
Transition Probabilities
0.011248559154481764,0.9527678854529071,0.03006735458665914,0.005916200805952092
0.008285545554077962,0.9782604635675026,0.009542006096902119,0.003911984781517408
0.9849044003901934,0.012352115384840961,0.0013717421124828536,0.0013717421124828536
0.0014836795252225522,0.0014836795252225522,0.9707776715885124,0.026254969361042574

0.03476208563591806,0.016263914370081487,0.9289917608741253,0.019982239119875324
0.011499977476788674,0.00815865135914775,0.0019353659482681217,0.9784060052157956
0.2291734914681902,0.6797961000234922,0.03255491586557651,0.05847549264274108
0.02248794331793935,0.9600156955422077,0.010504513133943846,0.006991848005909168

Iteration: ,5600
Error:,0.05573101158324364
Transition Probabilities
0.011076482723566535,0.9520421238959126,0.03108633767097036,0.005795055709550574
0.008944865294281104,0.9777872110792623,0.009410969093488201,0.0038569545329684147
0.985243759957175,0.012075274895371958,0.0013404825737265418,0.0013404825737265418
0.0014556040756914122,0.0014556040756914122,0.9713274859043387,0.025761305944278483

0.03401130179326189,0.01591264994206961,0.9305166993386049,0.019559348926063452
0.011297454240378493,0.00801497138400589,0.0019014913979946385,0.9787860829776209
0.22703587635564634,0.6788472817183245,0.03213533581508518,0.061981506110943975
0.022146043059641105,0.960623510360983,0.010341518513296833,0.006888928066079043

Iteration: ,5700
Error:,0.05778515924090217
Transition Probabilities
0.010914125075875,0.9528258812661621,0.0305625765048781,0.005697417153084715
0.009504828243854659,0.9775449310306833,0.009185635872785265,0.0037646048526767295
0.9854734011892023,0.011888076383356986,0.0013192612137203164,0.0013192612137203164
0.001434720229555237,0.001434720229555237,0.9717368529938407,0.02539370654704887

0.03352838827144647,0.015686712285473848,0.9314949585941512,0.01928994084892846
0.011119437060575922,0.007888677214397354,0.0018717298281199046,0.9791201558969069
0.22967820966221056,0.6770282997791682,0.03185421001290133,0.06143928054571982
0.021751185826231218,0.9613377469453007,0.010149830651060517,0.006761236577407572

Iteration: ,5800
Error:,0.057050184166938286
Transition Probabilities
0.010773723422812258,0.9534361644642686,0.030166525948331042,0.005623586164588054
0.009296327966415635,0.978039834680961,0.00898248929416914,0.003681348058454269
0.9856421267516675,0.0117503113187366,0.001303780964797914,0.001303780964797914
0.0014124293785310734,0.0014124293785310734,0.9707624764494369,0.026412664793500896

0.03334558262890179,0.015591797094565422,0.9318814153614882,0.019181204915044627
0.011417108909251145,0.007993700892040186,0.0018378416689537518,0.978751348529755
0.22631475607323484,0.6764518846975747,0.034993837736112095,0.06223952149307844
0.02130567776365465,0.961064287693466,0.010738302741770966,0.006891731801108389

Iteration: ,5900
Error:,0.055278982922427555
Transition Probabilities
0.010571337820504626,0.9543160939222146,0.02959544239771911,0.0055171258595616895
0.009199082248806344,0.9782703826062372,0.00888793772816935,0.0036425974167871434
0.9846756056779905,0.012773373913846267,0.0012755102040816328,0.0012755102040816328
0.0013869625520110957,0.0013869625520110957,0.9712896440030532,0.025936430892924595

0.0328821307472501,0.015375095296842304,0.9328156684946496,0.018927105461258014
0.011192073426054178,0.007836142060196628,0.0018018699937981007,0.9791699145199512
0.22940172264554334,0.6738134514469541,0.03483241266139678,0.06195241324610564
0.020873269522925075,0.9618658083253837,0.010513479551965122,0.006747442599726082

Iteration: ,5999
Error:,0.0517240162988957
Transition Probabilities
0.010403483984373048,0.9550453286716555,0.02912226947680697,0.005428917867164526
0.009078646744484423,0.9785558297162563,0.008770894612380856,0.003594628926878326
0.9849421655210622,0.0125515688147775,0.0012531328320802009,0.0012531328320802009
0.001364256480218281,0.001364256480218281,0.9717577480365717,0.025513739002991725

0.032309698013176354,0.015107436004776757,0.9339485179463795,0.01863434803566753
0.010984724184532413,0.007690966269189384,0.0017692183049622186,0.979555091241316
0.22807398956427602,0.6760448250885196,0.034507196589572055,0.06137398875763231
0.020463164042445595,0.9626255231766677,0.010300535484502969,0.006610777296383716

