0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.013217681208140295,0.002330712818740089,0.002330712818740089,0.7626930341864504,0.21942785896792902

0.054572437972947196,0.099889077001573,0.7853013039892031,0.05183176420349606,0.008405416832780533
0.00076265423876577,0.021246830982855628,0.07644379915760907,0.8003475783456246,0.10119913727514482
0.8756116147823879,0.019868133576158128,0.10356710251200821,0.0005327893159071328,0.00042035981353868746
0.05108778767205639,0.5568729424551203,0.3466599448549194,0.03511710264779393,0.010262222370109942
0.12201513037751373,0.284782313921762,0.44220384240315763,0.11305144830638715,0.03794726499117946

Transition Gammas
1.0,491.5992353136536,3931.400764686346,1.0,1.0
115.54401051278944,1301.0665557488621,159.15592293206308,43.69095022976712,13.891237753928243
182.528635308889,2088.908080620033,203.86944069904465,82.0113174685365,12.333848726089627
2489.1105674655255,1.0,1.0,1.534743828709959,1.3013999610064317
5.671089591932378,1.0,1.0,327.2359546204146,94.14624453241086

70.77543690227581,129.54695317178258,1018.4636229247272,67.22103488828355,10.901053183306374
2.3511435975846333,65.50065297630378,235.66426281891785,2467.3462612821163,311.9810939103958
2971.087316964447,67.41568828383959,351.41939592093854,1.8078375759088734,1.426346669552487
31.18441136349064,339.9198850847188,211.6041194227279,21.435772124102467,6.26414606064782
13.505069598741283,31.520721717908913,48.94469767813361,12.51293731271241,4.200138566439647

Iteration: ,30000
Error:,0.042025491348819034
Absolute Error:,1
Transition Probabilities
0.000149611011370437,0.10630237186155612,0.8932487951043325,0.000149611011370437,0.000149611011370437
0.07355058869667849,0.7968871898963763,0.09480364490452767,0.02762343770406925,0.007135138798348207
0.07400873481888881,0.8064817134294725,0.07934870623014,0.034721373420071935,0.005439472101426633
0.9986881742593279,0.0002700218239918502,0.0002700218239918502,0.00041916871807932857,0.0003526133746089939
0.009501118733238436,0.0015370530280261242,0.0015370530280261242,0.7653021290626179,0.22212264614809138

0.0556734469625434,0.1001675001666965,0.7869572079952893,0.05064542362730419,0.006556421248166559
0.0005264786261962116,0.018719602853681665,0.07975008061485693,0.7975775424568649,0.10342629544840032
0.8770023740673449,0.016969091999739817,0.10538817376880229,0.0003611032321920425,0.00027925693192081306
0.053215003101647826,0.5831136492667047,0.32228568533052726,0.033292357780538254,0.00809330452058205
0.13014408956139864,0.30025649191809917,0.4264180861511464,0.11196982410278455,0.031211508266571285

Transition Gammas
1.0,710.5250535226405,5970.474946477354,1.0,1.0
177.29532112504077,1920.9141998273321,228.52628327000218,66.58690766592989,17.199409915559396
287.11524952316364,3128.7279664193584,307.83155048331247,134.70080008375658,21.102311686549697
3698.546137846511,1.0,1.0,1.552351257696785,1.3058699085731547
6.181386432346922,1.0,1.0,497.9022292063762,144.51202534849443

107.1827643605153,192.84291080759107,1515.0534696211084,97.50279177497205,12.622450953383686
2.4177895108902927,85.96751544248959,366.2426142469748,3662.7785446985754,474.9727716243272
4492.550571892788,86.9262230321835,539.8636472783506,1.8497949153466264,1.4305273580816273
49.097795682168545,537.9985557173411,297.3506681831972,30.716551438778474,7.467131233387151
20.19379597344163,46.589271613713215,66.16512405704954,17.373787705103975,4.842930878249204

Iteration: ,40000
Error:,0.04102953392720047
Absolute Error:,1
Transition Probabilities
0.00011203226529240435,0.10442695341864236,0.8952369497854803,0.00011203226529240435,0.00011203226529240435
0.0725874900478199,0.8007378599026823,0.09273570515793843,0.028211816438121276,0.005727128453437981
0.07334263705061027,0.8039499159845944,0.07918072692175876,0.03785427757969282,0.005672442463343777
0.9990163663633133,0.00020172285822996064,0.00020172285822996064,0.0003160433256470495,0.0002641445945796672
0.007500889556567575,0.0011341679972481677,0.0011341679972481677,0.7618565149256025,0.2283742595233336

0.05825503762116291,0.0978713397725322,0.7864244374130999,0.051187476732905995,0.0062617084602990935
0.0004046306732193591,0.01840245082577734,0.07924145036269732,0.7966157823724607,0.10533568576584543
0.8766081317017741,0.016262548688869907,0.10664390533417924,0.0002751387657169591,0.0002102755094598713
0.053113987452191584,0.6034803242976028,0.30424201393746797,0.03123455773105175,0.007929116581685686
0.13199008119808417,0.31402082182751195,0.4142617614018227,0.10867927995808548,0.031048055614495806

Transition Gammas
1.0,932.1149862148005,7990.885013785188,1.0,1.0
236.70578942849284,2611.1839261652353,302.4085594247249,91.99795001587594,18.676006855125255
380.06358178271626,4166.090788802314,410.3167256077327,196.16191755973293,29.39475435805688
4952.420241956177,1.0,1.0,1.566720442195824,1.3094430492281983
6.613561284366149,1.0,1.0,671.7316277430639,201.3584055249647

148.80254870245204,249.9956295245069,2008.786972381071,130.74967093896154,15.994465305876354
2.4587719690519263,111.8240243436715,481.51726953530925,4840.702115382943,640.0810631613069
5974.449748902248,110.83604682301028,726.8226592980084,1.8751853539845893,1.4331152304667558
63.54739001777452,722.0244868776169,364.00554443177504,37.37009246301541,9.4866660946201
25.76928587812725,61.308336625790886,80.87903015923791,21.218165856462708,6.061714742710148

Iteration: ,50000
Error:,0.04242063176692817
Absolute Error:,1
Transition Probabilities
8.971828458639871e-05,0.1044563710792935,0.8952744740669473,8.971828458639871e-05,8.971828458639871e-05
0.07150035401709434,0.802415947386246,0.09080814857206428,0.028717379548796305,0.006558170475798992
0.0735786454130063,0.802636882711358,0.07994969224241615,0.03807948750915093,0.005755292124068449
0.9992115745087247,0.0001611874796050633,0.0001611874796050633,0.00025447566917065866,0.00021157486289454089
0.005999944944332767,0.0008583365381454889,0.0008583365381454889,0.7479370856274536,0.24434629635192257

0.06069538355384571,0.0978544504102909,0.7845800405686947,0.050343559354501854,0.006526566112666965
0.0003285782809922574,0.018226211464405992,0.07888764135430908,0.7937994599112838,0.10875810898900892
0.878255782735496,0.015004736467637553,0.10634701582515503,0.0002233342418563079,0.00016913072985537126
0.0537703771370194,0.6134831895972149,0.29512380743724126,0.029829370305075507,0.007793255523448821
0.13683358678795893,0.3187022012689007,0.40715948720881634,0.10590418322251237,0.03140054151181165

Transition Gammas
1.0,1164.2707120498053,9978.729287950195,1.0,1.0
290.2707648160766,3257.5767483995423,368.6548283557184,116.58425807443876,26.624276004972813
476.59015971801443,5198.911151187853,517.8572720568706,246.6518503038159,37.27869108268138
6199.064449403656,1.0,1.0,1.5787558053154458,1.312601099123426
6.990201019865904,1.0,1.0,871.3797588570994,284.6742338149254

194.24169136805554,313.16078493389955,2510.8689519769055,161.11304593423137,20.886781931696717
2.4911022637685942,138.18124710432932,598.0832980428036,6018.156847104215,824.5449781024807
7452.47679432157,127.32332940830406,902.4121254445623,1.8951122070924076,1.4351660008749774
79.91587190399726,911.7853845468558,438.6258316707409,44.33370683271825,11.582675132443352
32.90646257942152,76.64318612275983,97.91586074883467,25.468396495490172,7.551367821945663

Iteration: ,60000
Error:,0.040392821735804614
Absolute Error:,1
Transition Probabilities
7.462129691814058e-05,0.10433483211978538,0.8954413039894601,7.462129691814058e-05,7.462129691814058e-05
0.0692411523659128,0.8058223867280611,0.0899159656925578,0.02847229657049253,0.00654819864297597
0.0725223664458919,0.8011860321572387,0.08395959239478916,0.03655746892705838,0.005774540075021896
0.9993374320283805,0.000135138394756058,0.000135138394756058,0.00021457905755442496,0.00017771212455295414
0.005270297769224131,0.0007240193830152199,0.0007240193830152199,0.753130845561887,0.24015081790285825

0.05990120358946885,0.0969976412850289,0.786786178703708,0.04941224800720576,0.00690272841458841
0.0002773914416039808,0.017281232293332956,0.08024574179094224,0.7941636609478275,0.10803197352629336
0.8782002993416208,0.014037248661171795,0.10743620322058182,0.00018628497398506862,0.0001399638026404561
0.055377462263136154,0.619338362901191,0.2873897438535443,0.03041845491468518,0.007475976067443392
0.1398348274848285,0.3205821981549713,0.40073137082197097,0.10791784292627371,0.030933760611955588

Transition Gammas
1.0,1398.1910852372412,11999.808914762732,1.0,1.0
335.4204876768736,3903.593870143777,435.57416409179064,137.92652598394233,31.721020046357907
563.1915776129472,6221.821591394754,652.010374369683,283.89667364105406,44.84371503882428
7394.918622737171,1.0,1.0,1.5878467251425288,1.315038001404021
7.279221928114239,1.0,1.0,1040.2081259557317,331.6911446524215

229.47859618879252,371.59324390646805,3014.139565993858,189.29591774044994,26.44401667299259
2.5196094345754454,156.96935592387328,728.890289231121,7213.568815067601,981.2789398212898
9016.283113548481,144.1172454157532,1103.0231094292524,1.9125455394499096,1.4369765885997217
98.84402517142874,1105.4659103255535,512.966068045702,54.29433564464022,13.343976708071068
40.291216230046054,92.37074123588289,115.46447049253568,31.094836834510307,8.91307880906857

Iteration: ,70000
Error:,0.04085736070645116
Absolute Error:,1
Transition Probabilities
6.414779652318944e-05,0.10554685309139694,0.8942607035190334,6.414779652318944e-05,6.414779652318944e-05
0.06859683278420445,0.8061997025663137,0.0911053659792161,0.028218724584883892,0.005879374085381744
0.07257444897586837,0.7993513782108506,0.08525350468360733,0.036944967075318864,0.005875701054354977
0.9994316755461485,0.00011565156904457959,0.00011565156904457959,0.00018466451019504836,0.00015235680556712223
0.004684729921286171,0.0006186823881932967,0.0006186823881932967,0.7528545613285353,0.24122334397379191

0.060488734563094074,0.0968869738840452,0.7853345538488035,0.05090674416901476,0.006382993535042405
0.0002399748317133692,0.01688189728381216,0.0804681801560808,0.7935697883086024,0.1088401594197913
0.879375132483732,0.013532817172491734,0.10681013998698857,0.00016143169172158072,0.00012047866506617534
0.055089650836523035,0.6281116374625166,0.27853245275281546,0.03149488374595879,0.00677137520218606
0.14022433331798526,0.3261225368211412,0.39305016006091825,0.11244711249734762,0.028155857302607754

Transition Gammas
1.0,1645.3698928417866,13940.630107158211,1.0,1.0
388.06289002629836,4560.796378171357,515.397142751745,159.63768837134657,33.26052831471736
657.8761579508063,7245.99664166784,772.809837409056,334.90041382486424,53.262321511967116
8641.747654637553,1.0,1.0,1.5967315594643317,1.3173777651766583
7.572108097285141,1.0,1.0,1216.8676136507686,389.8985142897357

272.5113956113393,436.4912683395704,3538.0574058449756,229.3430008038511,28.75640379942489
2.5442176485022676,178.98219035310836,853.1251491426929,8413.441719357079,1153.9254032788901
10499.722655321506,161.58158424950003,1275.3110762546976,1.927491383647143,1.4385130103751425
115.0659671168507,1311.9392104416313,581.7718130858648,65.78348568981885,14.143397616781401
47.13453788134591,109.6217375546269,132.11856473333106,37.79759588255712,9.464215598030721

Iteration: ,80000
Error:,0.04004680296229007
Absolute Error:,1
Transition Probabilities
5.6341202321257595e-05,0.10470355270234963,0.8951274236906867,5.6341202321257595e-05,5.6341202321257595e-05
0.0675828349702013,0.8081809682743518,0.08957898832253365,0.028891374861745957,0.005765833571167239
0.07192927523896706,0.800237035354311,0.08482865072348532,0.03711813778204926,0.005886900901187312
0.9995017537185302,0.00010120400312003193,0.00010120400312003193,0.0001623188048298691,0.00013351947039988503
0.004185461092605703,0.0005356278389119316,0.0005356278389119316,0.7495977015925448,0.24514558163702563

0.06049908969648215,0.09698978713439002,0.7848932480934567,0.05118926554741277,0.00642860952825821
0.00021162271234740956,0.01674010349215863,0.08072824520741254,0.7928506260293594,0.10946940255872194
0.8780444773475016,0.01373554380943869,0.1079714396000933,0.00014269531997454073,0.00010584392299191476
0.055419888087690605,0.6367362706038634,0.2691981055811978,0.03224773442749604,0.0063980012997522095
0.14204275762766483,0.33142981824646184,0.3843355526267265,0.11527729917935632,0.026914572319790605

Transition Gammas
1.0,1858.3833569140015,15887.616643085981,1.0,1.0
439.73730827402557,5258.5441812844465,582.8584021405692,187.9858313082271,37.51621451895334
745.2130466499275,8290.742221123146,878.8551954518329,384.55719803426643,60.99040121460009
9876.108878154571,1.0,1.0,1.603877315380031,1.3193101684083157
7.814121650413097,1.0,1.0,1399.474872544469,457.6789401667614

311.63983421733445,499.60885915765135,4043.1021845337464,263.68354150344226,33.1147264807665
2.5669212678736204,203.05253251780016,979.2098742257732,9617.044936370647,1327.831660847919
11945.175280563115,186.86237726049018,1468.8752159959333,1.94126909602705,1.4399318544093154
133.58893502837438,1534.84467794878,648.8986080113656,77.73275349150124,15.42230071976439
54.88014819488316,128.05241073429056,148.49325961416724,44.538949877700745,10.398810486232968

Iteration: ,90000
Error:,0.04110025712659774
Absolute Error:,1
Transition Probabilities
5.001250312578159e-05,0.1038071425510061,0.8960428199396165,5.001250312578159e-05,5.001250312578159e-05
0.06734571175976833,0.8080597361319556,0.08946614659335066,0.029237973283078426,0.005890432231847039
0.07228263144128569,0.7995977224242619,0.08540850494656692,0.036959483443554014,0.005751657744331607
0.9995560486216187,9.002951715219085e-05,9.002951715219085e-05,0.00014496070620645965,0.00011893163787057859
0.0038142080152296356,0.00047493939829158647,0.00047493939829158647,0.7475582179831437,0.24767769520504365

0.061594102188607176,0.09484979834485405,0.7855663719439624,0.05148937472968479,0.006500352792891544
0.0001899941300293586,0.016723568333764056,0.08079554731141858,0.7926256075253686,0.10966528269941948
0.878808382086984,0.013264489828406428,0.10770562944221622,0.0001274323173170454,9.406632507634268e-05
0.0559228529482723,0.6410436139190336,0.2639318707241238,0.032753364293721034,0.006348298114849288
0.14388706175955068,0.3324880080653913,0.3790529307037191,0.11720671430472283,0.027365285166616182

Transition Gammas
1.0,2075.623815307361,17916.37618469258,1.0,1.0
493.01264967041243,5915.501688117583,654.9480410145284,214.04021581511324,43.12164095445444
844.071448581545,9337.203065128839,997.3472057390626,431.5897762295326,67.16426874894206
11102.537037179864,1.0,1.0,1.6101464363227684,1.3210293871678773
8.030936218283419,1.0,1.0,1574.0075905940832,521.4932601842884

357.1694150653553,550.0112151998313,4555.310842961459,298.5745258201687,37.693985661909075
2.5849495003626255,227.53113268269723,1099.2571697973178,10784.002473290731,1492.0419787557973
13462.977331772508,203.20644354037015,1650.005253979613,1.952209872305033,1.4410568082867883
150.14529725912018,1721.1154097764525,708.621379218342,87.93835362201293,17.044321905844505
62.06931774326429,143.42709876807925,163.5140540758385,50.5600760962162,11.804706826109014

Iteration: ,99999
Error:,0.04043571842002981
Absolute Error:,1
Transition Probabilities
4.505519261094839e-05,0.10272332013598308,0.897141514286184,4.505519261094839e-05,4.505519261094839e-05
0.06801976621700301,0.8068738468530369,0.0891352809457711,0.029902736887452867,0.006068369096736093
0.07138570098044454,0.8005481526589129,0.08542486919515313,0.036758098033653964,0.005883179131835453
0.9995980888215792,8.140072331429744e-05,8.140072331429744e-05,0.0001314671154891917,0.00010764261630292284
0.003458213018230307,0.0004215679424370373,0.0004215679424370373,0.7472877993676497,0.24841085172924599

0.06197298044364065,0.09317706384137468,0.7877432422920579,0.0507201164403804,0.006386596982546298
0.00017265025743893385,0.016571345806773573,0.08151319238608082,0.7906182110395382,0.11112460051016848
0.8785874751656311,0.01291611842149384,0.10829650883173153,0.00011524262541766764,8.465495572607422e-05
0.05566901155556558,0.6469171568932431,0.25823648694690454,0.03242647007808299,0.0067508745262039255
0.14460705288923248,0.3352104859192633,0.3745684207334124,0.11673222610543978,0.028881814352651945

Transition Gammas
1.0,2279.9440904181456,19912.055909581864,1.0,1.0
557.147738420913,6609.077977877222,730.1042469627762,244.93236534052346,49.70581797302214
927.3025296150857,10399.146003240254,1109.6717719197497,477.48886432850384,76.42268432195097
12279.965682393478,1.0,1.0,1.6150607775508607,1.3223791131106104
8.203216303020488,1.0,1.0,1772.6390556351655,589.2546057776844

398.491748683842,599.1367664032608,5065.258760958193,326.13483729665086,41.0663837933097
2.6033564244140126,249.8757905559981,1229.1200500981383,11921.563451456186,1675.6241603109781
14967.80353399965,220.04174703076404,1844.9624123150998,1.9632979353237199,1.4421998734371264
166.36297008088772,1933.2669398956448,771.7217847286594,96.90425104897687,20.174519098505673
69.1917327703073,160.39186125518185,179.2238867590676,55.854156716391316,13.81940051112901


Model Num 4
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5033570087180197
Absolute Error:,1
Transition Probabilities
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666

Transition Gammas
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03965928319474759
Absolute Error:,1
Transition Probabilities
0.00046860356138706704,0.9164195115506935,0.00046860356138706704,0.00046860356138706704,0.06561830551494328,0.016556372250202067
0.05915604437040601,0.0886698256307732,0.023885423823119343,0.007068123185460792,0.7725190114148531,0.04870157157538764
0.9955568606951005,0.0007962264424388356,0.0010790793342658237,0.000975380643317133,0.0007962264424388356,0.0007962264424388356
0.013096592351672326,0.004423293776875675,0.7931489963699122,0.18048452994778838,0.004423293776875675,0.004423293776875675
0.058414376603186734,0.06609947958370897,0.04257247723958201,0.01013725159834312,0.7871970607631051,0.03557935421207415
0.13277520228421077,0.09411293760289534,0.07368240722515906,0.02817649096610066,0.599295576710893,0.0719573852107413

0.043445511019264256,0.7515506375202623,0.0457465318886108,0.009780360342647697,0.11829561283542163,0.031181346393793403
0.8894494388457477,0.016655878917107812,0.0012775329617877723,0.0008992587731887152,0.08699173428516604,0.004726156217001771
0.04947393879600656,0.17226368123634925,0.06946523208302531,0.009635531173291823,0.6387336360371847,0.06042798067414243
0.11617021659637439,0.27013185463693035,0.2110728150158887,0.04582333614956515,0.25229343978946134,0.1045083378117801
0.001109507880776113,0.033967369446696045,0.898492463017525,0.0010948961625142307,0.0603187146198906,0.005017048872598016
0.008537462280396618,0.06992075958848201,0.02175793055571045,0.7624311992461221,0.11681846793311292,0.020534180396175727

Transition Gammas
1.0,1955.6392376491779,1.0,1.0,140.02946396888882,35.33129838193118
77.13026486747455,115.61163714448308,31.14287112257836,9.215731362918158,1007.244426156993,63.499261234429575
1250.3438816295993,1.0,1.3552417713742484,1.22500408342324,1.0,1.0
2.9608235428854788,1.0,179.31185138920182,40.80319758351453,1.0,1.0
61.88666079536664,70.02858387988168,45.10308268873569,10.739833026476635,833.9898550915667,37.69427242883066
18.55049090642896,13.148849808888118,10.294428490256193,3.936636739764805,83.72969466272502,10.05341959219894

22.325090564225338,386.1949290641647,23.507502695954113,5.025776548089167,60.78787446487376,16.022976041120753
1214.3251175608689,22.739518673870528,1.7441580108522188,1.2277173583774754,118.76588297109268,6.452407470479057
18.233065024304064,63.48584684674167,25.600631854288665,3.5510668990947534,235.3981146941994,22.270054249409434
5.529362053642173,12.85748507897714,10.046447773780887,2.1810565866208678,12.008428779999724,4.974290780514127
1.598212783283136,48.92897563398669,1294.2514108810774,1.5771650419227623,86.88729701431429,7.226908236950509
1.8122917552110434,14.842445208954137,4.618669677418081,161.84525693098868,24.797666957508476,4.358897832843683

Iteration: ,20000
Error:,0.03938065286862896
Absolute Error:,1
Transition Probabilities
0.0002371354043158644,0.9180915638520518,0.0002371354043158644,0.0002371354043158644,0.06253584332261944,0.01866118661238115
0.06394923754748864,0.08338382929738536,0.027820320582436654,0.0074180318814022145,0.7689640117957379,0.04846456889554927
0.9977516773435642,0.0004009198986471387,0.0005523388726999408,0.0004932240877943827,0.0004009198986471387,0.0004009198986471387
0.007048089927387807,0.0021333962552285484,0.7891577905682136,0.19739393073871309,0.0021333962552285484,0.0021333962552285484
0.06525874571282961,0.0633673788892589,0.04155503312412156,0.006140257133392562,0.7897494869573578,0.03392909818303944
0.14260158978148882,0.09126502628540326,0.0747156971539234,0.022230222707545617,0.5993226859325741,0.06986477813906485

0.044505178788547387,0.7791873950504755,0.04566472189792017,0.007788890467214047,0.09909368551413288,0.023760128281709952
0.8949475321177595,0.012873361709439589,0.0006779654679967123,0.00045803756159223995,0.0879208421589577,0.0031222609842543147
0.05041595386236113,0.15663417355813436,0.0637738756864089,0.007298289951989134,0.6725594860924825,0.049318220848624125
0.12034739948035819,0.2691473775063048,0.22530091768774177,0.04355529741113878,0.25524685358542665,0.08640215432902992
0.0005771723542948026,0.029699328315815676,0.8974836518511772,0.0005559925364825624,0.06727077438512948,0.004413080557100296
0.0046012330807408495,0.048062604959000624,0.013043311457966531,0.8283930132957963,0.09166777349579928,0.014232063710696373

Transition Gammas
1.0,3871.5921247641018,1.0,1.0,263.71365129148614,78.69422394441129
167.3365788445753,218.19126014165423,72.7976977859542,19.41083466197765,2012.155452095014,126.81769893090647
2488.655915334635,1.0,1.3776788694294029,1.2302309999047554,1.0,1.0
3.303694712182174,1.0,369.9068040614292,92.52567602241642,1.0,1.0
138.93175940581534,134.90515856312084,88.4680482445456,13.072220702804978,1681.326916635098,72.23291306218903
32.135761790857046,20.566889534949233,16.83744093916111,5.009657624308771,135.0594414865769,15.74426955048933

47.53406650655997,832.2165299768119,48.77252460915572,8.318978769637871,105.83770171980633,25.37717067295171
2411.42900434152,34.68717069487087,1.826772559057825,1.2341785651810218,236.90200962568366,8.412907378757994
38.79059628392257,120.5160772589396,49.06833007595695,5.615385555602387,517.474757557113,37.94598827988367
10.173193463648447,22.75153724490858,19.04511300677512,3.681811728740999,21.57649964788725,7.303737641698608
1.6685586580926148,85.85835934819937,2594.552747805344,1.6073295154899407,194.47437529132094,12.757859446346297
1.8800119660325343,19.637838565454093,5.3293500214768725,338.4720465678058,37.45441885850185,5.815060790864889

Iteration: ,30000
Error:,0.04382324348584698
Absolute Error:,1
Transition Probabilities
0.0001596424010217117,0.9204863119025611,0.0001596424010217117,0.0001596424010217117,0.05999325459797753,0.01904150629639617
0.06152010764269314,0.0848714759902998,0.027710396840431323,0.0061429071228541405,0.7722568292309357,0.047498283172785906
0.9984863146179627,0.0002691765236090119,0.00037420072627996514,0.00033195508493025466,0.0002691765236090119,0.0002691765236090119
0.004938013059699589,0.0014085186171798009,0.7830313137293362,0.20780511735942483,0.0014085186171798009,0.0014085186171798009
0.06261968948124443,0.06410745689406146,0.043555164715905516,0.005987195416069681,0.7907836265357242,0.03294686695699469
0.13911080803120815,0.09199584981903339,0.07659490215971011,0.021191817684281425,0.6016982949550503,0.06940832735071668

0.052166066285259244,0.7853414310550475,0.04353999791023095,0.00747291767047449,0.09016673489956309,0.02131285217942476
0.8879999980721145,0.013117864223940465,0.0004635155983300472,0.0003061383414844263,0.095946918072372,0.002165565691758608
0.04893160764910686,0.1451852008236376,0.06386546559970509,0.0056476862566507925,0.6865550169919815,0.0498150226789183
0.12603937683352273,0.2666731968365556,0.22153408823635776,0.040852093374569354,0.2572838946127904,0.08761735010620415
0.0003927438860840701,0.031340377197886446,0.886918753016089,0.00037331968830557773,0.07718551721212667,0.003789288999508104
0.0032055514180837053,0.04178167196793026,0.009625096463311169,0.852382111507761,0.08231027551417708,0.010695293128736686

Transition Gammas
1.0,5765.926257757631,1.0,1.0,375.7977468017305,119.27599544062537
241.15810619335835,332.6951984305694,108.62443321323646,24.080124450906197,3027.2377856338135,186.19271741058785
3709.410840256999,1.0,1.390168508244443,1.2332245044238361,1.0,1.0
3.505820228053996,1.0,555.925427025705,147.53451947657004,1.0,1.0
205.9399622236638,210.8328444358138,143.2416712785779,19.690337145162413,2600.6828127858444,108.35372376836523
43.02283897235833,28.451582511127476,23.688527069596734,6.553999453140097,186.08740197947992,21.465933044402316

83.73523903493205,1260.604012076185,69.88896024203088,11.995279536773669,144.7326516538153,34.210683282143435
3590.373499619454,53.03832453096146,1.8740924825647438,1.2377826473754936,387.93386572645875,8.755844243530904
56.02816695390167,166.2414349701217,73.12788484018374,6.466771146372957,786.1262068254905,57.03970381438666
14.847817417922158,31.414904106616316,26.097381442340183,4.8124993855427025,30.308816083947853,10.32158718729141
1.7085735290093715,136.34162304442705,3858.407367953053,1.6240714620835721,335.78404707058246,16.484734983092974
1.9183179220548352,25.00366386180482,5.760005889443599,510.0962884949684,49.257446253196875,6.400450285945082

Iteration: ,40000
Error:,0.0428933836964884
Absolute Error:,1
Transition Probabilities
0.00012003360941063516,0.9190486200516547,0.00012003360941063516,0.00012003360941063516,0.06157131297516684,0.01901996614494668
0.0633716940325164,0.08277984350209787,0.02987535245585829,0.006434045956331509,0.7694585343081358,0.04808052974505995
0.9988595948767433,0.00020232184690188121,0.0002833985076037975,0.0002500410749474401,0.00020232184690188121,0.00020232184690188121
0.0037310482709634143,0.0010127812648513725,0.772527616058,0.22070299187648243,0.0010127812648513725,0.0010127812648513725
0.06366798483471488,0.06406884246551048,0.043530281839092945,0.005780402331116659,0.788792106619378,0.034160381910186964
0.14002324653194737,0.09087817430832348,0.07786125174971575,0.02081678838038507,0.5986240182917986,0.07179652073782963

0.05160924611738968,0.7919143305456179,0.04379281215749327,0.006966318580806408,0.08284362844606642,0.022873664152626365
0.8880986236061646,0.012316395357170848,0.0003538341192918626,0.00023001418383050844,0.09691511573053023,0.002086017003011935
0.04999814333604527,0.13899828589740146,0.0612059812519488,0.004704485308873076,0.6936858039653804,0.05140730024035095
0.13040623508821717,0.26704519216820616,0.21939995240143545,0.03537053916442811,0.253555145060068,0.09422293611764511
0.00030026403553794136,0.028261246554966868,0.8870543032398488,0.0002831136196365086,0.08101048584820607,0.003090586701803828
0.0024235847380098957,0.034360993173495336,0.00764832232663276,0.8744090986907475,0.07261418976359531,0.008543811307519179

Transition Gammas
1.0,7656.594053650323,1.0,1.0,512.9506083961141,158.45533795355053
328.9830975918743,429.7371207958752,155.0926820345723,33.401227489300275,3994.509787844821,249.6016849616159
4936.9833765957765,1.0,1.4007311219397653,1.235858009287059,1.0,1.0
3.683962569658071,1.0,762.7783440201866,217.91772768315474,1.0,1.0
278.79586547341967,280.5511817505001,190.61483775774587,25.311815269038405,3454.04332514141,149.5849643156964
54.43717495061756,35.33092680354468,30.27030645519491,8.092992978237046,232.72850202025035,27.912506366284994

111.8448756970916,1716.1955759081713,94.90550629319385,15.097043540694145,179.53440561349908,49.57061604946596
4788.643990887628,66.41022860392042,1.9078800305284391,1.2402406781651958,522.568073222224,11.247841760863171
77.35326807748939,215.04741884248662,94.69316978245759,7.278416536750017,1073.217131184918,79.53340686883165
