0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.06200018533034382,0.06973989723326068,0.049718179146764026,0.7850290044668369,0.03351273382279454
0.07095836208123711,0.04688612666233952,0.2797342197805734,0.5411943460747732,0.06122694540107687
0.001160375393539093,0.9976994589355029,0.0003800552236526736,0.0003800552236526736,0.0003800552236526736
0.9983422572893812,0.0007297555741297041,0.0003093290454963702,0.0003093290454963702,0.0003093290454963702
0.0013245033112582784,0.0013245033112582784,0.2562542800769876,0.6208674305076591,0.1202292827928367

Transition Gammas
1.0,1.0,354.50928495775673,3002.30034976325,318.19036527899783
2078.7772276833934,388.22277231660735,1.0,1.0,1.0
95.09057765559747,79.85235255441673,1234.766461090148,107.04628412535011,111.89811767876631
136.69993619676464,97.14167682562879,1787.7012171323947,113.93155554009856,131.15079755611137
37.62647399377772,30.588982773814507,210.11187852073414,27.53176060952995,31.861927746872038

120.67405293379672,135.73824022434374,96.76897174035139,1527.9411042862357,65.22750526858337
78.02937177121987,51.55833507063965,307.60976990141285,595.1244306062831,67.3282181971345
3.0531757526888814,2625.143391917393,1.0,1.0,1.0
3227.4442760051,2.3591563248083904,1.0,1.0,1.0
1.0,1.0,193.47198145812558,468.75491003328256,90.7731085085917

Iteration: ,30000
Error:,0.057770951157752416
Absolute Error:,1
Transition Probabilities
0.0001847745750184774,0.0001847745750184774,0.09650951152739046,0.8122716914828418,0.09084924783973079
0.8316372338698538,0.16755588070787622,0.000268961807423346,0.000268961807423346,0.000268961807423346
0.05892008944335677,0.04966243114204175,0.7545571966883681,0.06721795404237604,0.0696423286838573
0.06314359593866078,0.043307463989820376,0.7826174688664815,0.05190184887969822,0.059029622325339016
0.1158772853234895,0.09143037076767244,0.6162593710629812,0.08196688173654502,0.0944660911093118

0.05676738949489848,0.0657728813214225,0.04966290540044731,0.7912168386836267,0.0365799850996051
0.06466016339610169,0.0459031669162938,0.283221954054376,0.5473572371068948,0.05885747852633383
0.0008104553349700369,0.9984267559310851,0.00025426291131495807,0.00025426291131495807,0.00025426291131495807
0.9988671859975139,0.000508472558591955,0.0002081138146313701,0.0002081138146313701,0.0002081138146313701
0.0008591065292096225,0.0008591065292096225,0.24188695131757013,0.6477999896500576,0.10859484597395314

Transition Gammas
1.0,1.0,522.3094763862373,4396.014394305142,491.6761293086232
3092.027235528115,622.9727644718835,1.0,1.0,1.0
145.67836436605475,122.78904882127905,1865.6227319524323,166.19461534150895,172.18881758590743
217.08881534561823,148.89183793564806,2690.652894555661,178.439487331167,202.94490027706982
57.88168741023455,45.67024612116531,307.8267857235047,40.94315303833432,47.18661419441738

166.2552456914545,192.62972353010315,145.44826902503306,2317.245007758966,107.13218388650982
108.25983717556798,76.85519360287437,474.19556369883077,916.4345132111703,98.54446241949253
3.1874697366542684,3926.749484490578,1.0,1.0,1.0
4799.619803071686,2.4432427010797304,1.0,1.0,1.0
1.0,1.0,281.55641133365145,754.0391879526666,126.40440071368137

Iteration: ,40000
Error:,0.05714319661881626
Absolute Error:,1
Transition Probabilities
0.0001381024720342495,0.0001381024720342495,0.09836911770994773,0.809610684148426,0.0917439931975578
0.8376912233232947,0.16169703116283915,0.00020391517128874403,0.00020391517128874403,0.00020391517128874403
0.060294082733312174,0.051875292062231695,0.751165726761718,0.06693488853555847,0.06973000990717962
0.06404960686261763,0.042974211331906584,0.7776377741868962,0.05437525545644238,0.06096315216213722
0.11722445925636003,0.09192730506533568,0.6110642923312459,0.08472171377781608,0.09506222956924221

0.05812088738380122,0.06236004322966359,0.04750470773361993,0.7958959403338947,0.03611842131902055
0.06240026203772991,0.04654900829842764,0.28550372135766067,0.5466703408114886,0.058876667494693107
0.0006283923111663908,0.9987968377818325,0.00019158996900036856,0.00019158996900036856,0.00019158996900036856
0.9991502761714541,0.00038629744345244677,0.00015447546169780458,0.00015447546169780458,0.00015447546169780458
0.0006402048655569781,0.0006402048655569781,0.230272071113525,0.6677990116260266,0.10064850752933459

Transition Gammas
1.0,1.0,712.2907813377311,5862.390963918749,664.3182547435156
4108.037759177434,792.9622408225626,1.0,1.0,1.0
195.85525086761646,168.50821639692822,2440.03632178633,217.42679864478293,226.50628327457127
293.7938876386684,197.1215942431557,3567.0043274909194,249.41788832770737,279.63639987422715
76.6288121319742,60.09223872165654,399.44846966797417,55.381993909491435,62.141517023998055

228.35897542517856,245.01476526603687,186.64763864127556,3127.1026589721764,141.9105257619524
138.9632267512103,103.66303255757441,635.8069192938649,1217.4159538371057,131.11630349362386
3.2798810629025255,5213.200059445237,1.0,1.0,1.0
6468.019355242712,2.5007042491198255,1.0,1.0,1.0
1.0,1.0,359.6849750793261,1043.1020561598536,157.21296876082064

Iteration: ,50000
Error:,0.05896700345864813
Absolute Error:,1
Transition Probabilities
0.00010993843447669307,0.00010993843447669307,0.09838785008804109,0.8112547382701651,0.0901375347728403
0.8370998692704633,0.16241169048206042,0.00016281341582546392,0.00016281341582546392,0.00016281341582546392
0.06008862816267413,0.050611992183189757,0.7518629410572549,0.06759122942517932,0.06984520917170191
0.0629837554811816,0.04274436679326994,0.7787666478604223,0.05348864397777467,0.062016585887351566
0.11665627474050097,0.09082852336381476,0.6128241984286259,0.08432686288018763,0.09536414058687065

0.05860268846033747,0.060194052375533415,0.04732311082101001,0.7989448879390206,0.034935260404098376
0.06291508073953238,0.046276295707793104,0.2893351657787114,0.5452985686309121,0.056174889143051104
0.0005155145991245155,0.9990234480885253,0.00015367910411671887,0.00015367910411671887,0.00015367910411671887
0.9993192400227641,0.00031252331000103465,0.00012274555574497538,0.00012274555574497538,0.00012274555574497538
0.000517866390471258,0.000517866390471258,0.22499180717100328,0.6754904845775046,0.09848197547054956

Transition Gammas
1.0,1.0,894.9358844008216,7379.173099305421,819.8910162937551
5141.467397059188,997.5326029408157,1.0,1.0,1.0
242.84689040659907,204.54727116911675,3038.6378060322277,273.1684910533549,282.2779014229942
360.44813821409815,244.6206535648393,4456.783914836468,306.10880520051063,354.91314785396503
93.63380664719182,72.90323999815438,491.88149229031217,67.68470184438736,76.54373946579119

287.6029894794868,295.41288747878923,232.24648051433704,3920.9624035615907,171.4509281816177
172.84813083066672,127.13599221105751,794.8975349086242,1498.1120142355194,154.3306385983105
3.3544872745547996,6500.711035703134,1.0,1.0,1.0
8141.388370093158,2.5461069291205507,1.0,1.0,1.0
1.0,1.0,434.45917964720763,1304.3721257191623,190.16869463363133

Iteration: ,60000
Error:,0.057283037791897015
Absolute Error:,1
Transition Probabilities
9.16926462497708e-05,9.16926462497708e-05,0.09992974350732904,0.8122999970921748,0.08758687410799666
0.8386070648110854,0.1609864861982629,0.00013548299688389103,0.00013548299688389103,0.00013548299688389103
0.06169946666663165,0.0489517985393646,0.7518328579304246,0.06895218584332587,0.06856369102025321
0.061906224266873026,0.04295403217111619,0.7779318976204193,0.05516240032643855,0.06204544561515295
0.11747783544116751,0.0896277241328198,0.6124631515624437,0.08611837231485979,0.09431291654870924

0.060608844735281296,0.05751657639839037,0.048504646418381155,0.7969411600953901,0.036428772352557086
0.06560738773388283,0.04618856733719011,0.29373463502599223,0.5368687867826039,0.057600623120330964
0.0004360406053539803,0.999181425190255,0.0001275114014637131,0.0001275114014637131,0.0001275114014637131
0.9994276249007334,0.0002649528199902102,0.00010247409309210661,0.00010247409309210661,0.00010247409309210661
0.00043572984749455277,0.00043572984749455277,0.2225604789388914,0.679281418207286,0.09728664315883351

Transition Gammas
1.0,1.0,1089.83378269093,8858.943768287256,955.2224490218113
6189.758745370624,1188.2412546293788,1.0,1.0,1.0
297.6131735547322,236.123598818582,3626.536417897585,332.59734582869766,330.72340455414906
425.66991388631436,295.3538096028444,5349.093855925894,379.2990846201959,426.62720598473044
111.88144855806274,85.35805557946414,583.2867479036821,82.01588159899558,89.82005568607548

357.73968772697884,339.4877788836573,286.2954596611594,4703.892360834618,215.01841360943885
217.0007846526583,152.77174873670603,971.5467797444977,1775.7291062997012,190.51787985057337
3.4196205229386307,7836.01633830838,1.0,1.0,1.0
9752.978482106884,2.585559061762695,1.0,1.0,1.0
1.0,1.0,510.77629916475644,1558.9508547857235,223.2728460495232

Iteration: ,70000
Error:,0.05985917624316545
Absolute Error:,1
Transition Probabilities
7.86163522012578e-05,7.86163522012578e-05,0.10082715191458626,0.8128239335920158,0.08619168178899553
0.8381273773992473,0.1615245543793813,0.00011602274045712953,0.00011602274045712953,0.00011602274045712953
0.06136819197662945,0.04920828146253838,0.7532090055782185,0.06814638089099166,0.06806814009162201
0.06032566787374636,0.04221893281787431,0.7804366478176271,0.054904966086503484,0.06211378540424867
0.11606822107534961,0.08910492708429399,0.6153833594067701,0.08533204447561835,0.09411144795796778

0.059786801319307095,0.05771871310133691,0.047144791533749716,0.7990551647619332,0.03629452928367317
0.06683667201435975,0.04578759771130854,0.29383648482222263,0.5366416030974486,0.056897642354660535
0.0003785573740390679,0.9992949448855905,0.0001088325801235304,0.0001088325801235304,0.0001088325801235304
0.999506453525205,0.00023014770882285747,8.7799588657401e-05,8.7799588657401e-05,8.7799588657401e-05
0.0003772161448509992,0.0003772161448509992,0.2215341424996704,0.6816505936738253,0.09606083153680246

Transition Gammas
1.0,1.0,1282.521372353538,10339.120435290448,1096.358192356024
7223.8198658041165,1392.1801341958883,1.0,1.0,1.0
343.0122558538155,275.0454769399552,4209.997260978191,380.89836256857944,380.4610423180202
484.2153200323283,338.87820535389653,6264.321548480212,440.70503754025617,498.56798172352853
127.198874258984,97.64986756101973,674.3970901685257,93.51517491139867,103.13650131128628

411.5386321005194,397.3030788093985,324.51816438284686,5500.2452418003395,249.83107650068555
259.4308070315804,177.7274820585022,1140.5450644875616,2083.0086235948534,220.8518292336943
3.478346039479965,9181.946653762512,1.0,1.0,1.0
11383.953715607213,2.62128459076166,1.0,1.0,1.0
1.0,1.0,587.287011766627,1807.055723829313,254.65726440406362

Iteration: ,80000
Error:,0.05747619660787103
Absolute Error:,1
Transition Probabilities
6.861063464837038e-05,6.861063464837038e-05,0.0989908748627061,0.8141065568033449,0.08676534706465235
0.8375979286057673,0.16209737913341607,0.00010156408693885833,0.00010156408693885833,0.00010156408693885833
0.061520568227837316,0.04913973173512092,0.7532821265868791,0.06797721759805675,0.06808035585210605
0.05974861820579053,0.04243079927758425,0.7796481550637624,0.05696329635921889,0.06120913109364391
0.11585201251646257,0.08911078871625193,0.6149791230887418,0.08657300968059785,0.09348506599794573

0.060358943418390675,0.0582434655166714,0.045963385128048664,0.7981267270673308,0.03730747886955839
0.06603792431978514,0.046525471374101846,0.29254748224251387,0.5360878179269345,0.058801304136664845
0.0003374348058505732,0.9993754979056841,9.56890961550997e-05,9.56890961550997e-05,9.56890961550997e-05
0.9995678705097958,0.00020269255555392885,7.647897821676543e-05,7.647897821676543e-05,7.647897821676543e-05
0.0003290556103981567,0.0003290556103981567,0.21810111438443242,0.6889453762376594,0.09229539815711178

Transition Gammas
1.0,1.0,1442.792001123944,11865.603065408772,1264.60493346731
8246.989205052392,1596.0107949476162,1.0,1.0,1.0
391.2623611797291,312.52194217741487,4790.770826292656,432.3257640492522,432.981709174106
548.6104176509649,389.5986085027783,7158.711160434539,523.0356574736336,562.0208128944186
144.13852564272335,110.86814484638846,765.13288097149,107.71073980299991,116.3104489068916

474.849079954315,458.20643052402346,361.59796549701906,6278.932674613336,293.50119490705276
290.95732643773295,204.98716308392892,1288.9386540556388,2361.956100929832,259.07340999708265
3.526366319769964,10443.98513583852,1.0,1.0,1.0
13069.838193662927,2.6503041787435304,1.0,1.0,1.0
1.0,1.0,662.8092866142913,2093.7049983862507,280.4857149994632

Iteration: ,90000
Error:,0.06008490811203668
Absolute Error:,1
Transition Probabilities
6.099048548426429e-05,6.099048548426429e-05,0.0986553922852996,0.8155440973176982,0.08567852942603381
0.8367282710759928,0.16300143430287023,9.009820704567979e-05,9.009820704567979e-05,9.009820704567979e-05
0.0629208841291746,0.048903781971482166,0.755498570821181,0.06761793902043166,0.06505882405773056
0.0602247428326718,0.04238982336869276,0.780207033085239,0.05685736491269975,0.06032103580069682
0.1172903913317766,0.08914024943289774,0.6167055309566536,0.08604456452222455,0.09081926375644765

0.06131053005397233,0.05849175057352598,0.045939757589670595,0.7957394543175431,0.03851850746528799
0.06457776078605944,0.04769578175053179,0.2926578466581874,0.5363077802264856,0.05876083057873557
0.0003040016268610607,0.9994405481147208,8.515008613938917e-05,8.515008613938917e-05,8.515008613938917e-05
0.9996134129917794,0.0001822834305954286,6.810119254168914e-05,6.810119254168914e-05,6.810119254168914e-05
0.0002966478789676651,0.0002966478789676651,0.21569493897743372,0.6942046596452256,0.08950710561940534

Transition Gammas
1.0,1.0,1617.5538119097764,13371.661019621015,1404.7851684692541
9286.847080672444,1809.1529193275567,1.0,1.0,1.0
453.54458430117484,352.50689452290965,5445.763993712642,487.40176602356604,468.95522402084464
623.1140697347093,438.58544033951864,8072.396107562066,588.2735629702656,624.1103629585695
163.77820263444144,124.470808467245,861.1355309498031,120.14815505262334,126.81529674958557

542.5638325186977,517.6192137625115,406.54111000002183,7041.848237827963,340.86720527239487
319.69610530807205,236.12084841071928,1448.8203465962674,2655.0240593327826,290.8990409705337
3.570185781884183,11737.399143421351,1.0,1.0,1.0
14678.354015311135,2.676655485641329,1.0,1.0,1.0
1.0,1.0,727.1076392929298,2340.1639076640577,301.7284530430157

Iteration: ,99999
Error:,0.05999818038480898
Absolute Error:,1
Transition Probabilities
5.507821105970467e-05,5.507821105970467e-05,0.09853086002926194,0.8159937441464392,0.08536523940217954
0.8377449367636636,0.16201193170217645,8.104384471999356e-05,8.104384471999356e-05,8.104384471999356e-05
0.06205150601111755,0.04917477618241619,0.7572166095878232,0.06717074882742,0.06438635939122302
0.05997643879191781,0.04233916695543337,0.7803341055741211,0.05740185795389243,0.05994843072463514
0.11636087127163694,0.08930792790778218,0.6177885367609511,0.08654445088921212,0.08999821317041763

0.06060391906554248,0.058542437657637045,0.04637884774928627,0.7947822838863762,0.0396925116411582
0.06379963179078292,0.047713386871266215,0.29354248511580944,0.5348664516990885,0.06007804452305273
0.0002756926132325395,0.9994951787343567,7.637621747024128e-05,7.637621747024128e-05,7.637621747024128e-05
0.999649078470475,0.00016623703339946488,6.156149870852547e-05,6.156149870852547e-05,6.156149870852547e-05
0.00026588673225206016,0.00026588673225206016,0.21341020761918547,0.6940293526552418,0.09202866626106862

Transition Gammas
1.0,1.0,1788.9262946912834,14815.18241872278,1549.8912865859747
10336.93477472684,1999.0652252731545,1.0,1.0,1.0
497.8498564952471,394.5376484692491,6075.278500921043,538.922418070205,516.5827849114355
691.4178036092785,488.0925645574865,8995.814093419891,661.7376314600458,691.09492221195
179.972075411967,138.13005145677076,955.5160932667579,133.85585954887156,139.1976961897909

594.9815800676441,574.7428977469652,455.32633105367046,7802.809230292046,389.6829389460586
353.16011979051467,264.11540239487584,1624.891810458401,2960.7302558330266,332.5594334167678
3.609665709616459,13086.471310572473,1.0,1.0,1.0
16238.218682808587,2.7003409092839905,1.0,1.0,1.0
1.0,1.0,802.6357908557579,2610.2443953363686,346.11981380787967

*,*,*,*,*,*,*,*,*,*,*
Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.05855517921051128
Absolute Error:,1
Transition Probabilities
5.507821105970467e-05,5.507821105970467e-05,0.09853086002926194,0.8159937441464392,0.08536523940217954
0.8377580854721917,0.1619988026963659,8.103727714748788e-05,8.103727714748788e-05,8.103727714748788e-05
0.06205150601111755,0.04917477618241619,0.7572166095878232,0.06717074882742,0.06438635939122302
0.05997643879191781,0.04233916695543337,0.7803341055741211,0.05740185795389243,0.05994843072463514
0.11636087127163694,0.08930792790778218,0.6177885367609511,0.08654445088921212,0.08999821317041763

0.06060391906554248,0.058542437657637045,0.04637884774928627,0.7947822838863762,0.0396925116411582
0.06379963179078292,0.047713386871266215,0.29354248511580944,0.5348664516990885,0.06007804452305273
0.0002756926132325395,0.9994951787343567,7.637621747024128e-05,7.637621747024128e-05,7.637621747024128e-05
0.999649078470475,0.00016623703339946488,6.156149870852547e-05,6.156149870852547e-05,6.156149870852547e-05
0.00026588673225206016,0.00026588673225206016,0.21341020761918547,0.6940293526552418,0.09202866626106862

Transition Gammas
1.0,1.0,1788.9262946912834,14815.18241872278,1549.8912865859747
10337.93477472684,1999.0652252731545,1.0,1.0,1.0
497.8498564952471,394.5376484692491,6075.278500921043,538.922418070205,516.5827849114355
691.4178036092785,488.0925645574865,8995.814093419891,661.7376314600458,691.09492221195
179.972075411967,138.13005145677076,955.5160932667579,133.85585954887156,139.1976961897909

594.9815800676441,574.7428977469652,455.32633105367046,7802.809230292046,389.6829389460586
353.16011979051467,264.11540239487584,1624.891810458401,2960.7302558330266,332.5594334167678
3.609665709616459,13086.471310572473,1.0,1.0,1.0
16238.218682808587,2.7003409092839905,1.0,1.0,1.0
1.0,1.0,802.6357908557579,2610.2443953363686,346.11981380787967

